
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0024005000000000003, 4.60094356E-07, -1.8631302118301392, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 3.7453617100000005E-07, -1.8691959381103522, 0.0024015, 0.0024015
DataValue, 0.0024025, 3.8587148800000005E-07, -1.8758002519607542, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 4.61643594E-07, -1.8818097114562991, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 3.8777122300000003E-07, -1.8882662057876591, 0.0024045, 0.0024045
DataValue, 0.0024055, 3.7648496200000005E-07, -1.8943988084793091, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 3.8627106800000004E-07, -1.9009468555450442, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 4.34766889E-07, -1.907153367996216, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 4.5244632900000003E-07, -1.9134584665298462, 0.0024085, 0.0024085
DataValue, 0.0024095, 3.86635577E-07, -1.9199115037918091, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 4.23466616E-07, -1.9260159730911262, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 4.0602549200000005E-07, -1.9325393438339231, 0.0024115, 0.0024115
DataValue, 0.0024125, 4.12930433E-07, -1.9387036561965942, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 4.3664559300000004E-07, -1.9446637630462651, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 3.2929301600000004E-07, -1.9509652853012092, 0.0024145, 0.0024145
DataValue, 0.0024155, 4.6316478100000006E-07, -1.9572035074234011, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 4.5666641300000004E-07, -1.9634031057357793, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 3.5563695600000005E-07, -1.9696975946426392, 0.0024175, 0.0024175
DataValue, 0.0024185, 3.9941497200000004E-07, -1.9762456417083743, 0.0024185, 0.0024185
DataValue, 0.0024195, 5.25197095E-07, -1.9827972650527952, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 3.4118213000000004E-07, -1.9887291193008421, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 3.8442740900000003E-07, -1.9950518608093262, 0.0024215, 0.0024215
DataValue, 0.0024225, 5.43878969E-07, -2.001339435577393, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 3.4917363200000004E-07, -2.007253885269165, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 3.93589602E-07, -2.0133123397827153, 0.0024245, 0.0024245
DataValue, 0.0024255, 4.36182916E-07, -2.0197689533233643, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 4.05787148E-07, -2.0260529518127441, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 4.65716454E-07, -2.032850980758667, 0.0024275, 0.0024275
DataValue, 0.0024285, 4.5557985100000005E-07, -2.038899183273315, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 3.8623599600000003E-07, -2.0447325706481934, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 3.52755791E-07, -2.0511784553527832, 0.0024305, 0.0024305
DataValue, 0.0024315, 5.6490228E-07, -2.057480096817017, 0.0024315, 0.0024315
DataValue, 0.0024325, 2.92637225E-07, -2.0635421276092534, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 4.1750803300000005E-07, -2.0702593326568604, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 5.3377743800000008E-07, -2.0764060020446782, 0.0024345, 0.0024345
DataValue, 0.0024355, 3.74697379E-07, -2.0825455188751221, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 4.1835625100000005E-07, -2.088737964630127, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 4.20634535E-07, -2.0948672294616704, 0.0024375, 0.0024375
DataValue, 0.0024385, 4.3846120000000004E-07, -2.1012709140777592, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 3.7167603800000003E-07, -2.1073400974273682, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 4.51443896E-07, -2.1137015819549561, 0.0024405, 0.0024405
DataValue, 0.0024415, 4.7223582600000005E-07, -2.1200206279754643, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 3.61406251E-07, -2.1262555122375493, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 4.8354309E-07, -2.1325113773345952, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 4.5346982300000004E-07, -2.1386299133300781, 0.0024445, 0.0024445
DataValue, 0.0024455, 4.45408205E-07, -2.144811630249023, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 3.4352351E-07, -2.1510534286499023, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 4.28499845E-07, -2.1572108268737793, 0.0024475, 0.0024475
DataValue, 0.0024485, 5.39483665E-07, -2.1636602878570561, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 3.41946247E-07, -2.169697761535645, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 4.7618252100000006E-07, -2.1758797168731694, 0.0024505, 0.0024505
DataValue, 0.0024515, 4.46950423E-07, -2.1820580959320073, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 4.48219254E-07, -2.1883773803710942, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 4.0570304800000003E-07, -2.194365501403809, 0.0024535, 0.0024535
DataValue, 0.0024545, 4.81937775E-07, -2.200427770614624, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 4.6439853900000005E-07, -2.2070355415344243, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 4.3669464800000005E-07, -2.2132174968719482, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 4.2850686600000003E-07, -2.2189242839813232, 0.0024575, 0.0024575
DataValue, 0.0024585, 4.2335443600000004E-07, -2.225204706192017, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 5.2671129000000006E-07, -2.231703519821167, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 4.76357769E-07, -2.2378993034362793, 0.0024605, 0.0024605
DataValue, 0.0024615, 3.9368072200000004E-07, -2.2445952892303471, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 4.4819120100000006E-07, -2.250921487808228, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 4.5707298600000003E-07, -2.25719141960144, 0.0024635, 0.0024635
DataValue, 0.0024645, 5.29886847E-07, -2.2634894847869873, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 3.6964311800000005E-07, -2.2694602012634282, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 4.96799203E-07, -2.275863885879517, 0.0024665, 0.0024665
DataValue, 0.0024675, 4.72852719E-07, -2.282073974609375, 0.0024675, 0.0024675
DataValue, 0.0024685, 3.7746636400000005E-07, -2.2884776592254643, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 5.4378784900000006E-07, -2.29471230506897, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 4.6972621700000005E-07, -2.3010702133178711, 0.0024705, 0.0024705
DataValue, 0.0024715, 4.35033257E-07, -2.307097434997559, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 4.5875540900000004E-07, -2.3136594295501713, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 4.83129497E-07, -2.3197462558746342, 0.0024735, 0.0024735
DataValue, 0.0024745, 4.3656146400000006E-07, -2.3259634971618652, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 4.6299652500000005E-07, -2.332455158233643, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 6.0657026800000008E-07, -2.3383448123931894, 0.0024765, 0.0024765
DataValue, 0.0024775, 3.8350205500000006E-07, -2.3446147441864014, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 5.41537588E-07, -2.3509268760681152, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 5.0969777E-07, -2.3569397926330571, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 4.1063813700000005E-07, -2.3633964061737061, 0.0024805, 0.0024805
DataValue, 0.0024815, 5.7420464800000007E-07, -2.3697578907012944, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 4.1976528600000006E-07, -2.3755137920379643, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 5.39974337E-07, -2.3815512657165532, 0.0024835, 0.0024835
DataValue, 0.0024845, 4.4844358600000005E-07, -2.3878564834594731, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 5.92613162E-07, -2.3942494392395024, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 4.7000662600000005E-07, -2.4003787040710454, 0.0024865, 0.0024865
DataValue, 0.0024875, 4.6763020100000005E-07, -2.4065077304840092, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 5.74197657E-07, -2.4126262664794922, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 4.81755535E-07, -2.418850421905518, 0.0024895, 0.0024895
DataValue, 0.0024905, 5.1502542E-07, -2.4248456954956064, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 5.34036815E-07, -2.4317176342010502, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 5.58466979E-07, -2.43798041343689, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 4.37991531E-07, -2.4442257881164551, 0.0024935, 0.0024935
DataValue, 0.0024945, 5.67439884E-07, -2.450531005859375, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 6.46724061E-07, -2.4563150405883794, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 4.0251345000000004E-07, -2.4624652862548833, 0.0024965, 0.0024965
DataValue, 0.0024975, 5.9067838300000006E-07, -2.4690027236938481, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 6.0109539400000008E-07, -2.4752902984619141, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 4.99932696E-07, -2.4816799163818364, 0.0024995, 0.0024995
DataValue, 0.0025005, 7.2471231E-08, -2.4821622371673584, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -9.6745417E-08, -2.47575855255127, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.93162236E-07, -2.4691646099090581, 0.0025025, 0.0025025
DataValue, 0.0025035, -2.1918370400000002E-07, -2.4629793167114262, 0.0025035, 0.0025035
DataValue, 0.0025045, -1.4160301E-07, -2.4569592475891113, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -2.2339678200000003E-07, -2.450516939163208, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.75062183E-07, -2.4444229602813721, 0.0025065, 0.0025065
DataValue, 0.0025075, -2.7086912300000004E-07, -2.4380087852478032, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.1945008700000002E-07, -2.4314570426940922, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -2.23347712E-07, -2.4253842830657963, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.34129232E-07, -2.4192764759063721, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -2.3707346500000001E-07, -2.4128093719482422, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.52488661E-07, -2.4065535068511963, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.74430249E-07, -2.4006357192993164, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.2335471800000001E-07, -2.3944714069366464, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.0518454800000002E-07, -2.3883035182952881, 0.0025155, 0.0025155
DataValue, 0.0025165, -3.4971864700000005E-07, -2.3820970058441162, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.48647126E-07, -2.3763797283172612, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.8624927500000003E-07, -2.3699197769165044, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.7044151800000003E-07, -2.3636462688446054, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.35110647E-07, -2.357524156570435, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.74177893E-07, -2.3510360717773442, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -3.18979403E-07, -2.3448505401611333, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.9564981200000004E-07, -2.3387637138366704, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.25226415E-07, -2.332328319549561, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.7740153400000004E-07, -2.3260092735290532, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.8362748600000004E-07, -2.3199610710144043, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.66585971E-07, -2.3137438297271733, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.41096239E-07, -2.3073685169219971, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -3.34093158E-07, -2.301299095153809, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.7171034800000003E-07, -2.2949306964874272, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.44616331E-07, -2.2886536121368413, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -4.4378711600000005E-07, -2.2825000286102304, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.28163643E-07, -2.275920152664185, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.65989081E-07, -2.2698686122894292, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.42091681E-07, -2.2638626098632812, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.08478292E-07, -2.2574062347412114, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -3.31534466E-07, -2.25104832649231, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.2350791900000004E-07, -2.2448627948760991, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.40542442E-07, -2.2386667728424072, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -2.8936176500000004E-07, -2.2325694561004643, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -4.39048279E-07, -2.225746870040894, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -2.6083768E-07, -2.2196247577667241, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.94745519E-07, -2.2135801315307622, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.60492146E-07, -2.207123756408691, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -2.4483364300000004E-07, -2.200772762298584, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.21453967E-07, -2.194893598556519, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.0726450800000006E-07, -2.1887187957763672, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.71309739E-07, -2.1824030876159672, 0.0025485, 0.0025485
DataValue, 0.0025495, -2.1898041800000003E-07, -2.1762986183166504, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -4.3297754400000004E-07, -2.170247077941895, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.6719481500000004E-07, -2.1639735698699951, 0.0025515, 0.0025515
DataValue, 0.0025525, -2.63487493E-07, -2.1576473712921143, 0.0025525, 0.0025525
DataValue, 0.0025535, -4.1768152000000003E-07, -2.1515181064605713, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.6692844700000005E-07, -2.1454207897186284, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -3.25667031E-07, -2.139326810836792, 0.0025555, 0.0025555
DataValue, 0.0025565, -3.0434932800000005E-07, -2.1328246593475342, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -3.9895755300000004E-07, -2.1265933513641362, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -3.73665131E-07, -2.1204714775085454, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.71169534E-07, -2.114004373550415, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.7149200700000003E-07, -2.107934951782227, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.87721406E-07, -2.1013729572296143, 0.0025615, 0.0025615
DataValue, 0.0025625, -4.40758754E-07, -2.0952191352844243, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -4.0580641800000003E-07, -2.0890655517578129, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -2.58622492E-07, -2.082770824432373, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -3.7768191400000004E-07, -2.0766346454620361, 0.0025655, 0.0025655
DataValue, 0.0025665, -4.47502458E-07, -2.0703718662261963, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -3.29010845E-07, -2.0642991065979, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -3.26220828E-07, -2.0578849315643311, 0.0025685, 0.0025685
DataValue, 0.0025695, -5.17014541E-07, -2.0514776706695561, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -2.8781252600000004E-07, -2.0454506874084473, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.39953601E-07, -2.0391948223114014, 0.0025715, 0.0025715
DataValue, 0.0025725, -4.3212932600000004E-07, -2.033086776733398, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.6911558300000003E-07, -2.026394367218018, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -3.5909116000000005E-07, -2.0198464393615723, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.1885221000000004E-07, -2.0135447978973393, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -3.54793968E-07, -2.0076901912689213, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -3.2995021100000004E-07, -2.0011458396911621, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.0528766500000005E-07, -1.9947456121444702, 0.0025785, 0.0025785
DataValue, 0.0025795, -3.87965741E-07, -1.9886763095855711, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -4.7538159700000004E-07, -1.9827619791030882, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -2.8012246400000004E-07, -1.9766259193420412, 0.0025815, 0.0025815
DataValue, 0.0025825, -3.7292207400000004E-07, -1.9702186584472661, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -4.3036277500000006E-07, -1.9641212224960332, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.5895797600000005E-07, -1.95769989490509, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.4580003200000005E-07, -1.9513032436370852, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -4.4022598900000003E-07, -1.9452657699584961, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.5234745600000004E-07, -1.9390169382095341, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.6977454E-07, -1.9325709342956541, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.2204180800000003E-07, -1.9261955022811892, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -3.8176881400000005E-07, -1.920256495475769, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.88968175E-07, -1.9139865636825562, 0.0025915, 0.0025915
DataValue, 0.0025925, -4.5064297200000005E-07, -1.9080933332443242, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -2.7785819200000003E-07, -1.9016473293304441, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -4.5650341500000004E-07, -1.8954373598098762, 0.0025945, 0.0025945
DataValue, 0.0025955, -4.50551852E-07, -1.8889808654785161, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -3.2012204100000003E-07, -1.8829396963119511, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.0816883E-07, -1.8765536546707151, 0.0025975, 0.0025975
DataValue, 0.0025985, -4.2124966600000005E-07, -1.8702309131622312, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.0012824300000006E-07, -1.8641370534896851, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -3.7836892400000003E-07, -1.8580677509307861, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.99616511E-07, -1.8517203330993652, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.1353854400000005E-07, -1.8458975553512571, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -3.6230878200000005E-07, -1.8397227525711062, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -4.1574674000000003E-07, -1.8331394195556641, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.6200634100000006E-07, -1.8274363279342651, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.41348596E-07, -1.8206348419189451, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -3.8637443800000004E-07, -1.8142839670181272, 0.0026075, 0.0026075
DataValue, 0.0026085, -4.5606177000000004E-07, -1.8080949783325202, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.9095903000000003E-07, -1.8019659519195561, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -3.7765389E-07, -1.7956326007843022, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.08855811E-07, -1.78942608833313, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.7226311600000005E-07, -1.7832370996475222, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.17646476E-07, -1.7765306234359741, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.58536334E-07, -1.7706162929534912, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.65456316E-07, -1.7644344568252561, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -3.7166725500000004E-07, -1.7583088874816901, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -4.4710989800000004E-07, -1.752102255821228, 0.0026175, 0.0026175
DataValue, 0.0026185, -3.24559437E-07, -1.7458640336990361, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -5.11126075E-07, -1.7395941019058232, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -3.7324454600000005E-07, -1.7331833839416502, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.7126068300000005E-07, -1.7271951436996462, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -4.03948746E-07, -1.7203549146652222, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -4.4333845000000004E-07, -1.7141835689544682, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.2448832000000006E-07, -1.7082480192184451, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -3.8889808700000004E-07, -1.7018901109695441, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -4.2106739800000004E-07, -1.6954900026321411, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -4.1424658500000005E-07, -1.6891602277755742, 0.0026275, 0.0026275
DataValue, 0.0026285, -3.5206704800000004E-07, -1.6830029487609861, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -4.8642249300000008E-07, -1.6766767501831061, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.54470495E-07, -1.670589804649353, 0.0026305, 0.0026305
DataValue, 0.0026315, -3.17815733E-07, -1.6641544103622441, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -4.1354556400000005E-07, -1.657891631126404, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.5519252E-07, -1.6517835855484011, 0.0026335, 0.0026335
DataValue, 0.0026345, -3.6986566000000005E-07, -1.6455594301223762, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -4.0722946400000004E-07, -1.6392332315444951, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -4.7032730800000003E-07, -1.6334068775177002, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.0277103600000005E-07, -1.62730598449707, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -4.1673516200000004E-07, -1.6203742027282722, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.74505327E-07, -1.614104270935059, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.5486405600000004E-07, -1.6078977584838872, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.1018773800000005E-07, -1.6014904975891111, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -4.07292561E-07, -1.5954071283340452, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.5752791000000004E-07, -1.5890985727310181, 0.0026435, 0.0026435
DataValue, 0.0026445, -4.7132275000000004E-07, -1.5827053785324101, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.4597425100000003E-07, -1.5765868425369261, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.5149118900000005E-07, -1.5704506635665891, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.4661317700000004E-07, -1.5642511844635012, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.2889766400000003E-07, -1.5581890344619751, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.01579342E-07, -1.5519542694091801, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -4.4688556500000006E-07, -1.5457935333251951, 0.0026505, 0.0026505
DataValue, 0.0026515, -3.6116614400000004E-07, -1.5399073362350462, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -4.5313856800000004E-07, -1.533288836479187, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -4.9226889600000007E-07, -1.5269907712936401, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.00073168E-07, -1.5207772254943852, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.6557448700000003E-07, -1.5143946409225462, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -4.90901925E-07, -1.5082620382308962, 0.0026565, 0.0026565
DataValue, 0.0026575, -3.13476477E-07, -1.5018618106842041, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -4.54323271E-07, -1.4955531358718872, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.5318765300000006E-07, -1.4894803762435911, 0.0026595, 0.0026595
DataValue, 0.0026605, -3.9789202300000006E-07, -1.4830415248870852, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.00969441E-07, -1.4768244028091431, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -5.2658333500000007E-07, -1.4705368280410771, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -2.91373652E-07, -1.464369058609009, 0.0026635, 0.0026635
DataValue, 0.0026645, -4.4645094000000005E-07, -1.4581660032272341, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -5.0854635000000008E-07, -1.45186448097229, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -3.6596105700000005E-07, -1.4457564353942871, 0.0026665, 0.0026665
DataValue, 0.0026675, -4.94505116E-07, -1.439627408981323, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.633603E-07, -1.4334067106246951, 0.0026685000000000003, 0.0026685000000000003
