
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033150000000000002, 1.1483522940000002E-05, -1.8070907592773442, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483522940000002E-05, -1.8621222972869871, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483522940000002E-05, -1.9101105928421021, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483522940000002E-05, -1.9492768049240112, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483522940000002E-05, -1.9965422153472903, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483522940000002E-05, -2.0388472080230713, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483522940000002E-05, -2.0747098922729492, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483522940000002E-05, -2.12010645866394, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483522940000002E-05, -2.1649544239044194, 0.003395, 0.003395
DataValue, 0.003405, 1.1483522940000002E-05, -2.2103869915008554, 0.003405, 0.003405
DataValue, 0.003415, 1.1483522940000002E-05, -2.2574658393859863, 0.003415, 0.003415
DataValue, 0.003425, 1.1483522940000002E-05, -2.3086483478546143, 0.003425, 0.003425
DataValue, 0.003435, 1.1483522940000002E-05, -2.3607513904571533, 0.003435, 0.003435
DataValue, 0.003445, 1.1483522940000002E-05, -2.40976357460022, 0.003445, 0.003445
DataValue, 0.003455, 1.1483522940000002E-05, -2.4568510055541992, 0.003455, 0.003455
DataValue, 0.003465, 1.1483522940000002E-05, -2.50357460975647, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483522940000002E-05, -2.5494863986968994, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483522940000002E-05, -2.595721960067749, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483522940000002E-05, -2.6424553394317631, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483522940000002E-05, -2.6409857273101811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483522940000002E-05, -2.5931274890899663, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483522940000002E-05, -2.5466303825378422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483522940000002E-05, -2.4998190402984624, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.45366644859314, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.4075257778167733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.3622004985809331, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.317042350769043, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.2712085247039804, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.2267634868621831, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.1820952892303471, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -2.1382021903991704, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -2.0964910984039311, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -2.0529561042785653, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -2.009013414382935, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.9631116390228272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.9194265604019172, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.8760906457901, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.8263071775436401, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.7749538421630862, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.7219065427780151, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.6670721769332892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.611701607704163, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.5557711124420171, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.4997245073318481, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.4431885480880742, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.3859403133392332, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.3289361000061042, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.2717765569686892, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.2142480611801152, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.156813263893127, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.0988707542419431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -1.040480375289917, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.98170584440231312, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.92341721057891812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.8643163442611691, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.804797887802124, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.74510693550109908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.685254752635956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.625328958034515, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.5652080774307251, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.505237579345703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.44575542211532604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.38720205426216103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.328528225421905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483522940000002E-05, -0.269763946533203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483522940000002E-05, -0.21029657125473, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483522940000002E-05, -0.150363385677338, 0.003975, 0.003975
DataValue, 0.003985, 8.302834431E-06, -0.090893536806107011, 0.003985, 0.003985
DataValue, 0.003995, 2.5083054420000002E-06, -0.031415238976479, 0.003995, 0.003995
DataValue, 0.004005, -2.1740952430000003E-06, 0.028650676831603, 0.004005, 0.004005
DataValue, 0.004015, -6.487935934E-06, 0.088412046432495, 0.004015, 0.004015
DataValue, 0.004025, -1.0592961189000002E-05, 0.148123770952225, 0.004025, 0.004025
DataValue, 0.004035, -1.1442869436000002E-05, 0.20789289474487302, 0.004035, 0.004035
DataValue, 0.004045, -1.1442869436000002E-05, 0.26815527677536, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.326860755681992, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.38641265034675604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.446525722742081, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.50521641969680808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.564005732536316, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1442869436000002E-05, 0.62373858690261808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.6825563907623291, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.74111115932464611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.80131226778030407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.86204504966735807, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.92151838541030906, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.98142164945602406, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 1.041795969009399, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.1014584302902222, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.1605706214904792, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.2202794551849372, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2792282104492192, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.3376450538635252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3962360620498662, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.4551461935043342, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.5124577283859251, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.5692102909088141, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.6264078617095952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6818153858184812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.7362561225891111, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7901370525360112, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.8403983116149902, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8911789655685432, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.9438786506652832, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.9972174167633061, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 2.0498569011688232, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 2.0971460342407231, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 2.1374275684356689, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 2.1846039295196533, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.2317509651184082, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.283373355865479, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.3308844566345224, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.3803610801696782, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.4309186935424814, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.4779367446899414, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.5244102478027344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.568273544311523, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.6038749217987061, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.6420168876647954, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.6784672737121582, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.673355340957642, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.6250655651092534, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.5798881053924561, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.540218830108643, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.4944937229156494, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.4486994743347172, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.4018540382385254, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.3573455810546884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.3137447834014893, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.2681808471679692, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.2214591503143311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 2.1774532794952393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 2.1338093280792241, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 2.0910797119140629, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 2.043536901473999, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.9905424118041992, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.935701251029968, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.8808338642120361, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.8263884782791142, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.7706717252731321, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.7151412963867192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.6601787805557251, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.604258179664612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.5470701456069951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.4911168813705442, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.4343622922897341, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.3770897388458252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.3200587034225462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.2629984617233281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.2052028179168701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.1471092700958252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.089699387550354, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 1.031378388404846, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.97220110893249512, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.914147973060608, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.85578578710556008, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.7968254089355471, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.73787134885788008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.67936652898788408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.62065398693084706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.561020791530609, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.501648128032684, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44242015480995206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38238942623138406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32260587811470004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.26334378123283403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.20303033292293501, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.143618941307068, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.08608727902174, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.0468813343000001E-05, 0.028779186308384, 0.004995, 0.004995
