
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000615, -1.1483934031000001E-05, 1.8220212459564211, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7788823843002322, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.7353875637054441, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6913521289825442, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.647360563278198, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6032038927078252, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5581545829772951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5130298137664802, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4678850173950202, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4226775169372561, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3769000768661501, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3308445215225222, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.284773468971252, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2385095357894902, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.191724896430969, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.145025491714478, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.098615407943726, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0521359443664551, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0051341056823731, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95807558298111006, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.91135817766189608, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.8647657632827761, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.817623436450958, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.7700280547142031, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.72249042987823509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.67569589614868208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.6281269192695621, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.579478561878204, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530927002429962, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48225435614585904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43299201130867004, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38314846158027605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33330491185188305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.283455371856689, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23395331203937503, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18310290575027502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13319633901119202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.08492149412632001, 0.000985, 0.000985
DataValue, 0.000995, -1.0947086594E-05, 0.038577973842621, 0.000995, 0.000995
DataValue, 0.001005, 1.0107873095000001E-05, -0.0083235427737240013, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.055049035698175007, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10362558066844901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.153724372386932, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.20413506031036402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.25421342253685003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30419814586639404, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.35411635041236905, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.403909206390381, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.453194051980972, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.502116680145264, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.550561189651489, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.598498404026031, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.646326184272766, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.69391202926635709, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.74076217412948608, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.78812026977539107, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.83530730009079, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88233029842376709, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.92914623022079512, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.97617769241333008, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0234453678131101, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.070042610168457, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1165710687637331, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1632746458053591, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2101258039474492, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.256633400917053, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3028262853622441, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3491775989532471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3958315849304201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4422036409378052, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4884672164916992, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5345407724380491, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5808047056198122, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6267050504684451, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6742377281188972, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.7281562089920042, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7811048030853272, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.8300094604492192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.8767937421798711, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.9226613044738772, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.9683908224105842, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.015661239624023, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -2.0615379810333252, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.1063442230224614, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.1503891944885249, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.1932435035705571, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.2328019142150883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.2720720767974854, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.2865045070648193, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.2655825614929204, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.2335469722747803, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.200129508972168, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.1615948677062993, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.121115922927856, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.078372478485107, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.0354399681091313, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9925924539566042, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9479746818542481, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.9028524160385132, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8579466342926032, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.8135341405868533, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.7680104970932011, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.7223260402679441, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.6774026155471802, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6336529254913332, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5884450674057011, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5425082445144651, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4968454837799072, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.451634883880615, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.40588104724884, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.359552264213562, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3135664463043211, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.26786470413208, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.221798300743103, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1752907037734992, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1286162137985232, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0824092626571662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0356961488723762, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.98832780122757, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.94105100631713912, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.89404141902923606, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.84662413597106911, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.798724591732025, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.750099122524261, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.701831638813019, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.65283548831939708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.603703379631042, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.554073512554169, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.50453698635101307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.454733550548553, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40462702512741106, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.354416638612747, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.304678708314896, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.25499427318573004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.20583860576152802, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.15736064314842202, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.10901890695095101, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1296880984000002E-05, -0.060251552611589, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 3.834396011E-06, -0.010869178920984001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.73328555E-06, 0.039265867322683, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0471441783E-05, 0.089066118001938, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.138649508357048, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.188019916415214, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.238193690776825, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.28783938288688704, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.33707144856452903, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38612782955169705, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43573445081710804, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.48436874151229903, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.53306812047958407, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.58276134729385409, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.633105874061584, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.68276250362396207, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.732276916503906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.78225988149642911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.832638144493103, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.882032513618469, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.93156486749649, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.981213748455048, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.030856609344482, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0799679756164551, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1288697719573981, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.177687406539917, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2262111902236941, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.2748961448669431, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3227013349533081, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3704203367233281, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.4182382822036741, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4657040834426882, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5120363235473631, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5579767227172852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.604167103767395, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6497361660003662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6936765909194951, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7372020483016972, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7800821065902712, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8224087953567512, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.8635597229003911, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8983998298645022, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.9383671283721922, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.9765734672546391, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.0198428630828862, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.0533103942871094, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.094589471817017, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.1348826885223393, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.1736457347869873, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.2119829654693604, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.246552467346191, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.2805802822113042, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.2802507877349854, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.2423214912414551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.2044389247894292, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.1675024032592773, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.1368978023529053, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.0953512191772461, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.058843612670898, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.0180127620697021, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.9768353700637822, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9351860284805302, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8926315307617192, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8498088121414191, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8067477941513062, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.762672424316406, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7183659076690672, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.6736234426498411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.62878143787384, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5830324888229372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5371456146240232, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.490969300270081, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4444144964218142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3975372314453132, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3502949476242072, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.303184032440186, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.255983233451843, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2085603475570681, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1608121395111082, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.11284613609314, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0649658441543581, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.017275810241699, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.968943536281586, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.92082083225250211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.872843086719513, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.824772417545319, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.775933980941772, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.72725957632064808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.679209291934967, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.63089680671691906, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.581395447254181, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.53214192390441906, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.483094334602356, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.43333914875984203, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.38326534628868103, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.333494305610657, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.28387781977653503, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23414552211761502, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183294773101807, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.134310558438301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.087170004844666013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.0070562894E-05, 0.039396476000547, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.9883836810000012E-06, -0.008678756654263, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.056338224560022007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.10395755618810601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.153460338711739, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.20391292870044703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.25400185585022, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.303911954164505, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.35385301709175104, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40378421545028703, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.453618615865707, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.502818286418915, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.55140084028244007, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.60007345676422108, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.648159623146057, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.69592821598053, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.74308991432189908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.790628969669342, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.838037073612213, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.8849350810050961, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.93141555786132812, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.97835791110992409, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.02523934841156, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.071399450302124, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1175271272659302, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1638886928558352, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.2100424766540532, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2559466361999512, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.3018331527709961, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.347541928291321, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3940097093582151, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4402339458465581, 0.003305, 0.003305
