
SetupTitle, Endurance Measure 2V 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 2.20462709E-07, 0.95392495393753007, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1922893700000002E-07, 0.9141516685485841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2270874900000003E-07, 0.87398511171340909, 0.000785, 0.000785
DataValue, 0.000795, 2.2467297400000003E-07, 0.83397310972213712, 0.000795, 0.000795
DataValue, 0.000805, 2.33535133E-07, 0.7937952876091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3827746500000003E-07, 0.753627717494965, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.23132858E-07, 0.713893830776215, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3511871900000002E-07, 0.6741557121276851, 0.000835, 0.000835
DataValue, 0.000845, 2.43556769E-07, 0.634110987186432, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4729664000000004E-07, 0.593848645687103, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.45332416E-07, 0.55415278673172008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4708984400000004E-07, 0.514218270778656, 0.000875, 0.000875
DataValue, 0.000885, 2.52863373E-07, 0.474529772996902, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5512201800000004E-07, 0.43459135293960605, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.61525742E-07, 0.39412769675254805, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.70066124E-07, 0.35374885797500605, 0.000915, 0.000915
DataValue, 0.000925, 2.6953267700000003E-07, 0.314191699028015, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8348134200000005E-07, 0.274647206068039, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9210306700000004E-07, 0.23441554605960802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9536346300000003E-07, 0.194070860743523, 0.000955, 0.000955
DataValue, 0.000965, 2.97886402E-07, 0.154196158051491, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.20901222E-07, 0.114235207438469, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2789870400000003E-07, 0.074749164283276, 0.000985, 0.000985
DataValue, 0.000995, 3.32535876E-07, 0.035305365920067, 0.000995, 0.000995
DataValue, 0.001005, 3.56877024E-07, -0.0055782981216910008, 0.001005, 0.001005
DataValue, 0.001015, 3.8014982800000004E-07, -0.045947976410389, 0.001015, 0.001015
DataValue, 0.001025, 3.76612547E-07, -0.085395999252796, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.0223514500000005E-07, -0.12529288232326502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4115728300000006E-07, -0.165529832243919, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6054370300000006E-07, -0.205311596393585, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.8819708800000007E-07, -0.245230659842491, 0.001065, 0.001065
DataValue, 0.001075, 5.3408518900000006E-07, -0.285673201084137, 0.001075, 0.001075
DataValue, 0.001085, 5.71031876E-07, -0.325286686420441, 0.001085, 0.001085
DataValue, 0.001095, 6.095993400000001E-07, -0.36520117521286005, 0.001095, 0.001095
DataValue, 0.001105, 7.05472871E-07, -0.40547510981559703, 0.001105, 0.001105
DataValue, 0.001115, 7.8014790000000007E-07, -0.445463508367538, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.8797293100000007E-07, -0.48533892631530806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.066210871E-06, -0.525363206863403, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.324893105E-06, -0.564981997013092, 0.001145, 0.001145
DataValue, 0.001155, 1.73725698E-06, -0.604974627494812, 0.001155, 0.001155
DataValue, 0.001165, 2.337037813E-06, -0.64531159400939908, 0.001165, 0.001165
DataValue, 0.001175, 3.1959284570000004E-06, -0.6852862834930421, 0.001175, 0.001175
DataValue, 0.001185, 4.070327577E-06, -0.72489553689956709, 0.001185, 0.001185
DataValue, 0.001195, 4.6407253650000007E-06, -0.76482093334198009, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.8110919120000007E-06, -0.805050492286682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.551051916E-06, -0.84505790472030606, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2354313340000005E-06, -0.88499665260314908, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.0155428E-06, -0.925264596939087, 0.001235, 0.001235
DataValue, 0.001245, 3.8847042560000005E-06, -0.96483832597732511, 0.001245, 0.001245
DataValue, 0.001255, 3.798211765E-06, -1.004998564720154, 0.001255, 0.001255
DataValue, 0.001265, 3.7533577600000004E-06, -1.0456001758575442, 0.001265, 0.001265
DataValue, 0.001275, 3.691505526E-06, -1.0856941938400271, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.423023145E-06, -1.1250792741775511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1986132850000004E-06, -1.164995074272156, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9613370320000004E-06, -1.2051655054092412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.608004479E-06, -1.2454785108566282, 0.001315, 0.001315
DataValue, 0.001325, 2.330763664E-06, -1.2857394218444822, 0.001325, 0.001325
DataValue, 0.001335, 2.03838681E-06, -1.325466990470886, 0.001335, 0.001335
DataValue, 0.001345, 1.686384735E-06, -1.3648101091384892, 0.001345, 0.001345
DataValue, 0.001355, 1.3879538300000001E-06, -1.4049702882766721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1777281090000002E-06, -1.4460060596466062, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.6443761800000012E-07, -1.4856307506561282, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.87662714E-07, -1.5254305601120002, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6115433100000005E-07, -1.5656238794326782, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.49836841E-07, -1.6054182052612311, 0.001405, 0.001405
DataValue, 0.001415, 4.6015392700000006E-07, -1.6454393863677981, 0.001415, 0.001415
DataValue, 0.001425, 4.0470970900000003E-07, -1.6855221986770632, 0.001425, 0.001425
DataValue, 0.001435, 3.59674061E-07, -1.7255482673645022, 0.001435, 0.001435
DataValue, 0.001445, 3.27349824E-07, -1.7651578187942512, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.14258472E-07, -1.8053547143936162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1443653400000003E-07, -1.8459669351577761, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.87123811E-07, -1.8854463100433352, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.79580235E-07, -1.9251456260681152, 0.001485, 0.001485
DataValue, 0.001495, 2.77955309E-07, -1.9651287794113161, 0.001495, 0.001495
DataValue, 0.001505, -1.7859456100000001E-07, -1.9654297828674321, 0.001505, 0.001505
DataValue, 0.001515, -2.3061086600000002E-07, -1.9257829189300542, 0.001515, 0.001515
DataValue, 0.001525, -2.44211833E-07, -1.8861321210861211, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5253774500000004E-07, -1.8459939956665041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5587453900000003E-07, -1.8053581714630131, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.67989378E-07, -1.7655707597732542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.60618975E-07, -1.7256879806518561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.69512668E-07, -1.6856865882873542, 0.001575, 0.001575
DataValue, 0.001585, -2.7094554900000003E-07, -1.6463216543197632, 0.001585, 0.001585
DataValue, 0.001595, -2.7239804E-07, -1.6058520078659062, 0.001595, 0.001595
DataValue, 0.001605, -2.69014265E-07, -1.5656210184097292, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8338075700000003E-07, -1.5259011983871462, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9015319600000004E-07, -1.4862437248229981, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7655852400000003E-07, -1.4462531805038452, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8569758100000004E-07, -1.4058711528778081, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.77832953E-07, -1.3658574819564822, 0.001655, 0.001655
DataValue, 0.001665, -2.9638025E-07, -1.3258289098739622, 0.001665, 0.001665
DataValue, 0.001675, -2.87868602E-07, -1.2859059572219851, 0.001675, 0.001675
DataValue, 0.001685, -2.88075398E-07, -1.2458999156951902, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0319688400000004E-07, -1.2057671546936042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.83875664E-07, -1.1658216714859011, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9806688000000003E-07, -1.12616491317749, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9748716200000003E-07, -1.086184978485107, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9939039300000003E-07, -1.0460342168807981, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0133429600000003E-07, -1.005983948707581, 0.001745, 0.001745
DataValue, 0.001755, -3.0285409E-07, -0.965348064899445, 0.001755, 0.001755
DataValue, 0.001765, -3.08511943E-07, -0.925419509410858, 0.001765, 0.001765
DataValue, 0.001775, -3.05993211E-07, -0.88581413030624412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.10314931E-07, -0.84617179632186912, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1955633500000003E-07, -0.805610954761505, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.06637418E-07, -0.765468657016754, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.17769462E-07, -0.72584217786788907, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.31403385E-07, -0.68578684329986606, 0.001825, 0.001825
DataValue, 0.001835, -3.19048809E-07, -0.645487248897552, 0.001835, 0.001835
DataValue, 0.001845, -3.3119027900000005E-07, -0.605789601802826, 0.001845, 0.001845
DataValue, 0.001855, -3.28404468E-07, -0.56533086299896207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.39230866E-07, -0.525329113006592, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3588844400000005E-07, -0.485935270786285, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.5389177800000005E-07, -0.44576907157897905, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.6032702200000005E-07, -0.405296623706818, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4202929600000004E-07, -0.36540007591247603, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.71706534E-07, -0.32565739750862105, 0.001915, 0.001915
DataValue, 0.001925, -3.8182489E-07, -0.285475343465805, 0.001925, 0.001925
DataValue, 0.001935, -3.7185932900000005E-07, -0.24598754942417103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9213745100000003E-07, -0.20590901374816903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0702548200000003E-07, -0.165601998567581, 0.001955, 0.001955
DataValue, 0.001965, -4.1920552E-07, -0.125793486833572, 0.001965, 0.001965
DataValue, 0.001975, -4.2593870800000004E-07, -0.086239494383335, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.4540854600000004E-07, -0.046136319637299, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.69066208E-07, -0.0061760698445140006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7191440400000004E-07, 0.034285489469767005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.0267539100000006E-07, 0.074259817600250008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.23889355E-07, 0.11408700048923501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.91527942E-07, 0.153555437922478, 0.002035, 0.002035
DataValue, 0.002045, -4.9541506500000007E-07, 0.19348998367786402, 0.002045, 0.002045
DataValue, 0.002055, -5.1789851300000006E-07, 0.23437929153442402, 0.002055, 0.002055
DataValue, 0.002065, -5.2291773E-07, 0.274224758148193, 0.002065, 0.002065
DataValue, 0.002075, -5.5043727800000008E-07, 0.31394702196121205, 0.002075, 0.002075
DataValue, 0.002085, -6.2190724700000006E-07, 0.353666484355926, 0.002085, 0.002085
DataValue, 0.002095, -7.054774190000001E-07, 0.39350068569183305, 0.002095, 0.002095
DataValue, 0.002105, -7.8303708100000011E-07, 0.43382427096366905, 0.002105, 0.002105
DataValue, 0.002115, -9.087140140000001E-07, 0.473834842443466, 0.002115, 0.002115
DataValue, 0.002125, -1.0195926730000002E-06, 0.51351523399353, 0.002125, 0.002125
DataValue, 0.002135, -1.1224896070000002E-06, 0.553302943706512, 0.002135, 0.002135
DataValue, 0.002145, -1.271334895E-06, 0.59349590539932207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4230327E-06, 0.63373464345932007, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5340409620000002E-06, 0.67338472604751609, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6725822430000002E-06, 0.71312779188156106, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8425264440000002E-06, 0.753591775894165, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.993979595E-06, 0.793667495250702, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.201181815E-06, 0.833997070789337, 0.002205, 0.002205
DataValue, 0.002215, -2.402010523E-06, 0.87383586168289207, 0.002215, 0.002215
DataValue, 0.002225, -2.667645276E-06, 0.913340210914612, 0.002225, 0.002225
DataValue, 0.002235, -2.9028592510000003E-06, 0.953157544136047, 0.002235, 0.002235
DataValue, 0.002245, -3.2819559690000003E-06, 0.993315279483795, 0.002245, 0.002245
DataValue, 0.002255, -3.6490605450000003E-06, 1.033252954483032, 0.002255, 0.002255
DataValue, 0.002265, -3.951341569E-06, 1.073641300201416, 0.002265, 0.002265
DataValue, 0.002275, -4.2120846050000007E-06, 1.1136406660079961, 0.002275, 0.002275
DataValue, 0.002285, -4.3623481360000007E-06, 1.1532847881317141, 0.002285, 0.002285
DataValue, 0.002295, -4.3788254520000007E-06, 1.1930756568908691, 0.002295, 0.002295
DataValue, 0.002305, -4.2107967600000005E-06, 1.233298182487488, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9448905230000006E-06, 1.2738006114959721, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.5989012300000004E-06, 1.313876271247864, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.2263512820000002E-06, 1.3534053564071662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.90930916E-06, 1.3933490514755251, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.603060011E-06, 1.433343768119812, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.261655709E-06, 1.4737281799316411, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9981071090000002E-06, 1.5138744115829472, 0.002375, 0.002375
DataValue, 0.002385, -1.727980816E-06, 1.5532864332199101, 0.002385, 0.002385
DataValue, 0.002395, -1.486082169E-06, 1.5929633378982542, 0.002395, 0.002395
DataValue, 0.002405, -1.30450394E-06, 1.6335881948471072, 0.002405, 0.002405
DataValue, 0.002415, -1.1288099130000002E-06, 1.674140930175781, 0.002415, 0.002415
DataValue, 0.002425, -9.4345045900000012E-07, 1.7138329744338992, 0.002425, 0.002425
DataValue, 0.002435, -7.94195728E-07, 1.7533648014068601, 0.002435, 0.002435
DataValue, 0.002445, -6.68926759E-07, 1.7929399013519292, 0.002445, 0.002445
DataValue, 0.002455, -5.4386248400000006E-07, 1.8329638242721562, 0.002455, 0.002455
DataValue, 0.002465, -4.6302210400000004E-07, 1.8739126920700071, 0.002465, 0.002465
DataValue, 0.002475, -4.2247853600000004E-07, 1.9139038324356081, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.9084969200000003E-07, 1.9532036781311042, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.9185633200000005E-07, 1.9927104711532591, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.7433880000000005E-08, 1.9932308197021482, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.38406065E-07, 1.9534127712249763, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5603785600000002E-07, 1.9138499498367312, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5872061000000002E-07, 1.8744734525680542, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.71200682E-07, 1.833819627761841, 0.002545, 0.002545
DataValue, 0.002555, 1.76901992E-07, 1.79344367980957, 0.002555, 0.002555
DataValue, 0.002565, 1.7930224800000003E-07, 1.7539104223251341, 0.002565, 0.002565
DataValue, 0.002575, 1.73272866E-07, 1.7142965793609621, 0.002575, 0.002575
DataValue, 0.002585, 1.91737456E-07, 1.6741772890090942, 0.002585, 0.002585
DataValue, 0.002595, 1.9305815600000002E-07, 1.6341810226440432, 0.002595, 0.002595
DataValue, 0.002605, 1.94333296E-07, 1.5943261384963992, 0.002605, 0.002605
DataValue, 0.002615, 1.8831022400000002E-07, 1.5540457963943481, 0.002615, 0.002615
DataValue, 0.002625, 1.89248169E-07, 1.5145097970962522, 0.002625, 0.002625
DataValue, 0.002635, 2.0109313E-07, 1.4744967222213752, 0.002635, 0.002635
DataValue, 0.002645, 2.00434883E-07, 1.4338035583496092, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0405559600000003E-07, 1.3938887119293211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.97300665E-07, 1.354494571685791, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.99417713E-07, 1.314727187156677, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0711689800000002E-07, 1.274762749671936, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0515126700000002E-07, 1.2341188192367552, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.11161719E-07, 1.1936987638473511, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.11411276E-07, 1.1539691686630251, 0.002715, 0.002715
DataValue, 0.002725, 2.1198681600000003E-07, 1.114574670791626, 0.002725, 0.002725
DataValue, 0.002735, 2.05685438E-07, 1.074431300163269, 0.002735, 0.002735
DataValue, 0.002745, 2.21570303E-07, 1.034209132194519, 0.002745, 0.002745
DataValue, 0.002755, 2.1306917100000003E-07, 0.99410140514373813, 0.002755, 0.002755
DataValue, 0.002765, 2.2388785200000002E-07, 0.9540101885795591, 0.002765, 0.002765
DataValue, 0.002775, 2.13036927E-07, 0.91412597894668612, 0.002775, 0.002775
DataValue, 0.002785, 2.2500945800000002E-07, 0.8744980692863461, 0.002785, 0.002785
DataValue, 0.002795, 2.2710547400000002E-07, 0.834699749946594, 0.002795, 0.002795
DataValue, 0.002805, 2.2943423500000002E-07, 0.79427093267440807, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3001045700000002E-07, 0.7540642619133, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.1935511500000002E-07, 0.71416240930557207, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4619186000000003E-07, 0.674523949623108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3451515600000002E-07, 0.634851694107056, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.40631465E-07, 0.59447461366653409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.47625422E-07, 0.553998589515686, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.47603708E-07, 0.513910591602325, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.46491908E-07, 0.47479841113090504, 0.002885, 0.002885
DataValue, 0.002895, 2.59778119E-07, 0.435091257095337, 0.002895, 0.002895
DataValue, 0.002905, 2.6067820600000003E-07, 0.394868046045303, 0.002905, 0.002905
DataValue, 0.002915, 2.57993349E-07, 0.35466840863227805, 0.002915, 0.002915
DataValue, 0.002925, 2.77475095E-07, 0.31490176916122403, 0.002925, 0.002925
DataValue, 0.002935, 2.74585545E-07, 0.27512353658676103, 0.002935, 0.002935
DataValue, 0.002945, 2.86870744E-07, 0.235335439443588, 0.002945, 0.002945
DataValue, 0.002955, 2.89585046E-07, 0.19476544857025102, 0.002955, 0.002955
DataValue, 0.002965, 3.0119446100000005E-07, 0.154785126447678, 0.002965, 0.002965
DataValue, 0.002975, 3.09563802E-07, 0.114908315241337, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1885147700000004E-07, 0.075252585113049011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.32949469E-07, 0.035285297781229005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5407791200000005E-07, -0.0051533798687160006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.60044879E-07, -0.045061524957418005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7353652300000003E-07, -0.085200265049934013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.0339531900000004E-07, -0.12517987191677102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.2184797200000004E-07, -0.16490319371223403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.4856906800000006E-07, -0.20483703911304502, 0.003055, 0.003055
DataValue, 0.003065, 4.81066422E-07, -0.24485079944133803, 0.003065, 0.003065
DataValue, 0.003075, 5.12932957E-07, -0.28478991985321, 0.003075, 0.003075
DataValue, 0.003085, 5.39809605E-07, -0.32471567392349204, 0.003085, 0.003085
DataValue, 0.003095, 6.0586575000000005E-07, -0.36466288566589405, 0.003095, 0.003095
DataValue, 0.003105, 6.67511074E-07, -0.404697090387344, 0.003105, 0.003105
DataValue, 0.003115, 7.3116132200000007E-07, -0.444583743810654, 0.003115, 0.003115
DataValue, 0.003125, 8.37013033E-07, -0.484643638134003, 0.003125, 0.003125
DataValue, 0.003135, 9.78938715E-07, -0.52441483736038208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1624699710000001E-06, -0.564148008823395, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5113300830000002E-06, -0.60469263792038008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0266891170000002E-06, -0.64502924680709806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.709425189E-06, -0.68477052450180009, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6017715960000003E-06, -0.724822282791138, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.4646362770000006E-06, -0.76445829868316606, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.768074177E-06, -0.80433583259582508, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.642691692E-06, -0.844995260238647, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.394804364E-06, -0.88519698381423906, 0.003225, 0.003225
DataValue, 0.003235, 4.114127478E-06, -0.924651324748993, 0.003235, 0.003235
DataValue, 0.003245, 3.9322217160000007E-06, -0.96404832601547208, 0.003245, 0.003245
DataValue, 0.003255, 3.910577107E-06, -1.0048021078109741, 0.003255, 0.003255
DataValue, 0.003265, 3.830640708E-06, -1.044941186904907, 0.003265, 0.003265
DataValue, 0.003275, 3.7120632900000005E-06, -1.0850334167480471, 0.003275, 0.003275
DataValue, 0.003285, 3.588140316E-06, -1.124888062477112, 0.003285, 0.003285
DataValue, 0.003295, 3.3823612280000004E-06, -1.1646881103515632, 0.003295, 0.003295
DataValue, 0.003305, 3.1341330670000004E-06, -1.2046613693237311, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.830386393E-06, -1.245402455329895, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5437941530000004E-06, -1.2852289676666262, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.190179885E-06, -1.324576258659363, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.86636953E-06, -1.36442244052887, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.586107487E-06, -1.404865026473999, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.308755145E-06, -1.4453065395355231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.050357582E-06, -1.48516047000885, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.7319773500000011E-07, -1.5250823497772221, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.97637688E-07, -1.5646257400512702, 0.003395, 0.003395
DataValue, 0.003405, 5.73167881E-07, -1.6048560142517092, 0.003405, 0.003405
DataValue, 0.003415, 4.777703E-07, -1.6451845169067381, 0.003415, 0.003415
DataValue, 0.003425, 4.1024907200000003E-07, -1.6850680112838752, 0.003425, 0.003425
DataValue, 0.003435, 3.58728386E-07, -1.7248061895370481, 0.003435, 0.003435
DataValue, 0.003445, 3.1211899900000004E-07, -1.7650022506713872, 0.003445, 0.003445
DataValue, 0.003455, 3.09270774E-07, -1.8049910068511961, 0.003455, 0.003455
DataValue, 0.003465, 2.73773082E-07, -1.8451666831970222, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.75533296E-07, -1.884989380836487, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.67663779E-07, -1.9248507022857671, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.7299285E-07, -1.9645820856094363, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8902909500000002E-07, -1.9649189710617072, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3528238600000003E-07, -1.92535126209259, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3151095300000003E-07, -1.8854955434799192, 0.0035250000000000004, 0.0035250000000000004
