
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.21889386E-07, -2.9089961051940922, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5714888900000002E-07, -2.8488960266113281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.73364057E-07, -2.7893161773681641, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.89303037E-07, -2.7292675971984863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0338652000000003E-07, -2.6692466735839844, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.06294899E-07, -2.609441757202148, 0.003565, 0.003565
DataValue, 0.003575, -2.0734006500000003E-07, -2.54981803894043, 0.003575, 0.003575
DataValue, 0.003585, -2.23431854E-07, -2.4897770881652832, 0.003585, 0.003585
DataValue, 0.003595, -2.20250797E-07, -2.4294703006744394, 0.003595, 0.003595
DataValue, 0.003605, -2.1798170700000002E-07, -2.369892835617065, 0.003605, 0.003605
DataValue, 0.003615, -2.2131769100000001E-07, -2.30982780456543, 0.003615, 0.003615
DataValue, 0.003625, -2.2280447400000001E-07, -2.249651432037354, 0.003625, 0.003625
DataValue, 0.003635, -2.22980432E-07, -2.189986944198608, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2286757E-07, -2.130324125289917, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.24771441E-07, -2.0703527927398682, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.20480018E-07, -2.0102345943450932, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.20457579E-07, -1.9501534700393681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2164645900000002E-07, -1.8904814720153811, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2288018900000002E-07, -1.8306369781494141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.18223548E-07, -1.770246148109436, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.2063423400000002E-07, -1.7102386951446531, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2199483900000002E-07, -1.6509051322937012, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.13784219E-07, -1.5907958745956421, 0.003735, 0.003735
DataValue, 0.003745, -2.16138119E-07, -1.5307725667953491, 0.003745, 0.003745
DataValue, 0.003755, -2.1372953500000003E-07, -1.4709424972534182, 0.003755, 0.003755
DataValue, 0.003765, -2.1677601600000001E-07, -1.4102357625961302, 0.003765, 0.003765
DataValue, 0.003775, -2.09945625E-07, -1.350086450576782, 0.003775, 0.003775
DataValue, 0.003785, -2.1310987100000002E-07, -1.2905648946762092, 0.003785, 0.003785
DataValue, 0.003795, -2.0724263500000002E-07, -1.2309633493423462, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.06738619E-07, -1.1704164743423462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.08373322E-07, -1.1106593608856201, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.01024903E-07, -1.0509994029998782, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0146441700000001E-07, -0.990150451660156, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0188009800000002E-07, -0.93035489320755, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9908948400000003E-07, -0.87078684568405107, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9479175300000002E-07, -0.81041741371154807, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9409986900000003E-07, -0.75044161081314109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9044213700000003E-07, -0.69094115495681807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9014632400000003E-07, -0.63088476657867409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9116485800000002E-07, -0.570153057575226, 0.003905, 0.003905
DataValue, 0.003915, -1.83615953E-07, -0.510526180267334, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8226094800000002E-07, -0.450831681489944, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8461204800000003E-07, -0.390549957752228, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8056177E-07, -0.33079457283020003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.76732982E-07, -0.27097967267036405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.81790597E-07, -0.21051380038261403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7849035300000002E-07, -0.15053449571132702, 0.003975, 0.003975
DataValue, 0.003985, -1.74958103E-07, -0.090916775166988012, 0.003985, 0.003985
DataValue, 0.003995, -1.7705123400000002E-07, -0.030776569619775002, 0.003995, 0.003995
DataValue, 0.004005, -1.77289564E-07, 0.029554814100265003, 0.004005, 0.004005
DataValue, 0.004015, -1.74266219E-07, 0.088758140802383, 0.004015, 0.004015
DataValue, 0.004025, -1.72748599E-07, 0.14869907498359702, 0.004025, 0.004025
DataValue, 0.004035, -1.7858639000000002E-07, 0.209280431270599, 0.004035, 0.004035
DataValue, 0.004045, -1.75061146E-07, 0.26902419328689603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.76191122E-07, 0.32854121923446705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7805153600000002E-07, 0.38916552066803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.78582184E-07, 0.44908568263053905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7772627800000002E-07, 0.508248150348663, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8361174600000002E-07, 0.568563342094421, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.86707993E-07, 0.628573298454285, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.87673947E-07, 0.68824315071106, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.89858213E-07, 0.74839216470718406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9595817900000003E-07, 0.80873370170593306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9300213700000002E-07, 0.868415534496307, 0.004145, 0.004145
DataValue, 0.004155, -1.9762792600000002E-07, 0.928227603435516, 0.004155, 0.004155
DataValue, 0.004165, -2.0484036200000002E-07, 0.98822909593582109, 0.004165, 0.004165
DataValue, 0.004175, -2.0312995700000002E-07, 1.0485516786575322, 0.004175, 0.004175
DataValue, 0.004185, -2.0907150100000002E-07, 1.1085214614868162, 0.004185, 0.004185
DataValue, 0.004195, -2.0830602E-07, 1.1683722734451292, 0.004195, 0.004195
DataValue, 0.004205, -2.1367556300000002E-07, 1.2282413244247441, 0.004205, 0.004205
DataValue, 0.004215, -2.1361808000000003E-07, 1.2884287834167481, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.15218435E-07, 1.3486260175704961, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.22235286E-07, 1.4084049463272101, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1874227200000002E-07, 1.4683635234832762, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2326293000000002E-07, 1.5283219814300542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2253179600000003E-07, 1.5881848335266111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.26345847E-07, 1.6483736038208012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.24012979E-07, 1.7083327770233152, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2939583700000002E-07, 1.7679449319839482, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2908530200000003E-07, 1.8279668092727661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2742045800000003E-07, 1.8884372711181641, 0.004315, 0.004315
DataValue, 0.004325, -2.3281172900000003E-07, 1.9481930732727051, 0.004325, 0.004325
DataValue, 0.004335, -2.3148267300000001E-07, 2.0078215599060063, 0.004335, 0.004335
DataValue, 0.004345, -2.3330031200000003E-07, 2.0683689117431641, 0.004345, 0.004345
DataValue, 0.004355, -2.3371740100000003E-07, 2.1282837390899663, 0.004355, 0.004355
DataValue, 0.004365, -2.37103862E-07, 2.1879386901855473, 0.004365, 0.004365
DataValue, 0.004375, -2.3879252400000003E-07, 2.2480111122131352, 0.004375, 0.004375
DataValue, 0.004385, -2.41395298E-07, 2.307964563369751, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4356202700000004E-07, 2.3674013614654541, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4355500700000004E-07, 2.427143812179565, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4432540600000003E-07, 2.4876790046691903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.4959399500000004E-07, 2.5474860668182373, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.49160792E-07, 2.6072218418121342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.5535749200000004E-07, 2.6679418087005624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.5672861200000004E-07, 2.7275648117065434, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.52543032E-07, 2.7869129180908203, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.58692779E-07, 2.8471667766571054, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.61186869E-07, 2.9075498580932622, 0.004485, 0.004485
DataValue, 0.004495, -2.59278096E-07, 2.9670209884643564, 0.004495, 0.004495
DataValue, 0.004505, 1.42849956E-07, 2.9672873020172124, 0.004505, 0.004505
DataValue, 0.004515, 1.8106762000000002E-07, 2.9078223705291752, 0.004515, 0.004515
DataValue, 0.004525, 1.9285677400000002E-07, 2.8476629257202153, 0.004525, 0.004525
DataValue, 0.004535, 2.00934224E-07, 2.7873930931091313, 0.004535, 0.004535
DataValue, 0.004545, 1.96891648E-07, 2.7279267311096191, 0.004545, 0.004545
DataValue, 0.004555, 2.02993718E-07, 2.6679563522338872, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0520812400000002E-07, 2.6075079441070561, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0404027600000002E-07, 2.5478909015655522, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.03496313E-07, 2.4883489608764653, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1177002900000002E-07, 2.4281578063964844, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0438446300000002E-07, 2.3678975105285653, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0146836700000002E-07, 2.3083312511444092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.07405705E-07, 2.2481687068939213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.07460388E-07, 2.1883091926574711, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0295375700000002E-07, 2.1287460327148442, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0337785100000003E-07, 2.0690829753875732, 0.004655, 0.004655
DataValue, 0.004665, 2.08451581E-07, 2.008440256118774, 0.004665, 0.004665
DataValue, 0.004675, 2.02019336E-07, 1.9487105607986452, 0.004675, 0.004675
DataValue, 0.004685, 2.0321311900000002E-07, 1.8888741731643681, 0.004685, 0.004685
DataValue, 0.004695, 2.03106566E-07, 1.828626275062561, 0.004695, 0.004695
DataValue, 0.004705, 2.0157492E-07, 1.7687578201293952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0020169700000002E-07, 1.7090855836868291, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.02390169E-07, 1.648908376693726, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9804966200000002E-07, 1.5891973972320561, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9626637E-07, 1.5292824506759641, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9783726700000002E-07, 1.469032406806946, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9783657000000003E-07, 1.4086940288543701, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.96741638E-07, 1.3489450216293342, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9305515800000002E-07, 1.2892773151397712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9639534800000002E-07, 1.2292718887329102, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9529760200000002E-07, 1.168867945671082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.91885206E-07, 1.1087383031845091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.92162105E-07, 1.0491998195648191, 0.004825, 0.004825
DataValue, 0.004835, 1.9516582500000002E-07, 0.98910611867904707, 0.004835, 0.004835
DataValue, 0.004845, 1.89008375E-07, 0.92887508869171109, 0.004845, 0.004845
DataValue, 0.004855, 1.9139872600000002E-07, 0.86897885799408, 0.004855, 0.004855
DataValue, 0.004865, 1.90413147E-07, 0.80937343835830711, 0.004865, 0.004865
DataValue, 0.004875, 1.8739190500000001E-07, 0.749075889587402, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9013555200000002E-07, 0.688999772071838, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.88364169E-07, 0.629473924636841, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8835785900000002E-07, 0.56908971071243308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.86111208E-07, 0.50911462306976307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9021055700000002E-07, 0.44972613453865, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8698533200000002E-07, 0.389725685119629, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88463005E-07, 0.329174965620041, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87682105E-07, 0.269805461168289, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8589179300000003E-07, 0.21009090542793302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8795059E-07, 0.14931169152259802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8660399800000001E-07, 0.089738674461842013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.86306082E-07, 0.030313894152641, 0.004995, 0.004995
