
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.6678657531738281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.7068399190902712, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.7394688129425051, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.7714266777038572, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.8113633394241331, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.8583642244338992, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.9043226242065432, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.9359639883041382, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.9754109382629401, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -2.0096697807312012, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -2.0431008338928223, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -2.074813604354858, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.1094551086425781, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.141370534896851, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1745147705078134, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.2079267501831064, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.2453265190124512, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.277552604675293, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.3135604858398442, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.309101819992065, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.2608516216278081, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.2093510627746582, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.1696023941040044, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.132469654083252, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.09501051902771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.0581955909729, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.0209958553314213, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.98544454574585, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.9533772468566901, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9178661108016972, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8839895725250242, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.8545867204666142, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.86217474937439, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.8396248817443852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.8707435131073003, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.9087005853652952, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.8936542272567751, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.8389428853988652, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.7822306156158452, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.7257999181747441, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.6693291664123542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.6122046709060671, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.5545822381973271, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.4975929260253911, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.440459251403809, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.3817096948623662, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.3234307765960691, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.2655229568481452, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.2067645788192751, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -1.1476368904113772, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -1.0891492366790772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -1.029341340065002, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.96920120716095, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.90981757640838612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.85004317760467507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.78985726833343506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.72998434305191007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.670370101928711, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.610847115516663, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.551477193832397, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.492820918560028, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.43371331691741904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.374146282672882, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.314407110214233, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.254970341920853, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.195240303874016, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 9.931012755E-06, -0.13518251478672, 0.003975, 0.003975
DataValue, 0.003985, 5.615536338E-06, -0.075599998235703, 0.003985, 0.003985
DataValue, 0.003995, 1.7532231600000002E-06, -0.015483781695366001, 0.003995, 0.003995
DataValue, 0.004005, -1.9225026340000003E-06, 0.044612724334002006, 0.004005, 0.004005
DataValue, 0.004015, -5.7192014540000006E-06, 0.10408575832843801, 0.004015, 0.004015
DataValue, 0.004025, -9.817088539E-06, 0.163438737392425, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.22388060390949202, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.283737003803253, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.34272527694702104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.40241375565528903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.461837530136108, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.520717680454254, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.580265402793884, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.639570116996765, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.6980398297309871, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.757071435451508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.817284464836121, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.87740027904510509, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.93709474802017212, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.99712300300598111, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 1.0576268434524541, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 1.1169393062591551, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.1763331890106201, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.2351056337356572, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.2941857576370242, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.3527314662933352, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.411081910133362, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.4695998430252082, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.5275199413299561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.5854774713516242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.6442893743515021, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.702261209487915, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.7411189079284672, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.7823929786682131, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.8273220062255862, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.8722481727600102, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.8777418136596682, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.8497401475906372, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.8878120183944702, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.9312160015106201, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.9741172790527342, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 2.0157191753387451, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 2.0422959327697749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 2.0814821720123291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.1250166893005371, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.1525237560272221, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1969897747039804, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.21818470954895, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.2258119583129883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.2544035911560063, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.3070554733276372, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.364270925521851, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.40095067024231, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.4065728187561044, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.3682856559753422, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.3340494632720952, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.301328182220459, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.26598072052002, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.2376449108123784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.2003154754638672, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.1728353500366211, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.1259613037109379, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 2.0872883796691903, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 2.0682873725891113, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 2.0540363788604741, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 2.0184967517852783, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.9862856864929201, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.9544774293899541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.9192566871643071, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.8720868825912482, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.8136042356491091, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.7677359580993652, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.7241151332855231, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.6802496910095222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.6299076080322272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.577918648719788, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.5244417190551762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.4704542160034182, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.4160963296890261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.3610703945159912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.305755734443665, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.2502660751342771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.1949443817138672, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.1388615369796751, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 1.0829620361328132, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 1.0271992683410651, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.97044467926025413, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.91426044702529907, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.85846346616745006, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.80199760198593106, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.74500715732574507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.688489198684692, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.6319804191589351, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.574085235595703, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.515944361686707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45775836706161505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39821562170982405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33825853466987604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.27879643440246604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.21886925399303403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158189058303833, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099145159125328008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1239248124000001E-05, 0.043020777404308, 0.004995, 0.004995
