
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0034645, -2.63103715E-07, 2.2924802303314213, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -2.11938271E-07, 2.2985529899597172, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -3.0564388E-07, 2.3049285411834721, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -2.1132613900000002E-07, 2.3112194538116464, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -3.4238917100000005E-07, 2.316911935806274, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -3.5215939E-07, 2.3231220245361333, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -4.1976315400000005E-07, 2.3290681838989262, 0.0034705, 0.0034705
DataValue, 0.0034715, -2.7476645E-07, 2.3356020450592041, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -4.5400941000000006E-07, 2.341565847396851, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -4.98584598E-07, 2.3478779792785653, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.1961768100000001E-07, 2.3541479110717773, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -2.60364573E-07, 2.36020302772522, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -4.5015059400000003E-07, 2.366543292999268, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -2.3266783000000002E-07, 2.3725738525390634, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -3.17463162E-07, 2.3790161609649663, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -4.04407274E-07, 2.3850643634796143, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.81694034E-07, 2.3913660049438481, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.04770741E-07, 2.397963285446167, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -2.83484383E-07, 2.4036629199981694, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -9.8753340000000013E-08, 2.4101827144622803, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.83585882E-07, 2.41628360748291, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -2.26911567E-07, 2.42223334312439, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.7112638800000002E-07, 2.428686141967773, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.9532514300000003E-07, 2.4351322650909424, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -2.3036251700000003E-07, 2.4416697025299072, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -7.207166400000001E-08, 2.4479572772979741, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -9.2417238E-08, 2.454272985458374, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -4.13038151E-07, 2.4607365131378174, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -2.8670226000000004E-07, 2.4673161506652832, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -2.52459529E-07, 2.473659992218018, 0.0034935, 0.0034935
DataValue, 0.0034945, -3.65593223E-07, 2.479482889175415, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -1.72059316E-07, 2.485446453094482, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -2.7035801500000005E-07, 2.4916002750396733, 0.0034965, 0.0034965
DataValue, 0.0034975, -3.5846318300000005E-07, 2.4980249404907231, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -3.8543689100000004E-07, 2.5040590763092041, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -3.36141539E-07, 2.5100507736206064, 0.0034995, 0.0034995
DataValue, 0.0035005, -2.9702633200000004E-07, 2.5104696750640874, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -2.7177742400000004E-07, 2.5039463043212891, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 1.37779139E-07, 2.4981377124786381, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 1.1901863700000001E-07, 2.4918606281280522, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.66131528E-07, 2.485629558563232, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -1.11957E-08, 2.4793488979339604, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 6.370238E-08, 2.4731001853942871, 0.0035065, 0.0035065
DataValue, 0.0035075, 2.68373952E-07, 2.4668021202087402, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 2.2274646500000002E-07, 2.4603807926177983, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.91750402E-07, 2.45384693145752, 0.0035095, 0.0035095
DataValue, 0.0035105, 2.68870963E-07, 2.4478480815887451, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 2.45998251E-07, 2.4418420791625981, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.7528258E-07, 2.4352519512176514, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 2.0831018300000002E-07, 2.4287178516387944, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 3.6451263000000004E-07, 2.422553539276123, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 2.6044224900000003E-07, 2.4165089130401611, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 3.5541282300000005E-07, 2.4101192951202393, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 4.3061555700000006E-07, 2.4042191505432133, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 3.1422467800000005E-07, 2.3977310657501221, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 2.7568089000000004E-07, 2.3917779922485352, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.68893416E-07, 2.3858423233032231, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.3566997200000002E-07, 2.3794667720794682, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 3.4515827E-07, 2.3732039928436284, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.2678145200000002E-07, 2.367011547088623, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.47925897E-07, 2.3606958389282231, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.7739582700000004E-07, 2.3543448448181152, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 1.20412778E-07, 2.348222970962524, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.1324160600000003E-07, 2.3423473834991464, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.09224865E-07, 2.335823774337769, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 1.25097117E-07, 2.3295962810516362, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 9.5889703E-08, 2.3234496116638184, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 2.39581425E-07, 2.3177709579467773, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 6.746852E-08, 2.311314582824707, 0.0035325, 0.0035325
DataValue, 0.0035335, 5.7707442000000004E-08, 2.3051502704620361, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 3.2381301000000004E-08, 2.2987782955169682, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 5.7447711E-08, 2.2920610904693604, 0.0035355, 0.0035355
DataValue, 0.0035365, 1.2514134100000002E-07, 2.285773754119873, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 1.25090793E-07, 2.2797467708587651, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 1.8760940200000003E-07, 2.2736527919769292, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -1.2448740000000001E-08, 2.2674989700317383, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 1.97139528E-07, 2.2611939907073983, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 2.96413958E-07, 2.254726886749268, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 1.23159637E-07, 2.2480802536010742, 0.0035425, 0.0035425
DataValue, 0.0035435, 1.8457964800000002E-07, 2.2419722080230713, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 3.04679816E-07, 2.235793828964233, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 2.91384964E-07, 2.229252815246582, 0.0035455, 0.0035455
DataValue, 0.0035465, 1.7872440600000002E-07, 2.22319769859314, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 3.6181703E-07, 2.2169525623321533, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.1930041800000002E-07, 2.2106087207794194, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.52313271E-07, 2.204430103302002, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 4.29756341E-07, 2.198269367218018, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 2.11716895E-07, 2.19211220741272, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 3.93689163E-07, 2.1859865188598633, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 3.1021213E-07, 2.179713249206543, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 3.1799993400000004E-07, 2.173728466033936, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 2.0183860300000003E-07, 2.1675288677215581, 0.0035555, 0.0035555
DataValue, 0.0035565, 2.9050187300000003E-07, 2.1612343788146973, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 2.2660034900000003E-07, 2.1550452709198002, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 3.5145007E-08, 2.14859938621521, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.7104459200000005E-07, 2.1431674957275391, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 2.01735403E-07, 2.1368517875671391, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 5.6707819000000006E-08, 2.1306416988372803, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 1.65348823E-07, 2.1244421005249023, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 4.8795066E-08, 2.117619514465332, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 5.4309144000000006E-08, 2.11157488822937, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 1.04857534E-07, 2.1051676273345952, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 2.11585629E-07, 2.0992956161499023, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 4.9379818000000004E-08, 2.09269118309021, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 1.55450863E-07, 2.086657047271729, 0.0035685, 0.0035685
DataValue, 0.0035695, 2.04483669E-07, 2.0804224014282231, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 1.29952724E-07, 2.0740749835968022, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 7.9272361000000009E-08, 2.0677595138549814, 0.0035715, 0.0035715
DataValue, 0.0035725, 6.5875717E-08, 2.061313390731812, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.7491040000000003E-07, 2.0552759170532231, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 2.79392992E-07, 2.0484180450439453, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 2.0335137700000002E-07, 2.042084693908691, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.1613166700000003E-07, 2.035688161849976, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 3.6794742200000003E-07, 2.0296611785888672, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 2.4624324600000004E-07, 2.0232186317443852, 0.0035785, 0.0035785
DataValue, 0.0035795, 2.2073317000000003E-07, 2.0170824527740483, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 3.6141406700000004E-07, 2.0110273361206064, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 2.68856923E-07, 2.0047926902771, 0.0035815, 0.0035815
DataValue, 0.0035825, 3.62935964E-07, 1.9985051155090332, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 4.00751105E-07, 1.9924359321594241, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 2.45189568E-07, 1.9859511852264402, 0.0035845, 0.0035845
DataValue, 0.0035855, 3.3184866800000004E-07, 1.9796671867370612, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 3.59842346E-07, 1.9737036228179932, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 3.4288945000000004E-07, 1.9678525924682622, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.5467827E-07, 1.9617129564285281, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 2.9580743900000003E-07, 1.9556964635849001, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 9.6744017E-08, 1.9494899511337283, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 2.0709714500000002E-07, 1.9430299997329712, 0.0035915, 0.0035915
DataValue, 0.0035925, 2.3908651800000003E-07, 1.9369888305664063, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 2.1819900000000002E-09, 1.9305851459503172, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 1.6972357700000002E-07, 1.9245545864105231, 0.0035945, 0.0035945
DataValue, 0.0035955, 2.2789549800000002E-07, 1.9181544780731201, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 6.6149489E-08, 1.9121239185333252, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 6.1585901E-08, 1.9059525728225712, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 9.6277198000000013E-08, 1.8995559215545652, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 5.4379342E-08, 1.8930888175964362, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 1.4909299800000002E-07, 1.8866710662841801, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 1.39345957E-07, 1.8806123733520512, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 2.00636805E-07, 1.8742263317108152, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 1.1194967400000002E-07, 1.8677451610565192, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 2.00272467E-07, 1.8615738153457642, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.01108534E-07, 1.855134963989258, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 5.2965547000000004E-08, 1.8485411405563352, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 2.6284232000000004E-07, 1.8418312072753911, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.35383135E-07, 1.8358781337738042, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 2.26405902E-07, 1.8293160200119021, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 2.73435262E-07, 1.8232889175415041, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 3.3397427000000005E-07, 1.816832423210144, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 1.76494908E-07, 1.8105554580688481, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 1.8001745200000002E-07, 1.8041694164276121, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 5.04861475E-07, 1.79843807220459, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.0022855E-07, 1.7919182777404792, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 3.30046674E-07, 1.785901784896851, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 3.6567581700000005E-07, 1.7798290252685551, 0.0036175, 0.0036175
DataValue, 0.0036185, 2.87045282E-07, 1.7734711170196531, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 2.0661067900000002E-07, 1.7673913240432742, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 2.35131552E-07, 1.7611917257308962, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.9870943800000003E-07, 1.7550803422927861, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 2.1252628800000002E-07, 1.7489230632781982, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 3.49555478E-07, 1.7427868843078611, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 5.5413363E-08, 1.7365169525146482, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 3.8313058000000006E-08, 1.7304335832595832, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 1.39960903E-07, 1.7244277000427251, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 7.2543855000000008E-08, 1.7179008722305302, 0.0036275, 0.0036275
DataValue, 0.0036285, 2.1114549E-07, 1.7118281126022341, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 1.7050558700000002E-07, 1.7057060003280642, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 8.5003350000000009E-08, 1.6992495059967041, 0.0036305, 0.0036305
DataValue, 0.0036315, -3.60592E-10, 1.6930711269378662, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 1.7631450100000002E-07, 1.6868857145309451, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 1.5215434200000002E-07, 1.6805911064147951, 0.0036335, 0.0036335
DataValue, 0.0036345, 4.9112362000000006E-08, 1.67440927028656, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 2.49956031E-07, 1.6681393384933472, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 2.0556191800000002E-07, 1.6616159677505491, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 2.93239594E-07, 1.6556416749954221, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 3.876092E-08, 1.6491394042968752, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 3.39482028E-07, 1.6429539918899541, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 3.18390931E-07, 1.6364165544509892, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.14864599E-07, 1.6300128698349001, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 3.1283192900000004E-07, 1.623714804649353, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 3.35551618E-07, 1.617666602134705, 0.0036435, 0.0036435
DataValue, 0.0036445, 3.75814551E-07, 1.6116607189178471, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 2.4628113200000004E-07, 1.6053591966629031, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 3.71429962E-07, 1.5993005037307742, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 2.9953918100000004E-07, 1.5926574468612671, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.9509956E-07, 1.5867853164672852, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 3.9408789100000003E-07, 1.5804589986801152, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 3.19462885E-07, 1.5745165348052981, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 3.24184413E-07, 1.5677924156188972, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.9799412E-07, 1.5616810321807861, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.8184010100000004E-07, 1.5557982921600342, 0.0036535, 0.0036535
DataValue, 0.0036545, 1.65135418E-07, 1.5497853755950932, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 1.58602759E-07, 1.5433570146560671, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.43768056E-07, 1.536981463432312, 0.0036565, 0.0036565
DataValue, 0.0036575, 3.871663E-09, 1.5310143232345581, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 1.8189315700000001E-07, 1.524818420410156, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 1.6171816200000002E-07, 1.5183302164077761, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 7.4821791E-08, 1.5121341943740851, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 2.3772888400000003E-07, 1.50594174861908, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.6472206E-08, 1.4993937015533452, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -2.1251607E-08, 1.4930498600006101, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 2.16883492E-07, 1.4868327379226691, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 2.31780987E-07, 1.4807493686676032, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 1.2988954300000002E-07, 1.4743034839630131, 0.0036665, 0.0036665
DataValue, 0.0036675, 1.0174915800000001E-07, 1.4679983854293821, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 2.0497996900000002E-07, 1.4619712829589842, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 7.7658505000000012E-08, 1.4553563594818122, 0.0036695, 0.0036695
DataValue, 0.0036705, 2.5984275E-07, 1.4495829343795781, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 3.63336113E-07, 1.443203806877136, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 1.3054238900000001E-07, 1.4362615346908572, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 1.3880753600000002E-07, 1.4301570653915412, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 3.2708499000000004E-07, 1.4238449335098271, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 3.6510368800000004E-07, 1.4180643558502202, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 6.27196E-08, 1.4113613367080691, 0.0036765, 0.0036765
DataValue, 0.0036775, 3.82397047E-07, 1.4051513671875, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 3.3789766E-07, 1.399099707603455, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 2.1393376000000002E-07, 1.3927311897277832, 0.0036795, 0.0036795
DataValue, 0.0036805, 3.8781496400000004E-07, 1.3868309259414671, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 3.3305187200000005E-07, 1.3803673982620242, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 2.57950205E-07, 1.3745234012603762, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 2.1769429300000002E-07, 1.3681619167327881, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.6752104500000003E-07, 1.3622018098831181, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 1.77408879E-07, 1.3557559251785281, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 1.6356438000000002E-07, 1.3493452072143561, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 2.66369796E-07, 1.343180894851685, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 8.4957023E-08, 1.3368053436279301, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 3.1639871200000004E-07, 1.3309508562088011, 0.0036895, 0.0036895
DataValue, 0.0036905, 9.5953581E-08, 1.3243148326873782, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -3.2743770000000005E-08, 1.3179780244827271, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.22855681E-07, 1.3120601177215581, 0.0036925, 0.0036925
DataValue, 0.0036935, 1.5652699400000001E-07, 1.305811285972595, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 1.0709685900000001E-07, 1.2994041442871092, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 8.1631022000000012E-08, 1.2931693792343142, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.6884961000000002E-07, 1.287022709846497, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -1.2230423E-08, 1.28040075302124, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 1.12857336E-07, 1.27425754070282, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 2.205675E-07, 1.2680474519729612, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 9.0324384000000012E-08, 1.261671900749207, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 1.77657384E-07, 1.2555533647537231, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 3.2641040100000005E-07, 1.2495158910751341, 0.0037025, 0.0037025
DataValue, 0.0037035, 4.09933733E-07, 1.2432776689529421, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 2.5022910700000003E-07, 1.236624002456665, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 4.7585551000000006E-08, 1.2299950122833252, 0.0037055, 0.0037055
DataValue, 0.0037065, 3.4684231300000003E-07, 1.2238940000534062, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 3.75144879E-07, 1.2176311016082762, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 3.2117361600000005E-07, 1.2113049030303962, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 2.65591979E-07, 1.2050737142562871, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 3.4912866900000005E-07, 1.1990537643432622, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 2.42280549E-07, 1.1926993131637571, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.35330205E-07, 1.1864751577377322, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 3.2072432500000005E-07, 1.1803989410400391, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 2.8936113900000005E-07, 1.1740866899490361, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 2.5158112700000005E-07, 1.1679223775863652, 0.0037155, 0.0037155
DataValue, 0.0037165, 2.35648201E-07, 1.1618144512176512, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 2.31628647E-07, 1.155364990234375, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 1.03120833E-07, 1.149447083473206, 0.0037185, 0.0037185
DataValue, 0.0037195, 1.2151980400000002E-07, 1.143046975135803, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 1.80887213E-07, 1.1367031335830691, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 1.5448984E-07, 1.13048243522644, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.6687521900000004E-07, 1.124381542205811, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 6.4093320000000005E-09, 1.1180658340454102, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 6.3711504000000009E-08, 1.111802935600281, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 1.38920555E-07, 1.1054731607437132, 0.0037255, 0.0037255
