
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.1866917200000003E-07, -1.9255810976028442, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.40427084E-07, -1.8854987621307371, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.53180559E-07, -1.8455536365509031, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.576474E-07, -1.8051086664199831, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.68014617E-07, -1.7651060819625852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.76635632E-07, -1.7252736091613772, 0.003565, 0.003565
DataValue, 0.003575, -2.58397478E-07, -1.685579180717468, 0.003575, 0.003575
DataValue, 0.003585, -2.79327509E-07, -1.6459397077560432, 0.003585, 0.003585
DataValue, 0.003595, -2.82650291E-07, -1.6054646968841551, 0.003595, 0.003595
DataValue, 0.003605, -2.84587173E-07, -1.5654393434524541, 0.003605, 0.003605
DataValue, 0.003615, -2.8300709700000005E-07, -1.52556574344635, 0.003615, 0.003615
DataValue, 0.003625, -2.89288863E-07, -1.4855272769927981, 0.003625, 0.003625
DataValue, 0.003635, -2.8826679000000003E-07, -1.44576108455658, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93403076E-07, -1.405439615249634, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.88685982E-07, -1.365159273147583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.89755036E-07, -1.3254415988922121, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.96356433E-07, -1.2860076427459721, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.97682732E-07, -1.245627760887146, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0570157600000004E-07, -1.2053278684616091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9576406700000003E-07, -1.16522216796875, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8772419100000005E-07, -1.125499963760376, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.00261036E-07, -1.085573792457581, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1081543700000004E-07, -1.0459244251251221, 0.003735, 0.003735
DataValue, 0.003745, -3.0228906700000005E-07, -1.0053291320800781, 0.003745, 0.003745
DataValue, 0.003755, -3.01018844E-07, -0.96502488851547208, 0.003755, 0.003755
DataValue, 0.003765, -3.0256316600000003E-07, -0.925402939319611, 0.003765, 0.003765
DataValue, 0.003775, -3.1139097700000003E-07, -0.8856564164161681, 0.003775, 0.003775
DataValue, 0.003785, -3.06335295E-07, -0.84567606449127208, 0.003785, 0.003785
DataValue, 0.003795, -3.09360161E-07, -0.80533736944198608, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1136713100000004E-07, -0.765343725681305, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.07301974E-07, -0.725742876529694, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2322051900000003E-07, -0.6856471300125121, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1375549300000003E-07, -0.645438313484192, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.12967558E-07, -0.605302393436432, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19671301E-07, -0.565112590789795, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.21341815E-07, -0.525231897830963, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.16282609E-07, -0.48540827631950406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3071779600000004E-07, -0.44560572504997203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2914474000000004E-07, -0.405583530664444, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3170903200000003E-07, -0.365600049495697, 0.003905, 0.003905
DataValue, 0.003915, -3.29880095E-07, -0.325517982244492, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.26876972E-07, -0.285712629556656, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.50283671E-07, -0.24574640393257102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4239943100000005E-07, -0.20580165088176702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.48867644E-07, -0.165663257241249, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5647008200000005E-07, -0.12573680281639102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.48415483E-07, -0.086001515388489, 0.003975, 0.003975
DataValue, 0.003985, -3.61742366E-07, -0.046347547322512006, 0.003985, 0.003985
DataValue, 0.003995, -3.76701905E-07, -0.0059739961288870005, 0.003995, 0.003995
DataValue, 0.004005, -3.7808359800000004E-07, 0.034462567418814004, 0.004005, 0.004005
DataValue, 0.004015, -3.64366258E-07, 0.074567154049873, 0.004015, 0.004015
DataValue, 0.004025, -3.82120021E-07, 0.11428836733102801, 0.004025, 0.004025
DataValue, 0.004035, -3.67091786E-07, 0.154007464647293, 0.004035, 0.004035
DataValue, 0.004045, -3.60801607E-07, 0.19364030659198803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.70132767E-07, 0.23455671966075903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.62384498E-07, 0.274494081735611, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.71387557E-07, 0.314148753881454, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.7571840000000005E-07, 0.35391679406166104, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.9263093800000006E-07, 0.39399778842926003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.9699403900000005E-07, 0.434254795312881, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.06681977E-07, 0.47425025701522805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.27263615E-07, 0.513669431209564, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.35264241E-07, 0.553627550601959, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.41266991E-07, 0.59382963180542, 0.004145, 0.004145
DataValue, 0.004155, -4.5456161500000005E-07, 0.634423613548279, 0.004155, 0.004155
DataValue, 0.004165, -4.4903134700000006E-07, 0.673971235752106, 0.004165, 0.004165
DataValue, 0.004175, -4.5673195400000003E-07, 0.713667094707489, 0.004175, 0.004175
DataValue, 0.004185, -4.6160116100000003E-07, 0.753519654273987, 0.004185, 0.004185
DataValue, 0.004195, -4.62947099E-07, 0.79346823692321811, 0.004195, 0.004195
DataValue, 0.004205, -4.6627269500000004E-07, 0.833916425704956, 0.004205, 0.004205
DataValue, 0.004215, -4.57205829E-07, 0.873855948448181, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6525551100000005E-07, 0.913686633110046, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.63151082E-07, 0.953623294830322, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5277965900000004E-07, 0.99371659755706809, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.6884119300000005E-07, 1.0337123870849612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6022086100000003E-07, 1.073813796043396, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5606387300000004E-07, 1.1139402389526372, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.58633792E-07, 1.1538599729537962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.5190969900000005E-07, 1.1938744783401492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.59355817E-07, 1.233896732330322, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.4583757100000006E-07, 1.273975610733032, 0.004315, 0.004315
DataValue, 0.004325, -4.47992448E-07, 1.3142199516296391, 0.004325, 0.004325
DataValue, 0.004335, -4.3808648800000005E-07, 1.3540070056915281, 0.004335, 0.004335
DataValue, 0.004345, -4.42317798E-07, 1.3937418460845952, 0.004345, 0.004345
DataValue, 0.004355, -4.38758065E-07, 1.4339774847030642, 0.004355, 0.004355
DataValue, 0.004365, -4.2369126200000003E-07, 1.4741503000259402, 0.004365, 0.004365
DataValue, 0.004375, -4.1787851000000003E-07, 1.514029264450073, 0.004375, 0.004375
DataValue, 0.004385, -4.0430626300000005E-07, 1.5537739992141721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1518382000000003E-07, 1.5938014984130862, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.01719547E-07, 1.6338498592376711, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8179052800000004E-07, 1.6742511987686162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8676910200000004E-07, 1.7141487598419192, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.74375276E-07, 1.7537175416946411, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7489260800000003E-07, 1.7933799028396611, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.66646645E-07, 1.8336763381958012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.70723001E-07, 1.8742964267730711, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5956011900000003E-07, 1.9141943454742432, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.73051762E-07, 1.9537729024887092, 0.004485, 0.004485
DataValue, 0.004495, -3.7848948900000005E-07, 1.9935547113418581, 0.004495, 0.004495
DataValue, 0.004505, 8.4222954E-08, 1.9938436746597292, 0.004505, 0.004505
DataValue, 0.004515, 1.61303134E-07, 1.9538743495941162, 0.004515, 0.004515
DataValue, 0.004525, 1.7535626300000003E-07, 1.9143769741058352, 0.004525, 0.004525
DataValue, 0.004535, 1.81535668E-07, 1.8745934963226321, 0.004535, 0.004535
DataValue, 0.004545, 2.09173663E-07, 1.8342255353927612, 0.004545, 0.004545
DataValue, 0.004555, 2.00024786E-07, 1.7942674160003662, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0795390300000003E-07, 1.7544230222702031, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.10257426E-07, 1.7146176099777222, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.18703178E-07, 1.6747584342956541, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1912659100000003E-07, 1.6345841884613042, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2055034800000002E-07, 1.5945379734039311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.25183314E-07, 1.5545475482940672, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2206663200000001E-07, 1.5146069526672361, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2686573700000001E-07, 1.4746308326721191, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3334305900000003E-07, 1.434389710426331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3395364200000003E-07, 1.394671678543091, 0.004655, 0.004655
DataValue, 0.004665, 2.2675848800000002E-07, 1.3546353578567512, 0.004665, 0.004665
DataValue, 0.004675, 2.39909411E-07, 1.314741253852844, 0.004675, 0.004675
DataValue, 0.004685, 2.3392279000000003E-07, 1.2748352289199831, 0.004685, 0.004685
DataValue, 0.004695, 2.33044432E-07, 1.2345279455184941, 0.004695, 0.004695
DataValue, 0.004705, 2.44411297E-07, 1.194488406181335, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.4364931100000003E-07, 1.1544367074966431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.40983354E-07, 1.1147347688674931, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.40268321E-07, 1.0745478868484502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5001307300000003E-07, 1.0345234870910651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.48928615E-07, 0.99436575174331709, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.50022879E-07, 0.954214334487915, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.4884096200000005E-07, 0.914455831050873, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.5187142700000003E-07, 0.87460613250732411, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.56585025E-07, 0.83450931310653709, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.56742055E-07, 0.794221997261047, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.57504041E-07, 0.75422620773315407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5964703800000003E-07, 0.71423351764678911, 0.004825, 0.004825
DataValue, 0.004835, 2.59241148E-07, 0.674840450286865, 0.004835, 0.004835
DataValue, 0.004845, 2.7234091200000004E-07, 0.634981572628021, 0.004845, 0.004845
DataValue, 0.004855, 2.6636482200000003E-07, 0.594046175479889, 0.004855, 0.004855
DataValue, 0.004865, 2.71902081E-07, 0.554036974906921, 0.004865, 0.004865
DataValue, 0.004875, 2.6574161900000005E-07, 0.51451325416564908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.6661436400000003E-07, 0.474886417388916, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.82549024E-07, 0.434915244579315, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7510219500000004E-07, 0.394752562046051, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8063666900000004E-07, 0.35449132323265103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.7310432000000003E-07, 0.31469655036926303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.75950413E-07, 0.27540341019630404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9241852E-07, 0.23508442938327803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9374624E-07, 0.19440881907939903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.85461709E-07, 0.15479005873203303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.86302907E-07, 0.11489845812320701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.95739909E-07, 0.07494243234396, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.91231714E-07, 0.035333529114723004, 0.004995, 0.004995
