
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 2.281407356262207, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1442869436000002E-05, 2.227759838104248, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 2.17363977432251, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 2.1187324523925781, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 2.0637421607971191, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 2.0087602138519292, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.9532210826873782, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.8977789878845222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.8416379690170293, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.7851355075836182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.7287681102752692, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.6722723245620732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.6152606010437012, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.5574842691421511, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.5000660419464111, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.44256317615509, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.384235143661499, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.3261398077011111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.2680233716964722, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.209749221801758, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.1516129970550542, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 1.0935549736022951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 1.0354698896408081, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.9767819643020631, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.91800290346145608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.859456896781921, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.80090600252151511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.741302371025085, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.6819127798080441, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.622876346111298, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.56245905160903908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.50228714942932107, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44313910603523204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.38315099477767905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32392337918281605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1442869436000002E-05, 0.266057223081589, 0.000955, 0.000955
DataValue, 0.000965, -1.1442869436000002E-05, 0.207495033740997, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1442869436000002E-05, 0.147767469286919, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1438690308000001E-05, 0.088605687022209, 0.000985, 0.000985
DataValue, 0.000995, -5.319810043E-06, 0.029586853459477, 0.000995, 0.000995
DataValue, 0.001005, 5.8355103650000005E-06, -0.030159024521708003, 0.001005, 0.001005
DataValue, 0.001015, 1.1483522940000002E-05, -0.089651055634022009, 0.001015, 0.001015
DataValue, 0.001025, 1.1483522940000002E-05, -0.14863680303096802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483522940000002E-05, -0.20725673437118503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.265524923801422, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.324006497859955, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.38400974869728105, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44442176818847706, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.50441443920135509, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.564300775527954, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.62440401315689109, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.68423581123352006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.743021965026855, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.801490485668182, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.8601438403129581, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.917799115180969, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.974824845790863, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -1.032612085342407, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.0895166397094731, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.1455981731414802, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.2020468711853032, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.258674740791321, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.3138414621353152, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.3693050146102912, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.4257364273071291, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.4806482791900641, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.5353119373321531, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.5908969640731812, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.6456390619277952, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.6994354724884031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.7536950111389162, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.8078389167785651, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.8611913919448853, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.9152375459671021, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -1.9692484140396123, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -2.022419929504395, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -2.0750846862792973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -2.127386331558228, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -2.1808440685272221, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.2321116924285893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.2838494777679443, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.3359673023223881, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.3868043422698983, 0.001425, 0.001425
DataValue, 0.001435, 1.1483522940000002E-05, -2.438153982162476, 0.001435, 0.001435
DataValue, 0.001445, 1.1483522940000002E-05, -2.4891295433044434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483522940000002E-05, -2.5400397777557373, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483522940000002E-05, -2.5886857509613042, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483522940000002E-05, -2.6426208019256592, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483522940000002E-05, -2.6922047138214111, 0.001485, 0.001485
DataValue, 0.001495, 1.1483522940000002E-05, -2.7384853363037114, 0.001495, 0.001495
DataValue, 0.001505, 1.1483522940000002E-05, -2.7348537445068364, 0.001505, 0.001505
DataValue, 0.001515, 1.1483522940000002E-05, -2.6878068447113042, 0.001515, 0.001515
DataValue, 0.001525, 1.1483522940000002E-05, -2.6405823230743413, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483522940000002E-05, -2.592592716217041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483522940000002E-05, -2.54436182975769, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483522940000002E-05, -2.4944801330566411, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483522940000002E-05, -2.4442205429077153, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483522940000002E-05, -2.3947734832763672, 0.001575, 0.001575
DataValue, 0.001585, 1.1483522940000002E-05, -2.3442902565002441, 0.001585, 0.001585
DataValue, 0.001595, 1.1483522940000002E-05, -2.2931256294250493, 0.001595, 0.001595
DataValue, 0.001605, 1.1483522940000002E-05, -2.2425017356872563, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483522940000002E-05, -2.191402912139893, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483522940000002E-05, -2.1397488117218022, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483522940000002E-05, -2.08793306350708, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483522940000002E-05, -2.0362503528594971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483522940000002E-05, -1.9842011928558352, 0.001655, 0.001655
DataValue, 0.001665, 1.1483522940000002E-05, -1.9310972690582282, 0.001665, 0.001665
DataValue, 0.001675, 1.1483522940000002E-05, -1.8786052465438841, 0.001675, 0.001675
DataValue, 0.001685, 1.1483522940000002E-05, -1.8259012699127202, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483522940000002E-05, -1.7723449468612671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483522940000002E-05, -1.7186565399169922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483522940000002E-05, -1.6651896238327031, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483522940000002E-05, -1.6108390092849731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483522940000002E-05, -1.5554360151290891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483522940000002E-05, -1.5008727312088011, 0.001745, 0.001745
DataValue, 0.001755, 1.1483522940000002E-05, -1.4456925392150881, 0.001755, 0.001755
DataValue, 0.001765, 1.1483522940000002E-05, -1.3891621828079221, 0.001765, 0.001765
DataValue, 0.001775, 1.1483522940000002E-05, -1.3327205181121831, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483522940000002E-05, -1.276430010795593, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483522940000002E-05, -1.2191309928894041, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483522940000002E-05, -1.1606984138488772, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483522940000002E-05, -1.1026755571365361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483522940000002E-05, -1.043967008590698, 0.001825, 0.001825
DataValue, 0.001835, 1.1483522940000002E-05, -0.98389577865600608, 0.001835, 0.001835
DataValue, 0.001845, 1.1483522940000002E-05, -0.92500263452529907, 0.001845, 0.001845
DataValue, 0.001855, 1.1483522940000002E-05, -0.86511063575744607, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483522940000002E-05, -0.804850697517395, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483522940000002E-05, -0.744939029216766, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483522940000002E-05, -0.68564730882644609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483522940000002E-05, -0.62557786703109708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483522940000002E-05, -0.56683754920959506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483522940000002E-05, -0.50900942087173506, 0.001915, 0.001915
DataValue, 0.001925, 1.1483522940000002E-05, -0.44994163513183605, 0.001925, 0.001925
DataValue, 0.001935, 1.1483522940000002E-05, -0.39011549949646, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1155188076E-05, -0.330500572919846, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 7.406568329E-06, -0.27100890874862704, 0.001955, 0.001955
DataValue, 0.001965, 4.135641575E-06, -0.21070674061775202, 0.001965, 0.001965
DataValue, 0.001975, 2.0778743420000004E-06, -0.15100592374801602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 8.4099457400000009E-07, -0.091532558202744, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 6.4965697E-08, -0.03127159178257, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.9713327100000007E-07, 0.028914384543896002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.068094775E-06, 0.088593721389771007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8363560910000002E-06, 0.148412480950355, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9400382570000004E-06, 0.20865584909915902, 0.002035, 0.002035
DataValue, 0.002045, -4.448959771E-06, 0.268270403146744, 0.002045, 0.002045
DataValue, 0.002055, -6.380854757E-06, 0.327879309654236, 0.002055, 0.002055
DataValue, 0.002065, -8.889260243E-06, 0.387926578521728, 0.002065, 0.002065
DataValue, 0.002075, -1.1256778635000001E-05, 0.44774568080902105, 0.002075, 0.002075
DataValue, 0.002085, -1.1442869436000002E-05, 0.50715005397796609, 0.002085, 0.002085
DataValue, 0.002095, -1.1442869436000002E-05, 0.566808581352234, 0.002095, 0.002095
DataValue, 0.002105, -1.1442869436000002E-05, 0.626828372478485, 0.002105, 0.002105
DataValue, 0.002115, -1.1442869436000002E-05, 0.68594473600387607, 0.002115, 0.002115
DataValue, 0.002125, -1.1442869436000002E-05, 0.745688557624817, 0.002125, 0.002125
DataValue, 0.002135, -1.1442869436000002E-05, 0.80521541833877608, 0.002135, 0.002135
DataValue, 0.002145, -1.1442869436000002E-05, 0.86443811655044511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1442869436000002E-05, 0.92339318990707409, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1442869436000002E-05, 0.98200893402099609, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1442869436000002E-05, 1.0414443016052251, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1442869436000002E-05, 1.1014548540115361, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1442869436000002E-05, 1.161496162414551, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1442869436000002E-05, 1.221518397331238, 0.002205, 0.002205
DataValue, 0.002215, -1.1442869436000002E-05, 1.2814410924911501, 0.002215, 0.002215
DataValue, 0.002225, -1.1442869436000002E-05, 1.3411720991134641, 0.002225, 0.002225
DataValue, 0.002235, -1.1442869436000002E-05, 1.4002716541290281, 0.002235, 0.002235
DataValue, 0.002245, -1.1442869436000002E-05, 1.4596706628799441, 0.002245, 0.002245
DataValue, 0.002255, -1.1442869436000002E-05, 1.5185346603393561, 0.002255, 0.002255
DataValue, 0.002265, -1.1442869436000002E-05, 1.5763063430786131, 0.002265, 0.002265
DataValue, 0.002275, -1.1442869436000002E-05, 1.6342577934265141, 0.002275, 0.002275
DataValue, 0.002285, -1.1442869436000002E-05, 1.69139289855957, 0.002285, 0.002285
DataValue, 0.002295, -1.1442869436000002E-05, 1.7468191385269172, 0.002295, 0.002295
DataValue, 0.002305, -1.1442869436000002E-05, 1.8017947673797612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1442869436000002E-05, 1.8566794395446782, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1442869436000002E-05, 1.9105217456817631, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1442869436000002E-05, 1.9639911651611333, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1442869436000002E-05, 2.017470121383667, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1442869436000002E-05, 2.069994449615479, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1442869436000002E-05, 2.1224822998046879, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1442869436000002E-05, 2.1753957271575932, 0.002375, 0.002375
DataValue, 0.002385, -1.1442869436000002E-05, 2.2274231910705571, 0.002385, 0.002385
DataValue, 0.002395, -1.1442869436000002E-05, 2.2784500122070312, 0.002395, 0.002395
DataValue, 0.002405, -1.1442869436000002E-05, 2.3296048641204834, 0.002405, 0.002405
DataValue, 0.002415, -1.1442869436000002E-05, 2.3816764354705811, 0.002415, 0.002415
DataValue, 0.002425, -1.1442869436000002E-05, 2.4322788715362553, 0.002425, 0.002425
DataValue, 0.002435, -1.1442869436000002E-05, 2.482690811157227, 0.002435, 0.002435
DataValue, 0.002445, -1.1442869436000002E-05, 2.5333807468414311, 0.002445, 0.002445
DataValue, 0.002455, -1.1442869436000002E-05, 2.5836515426635742, 0.002455, 0.002455
DataValue, 0.002465, -1.1442869436000002E-05, 2.6329658031463623, 0.002465, 0.002465
DataValue, 0.002475, -1.1442869436000002E-05, 2.6820609569549561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1442869436000002E-05, 2.7309455871582031, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1442869436000002E-05, 2.7780244350433354, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1442869436000002E-05, 2.77729344367981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1442869436000002E-05, 2.7256591320037842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1442869436000002E-05, 2.6737833023071294, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1442869436000002E-05, 2.6231019496917733, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1442869436000002E-05, 2.5722565650939941, 0.002545, 0.002545
DataValue, 0.002555, -1.1442869436000002E-05, 2.52139687538147, 0.002555, 0.002555
DataValue, 0.002565, -1.1442869436000002E-05, 2.4695141315460214, 0.002565, 0.002565
DataValue, 0.002575, -1.1442869436000002E-05, 2.4183285236358643, 0.002575, 0.002575
DataValue, 0.002585, -1.1442869436000002E-05, 2.3663516044616704, 0.002585, 0.002585
DataValue, 0.002595, -1.1442869436000002E-05, 2.31376051902771, 0.002595, 0.002595
DataValue, 0.002605, -1.1442869436000002E-05, 2.2612848281860352, 0.002605, 0.002605
DataValue, 0.002615, -1.1442869436000002E-05, 2.2085709571838383, 0.002615, 0.002615
DataValue, 0.002625, -1.1442869436000002E-05, 2.15544056892395, 0.002625, 0.002625
DataValue, 0.002635, -1.1442869436000002E-05, 2.1019246578216553, 0.002635, 0.002635
DataValue, 0.002645, -1.1442869436000002E-05, 2.0481975078582764, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1442869436000002E-05, 1.9940398931503303, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1442869436000002E-05, 1.9391548633575442, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1442869436000002E-05, 1.8846049308776862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1442869436000002E-05, 1.8297392129898071, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1442869436000002E-05, 1.7741316556930542, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1442869436000002E-05, 1.7185050249099731, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1442869436000002E-05, 1.662585973739624, 0.002715, 0.002715
DataValue, 0.002725, -1.1442869436000002E-05, 1.6063104867935181, 0.002725, 0.002725
DataValue, 0.002735, -1.1442869436000002E-05, 1.5495252609252932, 0.002735, 0.002735
DataValue, 0.002745, -1.1442869436000002E-05, 1.4925987720489502, 0.002745, 0.002745
DataValue, 0.002755, -1.1442869436000002E-05, 1.43580162525177, 0.002755, 0.002755
DataValue, 0.002765, -1.1442869436000002E-05, 1.3783121109008791, 0.002765, 0.002765
DataValue, 0.002775, -1.1442869436000002E-05, 1.320753693580627, 0.002775, 0.002775
DataValue, 0.002785, -1.1442869436000002E-05, 1.2633610963821411, 0.002785, 0.002785
DataValue, 0.002795, -1.1442869436000002E-05, 1.2061083316802981, 0.002795, 0.002795
DataValue, 0.002805, -1.1442869436000002E-05, 1.1485470533370972, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1442869436000002E-05, 1.0907232761383061, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1442869436000002E-05, 1.033289432525635, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1442869436000002E-05, 0.97513777017593406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1442869436000002E-05, 0.91659039258956909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1442869436000002E-05, 0.85878264904022206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1442869436000002E-05, 0.800383508205414, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1442869436000002E-05, 0.741268873214722, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1442869436000002E-05, 0.682095170021057, 0.002885, 0.002885
DataValue, 0.002895, -1.1442869436000002E-05, 0.62286996841430708, 0.002895, 0.002895
DataValue, 0.002905, -1.1442869436000002E-05, 0.562555491924286, 0.002905, 0.002905
DataValue, 0.002915, -1.1442869436000002E-05, 0.50248712301254306, 0.002915, 0.002915
DataValue, 0.002925, -1.1442869436000002E-05, 0.44327744841575606, 0.002925, 0.002925
DataValue, 0.002935, -1.1442869436000002E-05, 0.382997840642929, 0.002935, 0.002935
DataValue, 0.002945, -1.1442869436000002E-05, 0.323172390460968, 0.002945, 0.002945
DataValue, 0.002955, -1.1442869436000002E-05, 0.265572428703308, 0.002955, 0.002955
DataValue, 0.002965, -1.1442869436000002E-05, 0.20736970007419603, 0.002965, 0.002965
DataValue, 0.002975, -1.1442869436000002E-05, 0.14788119494915, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1442869436000002E-05, 0.088878199458122, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -5.5540558610000006E-06, 0.029754089191556, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.9144217630000008E-06, -0.030309010297060002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483522940000002E-05, -0.08969541639089601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483522940000002E-05, -0.14822064340114602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483522940000002E-05, -0.20706731081008903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483522940000002E-05, -0.2653489112854, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483522940000002E-05, -0.323719203472137, 0.003055, 0.003055
DataValue, 0.003065, 1.1483522940000002E-05, -0.383852362632751, 0.003065, 0.003065
DataValue, 0.003075, 1.1483522940000002E-05, -0.44440802931785606, 0.003075, 0.003075
DataValue, 0.003085, 1.1483522940000002E-05, -0.50432574748992909, 0.003085, 0.003085
DataValue, 0.003095, 1.1483522940000002E-05, -0.56405997276306108, 0.003095, 0.003095
DataValue, 0.003105, 1.1483522940000002E-05, -0.624486088752747, 0.003105, 0.003105
DataValue, 0.003115, 1.1483522940000002E-05, -0.68407207727432207, 0.003115, 0.003115
DataValue, 0.003125, 1.1483522940000002E-05, -0.742827594280243, 0.003125, 0.003125
DataValue, 0.003135, 1.1483522940000002E-05, -0.801721453666687, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483522940000002E-05, -0.85994350910186812, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483522940000002E-05, -0.91746217012405407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483522940000002E-05, -0.97460722923278809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483522940000002E-05, -1.0321681499481201, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483522940000002E-05, -1.088838577270508, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483522940000002E-05, -1.1450643539428711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483522940000002E-05, -1.2016152143478391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483522940000002E-05, -1.2573251724243162, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.3128359317779541, 0.003225, 0.003225
DataValue, 0.003235, 1.1483522940000002E-05, -1.3680731058120732, 0.003235, 0.003235
DataValue, 0.003245, 1.1483522940000002E-05, -1.4238901138305662, 0.003245, 0.003245
DataValue, 0.003255, 1.1483522940000002E-05, -1.4787805080413821, 0.003255, 0.003255
DataValue, 0.003265, 1.1483522940000002E-05, -1.5334212779998782, 0.003265, 0.003265
DataValue, 0.003275, 1.1483522940000002E-05, -1.5876603126525881, 0.003275, 0.003275
DataValue, 0.003285, 1.1483522940000002E-05, -1.64202606678009, 0.003285, 0.003285
DataValue, 0.003295, 1.1483522940000002E-05, -1.696149587631226, 0.003295, 0.003295
