
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033150000000000002, 1.1483522940000002E-05, -1.7622920274734502, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483522940000002E-05, -1.8196828365325932, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483522940000002E-05, -1.8756188154220581, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483522940000002E-05, -1.9401371479034422, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483522940000002E-05, -1.9938695430755622, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483522940000002E-05, -2.0471360683441162, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483522940000002E-05, -2.0987989902496342, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483522940000002E-05, -2.145553827285767, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483522940000002E-05, -2.187140941619873, 0.003395, 0.003395
DataValue, 0.003405, 1.1483522940000002E-05, -2.2333004474639893, 0.003405, 0.003405
DataValue, 0.003415, 1.1483522940000002E-05, -2.2674179077148442, 0.003415, 0.003415
DataValue, 0.003425, 1.1483522940000002E-05, -2.3035721778869633, 0.003425, 0.003425
DataValue, 0.003435, 1.1483522940000002E-05, -2.303174734115601, 0.003435, 0.003435
DataValue, 0.003445, 1.1483522940000002E-05, -2.3298628330230713, 0.003445, 0.003445
DataValue, 0.003455, 1.1483522940000002E-05, -2.3690111637115483, 0.003455, 0.003455
DataValue, 0.003465, 1.1483522940000002E-05, -2.4217338562011723, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483522940000002E-05, -2.5064280033111572, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483522940000002E-05, -2.627956867218018, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483522940000002E-05, -2.6355073451995854, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483522940000002E-05, -2.6259467601776123, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483522940000002E-05, -2.5804769992828374, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483522940000002E-05, -2.5352392196655273, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483522940000002E-05, -2.4886760711669922, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.438281774520874, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.3978896141052251, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.347423791885376, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.3066365718841553, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.2631459236145024, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.222538948059082, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.184907197952271, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -2.131561279296875, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -2.0909311771392822, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -2.0453109741210942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -1.9936875104904182, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.9404597282409672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.8867378234863281, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.8333209753036501, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.7788108587265021, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.7243369817733771, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.6702172756195071, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.616055011749268, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.5616458654403691, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.5071861743927002, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.4529294967651372, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.398248672485352, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.3431452512741091, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.2885787487030032, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.2341355085372932, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.1791670322418211, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.124184370040894, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.069302082061768, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -1.0138977766036992, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.957707166671753, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.90214920043945312, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.8459586501121521, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.78941559791564908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.733020126819611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.676313698291779, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.618940472602844, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.560912072658539, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.503046274185181, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.444291144609451, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.384375214576721, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.32451349496841403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483522940000002E-05, -0.264935195446014, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483522940000002E-05, -0.204883024096489, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483522940000002E-05, -0.145047709345818, 0.003975, 0.003975
DataValue, 0.003985, 1.1483522940000002E-05, -0.08577045053243601, 0.003985, 0.003985
DataValue, 0.003995, 1.1460661881E-05, -0.029136238619685003, 0.003995, 0.003995
DataValue, 0.004005, -8.5383817350000015E-06, 0.027503959834576003, 0.004005, 0.004005
DataValue, 0.004015, -1.1442869436000002E-05, 0.083092853426933011, 0.004015, 0.004015
DataValue, 0.004025, -1.1442869436000002E-05, 0.14137901365757002, 0.004025, 0.004025
DataValue, 0.004035, -1.1442869436000002E-05, 0.20245434343814803, 0.004035, 0.004035
DataValue, 0.004045, -1.1442869436000002E-05, 0.26262518763542203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.32224535942077603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.38262426853179904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.44250535964965804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.500717222690582, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.55898052453994707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1442869436000002E-05, 0.617319822311401, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.67429554462432906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.73098260164260909, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.78777348995208707, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.84372889995574907, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.899426937103271, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.95514887571334806, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 1.010874390602112, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.0659594535827641, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.1214359998703, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.177104115486145, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2321610450744631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.2870626449584961, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3422203063964842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.3975133895874021, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.451872825622559, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.5056257247924811, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.5592581033706672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6110575199127202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.662480354309082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7139474153518681, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.7645051479339602, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8146438598632813, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.8639403581619261, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.9121631383895872, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 1.9541649818420412, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 1.9511709213256843, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 1.9424989223480231, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 1.9877183437347412, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.034959077835083, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.0802128314971924, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.1250438690185551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.1687335968017583, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.2156190872192383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.2643792629241943, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.3049650192260742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.3473227024078374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.391269445419312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.4371476173400883, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.4731254577636723, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.4712922573089604, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.4294571876525883, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.3863601684570312, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.344216108322144, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.3027355670928964, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.2604119777679443, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.2190854549407963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.174141645431519, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.13032341003418, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.084990501403809, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.0399587154388432, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 1.9948852062225342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 1.9497492313385012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 1.9034090042114262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 1.8573089838027952, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.8117494583129881, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.7653486728668211, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.71879768371582, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.672118067741394, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.6247706413269041, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.5771588087081911, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.52988874912262, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.4820702075958252, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.4334560632705691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.3850811719894411, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.3364412784576421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.2869718074798582, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.2375502586364751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.1869095563888552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.1351240873336792, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.0825356245040891, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.0303020477294922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 0.97819626331329312, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.925486326217651, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.87327140569686912, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.821468770503998, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.7686686515808101, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.71536898612976108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.662666440010071, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.609360754489899, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.55408346652984608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.49845230579376204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44175365567207303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38271582126617404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32283827662468, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.26366555690765403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.20379716157913203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.143129542469978, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.08342944085598, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1442869436000002E-05, 0.025915736332536, 0.004995, 0.004995
