
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.2730036200000002E-07, 0.95424109697341908, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3084186300000003E-07, 0.914400577545166, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.27337509E-07, 0.87475401163101207, 0.000785, 0.000785
DataValue, 0.000795, 2.3778466100000002E-07, 0.83485954999923706, 0.000795, 0.000795
DataValue, 0.000805, 2.3520844600000003E-07, 0.79429554939270008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.41490199E-07, 0.7541867494583131, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3739349300000003E-07, 0.714465916156769, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3744046000000002E-07, 0.674696087837219, 0.000835, 0.000835
DataValue, 0.000845, 2.6177809800000004E-07, 0.6349294781684871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4541233800000004E-07, 0.594184517860413, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4857178E-07, 0.55432248115539506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4792404900000004E-07, 0.514361917972565, 0.000875, 0.000875
DataValue, 0.000885, 2.67391783E-07, 0.474894493818283, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.67126808E-07, 0.43535318970680204, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.66455942E-07, 0.394786357879639, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7969591100000004E-07, 0.354507178068161, 0.000915, 0.000915
DataValue, 0.000925, 2.74321962E-07, 0.31490987539291404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.86070872E-07, 0.275624483823776, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.01281375E-07, 0.235512867569923, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.02576836E-07, 0.19465877115726502, 0.000955, 0.000955
DataValue, 0.000965, 3.0908432800000004E-07, 0.15465345978736902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.26563992E-07, 0.11489036679267901, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3485972E-07, 0.075163520872593009, 0.000985, 0.000985
DataValue, 0.000995, 3.4378848600000005E-07, 0.035158209502697005, 0.000995, 0.000995
DataValue, 0.001005, 3.69120158E-07, -0.005343836266547, 0.001005, 0.001005
DataValue, 0.001015, 3.8799905200000004E-07, -0.045426949858665, 0.001015, 0.001015
DataValue, 0.001025, 4.0014123200000006E-07, -0.085108026862144012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.36306294E-07, -0.12495526671409601, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6145990500000003E-07, -0.16491375863552102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.87278783E-07, -0.204695165157318, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.34611615E-07, -0.244821578264236, 0.001065, 0.001065
DataValue, 0.001075, 5.72057445E-07, -0.28478604555130005, 0.001075, 0.001075
DataValue, 0.001085, 6.0753063700000008E-07, -0.324603021144867, 0.001085, 0.001085
DataValue, 0.001095, 6.64115419E-07, -0.36476606130600003, 0.001095, 0.001095
DataValue, 0.001105, 7.1930304600000008E-07, -0.404913574457169, 0.001105, 0.001105
DataValue, 0.001115, 7.6318065100000007E-07, -0.445086121559143, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.90271883E-07, -0.48500868678093007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.30957731E-07, -0.524605274200439, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.72180578E-07, -0.564418733119965, 0.001145, 0.001145
DataValue, 0.001155, 9.0618516400000008E-07, -0.604693710803986, 0.001155, 0.001155
DataValue, 0.001165, 9.4572556000000008E-07, -0.644683539867401, 0.001165, 0.001165
DataValue, 0.001175, 9.56638928E-07, -0.68493986129760709, 0.001175, 0.001175
DataValue, 0.001185, 9.9176998000000013E-07, -0.724897623062134, 0.001185, 0.001185
DataValue, 0.001195, 1.0477490380000002E-06, -0.76489627361297607, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.115660098E-06, -0.805030763149261, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1859053760000002E-06, -0.84519660472869906, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.27527494E-06, -0.88508927822113, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4096752920000002E-06, -0.924939334392548, 0.001235, 0.001235
DataValue, 0.001245, 1.5914288270000002E-06, -0.96462988853454612, 0.001245, 0.001245
DataValue, 0.001255, 1.8154370310000002E-06, -1.004967927932739, 0.001255, 0.001255
DataValue, 0.001265, 2.051445108E-06, -1.045473098754883, 0.001265, 0.001265
DataValue, 0.001275, 2.214746701E-06, -1.0853931903839111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.255825166E-06, -1.1249626874923711, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.186613074E-06, -1.1646877527236941, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2094582160000002E-06, -1.2047839164733891, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.322538876E-06, -1.244983553886414, 0.001315, 0.001315
DataValue, 0.001325, 2.476170494E-06, -1.2852275371551512, 0.001325, 0.001325
DataValue, 0.001335, 2.6099371550000004E-06, -1.3249909877777102, 0.001335, 0.001335
DataValue, 0.001345, 2.6658974550000004E-06, -1.3646298646926882, 0.001345, 0.001345
DataValue, 0.001355, 2.6042919220000003E-06, -1.4047579765319822, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.483733851E-06, -1.4453262090682981, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.192017064E-06, -1.485220670700073, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0211755330000003E-06, -1.5250439643859861, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.79707547E-06, -1.565173864364624, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8036636220000002E-06, -1.6051939725875852, 0.001405, 0.001405
DataValue, 0.001415, 1.9932795110000004E-06, -1.645257353782654, 0.001415, 0.001415
DataValue, 0.001425, 2.080463446E-06, -1.6849666833877561, 0.001425, 0.001425
DataValue, 0.001435, 2.247569455E-06, -1.72484028339386, 0.001435, 0.001435
DataValue, 0.001445, 2.7750782010000003E-06, -1.7646604776382451, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.6281455780000004E-06, -1.8045995235443122, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5339930950000004E-06, -1.8450378179550171, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.314096148E-06, -1.8849439620971682, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.1540453160000003E-06, -1.9248123168945313, 0.001485, 0.001485
DataValue, 0.001495, 3.270406523E-06, -1.9647432565689091, 0.001495, 0.001495
DataValue, 0.001505, 2.7368962490000003E-06, -1.9651597738265991, 0.001505, 0.001505
DataValue, 0.001515, 2.3665600110000002E-06, -1.9254754781723023, 0.001515, 0.001515
DataValue, 0.001525, 2.072834377E-06, -1.8853924274444582, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.8449726440000002E-06, -1.8455159664154051, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.608002094E-06, -1.8050153255462651, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.400555902E-06, -1.7649863958358771, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.2075161070000002E-06, -1.7252240180969241, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.034527372E-06, -1.6855056285858152, 0.001575, 0.001575
DataValue, 0.001585, 9.0091288000000006E-07, -1.6457675695419312, 0.001585, 0.001585
DataValue, 0.001595, 7.58239935E-07, -1.6055868864059451, 0.001595, 0.001595
DataValue, 0.001605, 6.4124640200000008E-07, -1.565653443336487, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 4.8859317300000008E-07, -1.5258269309997561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 3.81906574E-07, -1.4859740734100342, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 3.07060503E-07, -1.4459965229034422, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.1341266200000003E-07, -1.4052308797836302, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.45711979E-07, -1.3653522729873662, 0.001655, 0.001655
DataValue, 0.001665, 9.5063356E-08, -1.325735926628113, 0.001665, 0.001665
DataValue, 0.001675, 4.6040373000000004E-08, -1.2860227823257451, 0.001675, 0.001675
DataValue, 0.001685, -6.566873E-09, -1.2458813190460212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.6225775000000004E-08, -1.2057594060897832, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -7.6801001E-08, -1.165787935256958, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.17053659E-07, -1.1258615255355842, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.51933079E-07, -1.086040258407593, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.7615646200000001E-07, -1.0458205938339231, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.04220669E-07, -1.0053879022598271, 0.001745, 0.001745
DataValue, 0.001755, -2.2318997100000003E-07, -0.96522486209869407, 0.001755, 0.001755
DataValue, 0.001765, -2.3425820900000002E-07, -0.92561280727386508, 0.001765, 0.001765
DataValue, 0.001775, -2.54216644E-07, -0.885800063610077, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7853676E-07, -0.84581798315048207, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7855219300000003E-07, -0.80546802282333407, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9397440900000004E-07, -0.76503777503967307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0153827900000004E-07, -0.72558093070983909, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1479086700000005E-07, -0.685712218284607, 0.001825, 0.001825
DataValue, 0.001835, -3.2492675900000003E-07, -0.64579141139984109, 0.001835, 0.001835
DataValue, 0.001845, -3.3742927E-07, -0.60531997680664107, 0.001845, 0.001845
DataValue, 0.001855, -3.5518093E-07, -0.56525027751922607, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6184752600000005E-07, -0.525496304035187, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7284354400000004E-07, -0.485884934663773, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9712091400000003E-07, -0.44574797153472906, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.12009655E-07, -0.405707091093063, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.32545733E-07, -0.365294814109802, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6836308300000006E-07, -0.32533597946167003, 0.001915, 0.001915
DataValue, 0.001925, -4.9804805300000007E-07, -0.285437345504761, 0.001925, 0.001925
DataValue, 0.001935, -5.3810163100000007E-07, -0.24566297233104703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.0198948400000009E-07, -0.20581467449665103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.8065674000000009E-07, -0.16538198292255402, 0.001955, 0.001955
DataValue, 0.001965, -7.978542840000001E-07, -0.125412568449974, 0.001965, 0.001965
DataValue, 0.001975, -9.4925127300000012E-07, -0.08582478761673, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1384803430000002E-06, -0.046016622334719, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3214255430000002E-06, -0.0060553187504410006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.479301318E-06, 0.034189380705357, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.5640961240000001E-06, 0.074016913771629, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.4812262630000002E-06, 0.11391343921423001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.278155082E-06, 0.153467074036598, 0.002035, 0.002035
DataValue, 0.002045, -1.133356704E-06, 0.193624123930931, 0.002045, 0.002045
DataValue, 0.002055, -1.201061536E-06, 0.23446236550807903, 0.002055, 0.002055
DataValue, 0.002065, -1.377483841E-06, 0.274405717849731, 0.002065, 0.002065
DataValue, 0.002075, -1.606416049E-06, 0.31423288583755504, 0.002075, 0.002075
DataValue, 0.002085, -1.8853672830000002E-06, 0.353583037853241, 0.002085, 0.002085
DataValue, 0.002095, -2.072330062E-06, 0.39350387454032904, 0.002095, 0.002095
DataValue, 0.002105, -2.2443850870000003E-06, 0.434067517518997, 0.002105, 0.002105
DataValue, 0.002115, -2.2958629420000004E-06, 0.47401088476181, 0.002115, 0.002115
DataValue, 0.002125, -2.245517862E-06, 0.513559579849243, 0.002125, 0.002125
DataValue, 0.002135, -2.14751185E-06, 0.553396284580231, 0.002135, 0.002135
DataValue, 0.002145, -2.036329533E-06, 0.59352582693100009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.927943003E-06, 0.63412612676620506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7977249630000002E-06, 0.67400360107421908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.676464422E-06, 0.71343439817428611, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.5649436590000001E-06, 0.7532351613044741, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4881831020000001E-06, 0.793581604957581, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.418022521E-06, 0.83389884233474709, 0.002205, 0.002205
DataValue, 0.002215, -1.322081744E-06, 0.873861908912659, 0.002215, 0.002215
DataValue, 0.002225, -1.272779741E-06, 0.913712322711945, 0.002225, 0.002225
DataValue, 0.002235, -1.2098339540000002E-06, 0.95384436845779408, 0.002235, 0.002235
DataValue, 0.002245, -1.1851843740000002E-06, 0.99377787113189708, 0.002245, 0.002245
DataValue, 0.002255, -1.1505559310000002E-06, 1.033913731575012, 0.002255, 0.002255
DataValue, 0.002265, -1.102618171E-06, 1.073966264724731, 0.002265, 0.002265
DataValue, 0.002275, -1.066835807E-06, 1.1138219833374021, 0.002275, 0.002275
DataValue, 0.002285, -1.068314987E-06, 1.1537287235260012, 0.002285, 0.002285
DataValue, 0.002295, -1.034998718E-06, 1.193699836730957, 0.002295, 0.002295
DataValue, 0.002305, -1.001214287E-06, 1.2339156866073611, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.849565E-07, 1.2740417718887331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.4619770200000007E-07, 1.313983678817749, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.99439669E-07, 1.3537714481353762, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.7246274900000009E-07, 1.3935084342956541, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.3627941200000011E-07, 1.433748245239258, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.81027268E-07, 1.4741784334182742, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.303176520000001E-07, 1.5141313076019292, 0.002375, 0.002375
DataValue, 0.002385, -6.88715545E-07, 1.5538507699966431, 0.002385, 0.002385
DataValue, 0.002395, -6.30626403E-07, 1.59376072883606, 0.002395, 0.002395
DataValue, 0.002405, -5.9176528600000006E-07, 1.63386070728302, 0.002405, 0.002405
DataValue, 0.002415, -5.60236685E-07, 1.6740550994873051, 0.002415, 0.002415
DataValue, 0.002425, -5.1606116400000007E-07, 1.7139171361923222, 0.002425, 0.002425
DataValue, 0.002435, -4.8032512700000007E-07, 1.7535259723663332, 0.002435, 0.002435
DataValue, 0.002445, -4.66238333E-07, 1.7934182882308962, 0.002445, 0.002445
DataValue, 0.002455, -4.3838090800000005E-07, 1.8335337638854981, 0.002455, 0.002455
DataValue, 0.002465, -4.29466184E-07, 1.8736641407012942, 0.002465, 0.002465
DataValue, 0.002475, -4.21091926E-07, 1.9136606454849241, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.2619808500000003E-07, 1.9534944295883181, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2609292400000004E-07, 1.9933899641036992, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.7275755000000003E-08, 1.9935314655303962, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.8856722E-08, 1.9537624120712283, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2848397500000002E-07, 1.9144541025161741, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.39189098E-07, 1.8744945526123051, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5197900900000002E-07, 1.83396053314209, 0.002545, 0.002545
DataValue, 0.002555, 1.4971195100000002E-07, 1.793922066688538, 0.002555, 0.002555
DataValue, 0.002565, 1.6114820800000002E-07, 1.7543734312057502, 0.002565, 0.002565
DataValue, 0.002575, 1.68141483E-07, 1.714393734931946, 0.002575, 0.002575
DataValue, 0.002585, 1.69783249E-07, 1.6746497154235842, 0.002585, 0.002585
DataValue, 0.002595, 1.78428792E-07, 1.6345669031143191, 0.002595, 0.002595
DataValue, 0.002605, 1.8095873600000002E-07, 1.5941965579986572, 0.002605, 0.002605
DataValue, 0.002615, 1.8939117300000002E-07, 1.5543087720870972, 0.002615, 0.002615
DataValue, 0.002625, 1.8755453400000002E-07, 1.5148576498031621, 0.002625, 0.002625
DataValue, 0.002635, 1.88897673E-07, 1.4745365381240851, 0.002635, 0.002635
DataValue, 0.002645, 1.9500345200000001E-07, 1.4340196847915652, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.04059802E-07, 1.3943027257919312, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9926770300000002E-07, 1.3544913530349731, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0620979100000003E-07, 1.3144072294235232, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0496619900000002E-07, 1.27474582195282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1822720000000002E-07, 1.2344483137130742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.16037947E-07, 1.1940790414810181, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0188947800000003E-07, 1.1544299125671391, 0.002715, 0.002715
DataValue, 0.002725, 2.16617678E-07, 1.1146354675292971, 0.002725, 0.002725
DataValue, 0.002735, 2.20758537E-07, 1.0745805501937871, 0.002735, 0.002735
DataValue, 0.002745, 2.26535562E-07, 1.03447949886322, 0.002745, 0.002745
DataValue, 0.002755, 2.2195726500000002E-07, 0.99424886703491211, 0.002755, 0.002755
DataValue, 0.002765, 2.1972104500000002E-07, 0.95401614904403709, 0.002765, 0.002765
DataValue, 0.002775, 2.30459108E-07, 0.9143734574317931, 0.002775, 0.002775
DataValue, 0.002785, 2.2521275900000002E-07, 0.87468993663787808, 0.002785, 0.002785
DataValue, 0.002795, 2.3866653E-07, 0.83451771736145008, 0.002795, 0.002795
DataValue, 0.002805, 2.36920314E-07, 0.79405689239501909, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.32483629E-07, 0.754321575164795, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.3921683100000004E-07, 0.713941693305969, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4542146100000004E-07, 0.674365520477295, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.39985127E-07, 0.63496118783950806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.46228325E-07, 0.59433591365814209, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.61891671E-07, 0.55421370267868009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.51984289E-07, 0.514614999294281, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.54120977E-07, 0.47520923614501903, 0.002885, 0.002885
DataValue, 0.002895, 2.65182905E-07, 0.43499130010604903, 0.002895, 0.002895
DataValue, 0.002905, 2.6983130400000005E-07, 0.394718408584595, 0.002905, 0.002905
DataValue, 0.002915, 2.70528801E-07, 0.35475358366966203, 0.002915, 0.002915
DataValue, 0.002925, 2.78567967E-07, 0.314779967069626, 0.002925, 0.002925
DataValue, 0.002935, 2.8829589400000004E-07, 0.27519571781158403, 0.002935, 0.002935
DataValue, 0.002945, 2.8947428600000005E-07, 0.235468506813049, 0.002945, 0.002945
DataValue, 0.002955, 3.05570865E-07, 0.19473482668399803, 0.002955, 0.002955
DataValue, 0.002965, 3.11978084E-07, 0.154568627476692, 0.002965, 0.002965
DataValue, 0.002975, 3.1586236600000003E-07, 0.11470589041709901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2266075300000004E-07, 0.075143806636333008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5104253E-07, 0.034859675914049, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6830559200000004E-07, -0.005229069385678, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.64257261E-07, -0.045229449868202, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.05872669E-07, -0.085303761065006, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.22181671E-07, -0.12508411705493902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.3395721100000005E-07, -0.165095761418343, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.90946491E-07, -0.20536053180694602, 0.003055, 0.003055
DataValue, 0.003065, 5.2260685400000007E-07, -0.24491593241691603, 0.003065, 0.003065
DataValue, 0.003075, 5.58030251E-07, -0.284723043441772, 0.003075, 0.003075
DataValue, 0.003085, 5.9097908400000008E-07, -0.32474631071090704, 0.003085, 0.003085
DataValue, 0.003095, 6.5865663100000006E-07, -0.364764988422394, 0.003095, 0.003095
DataValue, 0.003105, 6.9268156700000011E-07, -0.40473544597625705, 0.003105, 0.003105
DataValue, 0.003115, 7.3165693900000009E-07, -0.44492453336715704, 0.003115, 0.003115
DataValue, 0.003125, 7.96838208E-07, -0.48520937561988803, 0.003125, 0.003125
DataValue, 0.003135, 8.2320247000000008E-07, -0.524571478366852, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.53528832E-07, -0.564541935920715, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0641435700000011E-07, -0.60486900806427, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.35262335E-07, -0.6447866559028621, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.3905970300000008E-07, -0.68490678071975708, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.91145384E-07, -0.725158154964447, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.051632012E-06, -0.76466321945190407, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.096664164E-06, -0.80473542213439908, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.176401156E-06, -0.845144510269165, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2725830630000002E-06, -0.88509416580200206, 0.003225, 0.003225
DataValue, 0.003235, 1.387636985E-06, -0.924690425395966, 0.003235, 0.003235
DataValue, 0.003245, 1.5524778970000001E-06, -0.96439510583877608, 0.003245, 0.003245
DataValue, 0.003255, 1.8171650710000002E-06, -1.0047866106033332, 0.003255, 0.003255
DataValue, 0.003265, 2.067528385E-06, -1.0449633598327641, 0.003265, 0.003265
DataValue, 0.003275, 2.266201363E-06, -1.0853365659713752, 0.003275, 0.003275
DataValue, 0.003285, 2.383828814E-06, -1.125194311141968, 0.003285, 0.003285
DataValue, 0.003295, 2.330856887E-06, -1.1644808053970341, 0.003295, 0.003295
DataValue, 0.003305, 2.3320774290000003E-06, -1.2047004699707031, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4695671070000003E-06, -1.245141267776489, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6024363250000002E-06, -1.2850937843322752, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.631452617E-06, -1.324739336967468, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.65206927E-06, -1.36465060710907, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6097029600000003E-06, -1.4044893980026252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4605835730000002E-06, -1.4451971054077151, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.231125109E-06, -1.485315322875977, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0166310150000003E-06, -1.525073885917664, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8888264320000002E-06, -1.5646057128906252, 0.003395, 0.003395
DataValue, 0.003405, 1.8287197460000002E-06, -1.6046934127807622, 0.003405, 0.003405
DataValue, 0.003415, 1.8811006160000002E-06, -1.645243287086487, 0.003415, 0.003415
DataValue, 0.003425, 1.839314791E-06, -1.6847374439239502, 0.003425, 0.003425
DataValue, 0.003435, 1.898832579E-06, -1.724727988243103, 0.003435, 0.003435
DataValue, 0.003445, 2.1748319340000003E-06, -1.7647473812103272, 0.003445, 0.003445
DataValue, 0.003455, 2.272662641E-06, -1.8044960498809812, 0.003455, 0.003455
DataValue, 0.003465, 2.3506709110000003E-06, -1.8448656797409062, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.456886477E-06, -1.8850121498107912, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7799978850000003E-06, -1.9247763156890871, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.0932117170000003E-06, -1.9643057584762571, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9892821660000002E-06, -1.9649443626403811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.3750415040000003E-06, -1.9252115488052373, 0.0035150000000000003, 0.0035150000000000003
