
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0034950000000000003, 1.33439414E-07, -1.96444833278656, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.47092607E-07, -1.9648239612579352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.64554052E-07, -1.9251893758773802, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7695840900000002E-07, -1.8850344419479372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.75369919E-07, -1.8454240560531621, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8199236300000003E-07, -1.8046791553497312, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8141543E-07, -1.7648670673370361, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.83034061E-07, -1.7252483367919922, 0.003565, 0.003565
DataValue, 0.003575, -1.85892773E-07, -1.6855387687683112, 0.003575, 0.003575
DataValue, 0.003585, -1.83688798E-07, -1.6454083919525151, 0.003585, 0.003585
DataValue, 0.003595, -1.8928075500000002E-07, -1.6051858663558962, 0.003595, 0.003595
DataValue, 0.003605, -1.82702479E-07, -1.5654932260513312, 0.003605, 0.003605
DataValue, 0.003615, -1.86798474E-07, -1.5254122018814091, 0.003615, 0.003615
DataValue, 0.003625, -1.8941885600000002E-07, -1.4854751825332642, 0.003625, 0.003625
DataValue, 0.003635, -1.7998957000000001E-07, -1.4458705186843872, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9403219700000003E-07, -1.4049695730209351, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8545604500000002E-07, -1.3649382591247561, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.85925018E-07, -1.3255546092987061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.83593471E-07, -1.2856732606887822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.88978618E-07, -1.24566125869751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8803295600000003E-07, -1.2052905559539802, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.86722076E-07, -1.165147542953491, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.86019662E-07, -1.1252299547195441, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8793130600000002E-07, -1.085782647132874, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8283988400000002E-07, -1.045759320259094, 0.003735, 0.003735
DataValue, 0.003745, -1.8989764800000002E-07, -1.0051512718200681, 0.003745, 0.003745
DataValue, 0.003755, -1.85564701E-07, -0.96485698223114, 0.003755, 0.003755
DataValue, 0.003765, -1.84895939E-07, -0.925311803817749, 0.003765, 0.003765
DataValue, 0.003775, -1.8499758900000002E-07, -0.88533568382263206, 0.003775, 0.003775
DataValue, 0.003785, -1.87604641E-07, -0.845646500587463, 0.003785, 0.003785
DataValue, 0.003795, -1.8393485800000003E-07, -0.80543702840805009, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.82049135E-07, -0.764924764633179, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.86390494E-07, -0.7253753542900081, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8355841300000002E-07, -0.6857386231422421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.86138834E-07, -0.6456580162048341, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8587876100000003E-07, -0.605648100376129, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.80298727E-07, -0.5652801990509031, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8057141900000002E-07, -0.525143206119537, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.83423822E-07, -0.48508790135383606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.85753976E-07, -0.44528818130493203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8101656E-07, -0.40524062514305104, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8366147E-07, -0.365045219659805, 0.003905, 0.003905
DataValue, 0.003915, -1.7785640700000002E-07, -0.32549792528152505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.79435077E-07, -0.28564926981926003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8316654900000002E-07, -0.24523381888866402, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8213606300000003E-07, -0.20517323911190002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7487641900000002E-07, -0.16532284021377602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8190964100000001E-07, -0.12509256601333602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8234216300000002E-07, -0.085449859499931, 0.003975, 0.003975
DataValue, 0.003985, -1.75201677E-07, -0.045940581709146007, 0.003985, 0.003985
DataValue, 0.003995, -1.7968253000000002E-07, -0.005503664258868, 0.003995, 0.003995
DataValue, 0.004005, -1.7602747E-07, 0.035129692405462, 0.004005, 0.004005
DataValue, 0.004015, -1.80132588E-07, 0.074499912559986, 0.004015, 0.004015
DataValue, 0.004025, -1.7849431800000003E-07, 0.11427146941423401, 0.004025, 0.004025
DataValue, 0.004035, -1.7781364600000002E-07, 0.15412293374538402, 0.004035, 0.004035
DataValue, 0.004045, -1.80522349E-07, 0.193774089217186, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.78756494E-07, 0.23468591272831002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8310696200000002E-07, 0.275097489356995, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8025666300000002E-07, 0.314424753189087, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8085181400000002E-07, 0.353920310735702, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.87014393E-07, 0.39453464746475203, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8953031100000002E-07, 0.43480399250984203, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.83922936E-07, 0.47433510422706604, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8763408600000002E-07, 0.51406371593475308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8833368600000002E-07, 0.55385917425155606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9108235000000002E-07, 0.59339594841003407, 0.004145, 0.004145
DataValue, 0.004155, -1.92731818E-07, 0.634215533733368, 0.004155, 0.004155
DataValue, 0.004165, -1.9620182500000003E-07, 0.674477100372314, 0.004165, 0.004165
DataValue, 0.004175, -1.92707986E-07, 0.713999450206757, 0.004175, 0.004175
DataValue, 0.004185, -1.9200418000000002E-07, 0.75391745567321811, 0.004185, 0.004185
DataValue, 0.004195, -2.0303386300000002E-07, 0.79409313201904308, 0.004195, 0.004195
DataValue, 0.004205, -1.97165008E-07, 0.83415901660919212, 0.004205, 0.004205
DataValue, 0.004215, -1.9712784600000001E-07, 0.87407451868057207, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0101916200000001E-07, 0.914583265781403, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0082848100000003E-07, 0.95414996147155806, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.03207009E-07, 0.99364656209945712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.04043303E-07, 1.0339571237564091, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0080113900000003E-07, 1.074507355690002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0033357400000002E-07, 1.114144086837769, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0515160800000002E-07, 1.1539427042007451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0621713800000002E-07, 1.1940424442291262, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0256067E-07, 1.2342314720153811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.06076237E-07, 1.2744085788726811, 0.004315, 0.004315
DataValue, 0.004325, -2.0620171900000002E-07, 1.3144237995147712, 0.004325, 0.004325
DataValue, 0.004335, -2.05659134E-07, 1.3540301322937012, 0.004335, 0.004335
DataValue, 0.004345, -2.05272173E-07, 1.3940644264221191, 0.004345, 0.004345
DataValue, 0.004355, -2.06470901E-07, 1.4345703125000002, 0.004355, 0.004355
DataValue, 0.004365, -2.06594279E-07, 1.47465193271637, 0.004365, 0.004365
DataValue, 0.004375, -2.0787852900000002E-07, 1.5145552158355711, 0.004375, 0.004375
DataValue, 0.004385, -2.0593813600000002E-07, 1.5543968677520752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0499598500000002E-07, 1.5942331552505491, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0690623600000002E-07, 1.6339656114578252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.07999108E-07, 1.6746591329574592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.09105295E-07, 1.7143917083740232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0590378800000001E-07, 1.7538114786148071, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0647371500000003E-07, 1.7939323186874392, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.1335131400000002E-07, 1.8341193199157722, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0867908300000002E-07, 1.8742499351501472, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0889639500000002E-07, 1.9141312837600712, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.14409141E-07, 1.9541623592376711, 0.004485, 0.004485
DataValue, 0.004495, -2.1470076200000002E-07, 1.9937775135040281, 0.004495, 0.004495
DataValue, 0.004505, 4.3570719000000007E-08, 1.9937828779220581, 0.004505, 0.004505
DataValue, 0.004515, 8.296324000000001E-08, 1.9544028043746951, 0.004515, 0.004515
DataValue, 0.004525, 8.4866478E-08, 1.9147111177444462, 0.004525, 0.004525
DataValue, 0.004535, 9.379734E-08, 1.8745797872543342, 0.004535, 0.004535
DataValue, 0.004545, 9.9619221000000008E-08, 1.8343248367309573, 0.004545, 0.004545
DataValue, 0.004555, 9.0874828000000009E-08, 1.7942913770675661, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.00357383E-07, 1.7545145750045781, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.9088552000000011E-08, 1.7153329849243162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 9.9511261E-08, 1.6752847433090212, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0959949E-07, 1.6345701217651372, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0306888500000001E-07, 1.5947735309600832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0212112E-07, 1.5548565387725832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0405240400000001E-07, 1.5149068832397461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0600821600000001E-07, 1.4748600721359251, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.0441832600000001E-07, 1.434985399246216, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.10503791E-07, 1.3945927619934082, 0.004655, 0.004655
DataValue, 0.004665, 1.0904218300000001E-07, 1.354855060577393, 0.004665, 0.004665
DataValue, 0.004675, 1.0580492200000001E-07, 1.3152884244918821, 0.004675, 0.004675
DataValue, 0.004685, 1.06017332E-07, 1.2753492593765261, 0.004685, 0.004685
DataValue, 0.004695, 1.1069586500000001E-07, 1.2349897623062132, 0.004695, 0.004695
DataValue, 0.004705, 1.07029585E-07, 1.195212602615356, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0931417900000001E-07, 1.155017137527466, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.0814979800000001E-07, 1.1148921251297002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.09431944E-07, 1.074989318847656, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.08257055E-07, 1.0349717140197752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1390228100000001E-07, 0.994386911392212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0940740900000001E-07, 0.95470440387725808, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.03909393E-07, 0.914732873439789, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.12942601E-07, 0.87460047006607011, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.0985606000000001E-07, 0.834704697132111, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1112909000000001E-07, 0.794596552848816, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1072811600000001E-07, 0.754587709903717, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0804534900000001E-07, 0.71467500925064109, 0.004825, 0.004825
DataValue, 0.004835, 1.0688658100000001E-07, 0.67526608705520608, 0.004835, 0.004835
DataValue, 0.004845, 1.1015608700000001E-07, 0.63511288166046109, 0.004845, 0.004845
DataValue, 0.004855, 1.12329921E-07, 0.59436690807342507, 0.004855, 0.004855
DataValue, 0.004865, 1.0665034000000001E-07, 0.55458545684814409, 0.004865, 0.004865
DataValue, 0.004875, 1.0903798400000001E-07, 0.514675199985504, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0852343700000001E-07, 0.47505608201026905, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.11878471E-07, 0.435599267482758, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0386733600000001E-07, 0.39516517519950906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1003271500000002E-07, 0.35435965657234203, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.0676951200000001E-07, 0.31481271982193004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.08465954E-07, 0.27541607618331904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.09268612E-07, 0.23552730679512002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.08583023E-07, 0.194896757602692, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0425499400000001E-07, 0.154904469847679, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0319787000000001E-07, 0.11472490429878202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0621010900000001E-07, 0.075040303170681, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.04763224E-07, 0.035368029028177005, 0.004995, 0.004995
