
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0035250000000000004, -1.7648523000000002E-07, -1.8856424093246462, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.81807991E-07, -1.8454420566558842, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.90970894E-07, -1.80502450466156, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.80387744E-07, -1.7654359340667731, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.81252801E-07, -1.7255806922912602, 0.003565, 0.003565
DataValue, 0.003575, -1.94111408E-07, -1.6855809688568122, 0.003575, 0.003575
DataValue, 0.003585, -1.87556267E-07, -1.6457506418228152, 0.003585, 0.003585
DataValue, 0.003595, -1.8970135300000002E-07, -1.6054704189300542, 0.003595, 0.003595
DataValue, 0.003605, -1.9073255000000003E-07, -1.5653591156005862, 0.003605, 0.003605
DataValue, 0.003615, -1.89686645E-07, -1.525548100471497, 0.003615, 0.003615
DataValue, 0.003625, -1.87361394E-07, -1.486005425453186, 0.003625, 0.003625
DataValue, 0.003635, -1.92485771E-07, -1.445764541625977, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9457057500000002E-07, -1.4052913188934331, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8720295700000002E-07, -1.3653463125228882, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9016823700000003E-07, -1.3253631591796882, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.9566134300000002E-07, -1.2859876155853272, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.8830284900000002E-07, -1.246191024780273, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.89835248E-07, -1.2055879831314091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9159408300000003E-07, -1.165402412414551, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.93126496E-07, -1.1258523464202881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8796775700000003E-07, -1.08589768409729, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8969085100000002E-07, -1.0459001064300542, 0.003735, 0.003735
DataValue, 0.003745, -1.9284749400000003E-07, -1.005830764770508, 0.003745, 0.003745
DataValue, 0.003755, -1.8899334000000002E-07, -0.96533715724945113, 0.003755, 0.003755
DataValue, 0.003765, -1.91502252E-07, -0.92555999755859408, 0.003765, 0.003765
DataValue, 0.003775, -1.84802005E-07, -0.88604223728179909, 0.003775, 0.003775
DataValue, 0.003785, -1.86744501E-07, -0.84591478109359708, 0.003785, 0.003785
DataValue, 0.003795, -1.9341180700000003E-07, -0.80528491735458407, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.9056921E-07, -0.76538771390914906, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.89869596E-07, -0.725817859172821, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.84506177E-07, -0.6857108473777771, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8575538300000002E-07, -0.645723819732666, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.92242524E-07, -0.60580509901046709, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.88707332E-07, -0.565228760242462, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8683212500000002E-07, -0.52529144287109408, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.8787523000000002E-07, -0.48587965965271, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.87971963E-07, -0.44575253129005404, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.91430743E-07, -0.40564090013504, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8748406200000003E-07, -0.36568346619606, 0.003905, 0.003905
DataValue, 0.003915, -1.8873326700000002E-07, -0.32562044262886003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.89960033E-07, -0.285441547632217, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9018155200000002E-07, -0.24566788971424103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9189131700000002E-07, -0.20592944324016602, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.90026626E-07, -0.16559636592865, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.9182822100000002E-07, -0.12569385766983002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.9464067700000002E-07, -0.086043059825897009, 0.003975, 0.003975
DataValue, 0.003985, -1.9420254200000002E-07, -0.046070840209723005, 0.003985, 0.003985
DataValue, 0.003995, -1.9740335200000002E-07, -0.0055670323781670007, 0.003995, 0.003995
DataValue, 0.004005, -1.9746643400000002E-07, 0.034364350140095, 0.004005, 0.004005
DataValue, 0.004015, -1.96651868E-07, 0.07455906271934501, 0.004015, 0.004015
DataValue, 0.004025, -2.05645122E-07, 0.11424048990011201, 0.004025, 0.004025
DataValue, 0.004035, -2.0085020900000002E-07, 0.15371105074882502, 0.004035, 0.004035
DataValue, 0.004045, -2.04159676E-07, 0.193928644061089, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.12538836E-07, 0.23474189639091503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0577130000000003E-07, 0.27445077896118203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.0880176500000001E-07, 0.31403890252113303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1603267400000002E-07, 0.35419735312461803, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1312489200000003E-07, 0.394096702337265, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2221277600000001E-07, 0.434190034866333, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3394696300000002E-07, 0.474169284105301, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3448393400000002E-07, 0.513555705547333, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.43011726E-07, 0.5532674193382261, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.51989547E-07, 0.593921184539795, 0.004145, 0.004145
DataValue, 0.004155, -2.6493998500000004E-07, 0.634218335151672, 0.004155, 0.004155
DataValue, 0.004165, -2.6890839400000004E-07, 0.67359244823455811, 0.004165, 0.004165
DataValue, 0.004175, -2.75282673E-07, 0.71352207660675, 0.004175, 0.004175
DataValue, 0.004185, -2.88676858E-07, 0.75383049249649, 0.004185, 0.004185
DataValue, 0.004195, -2.8858013900000004E-07, 0.7934017181396481, 0.004195, 0.004195
DataValue, 0.004205, -2.9733504900000003E-07, 0.833806276321411, 0.004205, 0.004205
DataValue, 0.004215, -3.0224910600000004E-07, 0.874089300632477, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9751169E-07, 0.91367185115814209, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.01281005E-07, 0.953521192073822, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.0322280500000005E-07, 0.99360501766204812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0675940400000004E-07, 1.0337433815002441, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9398913200000003E-07, 1.0737015008926392, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0026734500000003E-07, 1.113921523094177, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.96677484E-07, 1.1537642478942871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9249176200000003E-07, 1.1937142610549931, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.99158359E-07, 1.2340234518051152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9416716500000003E-07, 1.27424693107605, 0.004315, 0.004315
DataValue, 0.004325, -2.8840347E-07, 1.3139312267303471, 0.004325, 0.004325
DataValue, 0.004335, -2.87110822E-07, 1.3538242578506472, 0.004335, 0.004335
DataValue, 0.004345, -2.90841598E-07, 1.393895745277405, 0.004345, 0.004345
DataValue, 0.004355, -2.89007033E-07, 1.4337774515151982, 0.004355, 0.004355
DataValue, 0.004365, -2.8552443600000003E-07, 1.4739619493484502, 0.004365, 0.004365
DataValue, 0.004375, -2.89346332E-07, 1.5141218900680542, 0.004375, 0.004375
DataValue, 0.004385, -2.75199966E-07, 1.5538796186447141, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7394375500000005E-07, 1.5936621427536011, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7726372300000004E-07, 1.6337484121322632, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.66364452E-07, 1.6741920709609992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6026847900000003E-07, 1.7141438722610471, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5409048E-07, 1.7536234855651862, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.49672723E-07, 1.793522834777832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.45022903E-07, 1.833564400672913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3776466700000002E-07, 1.8738334178924561, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4231701400000004E-07, 1.9137531518936162, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3506368100000003E-07, 1.9536528587341311, 0.004485, 0.004485
DataValue, 0.004495, -2.36704039E-07, 1.9934979677200322, 0.004495, 0.004495
DataValue, 0.004505, 3.5858914E-08, 1.9937944412231452, 0.004505, 0.004505
DataValue, 0.004515, 7.5093709E-08, 1.9541239738464362, 0.004515, 0.004515
DataValue, 0.004525, 8.4777447000000012E-08, 1.9143466949462891, 0.004525, 0.004525
DataValue, 0.004535, 9.0806132E-08, 1.8746340274810791, 0.004535, 0.004535
DataValue, 0.004545, 9.9853359E-08, 1.8340728282928471, 0.004545, 0.004545
DataValue, 0.004555, 9.9368961000000012E-08, 1.7940118312835691, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.9766432000000013E-08, 1.754096984863281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0219823600000001E-07, 1.7146912813186652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.08454742E-07, 1.6748274564743042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0891179900000002E-07, 1.634282112121582, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0440290800000001E-07, 1.5940631628036501, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.09319785E-07, 1.5542465448379521, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.08175037E-07, 1.5145590305328371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1178804000000001E-07, 1.4746987819671631, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1240702900000001E-07, 1.4343709945678711, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.1343541200000001E-07, 1.3942463397979741, 0.004655, 0.004655
DataValue, 0.004665, 1.1621912000000002E-07, 1.354591012001038, 0.004665, 0.004665
DataValue, 0.004675, 1.0831173800000001E-07, 1.3147592544555662, 0.004675, 0.004675
DataValue, 0.004685, 1.1646447000000001E-07, 1.274762749671936, 0.004685, 0.004685
DataValue, 0.004695, 1.13931726E-07, 1.2345726490020752, 0.004695, 0.004695
DataValue, 0.004705, 1.1322511300000001E-07, 1.194443345069885, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1748584700000001E-07, 1.1545841693878172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.14274521E-07, 1.114820718765259, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.15026005E-07, 1.074499249458313, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1530009700000002E-07, 1.0341084003448491, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1857240900000001E-07, 0.99411404132843006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1702177700000001E-07, 0.95436221361160312, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.13389845E-07, 0.91428929567337, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.18321445E-07, 0.87437415122985807, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.20589917E-07, 0.83455115556716908, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1741083500000002E-07, 0.794125199317932, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.18711206E-07, 0.754182875156403, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1711290400000001E-07, 0.714140594005585, 0.004825, 0.004825
DataValue, 0.004835, 1.19606398E-07, 0.67438137531280506, 0.004835, 0.004835
DataValue, 0.004845, 1.2137644500000001E-07, 0.63464152812957808, 0.004845, 0.004845
DataValue, 0.004855, 1.1993236600000002E-07, 0.59423065185546908, 0.004855, 0.004855
DataValue, 0.004865, 1.23286E-07, 0.55414718389511108, 0.004865, 0.004865
DataValue, 0.004875, 1.17258715E-07, 0.51429432630538907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2385100900000002E-07, 0.47474312782287603, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.23608459E-07, 0.43482547998428306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2369538600000002E-07, 0.39439702033996604, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2771147300000002E-07, 0.35432621836662304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.24489631E-07, 0.31482926011085505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.23837694E-07, 0.27505698800087003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3244258E-07, 0.23505274951458002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.3252389400000002E-07, 0.19423280656337702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2756214600000001E-07, 0.154365494847298, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.32364065E-07, 0.114629499614239, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3717999500000002E-07, 0.075024113059044009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3553122400000002E-07, 0.035202216356993006, 0.004995, 0.004995
