
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.63555114E-07, -1.9256272315979002, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7923599700000002E-07, -1.8857561349868772, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.80696901E-07, -1.8457535505294802, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8530742800000002E-07, -1.8053709268569951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8586614200000002E-07, -1.7656313180923462, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.8347920200000002E-07, -1.7257622480392461, 0.003565, 0.003565
DataValue, 0.003575, -1.96802588E-07, -1.6857045888900761, 0.003575, 0.003575
DataValue, 0.003585, -1.8202951000000002E-07, -1.6459819078445441, 0.003585, 0.003585
DataValue, 0.003595, -1.94658199E-07, -1.6055200099945071, 0.003595, 0.003595
DataValue, 0.003605, -1.91116001E-07, -1.5655256509780882, 0.003605, 0.003605
DataValue, 0.003615, -1.91223947E-07, -1.5257825851440432, 0.003615, 0.003615
DataValue, 0.003625, -1.88480897E-07, -1.4859877824783332, 0.003625, 0.003625
DataValue, 0.003635, -1.9323023500000002E-07, -1.4460123777389531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9322322900000002E-07, -1.4056106805801392, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.93282119E-07, -1.3655983209609992, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.92690464E-07, -1.325575470924377, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8919662600000002E-07, -1.2858679294586182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9118539300000002E-07, -1.2459126710891721, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.9578752100000002E-07, -1.205635190010071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9249137000000002E-07, -1.165648818016052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.8655173100000002E-07, -1.1259502172470091, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.90883256E-07, -1.086341977119446, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.92604944E-07, -1.0461106300354002, 0.003735, 0.003735
DataValue, 0.003745, -1.8952540900000003E-07, -1.0058413743972781, 0.003745, 0.003745
DataValue, 0.003755, -1.91534497E-07, -0.96564096212387107, 0.003755, 0.003755
DataValue, 0.003765, -1.8461834400000002E-07, -0.92568212747573808, 0.003765, 0.003765
DataValue, 0.003775, -1.9451869100000001E-07, -0.885943651199341, 0.003775, 0.003775
DataValue, 0.003785, -1.8525976500000003E-07, -0.846166133880615, 0.003785, 0.003785
DataValue, 0.003795, -1.8957447900000002E-07, -0.8057559728622441, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.8886014200000002E-07, -0.765682339668274, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.86162666E-07, -0.72609740495681807, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8477396700000002E-07, -0.68595796823501609, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8984786700000001E-07, -0.6458353996276851, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.86970226E-07, -0.60539782047271706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8543922000000003E-07, -0.56538295745849609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8705645700000002E-07, -0.525576233863831, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.8247395400000002E-07, -0.48564764857292203, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8852857400000002E-07, -0.44568458199501004, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8561517800000002E-07, -0.405630707740784, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8731582000000002E-07, -0.365414172410965, 0.003905, 0.003905
DataValue, 0.003915, -1.8719454400000002E-07, -0.32558381557464605, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8792781E-07, -0.285937935113907, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.88487917E-07, -0.24606148898601502, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8714828800000002E-07, -0.20580586791038502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9184084E-07, -0.166081488132477, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.88919032E-07, -0.12587340176105502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.9173288E-07, -0.086153954267502011, 0.003975, 0.003975
DataValue, 0.003985, -1.88334397E-07, -0.046194054186344, 0.003985, 0.003985
DataValue, 0.003995, -1.9552604200000002E-07, -0.005935271270573, 0.003995, 0.003995
DataValue, 0.004005, -1.9627192700000003E-07, 0.03439849615097, 0.004005, 0.004005
DataValue, 0.004015, -1.9328632600000002E-07, 0.074231304228306011, 0.004015, 0.004015
DataValue, 0.004025, -1.9527719500000003E-07, 0.11420422792434701, 0.004025, 0.004025
DataValue, 0.004035, -2.00032133E-07, 0.15408702194690702, 0.004035, 0.004035
DataValue, 0.004045, -2.00667955E-07, 0.193788528442383, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.0531985000000003E-07, 0.234534189105034, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0464408100000002E-07, 0.274522960186005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.0325397500000002E-07, 0.314075171947479, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.101456E-07, 0.353820323944092, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.0792970200000001E-07, 0.39396294951438904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.15732641E-07, 0.43414038419723505, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1527768E-07, 0.474200963973999, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2400524800000003E-07, 0.513746857643127, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.22993691E-07, 0.55347055196762107, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3364272300000002E-07, 0.593629360198975, 0.004145, 0.004145
DataValue, 0.004155, -2.43632115E-07, 0.63391733169555708, 0.004155, 0.004155
DataValue, 0.004165, -2.4115965400000004E-07, 0.6739698052406311, 0.004165, 0.004165
DataValue, 0.004175, -2.5550090800000004E-07, 0.713580846786499, 0.004175, 0.004175
DataValue, 0.004185, -2.6185554700000004E-07, 0.75349390506744407, 0.004185, 0.004185
DataValue, 0.004195, -2.73009306E-07, 0.79345208406448409, 0.004195, 0.004195
DataValue, 0.004205, -2.83576327E-07, 0.834089279174805, 0.004205, 0.004205
DataValue, 0.004215, -2.9394775E-07, 0.874166429042816, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.07027193E-07, 0.91380280256271407, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.1878173000000003E-07, 0.953609883785248, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.31850629E-07, 0.99372714757919312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5763235900000004E-07, 1.0340753793716431, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.7246292100000005E-07, 1.0742528438568122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.9020545700000004E-07, 1.1140356063842771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.1395213700000005E-07, 1.1538318395614622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.3575002500000006E-07, 1.1940318346023562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.69648029E-07, 1.2342758178710942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.00884994E-07, 1.2741578817367552, 0.004315, 0.004315
DataValue, 0.004325, -5.42075611E-07, 1.3141379356384282, 0.004325, 0.004325
DataValue, 0.004335, -5.8389014200000006E-07, 1.3540506362915041, 0.004335, 0.004335
DataValue, 0.004345, -6.38334711E-07, 1.3938313722610471, 0.004345, 0.004345
DataValue, 0.004355, -6.8204053600000008E-07, 1.4338971376419072, 0.004355, 0.004355
DataValue, 0.004365, -6.876192060000001E-07, 1.4740194082260132, 0.004365, 0.004365
DataValue, 0.004375, -6.7163199400000007E-07, 1.5140489339828491, 0.004375, 0.004375
DataValue, 0.004385, -6.10300674E-07, 1.5537236928939822, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.44744353E-07, 1.5939229726791382, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.70175905E-07, 1.633902311325073, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.06270487E-07, 1.6742254495620732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5233694E-07, 1.7141656875610352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1706355200000003E-07, 1.75374960899353, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.88473586E-07, 1.7932883501052861, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.78926535E-07, 1.8334059715271, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6245211900000003E-07, 1.8740336894989012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5444939E-07, 1.9138225317001341, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.53088729E-07, 1.9534533023834231, 0.004485, 0.004485
DataValue, 0.004495, -2.5072211000000004E-07, 1.9935729503631592, 0.004495, 0.004495
DataValue, 0.004505, 2.6849541E-08, 1.9937156438827521, 0.004505, 0.004505
DataValue, 0.004515, 6.9036986E-08, 1.9539426565170293, 0.004515, 0.004515
DataValue, 0.004525, 7.822651300000001E-08, 1.9141312837600712, 0.004525, 0.004525
DataValue, 0.004535, 8.9135625E-08, 1.8744143247604372, 0.004535, 0.004535
DataValue, 0.004545, 9.545101400000001E-08, 1.8340122699737551, 0.004545, 0.004545
DataValue, 0.004555, 1.00017395E-07, 1.7937893867492682, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.03157916E-07, 1.7542353868484502, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02210848E-07, 1.7146584987640381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.03403266E-07, 1.6745612621307371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0610495600000001E-07, 1.6342511177062991, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.09795771E-07, 1.5942310094833372, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0731910300000001E-07, 1.5541799068450932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1090196500000002E-07, 1.514689683914185, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1026404700000001E-07, 1.4747185707092292, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.14648863E-07, 1.4343994855880742, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0954551E-07, 1.3943660259246831, 0.004655, 0.004655
DataValue, 0.004665, 1.0842179400000001E-07, 1.3545618057250981, 0.004665, 0.004665
DataValue, 0.004675, 1.1410978100000001E-07, 1.3144645690917971, 0.004675, 0.004675
DataValue, 0.004685, 1.1435513900000001E-07, 1.2746627330780032, 0.004685, 0.004685
DataValue, 0.004695, 1.1329801500000002E-07, 1.2344623804092412, 0.004695, 0.004695
DataValue, 0.004705, 1.1378241300000001E-07, 1.1941673755645752, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.12276645E-07, 1.15422785282135, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1274071500000002E-07, 1.1146271228790281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1475681600000001E-07, 1.0745890140533452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1790154300000002E-07, 1.0346027612686162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1504423000000001E-07, 0.994333744049072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1223598800000001E-07, 0.95442664623260509, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.17305682E-07, 0.91465824842453, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1036218700000001E-07, 0.87484306097030606, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1389387600000001E-07, 0.834466338157654, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.16557004E-07, 0.794097721576691, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1365622800000002E-07, 0.754322290420532, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1703439600000001E-07, 0.71448594331741311, 0.004825, 0.004825
DataValue, 0.004835, 1.1467690100000001E-07, 0.674598932266235, 0.004835, 0.004835
DataValue, 0.004845, 1.16887882E-07, 0.63494145870208707, 0.004845, 0.004845
DataValue, 0.004855, 1.1285357700000001E-07, 0.594454526901245, 0.004855, 0.004855
DataValue, 0.004865, 1.18628492E-07, 0.5542351603508, 0.004865, 0.004865
DataValue, 0.004875, 1.16986023E-07, 0.51469141244888306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1274211400000001E-07, 0.47522154450416604, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.19553121E-07, 0.43485963344574, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.19328092E-07, 0.394884586334228, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1564569700000002E-07, 0.35495039820671104, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1232852200000001E-07, 0.315113008022308, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1860675600000001E-07, 0.275342166423798, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2004663600000002E-07, 0.23562517762184101, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2259059200000002E-07, 0.194693624973297, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1957135400000002E-07, 0.154439076781273, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2211180000000002E-07, 0.11477524787187601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.19853851E-07, 0.074940323829651, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.26317161E-07, 0.035130396485329, 0.004995, 0.004995
