
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035050000000000003, 5.951051E-09, -2.9543507099151611, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1037553200000003E-07, -2.8947162628173833, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8326647300000004E-07, -2.8344697952270512, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.1126199900000005E-07, -2.774441242218018, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.4209728E-07, -2.7149324417114262, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.5673366500000005E-07, -2.6548199653625493, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.6850571E-07, -2.5946736335754403, 0.003565, 0.003565
DataValue, 0.003575, -3.8376740000000005E-07, -2.5350492000579834, 0.003575, 0.003575
DataValue, 0.003585, -3.98333668E-07, -2.4752669334411621, 0.003585, 0.003585
DataValue, 0.003595, -3.9824394100000005E-07, -2.4150958061218262, 0.003595, 0.003595
DataValue, 0.003605, -4.0527083900000005E-07, -2.3554673194885254, 0.003605, 0.003605
DataValue, 0.003615, -4.1664051800000003E-07, -2.295470237731934, 0.003615, 0.003615
DataValue, 0.003625, -4.13017005E-07, -2.2355043888092041, 0.003625, 0.003625
DataValue, 0.003635, -4.2647778300000005E-07, -2.175585269927979, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.28235211E-07, -2.1161134243011483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.38812748E-07, -2.0558900833129883, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.3317243100000004E-07, -1.9954184293746951, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.37274736E-07, -1.9357049465179441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.48103918E-07, -1.8758714199066162, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.48318417E-07, -1.815781235694885, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.5473055400000005E-07, -1.7559338808059692, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5683640300000003E-07, -1.6960018873214722, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6921621800000006E-07, -1.6358926296234131, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.66304925E-07, -1.5756412744522101, 0.003735, 0.003735
DataValue, 0.003745, -4.6741601500000004E-07, -1.5160098075866701, 0.003745, 0.003745
DataValue, 0.003755, -4.77470621E-07, -1.4561407566070561, 0.003755, 0.003755
DataValue, 0.003765, -4.7623893800000005E-07, -1.3955168724060061, 0.003765, 0.003765
DataValue, 0.003775, -4.9130852600000008E-07, -1.3356833457946782, 0.003775, 0.003775
DataValue, 0.003785, -4.9715072200000005E-07, -1.2760850191116331, 0.003785, 0.003785
DataValue, 0.003795, -4.95426264E-07, -1.2156990766525271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06114532E-07, -1.155508279800415, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1050494700000008E-07, -1.0958824157714842, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.17991737E-07, -1.0361530780792241, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.3130810300000006E-07, -0.97558093070983909, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3687836000000006E-07, -0.915898084640503, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4672614200000006E-07, -0.85606598854064908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.5799625900000008E-07, -0.795778334140778, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.66948131E-07, -0.735730767250061, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8223014300000009E-07, -0.675846874713898, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.03922899E-07, -0.61577957868576, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.20025787E-07, -0.555785536766052, 0.003905, 0.003905
DataValue, 0.003915, -6.39490679E-07, -0.49600410461425803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.62708146E-07, -0.43615227937698403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.90125319E-07, -0.37571886181831404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.1894589800000006E-07, -0.315566748380661, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.4618429800000006E-07, -0.255885630846024, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1636517300000012E-07, -0.195828914642334, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.63496837E-07, -0.135820418596268, 0.003975, 0.003975
DataValue, 0.003985, -9.1995821100000012E-07, -0.076039701700211, 0.003985, 0.003985
DataValue, 0.003995, -9.9719682100000018E-07, -0.016064655035734, 0.003995, 0.003995
DataValue, 0.004005, -1.100557824E-06, 0.044263143092394, 0.004005, 0.004005
DataValue, 0.004015, -1.2153544730000002E-06, 0.103936843574047, 0.004015, 0.004015
DataValue, 0.004025, -1.3485791900000002E-06, 0.163709819316864, 0.004025, 0.004025
DataValue, 0.004035, -1.5506290080000002E-06, 0.22411929070949502, 0.004035, 0.004035
DataValue, 0.004045, -1.7588105270000002E-06, 0.284307330846786, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.039397941E-06, 0.343731433153152, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4671621760000003E-06, 0.404068738222122, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0369651540000003E-06, 0.463968098163605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.6271328550000002E-06, 0.523358762264252, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.150354926E-06, 0.583320438861847, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.464813173E-06, 0.64389568567276, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.481649285E-06, 0.70350289344787609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.462409379E-06, 0.76330858469009411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.39415544E-06, 0.8235420584678651, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.210776297E-06, 0.8837061524391171, 0.004145, 0.004145
DataValue, 0.004155, -3.992058737E-06, 0.94338160753250111, 0.004155, 0.004155
DataValue, 0.004165, -3.918620223E-06, 1.003226041793823, 0.004165, 0.004165
DataValue, 0.004175, -4.2369374570000007E-06, 1.0638942718505862, 0.004175, 0.004175
DataValue, 0.004185, -4.9856644180000007E-06, 1.123828172683716, 0.004185, 0.004185
DataValue, 0.004195, -5.9021313060000005E-06, 1.1833345890045171, 0.004195, 0.004195
DataValue, 0.004205, -6.5179251580000007E-06, 1.2435455322265632, 0.004205, 0.004205
DataValue, 0.004215, -6.4533683140000008E-06, 1.3034259080886841, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.9133353720000006E-06, 1.3632214069366462, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.055271231E-06, 1.4232137203216551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.157074272E-06, 1.4835903644561772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.3128228550000003E-06, 1.5432919263839722, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.671552693E-06, 1.6032170057296751, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.19211347E-06, 1.6639879941940312, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8150826690000001E-06, 1.7236191034317021, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5916681380000002E-06, 1.7830393314361572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4277476340000001E-06, 1.8435684442520142, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3134614390000002E-06, 1.90362274646759, 0.004315, 0.004315
DataValue, 0.004325, -1.2376731320000002E-06, 1.9630539417266852, 0.004325, 0.004325
DataValue, 0.004335, -1.2077429120000001E-06, 2.0231459140777592, 0.004335, 0.004335
DataValue, 0.004345, -1.1983290730000001E-06, 2.0835683345794682, 0.004345, 0.004345
DataValue, 0.004355, -1.2129899010000002E-06, 2.1430249214172363, 0.004355, 0.004355
DataValue, 0.004365, -1.250884452E-06, 2.2030572891235352, 0.004365, 0.004365
DataValue, 0.004375, -1.3043055560000002E-06, 2.263332843780518, 0.004375, 0.004375
DataValue, 0.004385, -1.3411520290000001E-06, 2.3229248523712163, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3666932550000002E-06, 2.3827908039093022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.34912591E-06, 2.4429948329925542, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2835585040000001E-06, 2.5029616355896, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.171131316E-06, 2.5628125667572021, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.074143142E-06, 2.6228959560394292, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.031731358E-06, 2.6831393241882324, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9618350800000009E-07, 2.7428936958312993, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.766256540000001E-07, 2.80266547203064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.287207500000001E-07, 2.8627550601959233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.3384723000000009E-07, 2.9230208396911621, 0.004485, 0.004485
DataValue, 0.004495, -7.773175530000001E-07, 2.9828760623931894, 0.004495, 0.004495
DataValue, 0.004505, -3.7909000000000005E-08, 2.9832465648651123, 0.004505, 0.004505
DataValue, 0.004515, 1.52969534E-07, 2.9236171245574951, 0.004515, 0.004515
DataValue, 0.004525, 2.2401683E-07, 2.8633995056152344, 0.004525, 0.004525
DataValue, 0.004535, 2.43964053E-07, 2.8033022880554204, 0.004535, 0.004535
DataValue, 0.004545, 2.65139448E-07, 2.7435111999511723, 0.004545, 0.004545
DataValue, 0.004555, 2.79877469E-07, 2.683765172958374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8249783700000004E-07, 2.6231553554534912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.90006341E-07, 2.5633039474487314, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9801046300000004E-07, 2.5036220550537114, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1175795800000004E-07, 2.443523645401001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1095740400000003E-07, 2.3834717273712163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1070644E-07, 2.3238508701324463, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.23049818E-07, 2.264113187789917, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.19239831E-07, 2.203937292098999, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25386992E-07, 2.1441614627838144, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2640835500000004E-07, 2.08428168296814, 0.004655, 0.004655
DataValue, 0.004665, 3.4467245800000005E-07, 2.0238831043243413, 0.004665, 0.004665
DataValue, 0.004675, 3.37426115E-07, 1.9640427827835081, 0.004675, 0.004675
DataValue, 0.004685, 3.39648324E-07, 1.9046348333358771, 0.004685, 0.004685
DataValue, 0.004695, 3.45836128E-07, 1.8445109128952031, 0.004695, 0.004695
DataValue, 0.004705, 3.42221028E-07, 1.7841672897338872, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4999101200000004E-07, 1.7246347665786741, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5938595E-07, 1.6650586128234861, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.60239085E-07, 1.6045259237289431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.58090489E-07, 1.5447021722793581, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.67192371E-07, 1.4849425554275511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7904644000000005E-07, 1.4245743751525881, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.62287409E-07, 1.36436653137207, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.80454793E-07, 1.30466890335083, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9004459000000004E-07, 1.2447079420089722, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.86897057E-07, 1.1844913959503172, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.94432902E-07, 1.1245325803756712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9851417500000004E-07, 1.064714193344116, 0.004825, 0.004825
DataValue, 0.004835, 4.06547741E-07, 1.0042458772659302, 0.004835, 0.004835
DataValue, 0.004845, 4.04228103E-07, 0.94409728050231911, 0.004845, 0.004845
DataValue, 0.004855, 4.2350797E-07, 0.88434123992919911, 0.004855, 0.004855
DataValue, 0.004865, 4.37720246E-07, 0.824440121650696, 0.004865, 0.004865
DataValue, 0.004875, 4.34302819E-07, 0.7642520666122441, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.45393482E-07, 0.704229116439819, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.55039384E-07, 0.644564568996429, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6458009700000003E-07, 0.584525465965271, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7328805400000006E-07, 0.524374067783356, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.0829646600000006E-07, 0.46480488777160606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.14331418E-07, 0.40470945835113503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.3624148700000009E-07, 0.344827353954315, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5962226500000009E-07, 0.285247296094894, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.8308432900000009E-07, 0.225124374032021, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.09170286E-07, 0.164495229721069, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.5901696200000008E-07, 0.10468986630439801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.08384846E-07, 0.045122131705284, 0.004995, 0.004995
