
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0034950000000000003, 1.9756004100000002E-07, -2.4595019817352304, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.61396002E-07, -2.4599897861480713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.94637863E-07, -2.409706830978394, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.99327616E-07, -2.36004638671875, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1007549800000001E-07, -2.3103132247924814, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0995071300000002E-07, -2.2601687908172612, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.22744134E-07, -2.21000337600708, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1218834E-07, -2.1605772972106934, 0.003565, 0.003565
DataValue, 0.003575, -2.1685636400000002E-07, -2.110651016235352, 0.003575, 0.003575
DataValue, 0.003585, -2.1886404500000003E-07, -2.0605273246765141, 0.003585, 0.003585
DataValue, 0.003595, -2.2506166900000002E-07, -2.0103602409362793, 0.003595, 0.003595
DataValue, 0.003605, -2.1504985200000003E-07, -1.9607039690017702, 0.003605, 0.003605
DataValue, 0.003615, -2.19904351E-07, -1.9106266498565672, 0.003615, 0.003615
DataValue, 0.003625, -2.2039576200000002E-07, -1.8609988689422612, 0.003625, 0.003625
DataValue, 0.003635, -2.2343041900000002E-07, -1.8108036518096922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2294672400000002E-07, -1.7605439424514771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1289004300000002E-07, -1.710559606552124, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.20194565E-07, -1.6610758304595952, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2202139900000002E-07, -1.6110594272613532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1408877200000003E-07, -1.5607627630233771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1908486800000003E-07, -1.5110361576080322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1250730200000002E-07, -1.4612910747528081, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1845465900000001E-07, -1.410844206809998, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1339127400000002E-07, -1.3605380058288572, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1539195E-07, -1.310860276222229, 0.003735, 0.003735
DataValue, 0.003745, -2.1045333700000002E-07, -1.2608678340911872, 0.003745, 0.003745
DataValue, 0.003755, -2.1052063900000002E-07, -1.210435628890991, 0.003755, 0.003755
DataValue, 0.003765, -2.12060058E-07, -1.1603389978408811, 0.003765, 0.003765
DataValue, 0.003775, -2.0847439E-07, -1.1109815835952761, 0.003775, 0.003775
DataValue, 0.003785, -2.0752172200000002E-07, -1.0608187913894651, 0.003785, 0.003785
DataValue, 0.003795, -2.0417370200000002E-07, -1.0106960535049441, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.00437313E-07, -0.960625410079956, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0649403600000002E-07, -0.910799086093903, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0218914200000002E-07, -0.86074358224868808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0174469700000002E-07, -0.810537815093994, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9696031500000002E-07, -0.76024466753006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9121624500000003E-07, -0.710603892803192, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.95301723E-07, -0.660612821578979, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9507319800000002E-07, -0.61023557186126709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8703261200000003E-07, -0.560110032558441, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8806660800000002E-07, -0.510611474514008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.86539111E-07, -0.460518002510071, 0.003905, 0.003905
DataValue, 0.003915, -1.8772661300000002E-07, -0.41031500697135903, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.81941886E-07, -0.36057919263839705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.7999728600000003E-07, -0.310746192932129, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.79597706E-07, -0.260622769594192, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8090439400000002E-07, -0.21073238551616702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7930609900000002E-07, -0.16083461046218903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7754865700000002E-07, -0.11099775135517101, 0.003975, 0.003975
DataValue, 0.003985, -1.73163855E-07, -0.060916215181351006, 0.003985, 0.003985
DataValue, 0.003995, -1.76373064E-07, -0.010771309956908, 0.003995, 0.003995
DataValue, 0.004005, -1.75005397E-07, 0.039347540587187, 0.004005, 0.004005
DataValue, 0.004015, -1.7331737500000003E-07, 0.089432246983051009, 0.004015, 0.004015
DataValue, 0.004025, -1.7522691600000002E-07, 0.13897162675857502, 0.004025, 0.004025
DataValue, 0.004035, -1.76080746E-07, 0.188739150762558, 0.004035, 0.004035
DataValue, 0.004045, -1.76603706E-07, 0.239555045962334, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.73801766E-07, 0.289406359195709, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.74367486E-07, 0.338882356882095, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7762717200000002E-07, 0.38881921768188504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7777929900000002E-07, 0.43944817781448403, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.79507282E-07, 0.48903015255928006, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.80996224E-07, 0.53858470916748, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8217392E-07, 0.588448286056519, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8555839200000002E-07, 0.638942778110504, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.85983907E-07, 0.68891906738281206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8833579E-07, 0.738637983798981, 0.004145, 0.004145
DataValue, 0.004155, -1.9387306300000002E-07, 0.788789570331573, 0.004155, 0.004155
DataValue, 0.004165, -1.93287718E-07, 0.83896547555923506, 0.004165, 0.004165
DataValue, 0.004175, -1.98290124E-07, 0.88896286487579312, 0.004175, 0.004175
DataValue, 0.004185, -1.96590875E-07, 0.938958525657654, 0.004185, 0.004185
DataValue, 0.004195, -2.01220345E-07, 0.98906326293945312, 0.004195, 0.004195
DataValue, 0.004205, -2.03132004E-07, 1.0389466285705571, 0.004205, 0.004205
DataValue, 0.004215, -2.0621924100000003E-07, 1.0892400741577151, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0739133800000002E-07, 1.13925302028656, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0851855700000002E-07, 1.1892317533493042, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1432150300000003E-07, 1.2390893697738652, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0811127400000002E-07, 1.2893018722534182, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1302044200000003E-07, 1.3393449783325202, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1480380500000003E-07, 1.389087915420532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1522581100000003E-07, 1.4391574859619141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2011745700000003E-07, 1.4891731739044192, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1707578000000003E-07, 1.5390079021453862, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.20543669E-07, 1.5888711214065552, 0.004315, 0.004315
DataValue, 0.004325, -2.1970876700000003E-07, 1.6392149925231931, 0.004325, 0.004325
DataValue, 0.004335, -2.2379003900000003E-07, 1.6895798444747932, 0.004335, 0.004335
DataValue, 0.004345, -2.2305889E-07, 1.7390418052673342, 0.004345, 0.004345
DataValue, 0.004355, -2.2145918900000002E-07, 1.7889132499694822, 0.004355, 0.004355
DataValue, 0.004365, -2.2608094200000003E-07, 1.8391886949539191, 0.004365, 0.004365
DataValue, 0.004375, -2.2905041400000002E-07, 1.8890005350112922, 0.004375, 0.004375
DataValue, 0.004385, -2.2277568200000002E-07, 1.9388726949691773, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3271809400000003E-07, 1.9889183044433592, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2592811900000002E-07, 2.0388460159301762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2931890000000003E-07, 2.08944845199585, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3437107200000002E-07, 2.1392216682434082, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3244891200000002E-07, 2.1888856887817383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3264378500000002E-07, 2.239030122756958, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3350602900000003E-07, 2.289592027664185, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3764690100000002E-07, 2.3390684127807622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.36113792E-07, 2.3884406089782724, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.44483147E-07, 2.4388391971588144, 0.004485, 0.004485
DataValue, 0.004495, -2.4271869800000003E-07, 2.488959789276123, 0.004495, 0.004495
DataValue, 0.004505, 7.7988176E-08, 2.4887478351593022, 0.004505, 0.004505
DataValue, 0.004515, 1.0475761800000001E-07, 2.4388222694396973, 0.004515, 0.004515
DataValue, 0.004525, 1.0934152100000001E-07, 2.3889179229736333, 0.004525, 0.004525
DataValue, 0.004535, 1.15204763E-07, 2.3388504981994633, 0.004535, 0.004535
DataValue, 0.004545, 1.2114931300000002E-07, 2.289692878723145, 0.004545, 0.004545
DataValue, 0.004555, 1.1842519900000001E-07, 2.2396245002746582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2311704700000002E-07, 2.1891529560089111, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1994428900000002E-07, 2.1393685340881352, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.24231661E-07, 2.090162038803101, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.25069363E-07, 2.0395066738128662, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.24831018E-07, 1.9892488718032841, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1656682400000001E-07, 1.9396239519119261, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2297194000000002E-07, 1.8900785446166992, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.26723748E-07, 1.8395632505416872, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.20001772E-07, 1.7896960973739622, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2089836300000002E-07, 1.7400261163711552, 0.004655, 0.004655
DataValue, 0.004665, 1.2461511300000002E-07, 1.6898608207702641, 0.004665, 0.004665
DataValue, 0.004675, 1.2247423300000001E-07, 1.6398264169692991, 0.004675, 0.004675
DataValue, 0.004685, 1.17315501E-07, 1.589884281158447, 0.004685, 0.004685
DataValue, 0.004695, 1.2070837800000002E-07, 1.5399298667907722, 0.004695, 0.004695
DataValue, 0.004705, 1.19159154E-07, 1.4899307489395142, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1573682500000001E-07, 1.4400140047073362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.20676134E-07, 1.3895859718322752, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1752790400000001E-07, 1.3397371768951421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1486827800000001E-07, 1.2902150154113772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1657523700000001E-07, 1.2399965524673462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1939890500000002E-07, 1.1895037889480591, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0961280600000001E-07, 1.1398718357086182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1513816400000001E-07, 1.09012508392334, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1459417900000001E-07, 1.0399196147918701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1506245600000002E-07, 0.98989725112915006, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1337372300000001E-07, 0.93991714715957608, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0945368000000001E-07, 0.88992995023727406, 0.004825, 0.004825
DataValue, 0.004835, 1.1228996000000001E-07, 0.84018492698669411, 0.004835, 0.004835
DataValue, 0.004845, 1.07785276E-07, 0.79011535644531206, 0.004845, 0.004845
DataValue, 0.004855, 1.13183752E-07, 0.739895164966583, 0.004855, 0.004855
DataValue, 0.004865, 1.1433060400000001E-07, 0.689966380596161, 0.004865, 0.004865
DataValue, 0.004875, 1.04794069E-07, 0.640156269073486, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.06924439E-07, 0.589629769325256, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1038041200000001E-07, 0.53956019878387407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.08903386E-07, 0.489966243505478, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0898750700000001E-07, 0.44042685627937306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.08459645E-07, 0.389789432287216, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.0708146200000001E-07, 0.339794874191284, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0842039400000001E-07, 0.290446996688843, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.06290024E-07, 0.24050134420394903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1232431500000001E-07, 0.18974317610263802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.93276E-08, 0.139981999993324, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1067273700000001E-07, 0.090162038803101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0641620200000001E-07, 0.040430080145597, 0.004995, 0.004995
