
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0034750000000000002, 3.6678008500000005E-07, -2.8483510017395024, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.0374720800000004E-07, -2.9091117382049561, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2911793200000004E-07, -2.9687035083770752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4562796500000002E-07, -2.9686365127563481, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.01115017E-07, -2.9091987609863281, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.7354951100000003E-07, -2.8491754531860352, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.0322117305E-05, -2.512104749679565, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.4546313285827641, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.4308986663818364, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.403716087341309, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.354312658309937, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.3056905269622803, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.2625575065612793, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.220487117767334, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -2.175504207611084, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -2.1315996646881104, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -2.0807948112487793, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -2.0279197692871094, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.9735906124114993, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.9181957244873051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.8631341457366941, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.808259963989258, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.752054691314697, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.6965981721878052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.6417757272720341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.5860315561294562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.530022978782654, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.4751731157302861, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.418952584266663, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.3624852895736692, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.3071072101593022, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.2513610124588011, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.1947591304779051, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.1383783817291262, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.082436800003052, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -1.0254430770874021, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.967991352081299, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.91148775815963712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.85403281450271606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.795978665351868, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.738562881946564, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.68063122034072909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.621759593486786, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.563178360462189, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.50441163778305009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.44467455148696905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.38468959927558904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.324885994195938, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483522940000002E-05, -0.26492357254028304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483522940000002E-05, -0.20518861711025202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483522940000002E-05, -0.145699769258499, 0.003975, 0.003975
DataValue, 0.003985, 1.1483522940000002E-05, -0.087704770267010013, 0.003985, 0.003985
DataValue, 0.003995, 1.1001116945000001E-05, -0.030480120331049004, 0.003995, 0.003995
DataValue, 0.004005, -8.656188584E-06, 0.027413124218583003, 0.004005, 0.004005
DataValue, 0.004015, -1.1442869436000002E-05, 0.085382066667080009, 0.004015, 0.004015
DataValue, 0.004025, -1.1442869436000002E-05, 0.14257538318634, 0.004025, 0.004025
DataValue, 0.004035, -1.1442869436000002E-05, 0.202089235186577, 0.004035, 0.004035
DataValue, 0.004045, -1.1442869436000002E-05, 0.262596666812897, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.322460830211639, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.38240072131156905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.44252154231071505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.501836836338043, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.560993313789368, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1442869436000002E-05, 0.6201258897781371, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.67808216810226407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.735564529895782, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.793903529644012, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.851622819900513, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.90862601995468106, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.965749979019165, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 1.0231809616088872, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.079728841781616, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.1361944675445561, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.1929324865341191, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2492445707321171, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.3046989440917971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3608015775680542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.4166717529296882, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.4720581769943242, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.52757453918457, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.5832613706588752, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6375415325164802, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.6907989978790281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7440624237060551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.7958883047103882, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8439141511917112, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.8806891441345222, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.90566623210907, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 1.9437258243560791, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 1.9833635091781621, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 2.022917747497559, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 2.06178879737854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.099967479705811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.138933420181274, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.1777598857879643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.2150998115539551, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.2537136077880864, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.291214227676392, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.3276960849761963, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.3658375740051274, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.403877973556519, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.4404842853546143, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.4773674011230473, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.4741034507751474, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.4324243068695073, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.3920214176177983, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.3521156311035161, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.3112037181854252, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.2711741924285893, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.2310523986816411, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.1915464401245122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.1523211002349854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.1106283664703374, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.068691730499268, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 2.0279688835144043, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 1.9885178804397581, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 1.9471877813339231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 1.9057359695434573, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.8635647296905522, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.8212593793869021, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.7802996635437012, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.7419552803039551, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.7151128053665161, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.6627588272094731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.6104333400726321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.5574730634689331, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.5027904510498051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.4478662014007571, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.3931279182434082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.3379197120666502, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.282534599304199, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.2271784543991091, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.1715821027755742, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.1154105663299561, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.060064315795898, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 1.00519323348999, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.94873368740081809, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.893082141876221, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.83771294355392412, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.781698346138, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.72560703754425, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.670170247554779, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.614460229873657, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.557391226291656, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.50008171796798706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44212687015533403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38259682059288, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32322025299072304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.263806045055389, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.20362465083599102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.14308871328830702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.083693496882915011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1422625903E-05, 0.027016332373023002, 0.004995, 0.004995
