
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -1.7595559100000002E-07, -2.8491864204406743, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.32798413E-07, -2.7889158725738534, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.78653999E-07, -2.7295935153961182, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0641086800000003E-07, -2.6697406768798833, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2593749200000003E-07, -2.6093215942382812, 0.003565, 0.003565
DataValue, 0.003575, -3.4404251900000003E-07, -2.5496401786804204, 0.003575, 0.003575
DataValue, 0.003585, -3.6031798300000003E-07, -2.4901442527771, 0.003585, 0.003585
DataValue, 0.003595, -3.7490755700000005E-07, -2.4297902584075932, 0.003595, 0.003595
DataValue, 0.003605, -3.7615109200000003E-07, -2.3699691295623784, 0.003605, 0.003605
DataValue, 0.003615, -3.90245106E-07, -2.3103430271148682, 0.003615, 0.003615
DataValue, 0.003625, -3.95255739E-07, -2.2503595352172852, 0.003625, 0.003625
DataValue, 0.003635, -4.04957348E-07, -2.1901946067810063, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.06231038E-07, -2.1306116580963144, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1363765000000004E-07, -2.0709750652313232, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.23473153E-07, -2.0103011131286621, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2527187800000003E-07, -1.9504354000091551, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.3114613400000005E-07, -1.89085578918457, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3646940600000006E-07, -1.8305644989013672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4397555100000004E-07, -1.7702039480209351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4825714E-07, -1.7108217477798462, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5767419000000005E-07, -1.6513152122497561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6090920600000005E-07, -1.5904152393341062, 0.003735, 0.003735
DataValue, 0.003745, -4.62248806E-07, -1.5308524370193481, 0.003745, 0.003745
DataValue, 0.003755, -4.7247897300000004E-07, -1.4711217880249021, 0.003755, 0.003755
DataValue, 0.003765, -4.87878197E-07, -1.4104642868041992, 0.003765, 0.003765
DataValue, 0.003775, -4.8752912100000007E-07, -1.350571274757385, 0.003775, 0.003775
DataValue, 0.003785, -4.9554626E-07, -1.2911686897277832, 0.003785, 0.003785
DataValue, 0.003795, -5.0792283400000007E-07, -1.2307214736938481, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.1526211600000008E-07, -1.1707009077072141, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.22243226E-07, -1.1113842725753782, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3680480500000006E-07, -1.051300048828125, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.50661127E-07, -0.99028879404068, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.57134058E-07, -0.9311636090278621, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7623793700000006E-07, -0.87116634845733609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9746656700000006E-07, -0.8107191324234011, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.08854066E-07, -0.751161277294159, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.21816639E-07, -0.69120484590530407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5644246700000008E-07, -0.630765020847321, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.7576650100000009E-07, -0.57089346647262607, 0.003905, 0.003905
DataValue, 0.003915, -6.960312930000001E-07, -0.51130390167236306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.3301379200000007E-07, -0.451054900884628, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.7257806200000006E-07, -0.39083337783813504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.0190164900000005E-07, -0.33127972483634904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4807055600000011E-07, -0.271151483058929, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.07388539E-07, -0.21119718253612502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.5739676500000016E-07, -0.15136082470417, 0.003975, 0.003975
DataValue, 0.003985, -1.0233152350000001E-06, -0.091539248824120012, 0.003985, 0.003985
DataValue, 0.003995, -1.1107819090000002E-06, -0.03126173466444, 0.003995, 0.003995
DataValue, 0.004005, -1.1924416870000001E-06, 0.029125982895494004, 0.004005, 0.004005
DataValue, 0.004015, -1.2855408610000001E-06, 0.088716946542263, 0.004015, 0.004015
DataValue, 0.004025, -1.4093683380000001E-06, 0.14849309623241402, 0.004025, 0.004025
DataValue, 0.004035, -1.5523943380000002E-06, 0.208793506026268, 0.004035, 0.004035
DataValue, 0.004045, -1.684559379E-06, 0.26879394054412803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8528439800000002E-06, 0.328392654657364, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0401378150000002E-06, 0.38819941878318803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.225059688E-06, 0.44859912991523704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4220928480000004E-06, 0.50795769691467307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.6297229850000003E-06, 0.567795813083649, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8263680180000004E-06, 0.62794166803360008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9579323380000003E-06, 0.687754809856415, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0627645630000004E-06, 0.74790942668914806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.100675258E-06, 0.808293282985687, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.010848332E-06, 0.868079662322998, 0.004145, 0.004145
DataValue, 0.004155, -2.830530548E-06, 0.92776459455490112, 0.004155, 0.004155
DataValue, 0.004165, -2.5862620990000004E-06, 0.98753231763839711, 0.004165, 0.004165
DataValue, 0.004175, -2.286906692E-06, 1.0483161211013792, 0.004175, 0.004175
DataValue, 0.004185, -1.961022008E-06, 1.1081680059432981, 0.004185, 0.004185
DataValue, 0.004195, -1.6732951740000002E-06, 1.167766332626343, 0.004195, 0.004195
DataValue, 0.004205, -1.4623844890000001E-06, 1.2277674674987791, 0.004205, 0.004205
DataValue, 0.004215, -1.3341457360000002E-06, 1.2882308959960942, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3227105460000002E-06, 1.3479528427124021, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4413794820000002E-06, 1.4076219797134402, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.688442808E-06, 1.4681656360626221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.06582672E-06, 1.528053402900696, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.526981234E-06, 1.587634801864624, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.035159125E-06, 1.6480922698974612, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.477037126E-06, 1.7082437276840212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.756377282E-06, 1.7673910856246951, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.895078407E-06, 1.8277587890625002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.843301329E-06, 1.8882031440734861, 0.004315, 0.004315
DataValue, 0.004325, -3.6379565240000004E-06, 1.9473427534103391, 0.004325, 0.004325
DataValue, 0.004335, -3.3731043910000003E-06, 2.0070593357086182, 0.004335, 0.004335
DataValue, 0.004345, -3.0958460680000003E-06, 2.0679500102996831, 0.004345, 0.004345
DataValue, 0.004355, -2.7532603330000004E-06, 2.1273221969604492, 0.004355, 0.004355
DataValue, 0.004365, -2.4345367820000004E-06, 2.18723464012146, 0.004365, 0.004365
DataValue, 0.004375, -2.1574335280000004E-06, 2.2478353977203374, 0.004375, 0.004375
DataValue, 0.004385, -1.895568971E-06, 2.3072319030761723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.6567337300000001E-06, 2.3667242527008061, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4713409660000002E-06, 2.427249431610107, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.310023436E-06, 2.48722505569458, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.160239208E-06, 2.546829462051392, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.048548597E-06, 2.6069879531860352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.6031919800000012E-07, 2.6673665046691903, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.7681723900000008E-07, 2.7270617485046391, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.1912759200000006E-07, 2.786963939666748, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.87478882E-07, 2.8472721576690674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.5607266600000011E-07, 2.9069375991821294, 0.004485, 0.004485
DataValue, 0.004495, -7.5119453400000008E-07, 2.9668836593627934, 0.004495, 0.004495
DataValue, 0.004505, -7.7627831000000008E-08, 2.9672672748565674, 0.004505, 0.004505
DataValue, 0.004515, 1.3171622000000002E-07, 2.9075076580047612, 0.004515, 0.004515
DataValue, 0.004525, 2.05485705E-07, 2.847502708435059, 0.004525, 0.004525
DataValue, 0.004535, 2.41822647E-07, 2.7876124382019043, 0.004535, 0.004535
DataValue, 0.004545, 2.66183235E-07, 2.7278134822845463, 0.004545, 0.004545
DataValue, 0.004555, 2.91584115E-07, 2.6678347587585454, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.02664574E-07, 2.6076781749725342, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.13123962E-07, 2.5477423667907724, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.24838112E-07, 2.48779559135437, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3753852300000003E-07, 2.4278254508972172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.42366206E-07, 2.3677995204925542, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.46428408E-07, 2.3077163696289062, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.59283064E-07, 2.2483596801757812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6227976400000003E-07, 2.1882636547088623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6537392100000003E-07, 2.1282873153686523, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.77897692E-07, 2.068620920181274, 0.004655, 0.004655
DataValue, 0.004665, 3.80813105E-07, 2.00834059715271, 0.004665, 0.004665
DataValue, 0.004675, 3.85897351E-07, 1.9481898546218872, 0.004675, 0.004675
DataValue, 0.004685, 3.92057586E-07, 1.8884354829788212, 0.004685, 0.004685
DataValue, 0.004695, 3.99110888E-07, 1.828787207603455, 0.004695, 0.004695
DataValue, 0.004705, 4.0496831800000005E-07, 1.768439888954163, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0629669200000005E-07, 1.7087292671203611, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2034369600000003E-07, 1.6489593982696531, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.20774114E-07, 1.5887041091918952, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.282536E-07, 1.5286325216293342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.37546561E-07, 1.4691228866577151, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.40780894E-07, 1.4090309143066411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4961120700000005E-07, 1.3483299016952521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5769004900000004E-07, 1.2887582778930662, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.69357929E-07, 1.2290606498718262, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.78104084E-07, 1.1687743663787842, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.85580813E-07, 1.1090720891952521, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.94564631E-07, 1.049214243888855, 0.004825, 0.004825
DataValue, 0.004835, 5.09824361E-07, 0.98853749036788907, 0.004835, 0.004835
DataValue, 0.004845, 5.1852777E-07, 0.928416311740875, 0.004845, 0.004845
DataValue, 0.004855, 5.28987186E-07, 0.868881344795227, 0.004855, 0.004855
DataValue, 0.004865, 5.47575155E-07, 0.808804154396057, 0.004865, 0.004865
DataValue, 0.004875, 5.63566005E-07, 0.748504102230072, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.759734450000001E-07, 0.688625812530518, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.95736992E-07, 0.629393637180328, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.1672938E-07, 0.568772852420807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.39491702E-07, 0.50879281759262107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.58993827E-07, 0.44978386163711503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.907750390000001E-07, 0.38914266228675803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.23284586E-07, 0.329011231660843, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.51208972E-07, 0.26982447504997203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.96449797E-07, 0.20956455171108201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.4249114700000005E-07, 0.14916311204433402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.82854522E-07, 0.089913658797741, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3927258100000012E-07, 0.029842110350728004, 0.004995, 0.004995
