
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0035150000000000003, 2.4820092220000003E-06, -1.9249502420425422, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.1682494660000003E-06, -1.8851103782653811, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.8036025720000002E-06, -1.8453825712203982, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5724643840000002E-06, -1.8048657178878782, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.325509288E-06, -1.7651349306106572, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.227492135E-06, -1.7254334688186652, 0.003565, 0.003565
DataValue, 0.003575, 9.83838049E-07, -1.6853992938995361, 0.003575, 0.003575
DataValue, 0.003585, 8.17971568E-07, -1.6453362703323362, 0.003585, 0.003585
DataValue, 0.003595, 6.1725080500000006E-07, -1.6052954196929932, 0.003595, 0.003595
DataValue, 0.003605, 5.3029134500000008E-07, -1.5650002956390381, 0.003605, 0.003605
DataValue, 0.003615, 4.16715892E-07, -1.5253583192825322, 0.003615, 0.003615
DataValue, 0.003625, 3.0652071800000003E-07, -1.4858793020248411, 0.003625, 0.003625
DataValue, 0.003635, 2.2290223E-07, -1.4458878040313721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5727022200000002E-07, -1.4049749374389651, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.03009299E-07, -1.3651216030120852, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 5.0446218000000004E-08, -1.3252680301666262, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 5.6853680000000008E-09, -1.285314202308655, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0446654E-08, -1.2457576990127561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -7.4918091000000009E-08, -1.2053999900817871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.1856363400000001E-07, -1.1651067733764651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.3680599400000002E-07, -1.1254914999008181, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.7781714200000002E-07, -1.085910320281982, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.9402519100000002E-07, -1.0457955598831181, 0.003735, 0.003735
DataValue, 0.003745, -2.1503935000000002E-07, -1.0053421258926392, 0.003745, 0.003745
DataValue, 0.003755, -2.3791888300000003E-07, -0.96527099609375011, 0.003755, 0.003755
DataValue, 0.003765, -2.3580955100000003E-07, -0.925427615642548, 0.003765, 0.003765
DataValue, 0.003775, -2.7337102900000005E-07, -0.88557088375091508, 0.003775, 0.003775
DataValue, 0.003785, -2.7780771500000005E-07, -0.845849633216858, 0.003785, 0.003785
DataValue, 0.003795, -2.9173398300000003E-07, -0.80559474229812611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0342329200000003E-07, -0.765304625034332, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.07119734E-07, -0.72554010152816806, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1475792600000004E-07, -0.6858938932418821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3475561200000003E-07, -0.64568370580673207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5666497000000005E-07, -0.60548651218414307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.44033481E-07, -0.56544142961502109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6615591600000005E-07, -0.525361835956573, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8628681400000004E-07, -0.485563158988953, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8903405700000004E-07, -0.445618748664856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1963241400000003E-07, -0.40554550290107705, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3888073300000003E-07, -0.36524024605751004, 0.003905, 0.003905
DataValue, 0.003915, -4.62647051E-07, -0.32555916905403104, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8880451700000006E-07, -0.28572002053260803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.43726514E-07, -0.24565698206424702, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.93562675E-07, -0.205917119979858, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.68794996E-07, -0.16558933258056602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.8514432300000007E-07, -0.12550093233585402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.3896119300000008E-07, -0.085953287780285, 0.003975, 0.003975
DataValue, 0.003985, -1.0972371460000001E-06, -0.046187013387680005, 0.003985, 0.003985
DataValue, 0.003995, -1.3130597840000002E-06, -0.005755024496466, 0.003995, 0.003995
DataValue, 0.004005, -1.476623424E-06, 0.034470666199923006, 0.004005, 0.004005
DataValue, 0.004015, -1.5637399430000001E-06, 0.074112668633461012, 0.004015, 0.004015
DataValue, 0.004025, -1.5454204460000001E-06, 0.11433448642492301, 0.004025, 0.004025
DataValue, 0.004035, -1.4060073000000002E-06, 0.15412786602973902, 0.004035, 0.004035
DataValue, 0.004045, -1.3186727300000002E-06, 0.19374099373817402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3836674950000001E-06, 0.23450954258441903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5495297700000002E-06, 0.274724662303925, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7862803360000002E-06, 0.314208954572678, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.0075362950000003E-06, 0.3536636531353, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2268773140000003E-06, 0.39386999607086204, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3766472170000003E-06, 0.43379503488540605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.32163552E-06, 0.473711639642715, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.250258149E-06, 0.513535261154175, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.157869176E-06, 0.553526520729065, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0241425320000004E-06, 0.593486070632935, 0.004145, 0.004145
DataValue, 0.004155, -1.9025693520000002E-06, 0.634085297584534, 0.004155, 0.004155
DataValue, 0.004165, -1.7779620980000001E-06, 0.674054682254791, 0.004165, 0.004165
DataValue, 0.004175, -1.6271981170000001E-06, 0.71361851692199707, 0.004175, 0.004175
DataValue, 0.004185, -1.5540533700000001E-06, 0.75356572866439808, 0.004185, 0.004185
DataValue, 0.004195, -1.461357556E-06, 0.793467581272125, 0.004195, 0.004195
DataValue, 0.004205, -1.391262231E-06, 0.833555936813354, 0.004205, 0.004205
DataValue, 0.004215, -1.312632776E-06, 0.87383550405502308, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.261858756E-06, 0.9136827588081361, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.195914706E-06, 0.95310646295547508, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1669595780000001E-06, 0.993449032306671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1380793690000002E-06, 1.0338380336761481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.112209361E-06, 1.0737366676330571, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.06830305E-06, 1.11362898349762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.048213448E-06, 1.153775215148926, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.019178399E-06, 1.193525910377502, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.88375291E-07, 1.2336910963058472, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.69917096E-07, 1.2739632129669192, 0.004315, 0.004315
DataValue, 0.004325, -9.22597508E-07, 1.313894629478455, 0.004325, 0.004325
DataValue, 0.004335, -8.6841367900000009E-07, 1.3534208536148071, 0.004335, 0.004335
DataValue, 0.004345, -8.4662565300000006E-07, 1.3934260606765752, 0.004345, 0.004345
DataValue, 0.004355, -7.9978559600000011E-07, 1.4337567090988161, 0.004355, 0.004355
DataValue, 0.004365, -7.464079200000001E-07, 1.4737278223037722, 0.004365, 0.004365
DataValue, 0.004375, -7.0335266900000006E-07, 1.51386559009552, 0.004375, 0.004375
DataValue, 0.004385, -6.5280914900000007E-07, 1.5537434816360471, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.9580446500000008E-07, 1.5932093858718872, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6292782300000007E-07, 1.6334791183471682, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.16647219E-07, 1.6740480661392212, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.79947971E-07, 1.7137008905410771, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.40292581E-07, 1.7532901763916022, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2056126400000003E-07, 1.7936133146286011, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0759258000000005E-07, 1.8333419561386111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9661898700000004E-07, 1.87364935874939, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8833235300000005E-07, 1.9139115810394292, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8821809800000005E-07, 1.9538007974624632, 0.004485, 0.004485
DataValue, 0.004495, -3.87024272E-07, 1.9931836128234861, 0.004495, 0.004495
DataValue, 0.004505, 6.8640915000000008E-08, 1.9936307668685911, 0.004505, 0.004505
DataValue, 0.004515, 1.12591394E-07, 1.9539390802383421, 0.004515, 0.004515
DataValue, 0.004525, 1.45795411E-07, 1.9142401218414311, 0.004525, 0.004525
DataValue, 0.004535, 1.5580161500000001E-07, 1.8745287656784062, 0.004535, 0.004535
DataValue, 0.004545, 1.55859098E-07, 1.8341977596282961, 0.004545, 0.004545
DataValue, 0.004555, 1.6736335300000002E-07, 1.7938784360885622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4954791500000002E-07, 1.75432026386261, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5361025900000002E-07, 1.7147686481475832, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7895806100000002E-07, 1.674756646156311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.93668029E-07, 1.6341919898986821, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8875185500000003E-07, 1.5939424037933352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.89686304E-07, 1.5540686845779421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0400371200000002E-07, 1.5143003463745122, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.95114211E-07, 1.4749575853347781, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0106017500000003E-07, 1.4345836639404301, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1686443600000002E-07, 1.3940379619598391, 0.004655, 0.004655
DataValue, 0.004665, 2.12452278E-07, 1.354472398757935, 0.004665, 0.004665
DataValue, 0.004675, 1.9885691E-07, 1.3147832155227661, 0.004675, 0.004675
DataValue, 0.004685, 2.13564078E-07, 1.274585008621216, 0.004685, 0.004685
DataValue, 0.004695, 2.20649184E-07, 1.2343268394470222, 0.004695, 0.004695
DataValue, 0.004705, 2.15278746E-07, 1.1943786144256592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.23794615E-07, 1.1541483402252202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1548625300000002E-07, 1.1143443584442141, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.27781953E-07, 1.0744426250457762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2932137300000002E-07, 1.0343192815780642, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.25561152E-07, 0.99395740032196012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.29985929E-07, 0.9543597698211671, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.20717183E-07, 0.91450971364975009, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.35826036E-07, 0.87431252002716109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.44927946E-07, 0.834571242332458, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3196346900000003E-07, 0.794143855571747, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.42510168E-07, 0.753914296627045, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.37053499E-07, 0.714383184909821, 0.004825, 0.004825
DataValue, 0.004835, 2.40209459E-07, 0.67481648921966508, 0.004835, 0.004835
DataValue, 0.004845, 2.56993701E-07, 0.63471084833145108, 0.004845, 0.004845
DataValue, 0.004855, 2.4638743E-07, 0.59439682960510209, 0.004855, 0.004855
DataValue, 0.004865, 2.59431829E-07, 0.554343283176422, 0.004865, 0.004865
DataValue, 0.004875, 2.62516267E-07, 0.514431953430176, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.57265015E-07, 0.47487339377403304, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.64003802E-07, 0.43542006611824, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6653376E-07, 0.39488634467124906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7494797900000004E-07, 0.354692697525024, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.86712293E-07, 0.315049290657043, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.85156062E-07, 0.275190770626068, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.92565744E-07, 0.23494748771190602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0135149100000004E-07, 0.19463589787483202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.10019459E-07, 0.15491151809692402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.26198062E-07, 0.114786863327026, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.26765871E-07, 0.075133241713047, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.44583441E-07, 0.035094488412142, 0.004995, 0.004995
