
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0043255, -1.14589875E-06, 1.7355353832244871, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.14589875E-06, 1.7415876388549811, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.14589875E-06, 1.7482525110244751, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.14589875E-06, 1.7550687789916992, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.14589875E-06, 1.7619025707244871, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.14589875E-06, 1.7688419818878172, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.14589875E-06, 1.7753413915634162, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.14589875E-06, 1.7822984457015991, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.14589875E-06, 1.7895793914794922, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.14589875E-06, 1.796335816383362, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.14589875E-06, 1.8028386831283572, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.14589875E-06, 1.8098027706146243, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.14589875E-06, 1.8164323568344121, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.14589875E-06, 1.8227205276489262, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.14589875E-06, 1.8291318416595461, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.14589875E-06, 1.835867166519165, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.14589875E-06, 1.8424333333969121, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.14589875E-06, 1.8488799333572392, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.14589875E-06, 1.8555588722229002, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.14589875E-06, 1.8620511293411262, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.14589875E-06, 1.8681843280792241, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.14589875E-06, 1.8746554851531982, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.14589875E-06, 1.8813169002532961, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.14589875E-06, 1.8876402378082282, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.14589875E-06, 1.8939248323440552, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.14589875E-06, 1.8980792760849001, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.14589875E-06, 1.9031034708023071, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.14589875E-06, 1.9116624593734741, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.14589875E-06, 1.9179892539978032, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.14589875E-06, 1.9241296052932742, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.14589875E-06, 1.9305338859558112, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.14589875E-06, 1.9371916055679321, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.14589875E-06, 1.94315230846405, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.14589875E-06, 1.9489510059356692, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.14589875E-06, 1.9550349712371831, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.14589875E-06, 1.9608372449874882, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.14589875E-06, 1.9671112298965452, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.14589875E-06, 1.9735155105590823, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.14589875E-06, 1.9793107509613042, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.14589875E-06, 1.9843665361404421, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.14589875E-06, 1.9907779693603522, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.14589875E-06, 1.9969710111618042, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.14589875E-06, 1.9979637861251831, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.14589875E-06, 2.0039455890655522, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.14589875E-06, 2.009610652923584, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.14589875E-06, 2.0152685642242432, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.14589875E-06, 2.0216233730316162, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.14589875E-06, 2.0281262397766113, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.14589875E-06, 2.034030675888062, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.14589875E-06, 2.0399420261383061, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.14589875E-06, 2.0453746318817143, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.14589875E-06, 2.051486730575562, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.14589875E-06, 2.0573558807373051, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.14589875E-06, 2.0633587837219243, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.14589875E-06, 2.068636417388916, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.14589875E-06, 2.0746746063232422, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.14589875E-06, 2.0801000595092773, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.14589875E-06, 2.085962295532227, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.14589875E-06, 2.0914616584777832, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.14589875E-06, 2.0972778797149663, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.14589875E-06, 2.103140115737915, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.14589875E-06, 2.1086430549621582, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.14589875E-06, 2.1146318912506104, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.14589875E-06, 2.120011568069458, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.14589875E-06, 2.1254582405090332, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.14589875E-06, 2.1313908100128174, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.14589875E-06, 2.1372354030609131, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.14589875E-06, 2.1431078910827641, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.14589875E-06, 2.1483540534973153, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.14589875E-06, 2.15431809425354, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.14589875E-06, 2.1600816249847412, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.14589875E-06, 2.1652467250823983, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.14589875E-06, 2.1701300144195561, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.14589875E-06, 2.1756751537323002, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.14589875E-06, 2.180991649627686, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.14589875E-06, 2.1865756511688232, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.14589875E-06, 2.1925959587097172, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.14589875E-06, 2.19814133644104, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.14589875E-06, 2.2033519744873051, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.14589875E-06, 2.2091720104217534, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.14589875E-06, 2.21469259262085, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.14589875E-06, 2.2199666500091553, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.14589875E-06, 2.2254097461700444, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.14589875E-06, 2.2307789325714111, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.14589875E-06, 2.2363488674163823, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.14589875E-06, 2.2421581745147714, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.14589875E-06, 2.2480342388153081, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.14589875E-06, 2.2534844875335693, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.14589875E-06, 2.25885009765625, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.14589875E-06, 2.2639517784118652, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.14589875E-06, 2.2695639133453374, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.14589875E-06, 2.2750563621521, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.14589875E-06, 2.2804007530212402, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.14589875E-06, 2.285650253295898, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.14589875E-06, 2.2916321754455571, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.14589875E-06, 2.2967231273651123, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.14589875E-06, 2.301796674728394, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.14589875E-06, 2.3073875904083252, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.14589875E-06, 2.3126652240753174, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.14589875E-06, 2.3177070617675781, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.14589875E-06, 2.320837020874023, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.14589875E-06, 2.326156854629517, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.14589875E-06, 2.3313429355621342, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.14589875E-06, 2.336810827255249, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.14589875E-06, 2.3423173427581792, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.14589875E-06, 2.3474540710449223, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.14589875E-06, 2.352763414382935, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.14589875E-06, 2.3580482006073002, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.14589875E-06, 2.3635828495025644, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.14589875E-06, 2.3687300682067871, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.14589875E-06, 2.3742437362670903, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.14589875E-06, 2.3794651031494141, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.14589875E-06, 2.3845841884613042, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.14589875E-06, 2.3897950649261483, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.14589875E-06, 2.3951675891876221, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.14589875E-06, 2.4001109600067143, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.14589875E-06, 2.405444860458374, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.14589875E-06, 2.4111096858978271, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.14589875E-06, 2.4162712097167973, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.14589875E-06, 2.4217038154602051, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.14589875E-06, 2.4273898601531982, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.14589875E-06, 2.4325690269470224, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.14589875E-06, 2.4377727508544922, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.14589875E-06, 2.4428601264953613, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.14589875E-06, 2.448486328125, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.14589875E-06, 2.4535317420959473, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.14589875E-06, 2.4588127136230473, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.14589875E-06, 2.464079856872559, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.14589875E-06, 2.4696285724639893, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.14589875E-06, 2.474631786346436, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.14589875E-06, 2.4798846244812012, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.14589875E-06, 2.4851095676422124, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.14589875E-06, 2.490200519561768, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.14589875E-06, 2.4952070713043213, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.14589875E-06, 2.500382661819458, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.14589875E-06, 2.5057940483093262, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.14589875E-06, 2.5113146305084233, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.14589875E-06, 2.51631760597229, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.14589875E-06, 2.5217151641845703, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.14589875E-06, 2.527418851852417, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.14589875E-06, 2.5324885845184331, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.14589875E-06, 2.5373015403747563, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.14589875E-06, 2.5425124168396, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.14589875E-06, 2.5476138591766362, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.14589875E-06, 2.5527613162994394, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.14589875E-06, 2.5579369068145752, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.14589875E-06, 2.5633130073547363, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.14589875E-06, 2.5683760643005371, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.14589875E-06, 2.5735971927642822, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.14589875E-06, 2.5789980888366704, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.14589875E-06, 2.5842335224151611, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.14589875E-06, 2.5896203517913823, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.14589875E-06, 2.595792293548584, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.14589875E-06, 2.6003940105438232, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.14589875E-06, 2.6056010723114014, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.14589875E-06, 2.6104774475097661, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.14589875E-06, 2.6159029006958012, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.14589875E-06, 2.621201753616333, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.14589875E-06, 2.6262469291687012, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.14589875E-06, 2.6319015026092534, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.14589875E-06, 2.637242317199707, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.14589875E-06, 2.6425447463989262, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.14589875E-06, 2.6474878787994394, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.14589875E-06, 2.6535859107971191, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.14589875E-06, 2.6588916778564453, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.14589875E-06, 2.663725852966309, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.14589875E-06, 2.6690666675567631, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.14589875E-06, 2.6745414733886723, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.14589875E-06, 2.679731130599976, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.14589875E-06, 2.6848468780517583, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.14589875E-06, 2.6901140213012704, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.14589875E-06, 2.6954867839813232, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.14589875E-06, 2.7003629207611084, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.14589875E-06, 2.7056441307067871, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.14589875E-06, 2.7108232975006104, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.14589875E-06, 2.7105591297149663, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.14589875E-06, 2.7047746181488042, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.14589875E-06, 2.6991975307464604, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.14589875E-06, 2.6936559677124023, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.14589875E-06, 2.6882410049438481, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.14589875E-06, 2.6832661628723153, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.14589875E-06, 2.6777772903442383, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.14589875E-06, 2.672355175018311, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.14589875E-06, 2.6675212383270264, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.14589875E-06, 2.6618456840515141, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.14589875E-06, 2.6565821170806894, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.14589875E-06, 2.6510438919067383, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.14589875E-06, 2.6450092792510991, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.14589875E-06, 2.63939356803894, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.14589875E-06, 2.6346123218536381, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.14589875E-06, 2.6292045116424561, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.14589875E-06, 2.6241345405578613, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.14589875E-06, 2.61908221244812, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.14589875E-06, 2.6137659549713144, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.14589875E-06, 2.6082065105438232, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.14589875E-06, 2.6029007434844971, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.14589875E-06, 2.5976758003234863, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.14589875E-06, 2.5918350219726562, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.14589875E-06, 2.586796760559082, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.14589875E-06, 2.5812938213348393, 0.0045245, 0.0045245
DataValue, 0.0045255, -1.14589875E-06, 2.5758857727050781, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.14589875E-06, 2.5707700252532963, 0.0045265, 0.0045265
DataValue, 0.0045275, -1.14589875E-06, 2.5655136108398442, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.14589875E-06, 2.560197114944458, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.14589875E-06, 2.5552222728729252, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.14589875E-06, 2.5497229099273682, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.14589875E-06, 2.5442445278167733, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.14589875E-06, 2.5390512943267822, 0.0045325, 0.0045325
DataValue, 0.0045335, -1.14589875E-06, 2.534023761749268, 0.0045335, 0.0045335
DataValue, 0.0045345, -1.14589875E-06, 2.5287706851959233, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -1.14589875E-06, 2.5232114791870122, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.14589875E-06, 2.5182540416717534, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.14589875E-06, 2.5129554271698002, 0.0045375, 0.0045375
DataValue, 0.0045385, -1.14589875E-06, 2.5073750019073491, 0.0045385, 0.0045385
DataValue, 0.0045395, -1.14589875E-06, 2.5020725727081303, 0.0045395, 0.0045395
DataValue, 0.0045405, -1.14589875E-06, 2.4967632293701172, 0.0045405, 0.0045405
DataValue, 0.0045415, -1.14589875E-06, 2.4915947914123544, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.14589875E-06, 2.4860424995422363, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.14589875E-06, 2.4810254573822021, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.14589875E-06, 2.475849866867065, 0.0045445, 0.0045445
DataValue, 0.0045455, -1.14589875E-06, 2.4706356525421143, 0.0045455, 0.0045455
DataValue, 0.0045465, -1.14589875E-06, 2.4653332233428964, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.14589875E-06, 2.4600520133972172, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.14589875E-06, 2.4546089172363281, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.14589875E-06, 2.449510812759399, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.14589875E-06, 2.4437191486358643, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.14589875E-06, 2.4381387233734131, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.14589875E-06, 2.432864665985107, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.14589875E-06, 2.4280166625976562, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.14589875E-06, 2.4225945472717294, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.14589875E-06, 2.4175703525543213, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.14589875E-06, 2.4122083187103271, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.14589875E-06, 2.4071841239929204, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.14589875E-06, 2.4020895957946782, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.14589875E-06, 2.396998405456543, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.14589875E-06, 2.3916432857513432, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.14589875E-06, 2.3861157894134521, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.14589875E-06, 2.3812184333801274, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.14589875E-06, 2.3754935264587402, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.14589875E-06, 2.370398998260498, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.14589875E-06, 2.3650298118591313, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.14589875E-06, 2.3595445156097412, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.14589875E-06, 2.353978157043457, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.14589875E-06, 2.3490736484527592, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.14589875E-06, 2.34377121925354, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.14589875E-06, 2.3380007743835454, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.14589875E-06, 2.3328042030334473, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.14589875E-06, 2.3275687694549561, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.14589875E-06, 2.3221819400787354, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.14589875E-06, 2.31672477722168, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.14589875E-06, 2.3117215633392334, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.14589875E-06, 2.3063137531280522, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.14589875E-06, 2.30072283744812, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.14589875E-06, 2.2957653999328613, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.14589875E-06, 2.2905302047729492, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.14589875E-06, 2.2847981452941903, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.14589875E-06, 2.2795770168304443, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.14589875E-06, 2.2740809917449951, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.14589875E-06, 2.2688419818878174, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.14589875E-06, 2.2641172409057622, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.14589875E-06, 2.2585577964782724, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.14589875E-06, 2.2529773712158203, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.14589875E-06, 2.2476820945739751, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.14589875E-06, 2.2421228885650644, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.14589875E-06, 2.2360496520996094, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.14589875E-06, 2.2306804656982422, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.14589875E-06, 2.224934339523315, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.14589875E-06, 2.2192835807800293, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.14589875E-06, 2.2138721942901611, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.14589875E-06, 2.2083902359008794, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.14589875E-06, 2.2031021118164062, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.14589875E-06, 2.1973667144775391, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.14589875E-06, 2.1918075084686284, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.14589875E-06, 2.1863009929656982, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.14589875E-06, 2.1809177398681641, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.14589875E-06, 2.174883127212524, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.14589875E-06, 2.1697320938110352, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.14589875E-06, 2.1639790534973153, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.14589875E-06, 2.1583812236785893, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.14589875E-06, 2.1528747081756592, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.14589875E-06, 2.146973848342896, 0.0046055, 0.0046055
