
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0023455000000000004, 1.1499248560000002E-06, -2.0251717567443852, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.1499248560000002E-06, -2.0317380428314213, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.1499248560000002E-06, -2.037480354309082, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.1499248560000002E-06, -2.038353443145752, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.1499248560000002E-06, -2.046183824539185, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.1499248560000002E-06, -2.0537288188934331, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.1499248560000002E-06, -2.0589008331298833, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.1499248560000002E-06, -2.063784122467041, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.1499248560000002E-06, -2.0702202320098881, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.1499248560000002E-06, -2.073839426040649, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.1499248560000002E-06, -2.0785291194915771, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.1499248560000002E-06, -2.0840179920196533, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.1499248560000002E-06, -2.089651346206665, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.1499248560000002E-06, -2.0953128337860112, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.1499248560000002E-06, -2.1011078357696533, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.1499248560000002E-06, -2.106477022171021, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.1499248560000002E-06, -2.1120505332946782, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.1499248560000002E-06, -2.1175782680511483, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.1499248560000002E-06, -2.122905015945435, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.1499248560000002E-06, -2.1290419101715092, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.1499248560000002E-06, -2.1336750984191903, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.1499248560000002E-06, -2.1390337944030762, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.1499248560000002E-06, -2.1450824737548833, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.1499248560000002E-06, -2.1507332324981689, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.1499248560000002E-06, -2.1561939716339111, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.1499248560000002E-06, -2.1615209579467773, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.1499248560000002E-06, -2.1673407554626474, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.1499248560000002E-06, -2.1722733974456792, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.1499248560000002E-06, -2.1778116226196294, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.1499248560000002E-06, -2.1817443370819092, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.1499248560000002E-06, -2.1847686767578134, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.1499248560000002E-06, -2.1898491382598881, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.1499248560000002E-06, -2.195468425750732, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.1499248560000002E-06, -2.2009115219116211, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.1499248560000002E-06, -2.2062454223632812, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.1499248560000002E-06, -2.2115442752838144, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.1499248560000002E-06, -2.2170717716217041, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.1499248560000002E-06, -2.2224059104919434, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.1499248560000002E-06, -2.227197647094727, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.1499248560000002E-06, -2.2329154014587402, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.1499248560000002E-06, -2.238235235214233, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.1499248560000002E-06, -2.2437839508056641, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.1499248560000002E-06, -2.2477695941925053, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.1499248560000002E-06, -2.25356125831604, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.1499248560000002E-06, -2.2587087154388432, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.1499248560000002E-06, -2.264560222625732, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.1499248560000002E-06, -2.270207405090332, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.1499248560000002E-06, -2.2755274772644043, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1499248560000002E-06, -2.281516313552856, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.1499248560000002E-06, -2.287336111068726, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.1499248560000002E-06, -2.2930574417114262, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.1499248560000002E-06, -2.2987294197082524, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1499248560000002E-06, -2.304285049438477, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.1499248560000002E-06, -2.3098585605621342, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.1499248560000002E-06, -2.3158192634582524, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.1499248560000002E-06, -2.3212976455688481, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.1499248560000002E-06, -2.3267335891723633, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.1499248560000002E-06, -2.332183837890625, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.1499248560000002E-06, -2.3378028869628911, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.1499248560000002E-06, -2.3428483009338383, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.1499248560000002E-06, -2.347664594650269, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.1499248560000002E-06, -2.3540301322937012, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.1499248560000002E-06, -2.3598113059997563, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.1499248560000002E-06, -2.366152286529541, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.1499248560000002E-06, -2.3719158172607422, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.1499248560000002E-06, -2.3772532939910893, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.1499248560000002E-06, -2.3828582763671884, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.1499248560000002E-06, -2.3887345790863042, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.1499248560000002E-06, -2.3943853378295903, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.1499248560000002E-06, -2.399726390838623, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.1499248560000002E-06, -2.4053208827972412, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.1499248560000002E-06, -2.4108979701995854, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.1499248560000002E-06, -2.417365550994873, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.1499248560000002E-06, -2.4226994514465332, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.1499248560000002E-06, -2.4282658100128174, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.1499248560000002E-06, -2.43336033821106, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.1499248560000002E-06, -2.4394655227661133, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.1499248560000002E-06, -2.4453098773956303, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1499248560000002E-06, -2.450393915176392, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1499248560000002E-06, -2.4567172527313232, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1499248560000002E-06, -2.4631497859954834, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.1499248560000002E-06, -2.46864914894104, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1499248560000002E-06, -2.4747507572174072, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.1499248560000002E-06, -2.480380535125732, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.1499248560000002E-06, -2.4866156578063974, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1499248560000002E-06, -2.4925200939178471, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1499248560000002E-06, -2.4982800483703613, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1499248560000002E-06, -2.504624605178833, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1499248560000002E-06, -2.5102930068969731, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.1499248560000002E-06, -2.5165951251983643, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.1499248560000002E-06, -2.5224573612213144, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1499248560000002E-06, -2.528396844863892, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.1499248560000002E-06, -2.5361812114715581, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.1499248560000002E-06, -2.5430538654327393, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.1499248560000002E-06, -2.5484547615051274, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.1499248560000002E-06, -2.554559707641602, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.1499248560000002E-06, -2.5612070560455322, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.1499248560000002E-06, -2.5665726661682133, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.1499248560000002E-06, -2.5719559192657471, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.1499248560000002E-06, -2.5766279697418213, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.1499248560000002E-06, -2.5841379165649414, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.1499248560000002E-06, -2.588880300521851, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.1499248560000002E-06, -2.5956084728240971, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.1499248560000002E-06, -2.6006889343261723, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1499248560000002E-06, -2.60667085647583, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.1499248560000002E-06, -2.6128039360046391, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.1499248560000002E-06, -2.6195039749145512, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.1499248560000002E-06, -2.625401496887207, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.1499248560000002E-06, -2.6308093070983891, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.1499248560000002E-06, -2.6376149654388432, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.1499248560000002E-06, -2.6427693367004403, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.1499248560000002E-06, -2.6498286724090581, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.1499248560000002E-06, -2.6549866199493413, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.1499248560000002E-06, -2.6608133316040044, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.1499248560000002E-06, -2.6665101051330571, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.1499248560000002E-06, -2.6703088283538823, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.1499248560000002E-06, -2.677512407302856, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.1499248560000002E-06, -2.6829836368560791, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.1499248560000002E-06, -2.703527450561523, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.1499248560000002E-06, -2.7106113433837891, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.1499248560000002E-06, -2.7164382934570312, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.1499248560000002E-06, -2.7248458862304692, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.1499248560000002E-06, -2.7298841476440434, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.1499248560000002E-06, -2.7376720905303964, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.1499248560000002E-06, -2.7427489757537842, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.1499248560000002E-06, -2.7507517337799072, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.1499248560000002E-06, -2.7557265758514404, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.1499248560000002E-06, -2.7627398967742924, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.1499248560000002E-06, -2.7679331302642822, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.1499248560000002E-06, -2.7759113311767583, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.1499248560000002E-06, -2.7830936908721924, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.1499248560000002E-06, -2.7925891876220703, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.1499248560000002E-06, -2.7986166477203374, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.1499248560000002E-06, -2.8057181835174561, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.1499248560000002E-06, -2.8163228034973153, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.1499248560000002E-06, -2.8256139755249023, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.1499248560000002E-06, -2.8347294330596924, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.1499248560000002E-06, -2.8415455818176274, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.1499248560000002E-06, -2.8498158454895024, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.1499248560000002E-06, -2.8683247566223153, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.1499248560000002E-06, -2.8831295967102051, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.1499248560000002E-06, -2.8928363323211674, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.1499248560000002E-06, -2.8902590274810791, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.1499248560000002E-06, -2.9193899631500244, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.1499248560000002E-06, -2.9539289474487314, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.1499248560000002E-06, -2.95763635635376, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.1499248560000002E-06, -2.9575798511505131, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.1499248560000002E-06, -2.9596502780914311, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.1499248560000002E-06, -2.9597733020782471, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1499248560000002E-06, -2.9633717536926274, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.1499248560000002E-06, -2.968726634979248, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.1499248560000002E-06, -2.9726877212524414, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.1499248560000002E-06, -2.9761450290679932, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.1499248560000002E-06, -2.97723650932312, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.1499248560000002E-06, -2.9835386276245122, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.1499248560000002E-06, -2.9833028316497803, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.1499248560000002E-06, -2.9757683277130131, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.1499248560000002E-06, -2.9753704071044922, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.1499248560000002E-06, -2.9684522151947021, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.1499248560000002E-06, -2.9637589454650883, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.1499248560000002E-06, -2.9559288024902344, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.1499248560000002E-06, -2.9495348930358891, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.1499248560000002E-06, -2.9395008087158203, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 1.1499248560000002E-06, -2.9370009899139404, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 1.1499248560000002E-06, -2.9297623634338383, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.1499248560000002E-06, -2.9258928298950204, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 1.1499248560000002E-06, -2.9254984855651864, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.1499248560000002E-06, -2.92434024810791, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.1499248560000002E-06, -2.9134893417358403, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.1499248560000002E-06, -2.9075109958648682, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.1499248560000002E-06, -2.9065778255462651, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.1499248560000002E-06, -2.9049196243286133, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.1499248560000002E-06, -2.89941668510437, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.1499248560000002E-06, -2.8911464214324951, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.1499248560000002E-06, -2.8894634246826172, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.1499248560000002E-06, -2.883252859115601, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.1499248560000002E-06, -2.8757007122039804, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.1499248560000002E-06, -2.8405351638793954, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.1499248560000002E-06, -2.8453304767608643, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.1499248560000002E-06, -2.848692893981934, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.1499248560000002E-06, -2.8531007766723633, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.1499248560000002E-06, -2.8516044616699223, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.1499248560000002E-06, -2.8444008827209473, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.1499248560000002E-06, -2.8335604667663574, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.1499248560000002E-06, -2.8258464336395264, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.1499248560000002E-06, -2.82050895690918, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.1499248560000002E-06, -2.815093994140625, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.1499248560000002E-06, -2.8111789226531982, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.1499248560000002E-06, -2.8034825325012211, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.1499248560000002E-06, -2.7891070842742924, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.1499248560000002E-06, -2.7798826694488534, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.1499248560000002E-06, -2.7751295566558842, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.1499248560000002E-06, -2.7710630893707284, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.1499248560000002E-06, -2.7686197757720952, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.1499248560000002E-06, -2.7664051055908203, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.1499248560000002E-06, -2.7380347251892094, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.1499248560000002E-06, -2.7363729476928711, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 1.1499248560000002E-06, -2.7322289943695073, 0.0025425, 0.0025425
DataValue, 0.0025435, 1.1499248560000002E-06, -2.7311375141143803, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.1499248560000002E-06, -2.7252824306488042, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 1.1499248560000002E-06, -2.719973087310791, 0.0025455, 0.0025455
DataValue, 0.0025465, 1.1499248560000002E-06, -2.7171247005462651, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 1.1499248560000002E-06, -2.7128751277923584, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 1.1499248560000002E-06, -2.709924697875977, 0.0025485, 0.0025485
DataValue, 0.0025495, 1.1499248560000002E-06, -2.7088825702667241, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 1.1499248560000002E-06, -2.7058687210083012, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 1.1499248560000002E-06, -2.69854211807251, 0.0025515, 0.0025515
DataValue, 0.0025525, 1.1499248560000002E-06, -2.685427188873291, 0.0025525, 0.0025525
DataValue, 0.0025535, 1.1499248560000002E-06, -2.6805896759033203, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 1.1499248560000002E-06, -2.6722595691680913, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 1.1499248560000002E-06, -2.6655628681182861, 0.0025555, 0.0025555
DataValue, 0.0025565, 1.1499248560000002E-06, -2.6590249538421631, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 1.1499248560000002E-06, -2.6505997180938721, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 1.1499248560000002E-06, -2.642980575561523, 0.0025585, 0.0025585
DataValue, 0.0025595, 1.1499248560000002E-06, -2.6080262660980233, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 1.1499248560000002E-06, -2.5856342315673833, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 1.1499248560000002E-06, -2.5768287181854252, 0.0025615, 0.0025615
DataValue, 0.0025625, 1.1499248560000002E-06, -2.5536689758300781, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 1.1499248560000002E-06, -2.5516481399536133, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 1.1499248560000002E-06, -2.5516445636749272, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.1499248560000002E-06, -2.5494229793548584, 0.0025655, 0.0025655
DataValue, 0.0025665, 1.1499248560000002E-06, -2.5468704700469971, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 1.1499248560000002E-06, -2.5424377918243413, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 1.1499248560000002E-06, -2.5390400886535653, 0.0025685, 0.0025685
DataValue, 0.0025695, 1.1499248560000002E-06, -2.5355896949768071, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 1.1499248560000002E-06, -2.5316958427429204, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 1.1499248560000002E-06, -2.5307276248931894, 0.0025715, 0.0025715
DataValue, 0.0025725, 1.1499248560000002E-06, -2.530040979385376, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 1.1499248560000002E-06, -2.5278301239013672, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 1.1499248560000002E-06, -2.5247633457183842, 0.0025745, 0.0025745
DataValue, 0.0025755, 1.1499248560000002E-06, -2.5205559730529794, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 1.1499248560000002E-06, -2.5145919322967534, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 1.1499248560000002E-06, -2.5063602924346924, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 1.1499248560000002E-06, -2.49999475479126, 0.0025785, 0.0025785
DataValue, 0.0025795, 1.1499248560000002E-06, -2.48698902130127, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 1.1499248560000002E-06, -2.4723954200744633, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 1.1499248560000002E-06, -2.4625406265258794, 0.0025815, 0.0025815
DataValue, 0.0025825, 1.1499248560000002E-06, -2.4534182548522954, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.1499248560000002E-06, -2.4458098411560063, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 1.1499248560000002E-06, -2.4386169910430913, 0.0025845, 0.0025845
DataValue, 0.0025855, 1.1499248560000002E-06, -2.4333710670471191, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 1.1499248560000002E-06, -2.4286777973175053, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.1499248560000002E-06, -2.424737930297852, 0.0025875, 0.0025875
DataValue, 0.0025885, 1.1499248560000002E-06, -2.4201786518096924, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.1499248560000002E-06, -2.41468620300293, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 1.1499248560000002E-06, -2.4096443653106694, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 1.1499248560000002E-06, -2.4036767482757573, 0.0025915, 0.0025915
DataValue, 0.0025925, 1.1499248560000002E-06, -2.399117231369019, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.1499248560000002E-06, -2.393163681030273, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.1499248560000002E-06, -2.3870937824249272, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.1499248560000002E-06, -2.3807494640350342, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.1499248560000002E-06, -2.374859094619751, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.1499248560000002E-06, -2.3691906929016113, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.1499248560000002E-06, -2.3626174926757812, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.1499248560000002E-06, -2.35539984703064, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.1499248560000002E-06, -2.349118709564209, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.1499248560000002E-06, -2.3433551788330083, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.1499248560000002E-06, -2.3371939659118652, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.1499248560000002E-06, -2.331279039382935, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.1499248560000002E-06, -2.3251950740814213, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1499248560000002E-06, -2.3191885948181152, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1499248560000002E-06, -2.313104629516602, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1499248560000002E-06, -2.306894063949585, 0.0026075, 0.0026075
