
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0026045, 1.1483522940000002E-05, -1.105762243270874, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1483522940000002E-05, -1.101604223251343, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1483522940000002E-05, -1.09788978099823, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1483522940000002E-05, -1.094263434410095, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.1483522940000002E-05, -1.090327143669128, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1483522940000002E-05, -1.0865845680236821, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1483522940000002E-05, -1.0828173160552981, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1483522940000002E-05, -1.078898668289185, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1483522940000002E-05, -1.0750927925109861, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1483522940000002E-05, -1.07136070728302, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1483522940000002E-05, -1.0676146745681761, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1483522940000002E-05, -1.063879132270813, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1483522940000002E-05, -1.0601787567138672, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1483522940000002E-05, -1.0565171241760252, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1483522940000002E-05, -1.052778005599976, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1483522940000002E-05, -1.04928195476532, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1483522940000002E-05, -1.045292854309082, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1483522940000002E-05, -1.041472792625427, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1483522940000002E-05, -1.0379590988159182, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1483522940000002E-05, -1.0343679189682011, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1483522940000002E-05, -1.0304809808731081, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1483522940000002E-05, -1.0266187191009522, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1483522940000002E-05, -1.0229007005691531, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1483522940000002E-05, -1.0187462568283081, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1483522940000002E-05, -1.014700770378113, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1483522940000002E-05, -1.011102557182312, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.1483522940000002E-05, -1.0072613954544072, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1483522940000002E-05, -1.003385066986084, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1483522940000002E-05, -0.99998396635055509, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1483522940000002E-05, -0.99608647823333707, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1483522940000002E-05, -0.992255866527557, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1483522940000002E-05, -0.98864704370498613, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1483522940000002E-05, -0.98461925983428911, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1483522940000002E-05, -0.98136609792709306, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1483522940000002E-05, -0.97755658626556408, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1483522940000002E-05, -0.974039316177368, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.1483522940000002E-05, -0.970469236373901, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.1483522940000002E-05, -0.966702044010162, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.1483522940000002E-05, -0.9631600975990291, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.1483522940000002E-05, -0.959399938583374, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1483522940000002E-05, -0.955421447753906, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1483522940000002E-05, -0.95153802633285511, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.1483522940000002E-05, -0.94815105199813809, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.1483522940000002E-05, -0.94428169727325406, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.1483522940000002E-05, -0.940711617469788, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.1483522940000002E-05, -0.9368704557418821, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.1483522940000002E-05, -0.933173656463623, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.1483522940000002E-05, -0.92948031425476108, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.1483522940000002E-05, -0.9256954789161681, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.1483522940000002E-05, -0.92206907272338912, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.1483522940000002E-05, -0.91849547624588, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.1483522940000002E-05, -0.91463673114776611, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.1483522940000002E-05, -0.91095048189163208, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.1483522940000002E-05, -0.907056510448456, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.1483522940000002E-05, -0.90347939729690507, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.1483522940000002E-05, -0.89982831478118908, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.1483522940000002E-05, -0.89602941274642911, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.1483522940000002E-05, -0.89213544130325306, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.1483522940000002E-05, -0.88852310180664107, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.1483522940000002E-05, -0.88496357202529907, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.1483522940000002E-05, -0.88111186027526811, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.1483522940000002E-05, -0.87744671106338512, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.1483522940000002E-05, -0.873401343822479, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.1483522940000002E-05, -0.86984890699386608, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1483522940000002E-05, -0.86648654937744107, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1483522940000002E-05, -0.86295872926712, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1483522940000002E-05, -0.858835875988007, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1483522940000002E-05, -0.855068624019623, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1483522940000002E-05, -0.85128378868103, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1483522940000002E-05, -0.847713768482208, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1483522940000002E-05, -0.84391480684280407, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1483522940000002E-05, -0.84012997150421109, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1483522940000002E-05, -0.83615499734878507, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1483522940000002E-05, -0.83269411325454712, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1483522940000002E-05, -0.82899022102356, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1483522940000002E-05, -0.82542365789413408, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1483522940000002E-05, -0.821490943431854, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1483522940000002E-05, -0.81772726774215709, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1483522940000002E-05, -0.8131995201110841, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1483522940000002E-05, -0.809347808361053, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1483522940000002E-05, -0.805601716041565, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1483522940000002E-05, -0.80221116542816207, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1483522940000002E-05, -0.79828548431396507, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1483522940000002E-05, -0.794532358646393, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1483522940000002E-05, -0.79071933031082109, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1483522940000002E-05, -0.78726547956466708, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1483522940000002E-05, -0.7833503484725951, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1483522940000002E-05, -0.7797521352767941, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1483522940000002E-05, -0.77631938457489, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1483522940000002E-05, -0.77241480350494407, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1483522940000002E-05, -0.768806040287018, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1483522940000002E-05, -0.76491200923919711, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1483522940000002E-05, -0.761190593242645, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1483522940000002E-05, -0.75719445943832409, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1483522940000002E-05, -0.753796935081482, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1483522940000002E-05, -0.749909996986389, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1483522940000002E-05, -0.7463575005531311, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1483522940000002E-05, -0.74276280403137207, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1483522940000002E-05, -0.739442706108093, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1483522940000002E-05, -0.735464215278625, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1483522940000002E-05, -0.73139071464538608, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1483522940000002E-05, -0.72790861129760709, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1483522940000002E-05, -0.724032282829285, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1483522940000002E-05, -0.72032135725021407, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1483522940000002E-05, -0.717004776000977, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1483522940000002E-05, -0.71285027265548706, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1483522940000002E-05, -0.709125280380249, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1483522940000002E-05, -0.705629110336304, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1483522940000002E-05, -0.70196050405502308, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1483522940000002E-05, -0.6982425451278691, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1483522940000002E-05, -0.69434505701065108, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1483522940000002E-05, -0.69064468145370506, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1483522940000002E-05, -0.68675774335861206, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1483522940000002E-05, -0.683201789855957, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1483522940000002E-05, -0.679198622703552, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1483522940000002E-05, -0.675466597080231, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1483522940000002E-05, -0.671907126903534, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1483522940000002E-05, -0.66821378469467207, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1483522940000002E-05, -0.66432684659957908, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1483522940000002E-05, -0.660538494586945, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1483522940000002E-05, -0.65663397312164307, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1483522940000002E-05, -0.652965307235718, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1483522940000002E-05, -0.64952552318573009, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1483522940000002E-05, -0.645701944828033, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1483522940000002E-05, -0.642019212245941, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1483522940000002E-05, -0.6382449269294741, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1483522940000002E-05, -0.634431898593903, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1483522940000002E-05, -0.630636513233185, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1483522940000002E-05, -0.626908004283905, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1483522940000002E-05, -0.623165428638458, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1483522940000002E-05, -0.61972564458847, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1483522940000002E-05, -0.61576122045517, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1483522940000002E-05, -0.611388444900513, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1483522940000002E-05, -0.60791695117950406, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1483522940000002E-05, -0.60426235198974609, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1483522940000002E-05, -0.600347280502319, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1483522940000002E-05, -0.59680533409118608, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1483522940000002E-05, -0.5931261181831361, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1483522940000002E-05, -0.58915114402771007, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1483522940000002E-05, -0.58552473783493009, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1483522940000002E-05, -0.581947684288025, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1483522940000002E-05, -0.57789522409439109, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1483522940000002E-05, -0.574370920658112, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1483522940000002E-05, -0.57105433940887407, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1483522940000002E-05, -0.56714278459548906, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1483522940000002E-05, -0.563407242298126, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1483522940000002E-05, -0.559808969497681, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1483522940000002E-05, -0.555999517440796, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1483522940000002E-05, -0.5522991418838501, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1483522940000002E-05, -0.54841572046279907, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1483522940000002E-05, -0.54455345869064309, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1483522940000002E-05, -0.54114180803298906, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1483522940000002E-05, -0.537300646305084, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1483522940000002E-05, -0.533297538757324, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1483522940000002E-05, -0.52954787015914906, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1483522940000002E-05, -0.525787711143494, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1483522940000002E-05, -0.522354960441589, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1483522940000002E-05, -0.518661618232727, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1483522940000002E-05, -0.514912009239197, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1483522940000002E-05, -0.511025071144104, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1483522940000002E-05, -0.507500767707825, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1483522940000002E-05, -0.50353282690048207, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1483522940000002E-05, -0.49982544779777505, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1483522940000002E-05, -0.49656873941421503, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1483522940000002E-05, -0.49244236946106, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1483522940000002E-05, -0.48853078484535206, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1483522940000002E-05, -0.485048741102219, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1483522940000002E-05, -0.48163005709648105, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1483522940000002E-05, -0.47772553563118003, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1483522940000002E-05, -0.47388082742691, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1483522940000002E-05, -0.47015583515167203, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1483522940000002E-05, -0.46621960401535, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1483522940000002E-05, -0.46251925826072704, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1483522940000002E-05, -0.458642899990082, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1483522940000002E-05, -0.45500239729881303, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1483522940000002E-05, -0.451143622398376, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1483522940000002E-05, -0.44747146964073203, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1483522940000002E-05, -0.443725347518921, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1483522940000002E-05, -0.43995106220245406, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1327392713000001E-05, -0.436324656009674, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1483522940000002E-05, -0.43283206224441506, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1380310752E-05, -0.428906381130218, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1483522940000002E-05, -0.42516732215881303, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1430654922000001E-05, -0.42115011811256403, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1398613424000001E-05, -0.41751664876937905, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1470414393E-05, -0.413784623146057, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.0889565601E-05, -0.409911781549454, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1132694453000001E-05, -0.40603539347648604, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1108216313E-05, -0.402236461639404, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.0607033801E-05, -0.398409396409988, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.0962916349E-05, -0.39487451314926103, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.0008287973E-05, -0.39124107360839805, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.0437486708E-05, -0.38749143481254605, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 9.6063922680000012E-06, -0.38390377163887, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.0477820979E-05, -0.37998163700103804, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 9.962408512E-06, -0.376235514879227, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 9.2176269390000009E-06, -0.37248235940933205, 0.0028005, 0.0028005
DataValue, 0.0028015, 9.837044672E-06, -0.36919748783111606, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 9.1318679550000014E-06, -0.365183800458908, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 9.503915862E-06, -0.36138838529586803, 0.0028035, 0.0028035
DataValue, 0.0028045, 8.928806892E-06, -0.357902824878693, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 9.1269048430000014E-06, -0.35400179028511003, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 9.095298083E-06, -0.35045284032821705, 0.0028065, 0.0028065
DataValue, 0.0028075, 8.215331036E-06, -0.346727848052978, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 9.0716957860000013E-06, -0.342605024576187, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 9.0811518020000015E-06, -0.33887299895286604, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 7.458226264E-06, -0.33526772260665905, 0.0028105, 0.0028105
DataValue, 0.0028115, 8.75828573E-06, -0.331299811601639, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 7.7128443080000011E-06, -0.327676922082901, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 8.1533571570000009E-06, -0.32382869720459, 0.0028135, 0.0028135
DataValue, 0.0028145, 7.977718269E-06, -0.320117801427841, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 7.776963685E-06, -0.316579401493072, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 7.462593203E-06, -0.31257277727127103, 0.0028165, 0.0028165
DataValue, 0.0028175, 7.434203326E-06, -0.309034377336502, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 7.77094192E-06, -0.30504181981086703, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 6.626907634E-06, -0.30130627751350403, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 7.3768346740000005E-06, -0.297683387994766, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 7.06971241E-06, -0.29370138049125705, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 7.00028022E-06, -0.290251016616821, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 7.182935406E-06, -0.286202132701874, 0.0028235, 0.0028235
DataValue, 0.0028245, 6.614206086E-06, -0.28258627653121904, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 6.337751529E-06, -0.27889651060104403, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 6.4287396530000005E-06, -0.27523136138916005, 0.0028265, 0.0028265
DataValue, 0.0028275, 6.5295062090000007E-06, -0.27141836285591103, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 5.655077075E-06, -0.26754903793335, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 6.1955151980000005E-06, -0.26406344771385204, 0.0028295, 0.0028295
DataValue, 0.0028305, 5.9076978690000008E-06, -0.26008498668670604, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 5.6300241340000008E-06, -0.256419837474823, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 5.9269677880000006E-06, -0.25278288125991805, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 4.805897788E-06, -0.24927970767021201, 0.0028335, 0.0028335
DataValue, 0.0028345, 6.1372911660000009E-06, -0.245498389005661, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 4.8541396610000004E-06, -0.24174875020980802, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 5.2430245890000006E-06, -0.238164603710175, 0.0028365, 0.0028365
DataValue, 0.0028375, 5.2057039280000007E-06, -0.234284698963165, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 5.101061106E-06, -0.230489298701286, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 4.861618891E-06, -0.226700946688652, 0.0028395, 0.0028395
DataValue, 0.0028405, 4.2384717740000005E-06, -0.22315903007984203, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 5.350716947E-06, -0.21927914023399303, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 4.4267212620000006E-06, -0.21564921736717202, 0.0028425, 0.0028425
DataValue, 0.0028435, 3.931139418E-06, -0.21217067539691903, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 4.781104053E-06, -0.208378806710243, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 3.832657967E-06, -0.20466437935829202, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 4.2363408280000007E-06, -0.20108374953270003, 0.0028465, 0.0028465
DataValue, 0.0028475, 3.7449369760000002E-06, -0.19726721942424802, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 4.185926173E-06, -0.193580970168114, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 3.5877483240000004E-06, -0.18995808064937603, 0.0028495, 0.0028495
DataValue, 0.0028505, 3.6407636800000003E-06, -0.186011284589767, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 4.135932159E-06, -0.182103216648102, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 3.0240516940000003E-06, -0.17819514870643602, 0.0028525, 0.0028525
DataValue, 0.0028535, 3.7062145570000004E-06, -0.174434959888458, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 3.0572994090000002E-06, -0.17051632702350603, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 3.2152802310000003E-06, -0.167076528072357, 0.0028555, 0.0028555
DataValue, 0.0028565, 3.378090923E-06, -0.163122698664665, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 2.4359540020000003E-06, -0.159457564353943, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 2.95878317E-06, -0.15584875643253301, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 3.174300673E-06, -0.15199702978134203, 0.0028595, 0.0028595
DataValue, 0.0028605, 2.467813601E-06, -0.148275569081307, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 2.638923888E-06, -0.14437806606292702, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 2.317641929E-06, -0.14069531857967402, 0.0028625, 0.0028625
DataValue, 0.0028635, 2.9514158090000003E-06, -0.136801347136497, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 2.1080545590000002E-06, -0.13302706182003002, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 2.565313707E-06, -0.12900985777378102, 0.0028655, 0.0028655
DataValue, 0.0028665, 2.1760920390000002E-06, -0.125334158539772, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 2.0208169640000003E-06, -0.12174296379089401, 0.0028675000000000003, 0.0028675000000000003
