
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0043275000000000006, -1.1442869436000002E-05, 0.850509881973267, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1442869436000002E-05, 0.85428768396377608, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1442869436000002E-05, 0.85792464017868009, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1442869436000002E-05, 0.861698925495148, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1442869436000002E-05, 0.865504920482635, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1442869436000002E-05, 0.869001030921936, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1442869436000002E-05, 0.87282812595367409, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1442869436000002E-05, 0.876274943351746, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1442869436000002E-05, 0.880306243896484, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1442869436000002E-05, 0.8841333389282231, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1442869436000002E-05, 0.88780552148819, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1442869436000002E-05, 0.89148825407028209, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1442869436000002E-05, 0.895449161529541, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1442869436000002E-05, 0.899047374725342, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1442869436000002E-05, 0.902550578117371, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1442869436000002E-05, 0.90625089406967207, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1442869436000002E-05, 0.91000753641128507, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1442869436000002E-05, 0.91376423835754406, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1442869436000002E-05, 0.91731667518615712, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1442869436000002E-05, 0.92111563682556108, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1442869436000002E-05, 0.924678683280945, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1442869436000002E-05, 0.928607821464539, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1442869436000002E-05, 0.93223422765731812, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1442869436000002E-05, 0.9361881017684941, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1442869436000002E-05, 0.939965903759003, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1442869436000002E-05, 0.943469047546387, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1442869436000002E-05, 0.947253882884979, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1442869436000002E-05, 0.950957775115967, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1442869436000002E-05, 0.95449262857437112, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1442869436000002E-05, 0.958481669425964, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1442869436000002E-05, 0.961946129798889, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1442869436000002E-05, 0.965780258178711, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1442869436000002E-05, 0.96954745054245006, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1442869436000002E-05, 0.973356962203979, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1442869436000002E-05, 0.976969301700592, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1442869436000002E-05, 0.98064142465591408, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1442869436000002E-05, 0.9843558669090271, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1442869436000002E-05, 0.988380134105682, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1442869436000002E-05, 0.99208748340606712, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1442869436000002E-05, 0.99568927288055409, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1442869436000002E-05, 0.99917834997177113, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1442869436000002E-05, 1.0026499032974241, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1442869436000002E-05, 1.006350159645081, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1442869436000002E-05, 1.0100328922271731, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1442869436000002E-05, 1.0142508745193481, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1442869436000002E-05, 1.0182856321334841, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1442869436000002E-05, 1.0221902132034302, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1442869436000002E-05, 1.025770783424377, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1442869436000002E-05, 1.029340863227844, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1442869436000002E-05, 1.032956719398499, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1442869436000002E-05, 1.036783814430237, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1442869436000002E-05, 1.0402024984359741, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1442869436000002E-05, 1.0441070795059202, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1442869436000002E-05, 1.0478601455688481, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1442869436000002E-05, 1.0512964725494391, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1442869436000002E-05, 1.054954528808594, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1442869436000002E-05, 1.058925986289978, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1442869436000002E-05, 1.0627671480178831, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1442869436000002E-05, 1.0663865804672241, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1442869436000002E-05, 1.0699812173843382, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1442869436000002E-05, 1.0735830068588261, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1442869436000002E-05, 1.0776460170745852, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1442869436000002E-05, 1.081360459327698, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1442869436000002E-05, 1.084796667098999, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1442869436000002E-05, 1.088644862174988, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1442869436000002E-05, 1.0925530195236211, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1442869436000002E-05, 1.0960420370101931, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1442869436000002E-05, 1.0996860265731812, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1442869436000002E-05, 1.1032209396362311, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1442869436000002E-05, 1.1051784753799441, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.1442869436000002E-05, 1.10677695274353, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1442869436000002E-05, 1.1115652322769172, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1442869436000002E-05, 1.114434599876404, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1442869436000002E-05, 1.118571519851685, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1442869436000002E-05, 1.1227612495422361, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1442869436000002E-05, 1.1259968280792241, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1442869436000002E-05, 1.1298767328262331, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1442869436000002E-05, 1.133767247200012, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1442869436000002E-05, 1.1368584632873542, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1442869436000002E-05, 1.141062259674072, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1442869436000002E-05, 1.144977331161499, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1442869436000002E-05, 1.1477622985839842, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1442869436000002E-05, 1.1523569822311401, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1442869436000002E-05, 1.1560889482498171, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1442869436000002E-05, 1.159268260002136, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1442869436000002E-05, 1.1638135910034182, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1442869436000002E-05, 1.1666795015335081, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1442869436000002E-05, 1.1713937520980842, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1442869436000002E-05, 1.1750131845474241, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1442869436000002E-05, 1.1787663698196411, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1442869436000002E-05, 1.1826673746109011, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1442869436000002E-05, 1.1861388683319092, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1442869436000002E-05, 1.1900362968444822, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1442869436000002E-05, 1.1937402486801152, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1442869436000002E-05, 1.197292685508728, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1442869436000002E-05, 1.201088070869446, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1442869436000002E-05, 1.2049432992935181, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1442869436000002E-05, 1.2084113359451292, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1442869436000002E-05, 1.2124109268188481, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1442869436000002E-05, 1.2168153524398802, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1442869436000002E-05, 1.2202516794204712, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1442869436000002E-05, 1.2239555120468142, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1442869436000002E-05, 1.2282261848449712, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1442869436000002E-05, 1.231673121452332, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1442869436000002E-05, 1.235162138938904, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1442869436000002E-05, 1.238943457603455, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1442869436000002E-05, 1.2424466609954832, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1442869436000002E-05, 1.2459709644317631, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1442869436000002E-05, 1.2503367662429812, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1442869436000002E-05, 1.2544736862182622, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1442869436000002E-05, 1.256726980209351, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1442869436000002E-05, 1.2616947889328, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1442869436000002E-05, 1.2651451826095581, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1442869436000002E-05, 1.2681237459182742, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1442869436000002E-05, 1.2772883176803591, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1442869436000002E-05, 1.273873090744019, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1442869436000002E-05, 1.2802281379699712, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1442869436000002E-05, 1.2887800931930542, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -5.1048286880000005E-06, 1.2931705713272101, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, 2.0246093300000002E-06, 1.2975468635559082, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1439952686000001E-05, 1.3013105392456061, 0.0044475, 0.0044475
DataValue, 0.0044485, -4.3930772340000006E-06, 1.305239796638489, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1209883269000001E-05, 1.308757066726685, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1442869436000002E-05, 1.3123517036437991, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1442869436000002E-05, 1.3161084651947022, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1442869436000002E-05, 1.3201467990875242, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.1442869436000002E-05, 1.3239034414291382, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.1442869436000002E-05, 1.3274629116058352, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.1442869436000002E-05, 1.3310118913650511, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.1442869436000002E-05, 1.335071325302124, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1442869436000002E-05, 1.3384548425674441, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.1442869436000002E-05, 1.3423100709915161, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1442869436000002E-05, 1.3461371660232542, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.1442869436000002E-05, 1.3498480319976811, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1442869436000002E-05, 1.3536962270736692, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1442869436000002E-05, 1.357502222061157, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.1442869436000002E-05, 1.360758900642395, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.1442869436000002E-05, 1.3645086288452151, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.1442869436000002E-05, 1.3680787086486821, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.1442869436000002E-05, 1.3720219135284422, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.1442869436000002E-05, 1.3756976127624512, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.1442869436000002E-05, 1.379591584205627, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.1442869436000002E-05, 1.3835489749908452, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.1442869436000002E-05, 1.387112021446228, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.1442869436000002E-05, 1.3905869722366331, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.1442869436000002E-05, 1.39450216293335, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.1442869436000002E-05, 1.3983433246612551, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1442869436000002E-05, 1.4019802808761601, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.1442869436000002E-05, 1.4055538177490232, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1442869436000002E-05, 1.4089831113815312, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.1442869436000002E-05, 1.412810206413269, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.1442869436000002E-05, 1.4164471626281741, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.1442869436000002E-05, 1.420337557792664, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.1442869436000002E-05, 1.4086486101150511, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.1442869436000002E-05, 1.4248477220535281, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1442869436000002E-05, 1.4287382364273071, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1442869436000002E-05, 1.4229464530944822, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1442869436000002E-05, 1.4356600046157841, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.1442869436000002E-05, 1.4351812601089482, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1442869436000002E-05, 1.4408320188522341, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1442869436000002E-05, 1.447725772857666, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1442869436000002E-05, 1.4428142309188841, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.1442869436000002E-05, 1.4540596008300781, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1442869436000002E-05, 1.4589886665344241, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1442869436000002E-05, 1.4525773525238042, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.1442869436000002E-05, 1.4627066850662231, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.1442869436000002E-05, 1.4654704332351691, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.1442869436000002E-05, 1.4740470647811892, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.1442869436000002E-05, 1.4671674966812132, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.1442869436000002E-05, 1.4768109321594241, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.1442869436000002E-05, 1.4786064624786381, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.1442869436000002E-05, 1.4833348989486692, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.1442869436000002E-05, 1.4919960498809812, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.1442869436000002E-05, 1.4931333065032961, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.1442869436000002E-05, 1.4784339666366582, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.1442869436000002E-05, 1.4850249290466311, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.1442869436000002E-05, 1.4817893505096442, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.1442869436000002E-05, 1.4661852121353152, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.1442869436000002E-05, 1.4718431234359741, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.1442869436000002E-05, 1.46359395980835, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.1442869436000002E-05, 1.4615553617477421, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.1442869436000002E-05, 1.456101655960083, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.1442869436000002E-05, 1.4549151659011841, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.1442869436000002E-05, 1.455066561698914, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.1442869436000002E-05, 1.4513556957244871, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.1442869436000002E-05, 1.4362022876739502, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.1442869436000002E-05, 1.4421664476394651, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.1442869436000002E-05, 1.4395575523376472, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.1442869436000002E-05, 1.4278897047042851, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1442869436000002E-05, 1.4315441846847532, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.1442869436000002E-05, 1.4223057031631472, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.1442869436000002E-05, 1.4204256534576421, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.1442869436000002E-05, 1.4176512956619261, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.1442869436000002E-05, 1.4152394533157351, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.1442869436000002E-05, 1.4095780849456792, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.1442869436000002E-05, 1.4047863483428962, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.1442869436000002E-05, 1.4041666984558112, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.1442869436000002E-05, 1.3988854885101321, 0.0045245, 0.0045245
DataValue, 0.0045255, -1.1442869436000002E-05, 1.399163603782654, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.1442869436000002E-05, 1.3958364725112922, 0.0045265, 0.0045265
DataValue, 0.0045275, -1.1442869436000002E-05, 1.3838200569152832, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.1442869436000002E-05, 1.3763736486434941, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.1442869436000002E-05, 1.3813906908035281, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.1442869436000002E-05, 1.378662109375, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.1442869436000002E-05, 1.3754863739013672, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.1442869436000002E-05, 1.360512495040894, 0.0045325, 0.0045325
DataValue, 0.0045335, -1.1442869436000002E-05, 1.364709258079529, 0.0045335, 0.0045335
DataValue, 0.0045345, -1.1442869436000002E-05, 1.3631002902984621, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -1.1442869436000002E-05, 1.360026597976685, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.1442869436000002E-05, 1.356607913970947, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.1442869436000002E-05, 1.3531857728958132, 0.0045375, 0.0045375
DataValue, 0.0045385, -1.1442869436000002E-05, 1.3492988348007202, 0.0045385, 0.0045385
DataValue, 0.0045395, -1.1442869436000002E-05, 1.333983421325684, 0.0045395, 0.0045395
DataValue, 0.0045405, -1.1442869436000002E-05, 1.3404828310012822, 0.0045405, 0.0045405
DataValue, 0.0045415, -1.1442869436000002E-05, 1.33770489692688, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.1442869436000002E-05, 1.3347227573394782, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.1442869436000002E-05, 1.321093797683716, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.1442869436000002E-05, 1.3243716955184941, 0.0045445, 0.0045445
DataValue, 0.0045455, -1.1442869436000002E-05, 1.322143077850342, 0.0045455, 0.0045455
DataValue, 0.0045465, -1.1442869436000002E-05, 1.3191645145416262, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.1442869436000002E-05, 1.3154289722442631, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.1442869436000002E-05, 1.3123552799224851, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.1442869436000002E-05, 1.3087534904479981, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.1442869436000002E-05, 1.2912799119949341, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.1442869436000002E-05, 1.2987580299377441, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.1442869436000002E-05, 1.296666622161865, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.1442869436000002E-05, 1.2927796840667731, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.1442869436000002E-05, 1.2895828485488892, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.1442869436000002E-05, 1.2810168266296391, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.1442869436000002E-05, 1.278277635574341, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.1442869436000002E-05, 1.2776122093200681, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.1442869436000002E-05, 1.2740244865417481, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.1442869436000002E-05, 1.2703171968460081, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.1442869436000002E-05, 1.266937255859375, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.1442869436000002E-05, 1.2546883821487431, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.1442869436000002E-05, 1.257723331451416, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.1442869436000002E-05, 1.254441976547241, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.1442869436000002E-05, 1.2514351606369021, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.1442869436000002E-05, 1.2472807168960571, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.1442869436000002E-05, 1.2441366910934451, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.1442869436000002E-05, 1.2407742738723762, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.1442869436000002E-05, 1.231356263160706, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.1442869436000002E-05, 1.2333137989044192, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.1442869436000002E-05, 1.2298316955566411, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.1442869436000002E-05, 1.2266629934310911, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.1442869436000002E-05, 1.2133404016494751, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.1442869436000002E-05, 1.2124354839324951, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.1442869436000002E-05, 1.2104005813598631, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.1442869436000002E-05, 1.206862092018127, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.1442869436000002E-05, 1.2035596370697022, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.1442869436000002E-05, 1.2003592252731321, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.1442869436000002E-05, 1.1969617605209351, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.1442869436000002E-05, 1.1934268474578862, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.1442869436000002E-05, 1.1899236440658572, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.1442869436000002E-05, 1.1860965490341191, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.1442869436000002E-05, 1.1824561357498171, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.1442869436000002E-05, 1.179181814193726, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.1442869436000002E-05, 1.175548315048218, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.1442869436000002E-05, 1.171488881111145, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.1442869436000002E-05, 1.1678730249404912, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.1442869436000002E-05, 1.1641796827316282, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.1442869436000002E-05, 1.1613560914993291, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.1442869436000002E-05, 1.1580183506011961, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.1442869436000002E-05, 1.1483397483825681, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.1442869436000002E-05, 1.1490931510925291, 0.0045915, 0.0045915
