
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0029395000000000003, 1.4087455610000002E-06, 0.000266148330411, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 1.459623036E-06, 0.00034008471993700004, 0.0029405, 0.0029405
DataValue, 0.0029415, 1.2666911290000002E-06, 0.00017460805247500002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 1.103466957E-06, 7.2505434218E-05, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 1.366511242E-06, 4.0818413254000005E-05, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 9.5070140600000008E-07, 0.000343605497619, 0.0029445, 0.0029445
DataValue, 0.0029455, 1.270693701E-06, 0.00034008471993700004, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 1.2956137430000001E-06, 0.00044922891538600005, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 9.09791993E-07, 0.00034008471993700004, 0.0029475, 0.0029475
DataValue, 0.0029485, 8.7275196800000007E-07, 4.7859972256000004E-05, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 1.2382381560000002E-06, -3.3117968997000005E-05, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 1.1653147570000002E-06, -0.00016690761549400003, 0.0029505, 0.0029505
DataValue, 0.0029515, 1.123732432E-06, 0.000160524941748, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 1.472002396E-06, 0.000399937969632, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 9.7970814700000014E-07, -0.00010001279588300001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 1.3446616550000002E-06, 0.00010067167022500001, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 1.221330422E-06, -1.5514069673000002E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 1.113434905E-06, 9.0109329903E-05, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 9.84187409E-07, -4.3680309318E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.3065421170000001E-06, -1.5514069673000002E-05, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 1.4679787910000002E-06, 0.000160524941748, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 1.118033424E-06, -1.9034850993E-05, 0.0029605, 0.0029605
DataValue, 0.0029615, 1.4732361250000002E-06, -0.000124658254208, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 1.590587885E-06, 0.00016404571943, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 1.298543793E-06, -0.000332384282956, 0.0029635, 0.0029635
DataValue, 0.0029645, 1.1616275510000001E-06, 0.00017460805247500002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 9.4960086E-07, -7.5367330282E-05, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 1.2932304120000002E-06, 4.0818413254000005E-05, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 1.1584521640000001E-06, 0.00010067167022500001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 1.591211799E-06, 5.8422312577000007E-05, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 6.81831864E-07, -0.00030773881007900003, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 1.3831526080000002E-06, -0.00032886350527400003, 0.0029705, 0.0029705
DataValue, 0.0029715, 1.402752218E-06, -0.000149303712533, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 1.07417975E-06, -0.00023028165742300003, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 1.441341396E-06, -0.000121137476526, 0.0029735, 0.0029735
DataValue, 0.0029745, 1.3551062920000001E-06, 6.8984649261E-05, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 1.2134863710000001E-06, -2.9597191315000003E-05, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 1.1209845070000002E-06, 0.00013587946887100001, 0.0029765, 0.0029765
DataValue, 0.0029775, 1.314294991E-06, 4.0818413254000005E-05, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 1.007635319E-06, 0.000128837913508, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 7.932183050000001E-07, 8.6588552222000012E-05, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 1.229637064E-06, -5.4242649639000004E-05, 0.0029805, 0.0029805
DataValue, 0.0029815, 1.007284823E-06, -7.888811524E-05, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 1.172562975E-06, -6.4804989961E-05, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 1.009527978E-06, 0.00023798209440400003, 0.0029835, 0.0029835
DataValue, 0.0029845, 1.2483043290000001E-06, 0.000107713232865, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 1.1698081150000001E-06, -0.00018803229613700002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 1.3089323830000001E-06, 0.00014644181646900002, 0.0029865, 0.0029865
DataValue, 0.0029875, 1.391760748E-06, 0.00032248083152800004, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 1.0621579350000002E-06, -5.4242649639000004E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 1.4124398150000001E-06, -0.000283093366306, 0.0029895, 0.0029895
DataValue, 0.0029905, 1.108689275E-06, -0.00016338683781200002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 1.6066404670000002E-06, -7.184655260100001E-05, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 1.3892652080000002E-06, 6.8984649261E-05, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 1.5822322440000002E-06, -4.9517298070000006E-06, 0.0029935, 0.0029935
DataValue, 0.0029945, 1.6696519650000002E-06, 0.000185170400073, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 1.6893075100000002E-06, 6.8984649261E-05, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 1.4340440660000001E-06, -8.5929670604000007E-05, 0.0029965, 0.0029965
DataValue, 0.0029975, 1.3605178990000002E-06, 5.1380753575E-05, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 1.103936597E-06, -0.000195073851501, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 1.328195481E-06, 3.3776850614E-05, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.7949598710000002E-06, -2.6076409995000002E-05, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 1.263396484E-06, 0.000107713232865, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 8.5390252E-07, -0.000364071311196, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 2.1016476240000003E-06, -0.000131699809572, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 9.73658643E-07, -0.000156345267897, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 1.3823255360000002E-06, -0.000149303712533, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 1.6563963070000002E-06, 0.000139400261105, 0.0030065, 0.0030065
DataValue, 0.0030075, 1.389349336E-06, -5.7763430959E-05, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 1.2101427270000002E-06, -8.2408892922000013E-05, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.448449325E-06, 2.0898305590000003E-06, 0.0030095, 0.0030095
DataValue, 0.0030105, 1.292031698E-06, 3.3776850614E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 8.4677350300000011E-07, -0.000135220587254, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.1614804410000001E-06, -0.000409841450164, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.220096692E-06, -0.000325342727592, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 1.182082315E-06, -7.888811524E-05, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 1.3988546930000002E-06, -0.00025844789343000004, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.3301302030000002E-06, -0.000427445338573, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.386180884E-06, -0.00053306872723600008, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 1.607453555E-06, -0.00035702972672900003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.54252848E-06, -0.00020915697678, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.405913622E-06, -0.000251406338066, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.4565947590000001E-06, -0.00015282449021500002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 1.4416147E-06, -0.000332384282956, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.5642449400000002E-06, -0.00051546486793100006, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.6950976940000002E-06, -0.00021971930982500002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.603626288E-06, -0.000261968671111, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.738348374E-06, -0.000557714200113, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 1.520847036E-06, -0.00032886350527400003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.312335482E-06, -0.00032886350527400003, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 1.7137929260000002E-06, -0.000332384282956, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.436707862E-06, -0.00061756744980800006, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.6200152690000002E-06, -0.000184511518455, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.21197229E-06, -0.000233802435105, 0.0030325, 0.0030325
DataValue, 0.0030335, 1.363468982E-06, -0.00039223753265100005, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.9298081500000003E-06, -0.00037463364424200006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 1.419744081E-06, -0.00014226215716900002, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.510921038E-06, -0.00039223753265100005, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 2.106526381E-06, -6.4804989961E-05, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.660756425E-06, -0.00041688300552800004, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 1.401574536E-06, -0.00030421803239700005, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 1.799775646E-06, -0.000233802435105, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.2239590890000002E-06, -0.000427445338573, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.3214660160000002E-06, -0.00058940122835300006, 0.0030425, 0.0030425
DataValue, 0.0030435, 1.5750121070000002E-06, -0.00034294661600100005, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.260298177E-06, -0.00080416881246500008, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.218169018E-06, -0.000761919480283, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.5512907790000002E-06, -0.00069502461701600007, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.4365396050000001E-06, -0.000438007671619, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.344437237E-06, -0.00087106361752400008, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.626134804E-06, -0.00051546486793100006, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.605645025E-06, -0.000501381698996, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.7688903430000001E-06, -0.0006422129226850001, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 1.3823745350000002E-06, -0.000666858395562, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.963820068E-06, -0.00056475575547700009, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 1.495141873E-06, -0.00055419345153500006, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 1.4822578580000002E-06, -0.00043448689393700004, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.871864924E-06, -0.00030773881007900003, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 1.8290768370000001E-06, -8.4725097620000011E-06, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 1.8053975740000002E-06, -0.000381675199606, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.9964509190000002E-06, -0.000585880421568, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 2.177732313E-06, -0.000272531004157, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 2.0272309480000003E-06, -0.00021267775446200002, 0.0030615, 0.0030615
DataValue, 0.0030625, 1.6387175490000001E-06, -0.00035702972672900003, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 1.6402666460000001E-06, -0.00030773881007900003, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.441488507E-06, -0.00029717647703400005, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.5688574420000001E-06, -0.00031478036544300004, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.685192728E-06, 2.6735291613E-05, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 1.961506769E-06, 0.00023094053904100002, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 1.199838266E-06, -0.000490819395054, 0.0030685, 0.0030685
DataValue, 0.0030695, 1.75653895E-06, -0.000349988171365, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.7967614670000002E-06, -0.00036759208887800004, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 1.3588074810000002E-06, -0.000469694699859, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.5635368980000002E-06, -0.00029013492167000003, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 1.6385913570000002E-06, -0.000293655699352, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.2077873630000001E-06, -0.00017746994854000002, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.403312922E-06, -0.000325342727592, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 1.267315042E-06, -0.00015282449021500002, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.213998075E-06, -0.00043448689393700004, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.1698641630000001E-06, -0.00059292203513900007, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.7672709870000001E-06, -0.000409841450164, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.232882596E-06, -0.00027957258862400003, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.473439397E-06, -0.00039575831033300003, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.539675395E-06, -0.00053306872723600008, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 1.5370327450000002E-06, -0.000561235006899, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 1.576484124E-06, -0.00049786095041800009, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.476432658E-06, -0.00041688300552800004, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 1.778620003E-06, -0.00033942583832000003, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 1.4187065740000002E-06, -0.00046265314449600006, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.7310301250000002E-06, -0.000124658254208, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 1.4210969540000002E-06, -0.00037463364424200006, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.920218892E-06, -0.000325342727592, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 1.477406954E-06, -0.00037463364424200006, 0.0030915, 0.0030915
DataValue, 0.0030925, 1.7430870680000002E-06, -0.00028661414398800005, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.9679066550000004E-06, -3.6638750316E-05, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 1.605063289E-06, -0.00012817903189000002, 0.0030945, 0.0030945
DataValue, 0.0030955, 1.856597464E-06, 3.3776850614E-05, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.6224125830000001E-06, -0.000476736255223, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.223152935E-06, -0.00019859462918200003, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.5833608130000002E-06, -0.00010705435124700001, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 8.9987304400000011E-07, -2.2555630494000003E-05, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 9.0675672500000009E-07, 0.002248347504064, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.4196522190000003E-06, 0.006948588881642, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -6.5330841610000006E-06, 0.011888243257999, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.0284114069E-05, 0.016672983765602, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1442869436000002E-05, 0.021390829235315, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1442869436000002E-05, 0.026217818260193003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1442869436000002E-05, 0.031058890745044, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1442869436000002E-05, 0.035959817469120005, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1442869436000002E-05, 0.040660057216883004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1442869436000002E-05, 0.045127928256989004, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1442869436000002E-05, 0.050271786749363, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1442869436000002E-05, 0.055007237941027007, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1442869436000002E-05, 0.059587772935629, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1442869436000002E-05, 0.064326740801334, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1442869436000002E-05, 0.069111481308937, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1442869436000002E-05, 0.074040576815605011, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1442869436000002E-05, 0.078712649643421, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1442869436000002E-05, 0.083356559276581, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1442869436000002E-05, 0.08826804906129801, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1442869436000002E-05, 0.093295723199844013, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1442869436000002E-05, 0.097914986312389013, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1442869436000002E-05, 0.102569453418255, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1442869436000002E-05, 0.10699155926704401, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1442869436000002E-05, 0.11186431348323801, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1442869436000002E-05, 0.116930715739727, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1442869436000002E-05, 0.12164856493473002, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1442869436000002E-05, 0.12642274796962702, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1442869436000002E-05, 0.131559565663338, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1442869436000002E-05, 0.13608023524284402, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1442869436000002E-05, 0.141033977270126, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1442869436000002E-05, 0.14595602452755002, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1442869436000002E-05, 0.150554165244102, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1442869436000002E-05, 0.15519808232784302, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1442869436000002E-05, 0.160077884793282, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1442869436000002E-05, 0.16508795320987701, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1442869436000002E-05, 0.169485405087471, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1442869436000002E-05, 0.17473135888576502, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1442869436000002E-05, 0.17957948148250602, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1442869436000002E-05, 0.184631794691086, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1442869436000002E-05, 0.189613699913025, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1442869436000002E-05, 0.195303276181221, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1442869436000002E-05, 0.20026053488254503, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1442869436000002E-05, 0.205281168222427, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1442869436000002E-05, 0.210182100534439, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1442869436000002E-05, 0.215255543589592, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1442869436000002E-05, 0.22011774778366103, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1442869436000002E-05, 0.225184142589569, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1442869436000002E-05, 0.23019772768020602, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1442869436000002E-05, 0.23532751202583302, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1442869436000002E-05, 0.24024955928325603, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1442869436000002E-05, 0.245319485664368, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1442869436000002E-05, 0.250139445066452, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1442869436000002E-05, 0.25532555580139205, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1442869436000002E-05, 0.260208874940872, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1442869436000002E-05, 0.26512739062309304, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1442869436000002E-05, 0.270267724990845, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1442869436000002E-05, 0.27543976902961703, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1442869436000002E-05, 0.28014352917671204, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1442869436000002E-05, 0.284974038600922, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1442869436000002E-05, 0.289994657039642, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1442869436000002E-05, 0.294966012239456, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1442869436000002E-05, 0.300155639648437, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1442869436000002E-05, 0.30489459633827204, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1442869436000002E-05, 0.30996453762054405, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1442869436000002E-05, 0.31510838866233803, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1442869436000002E-05, 0.319685399532318, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1442869436000002E-05, 0.32450887560844405, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1442869436000002E-05, 0.32966682314872703, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1442869436000002E-05, 0.33431777358055104, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1442869436000002E-05, 0.33950036764144903, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1442869436000002E-05, 0.344513952732086, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1442869436000002E-05, 0.34975990653038, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1442869436000002E-05, 0.354583382606506, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1442869436000002E-05, 0.35966032743454, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1442869436000002E-05, 0.364673942327499, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1442869436000002E-05, 0.36945164203643804, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1442869436000002E-05, 0.374433547258377, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1442869436000002E-05, 0.37942248582840005, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1442869436000002E-05, 0.384319871664047, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1442869436000002E-05, 0.389784127473831, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1442869436000002E-05, 0.39483293890953103, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1442869436000002E-05, 0.400061279535294, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1442869436000002E-05, 0.40510305762291005, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1442869436000002E-05, 0.41031029820442205, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1442869436000002E-05, 0.41499644517898604, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1442869436000002E-05, 0.42019662261009205, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1442869436000002E-05, 0.424932092428207, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1442869436000002E-05, 0.430047780275345, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1442869436000002E-05, 0.43521276116371205, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1442869436000002E-05, 0.43995171785354603, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1442869436000002E-05, 0.44560962915420504, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1442869436000002E-05, 0.450584501028061, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1442869436000002E-05, 0.45552062988281206, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1442869436000002E-05, 0.460249036550522, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1442869436000002E-05, 0.46508657932281505, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1442869436000002E-05, 0.47016355395317105, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1442869436000002E-05, 0.475120812654495, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1442869436000002E-05, 0.48010975122451804, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1442869436000002E-05, 0.484855771064758, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1442869436000002E-05, 0.48976022005081205, 0.0031995, 0.0031995
