
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0006845, -1.1442869436000002E-05, 1.052402019500732, 0.0006845, 0.0006845
DataValue, 0.0006855, -1.1442869436000002E-05, 1.0474658012390141, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.1442869436000002E-05, 1.0426846742630012, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -1.1442869436000002E-05, 1.038132309913635, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -1.1442869436000002E-05, 1.03322434425354, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -1.1442869436000002E-05, 1.028749346733093, 0.0006895, 0.0006895
DataValue, 0.0006905, -1.1442869436000002E-05, 1.0236935615539551, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -1.1442869436000002E-05, 1.0188912153244021, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -1.1442869436000002E-05, 1.0140852928161621, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -1.1442869436000002E-05, 1.0091034173965452, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.1442869436000002E-05, 1.0043996572494511, 0.0006945, 0.0006945
DataValue, 0.0006955, -1.1442869436000002E-05, 0.99988955259323109, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -1.1442869436000002E-05, 0.994780898094177, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -1.1442869436000002E-05, 0.989651143550873, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -1.1442869436000002E-05, 0.98511636257171609, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.1442869436000002E-05, 0.98023658990860008, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -1.1442869436000002E-05, 0.97545534372329712, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.1442869436000002E-05, 0.97046285867691007, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.1442869436000002E-05, 0.96562886238098111, 0.0007025, 0.0007025
DataValue, 0.0007035, -1.1442869436000002E-05, 0.9608018398284911, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.1442869436000002E-05, 0.95614737272262607, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -1.1442869436000002E-05, 0.95152109861373912, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -1.1442869436000002E-05, 0.94629269838333108, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -1.1442869436000002E-05, 0.941743850708008, 0.0007075, 0.0007075
DataValue, 0.0007085, -1.1442869436000002E-05, 0.93680071830749512, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.1442869436000002E-05, 0.932061731815338, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -1.1442869436000002E-05, 0.92717486619949308, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.1442869436000002E-05, 0.922182440757751, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.1442869436000002E-05, 0.917640626430511, 0.0007125, 0.0007125
DataValue, 0.0007135, -1.1442869436000002E-05, 0.912679851055145, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -1.1442869436000002E-05, 0.90778946876525912, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -1.1442869436000002E-05, 0.903244137763977, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -1.1442869436000002E-05, 0.8984101414680481, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.1442869436000002E-05, 0.893590152263641, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -1.1442869436000002E-05, 0.88888639211654707, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -1.1442869436000002E-05, 0.88462275266647306, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -1.1442869436000002E-05, 0.879443645477295, 0.0007205, 0.0007205
DataValue, 0.0007215, -1.1442869436000002E-05, 0.874704718589783, 0.0007215, 0.0007215
DataValue, 0.0007225, -1.1442869436000002E-05, 0.8699094057083131, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.1442869436000002E-05, 0.86522674560546908, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -1.1442869436000002E-05, 0.86004769802093506, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.1442869436000002E-05, 0.855118572711945, 0.0007255, 0.0007255
DataValue, 0.0007265, -1.1442869436000002E-05, 0.85074228048324607, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -1.1442869436000002E-05, 0.84562307596206709, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -1.1442869436000002E-05, 0.84090518951416, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.1442869436000002E-05, 0.83576488494873, 0.0007295, 0.0007295
DataValue, 0.0007305, -1.1442869436000002E-05, 0.83111393451690707, 0.0007305, 0.0007305
DataValue, 0.0007315, -1.1442869436000002E-05, 0.82638549804687511, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.1442869436000002E-05, 0.821565568447113, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.1442869436000002E-05, 0.81674563884735107, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.1442869436000002E-05, 0.812168598175049, 0.0007345, 0.0007345
DataValue, 0.0007355, -1.1442869436000002E-05, 0.80706346035003707, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -1.1442869436000002E-05, 0.80228579044342008, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -1.1442869436000002E-05, 0.79684263467788707, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -1.1442869436000002E-05, 0.7922339439392091, 0.0007385, 0.0007385
DataValue, 0.0007395, -1.1442869436000002E-05, 0.78704434633255, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -1.1442869436000002E-05, 0.78195327520370506, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -1.1442869436000002E-05, 0.777270615100861, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -1.1442869436000002E-05, 0.77270066738128707, 0.0007425, 0.0007425
DataValue, 0.0007435, -1.1442869436000002E-05, 0.767704665660858, 0.0007435, 0.0007435
DataValue, 0.0007445, -1.1442869436000002E-05, 0.76270163059234608, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -1.1442869436000002E-05, 0.757776081562042, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -1.1442869436000002E-05, 0.75308287143707309, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -1.1442869436000002E-05, 0.748456597328186, 0.0007475, 0.0007475
DataValue, 0.0007485, -1.1442869436000002E-05, 0.743457078933716, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.1442869436000002E-05, 0.73880612850189209, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -1.1442869436000002E-05, 0.733972072601318, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.1442869436000002E-05, 0.72879654169082608, 0.0007515, 0.0007515
DataValue, 0.0007525, -1.1442869436000002E-05, 0.72385334968566906, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.1442869436000002E-05, 0.7192164659500121, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.1442869436000002E-05, 0.714410603046417, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.1442869436000002E-05, 0.70945334434509311, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.1442869436000002E-05, 0.704791843891144, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.1442869436000002E-05, 0.69991558790206909, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.1442869436000002E-05, 0.695092082023621, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.1442869436000002E-05, 0.690043330192566, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -1.1442869436000002E-05, 0.68569159507751509, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.1442869436000002E-05, 0.680857598781586, 0.0007615, 0.0007615
DataValue, 0.0007625, -1.1442869436000002E-05, 0.676069319248199, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.1442869436000002E-05, 0.671555697917938, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -1.1442869436000002E-05, 0.666820228099823, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.1442869436000002E-05, 0.661933422088623, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.1442869436000002E-05, 0.657039523124695, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.1442869436000002E-05, 0.65208226442337, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -1.1442869436000002E-05, 0.64740663766861006, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.1442869436000002E-05, 0.642671227455139, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.1442869436000002E-05, 0.63791817426681507, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.1442869436000002E-05, 0.632844686508179, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.1442869436000002E-05, 0.62820786237716708, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1442869436000002E-05, 0.623264670372009, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.1442869436000002E-05, 0.618032813072205, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1442869436000002E-05, 0.613089621067047, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.1442869436000002E-05, 0.608413994312286, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1442869436000002E-05, 0.60341101884841908, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1442869436000002E-05, 0.597960829734802, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.1442869436000002E-05, 0.59292960166931108, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.1442869436000002E-05, 0.588077962398529, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.1442869436000002E-05, 0.58324748277664207, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -1.1442869436000002E-05, 0.578283190727234, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.1442869436000002E-05, 0.573266088962555, 0.0007835, 0.0007835
DataValue, 0.0007845, -1.1442869436000002E-05, 0.5685095191001891, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -1.1442869436000002E-05, 0.56337970495224, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -1.1442869436000002E-05, 0.55836963653564409, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -1.1442869436000002E-05, 0.553588449954987, 0.0007875, 0.0007875
DataValue, 0.0007885, -1.1442869436000002E-05, 0.548684000968933, 0.0007885, 0.0007885
DataValue, 0.0007895, -1.1442869436000002E-05, 0.543617606163025, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -1.1442869436000002E-05, 0.53899127244949308, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -1.1442869436000002E-05, 0.533766448497772, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -1.1442869436000002E-05, 0.52870357036590609, 0.0007925, 0.0007925
DataValue, 0.0007935, -1.1442869436000002E-05, 0.523858964443207, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -1.1442869436000002E-05, 0.51898270845413208, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -1.1442869436000002E-05, 0.514190912246704, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -1.1442869436000002E-05, 0.509515285491943, 0.0007965, 0.0007965
DataValue, 0.0007975, -1.1442869436000002E-05, 0.504343271255493, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -1.1442869436000002E-05, 0.49944940209388705, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -1.1442869436000002E-05, 0.49462240934371904, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -1.1442869436000002E-05, 0.489749640226364, 0.0008005, 0.0008005
DataValue, 0.0008015, -1.1442869436000002E-05, 0.484693795442581, 0.0008015, 0.0008015
DataValue, 0.0008025, -1.1442869436000002E-05, 0.48004636168479903, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -1.1442869436000002E-05, 0.47536724805831904, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -1.1442869436000002E-05, 0.470371276140213, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -1.1442869436000002E-05, 0.46536824107170105, 0.0008055, 0.0008055
DataValue, 0.0008065, -1.1442869436000002E-05, 0.46060463786125205, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -1.1442869436000002E-05, 0.45546782016754106, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -1.1442869436000002E-05, 0.45029225945472706, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.1442869436000002E-05, 0.44541245698928805, 0.0008095, 0.0008095
DataValue, 0.0008105, -1.1442869436000002E-05, 0.44044816493988004, 0.0008105, 0.0008105
DataValue, 0.0008115, -1.1442869436000002E-05, 0.43538177013397206, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -1.1442869436000002E-05, 0.43069207668304404, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -1.1442869436000002E-05, 0.42569962143898005, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -1.1442869436000002E-05, 0.42054870724678, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.1442869436000002E-05, 0.41570413112640403, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.1442869436000002E-05, 0.41046166419982905, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -1.1442869436000002E-05, 0.40554666519165006, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -1.1442869436000002E-05, 0.40049082040786704, 0.0008185, 0.0008185
DataValue, 0.0008195, -1.1442869436000002E-05, 0.39515331387519803, 0.0008195, 0.0008195
DataValue, 0.0008205, -1.1442869436000002E-05, 0.38993903994560203, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -1.1442869436000002E-05, 0.385034590959549, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -1.1442869436000002E-05, 0.38003158569335904, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.1442869436000002E-05, 0.37528204917907704, 0.0008235, 0.0008235
DataValue, 0.0008245, -1.1442869436000002E-05, 0.37015929818153404, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.1442869436000002E-05, 0.365332305431366, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1442869436000002E-05, 0.360375046730041, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.1442869436000002E-05, 0.355361461639404, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.1442869436000002E-05, 0.350192964076996, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.1442869436000002E-05, 0.345450460910797, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.1442869436000002E-05, 0.340542495250702, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.1442869436000002E-05, 0.335490196943283, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.1442869436000002E-05, 0.33045193552970903, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.1442869436000002E-05, 0.325364410877228, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.1442869436000002E-05, 0.320371955633163, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.1442869436000002E-05, 0.315203458070755, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1442869436000002E-05, 0.31058067083358804, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.1442869436000002E-05, 0.305623412132263, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.1442869436000002E-05, 0.30050420761108404, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1442869436000002E-05, 0.295737057924271, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1442869436000002E-05, 0.29041013121604903, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.1442869436000002E-05, 0.285706341266632, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.1442869436000002E-05, 0.28107300400733903, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1442869436000002E-05, 0.275869280099869, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -1.1442869436000002E-05, 0.270908504724503, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.1442869436000002E-05, 0.266229391098022, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.1442869436000002E-05, 0.261159479618072, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -1.1442869436000002E-05, 0.25595223903656, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.1442869436000002E-05, 0.25105482339859003, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.1442869436000002E-05, 0.24595674872398401, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.1442869436000002E-05, 0.24095724523067502, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.1442869436000002E-05, 0.236179545521736, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1442869436000002E-05, 0.23129621148109403, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.1442869436000002E-05, 0.22621925175190003, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.1442869436000002E-05, 0.22112821042537703, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.1442869436000002E-05, 0.21643148362636602, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.1442869436000002E-05, 0.21145309507846802, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.1442869436000002E-05, 0.205974772572517, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1442869436000002E-05, 0.20129212737083402, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.1442869436000002E-05, 0.196267977356911, 0.0008595, 0.0008595
DataValue, 0.0008605, -1.1442869436000002E-05, 0.190585434436798, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.1442869436000002E-05, 0.18540988862514501, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -1.1442869436000002E-05, 0.180435031652451, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.1442869436000002E-05, 0.175446078181267, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1442869436000002E-05, 0.170372635126114, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -1.1442869436000002E-05, 0.16540834307670602, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.1442869436000002E-05, 0.16051445901393902, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -1.1442869436000002E-05, 0.15538467466831202, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1442869436000002E-05, 0.150138720870018, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.1442869436000002E-05, 0.145283564925194, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.1442869436000002E-05, 0.140340387821197, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.1442869436000002E-05, 0.13557325303554502, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.1442869436000002E-05, 0.13114058971405002, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1442869436000002E-05, 0.12606009840965302, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1442869436000002E-05, 0.12127535790205, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1442869436000002E-05, 0.11645893007516901, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1442869436000002E-05, 0.11179389804601701, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1442869436000002E-05, 0.10697395354509301, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1442869436000002E-05, 0.10234060883522, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1442869436000002E-05, 0.097717821598053, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.1442869436000002E-05, 0.092971809208393014, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -1.1442869436000002E-05, 0.08840535581111901, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.1442869436000002E-05, 0.083680473268032, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -1.1442869436000002E-05, 0.078934460878372012, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -1.1442869436000002E-05, 0.074188448488712, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -1.1442869436000002E-05, 0.069424830377102009, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.1442869436000002E-05, 0.064798526465893, 0.0008865, 0.0008865
DataValue, 0.0008875, -1.1442869436000002E-05, 0.059950411319733006, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -1.1442869436000002E-05, 0.055457897484303006, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -1.1442869436000002E-05, 0.050321079790592006, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -1.1442869436000002E-05, 0.045645482838154006, 0.0008905, 0.0008905
DataValue, 0.0008915, -1.1442869436000002E-05, 0.040846660733223, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -1.1442869436000002E-05, 0.036248520016670005, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.1442869436000002E-05, 0.031657423824072, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -1.1442869436000002E-05, 0.026650873944163003, 0.0008945, 0.0008945
DataValue, 0.0008955, -1.1442869436000002E-05, 0.022010486572981002, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.1442869436000002E-05, 0.017320808023214, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -1.1161207112E-05, 0.012345944531262, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -7.1400031630000008E-06, 0.007941449061036, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -2.8299944010000003E-06, 0.002804630901664, 0.0008995, 0.0008995
DataValue, 0.0009005, 3.9231835600000003E-07, 0.0006252679158930001, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 9.3095468400000011E-07, 0.00081539002712800008, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.00469822E-06, 0.00074849522206900008, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 8.6291714800000008E-07, 0.000128837913508, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.173298983E-06, 0.00030135613633300003, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.0949499940000002E-06, 0.00034008471993700004, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.0892018740000001E-06, 0.00047035358147700003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.1881738830000001E-06, 0.00014292103878700002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 6.1681561200000006E-07, 5.4901531257E-05, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.6237585210000002E-06, 0.000139400261105, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 7.6361573100000008E-07, 5.4901531257E-05, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 1.3822553910000002E-06, -0.000135220587254, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.322040816E-06, -6.1284212279E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.4700747220000001E-06, -0.00017746994854000002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.528726102E-06, 4.7859972256000004E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.7155593920000002E-06, -7.5367330282E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.7820617590000001E-06, 3.3776850614E-05, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.6233519770000002E-06, -0.00017394917085800001, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.018006171E-06, -0.00011057513620500002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 1.6243823210000002E-06, -3.6638750316E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.6170851040000001E-06, -0.00016690761549400003, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.945804797E-06, -0.000244364782702, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.542416271E-06, 2.3214512112E-05, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.957868562E-06, -0.00014226215716900002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.7726055150000002E-06, -0.000170428393176, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.0645654790000003E-06, -7.5367330282E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.5450940510000002E-06, -0.000332384282956, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.9540552780000003E-06, -0.00025844789343000004, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.6258123880000002E-06, -0.000251406338066, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.8498679990000001E-06, -2.9597191315000003E-05, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.957651421E-06, -0.000156345267897, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.5031471320000001E-06, -0.00024084399046800001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.155854645E-06, -0.000135220587254, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.8088884420000002E-06, -5.7763430959E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.7875294130000001E-06, -0.00030773881007900003, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.803568011E-06, -0.000388716754969, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.8296656210000002E-06, -0.00048025703290500006, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.8453536090000001E-06, -0.00023732321278700002, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.6444024600000001E-06, -0.000325342727592, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.9103558770000003E-06, -0.000529547978658, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.6121011870000002E-06, -0.00042040378321, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.9011099540000002E-06, -0.00046617392217700003, 0.00094150000000000006, 0.00094150000000000006
