
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0010255000000000002, 1.5715214400000002E-07, -0.00011057513620500002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -5.3928250000000005E-08, -1.5514069673000002E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, -9.0421494E-08, 8.6588552222000012E-05, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 8.6969592E-08, -0.000135220587254, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.08104267E-07, 0.000157004149514, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -2.0536188600000002E-07, -6.4804989961E-05, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.0332140000000004E-07, -3.3117968997000005E-05, 0.0010315, 0.0010315
DataValue, 0.0010325, -8.383924700000001E-08, -0.000131699809572, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -7.764956E-08, -0.000103533573565, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -2.2743589100000003E-07, -0.00020915697678, 0.0010345, 0.0010345
DataValue, 0.0010355, 4.4712831500000004E-07, -0.00019155307381900003, 0.0010355, 0.0010355
DataValue, 0.0010365, -1.9717438700000002E-07, -0.000388716754969, 0.0010365, 0.0010365
DataValue, 0.0010375, 8.3268397000000012E-08, -0.00017394917085800001, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.7088469E-08, -1.5514069673000002E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -4.9484008000000004E-08, -0.000117616691568, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.33101366E-07, -9.649201092500001E-05, 0.0010405, 0.0010405
DataValue, 0.0010415, 6.7012571000000011E-08, -0.00024084399046800001, 0.0010415, 0.0010415
DataValue, 0.0010425, -1.2437716600000002E-07, -0.000149303712533, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.35050101E-07, -0.00032886350527400003, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -2.4984635200000003E-07, -0.000272531004157, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.6916727600000003E-07, -0.000388716754969, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -5.3652087200000008E-07, -0.00044152844930100006, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 4.85654425E-07, -2.9597191315000003E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -6.07362381E-07, -0.00031830117222900005, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.2955680400000003E-07, -0.00035702972672900003, 0.0010495, 0.0010495
DataValue, 0.0010505, 4.63433224E-07, -5.0721871958E-05, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -5.0555843200000006E-07, -0.000413362227846, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.1407908000000002E-07, -0.000518985616509, 0.0010525, 0.0010525
DataValue, 0.0010535, 2.5801704000000003E-08, -0.000360550533514, 0.0010535, 0.0010535
DataValue, 0.0010545, 2.1906306800000002E-07, -0.00024788556038400004, 0.0010545, 0.0010545
DataValue, 0.0010555, -5.0647643000000007E-08, -0.00049434014363200008, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.38074412E-07, -0.00046617392217700003, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 2.29038079E-07, -0.000585880421568, 0.0010575, 0.0010575
DataValue, 0.0010585, -1.3684768900000002E-07, -0.00037815442192400004, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -5.3717955000000007E-08, -0.00039575831033300003, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 3.5851690000000004E-07, -0.000508423312567, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -1.55458821E-07, -0.000381675199606, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -1.4708179000000001E-08, -0.000381675199606, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.40338585E-07, -0.000712628534529, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.56331993E-07, -0.00046617392217700003, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.8609182500000002E-07, -0.00058235967299000006, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.7875648E-07, -0.000490819395054, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 4.2730473E-08, -0.00047321547754100004, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.4205599500000002E-07, -0.00041688300552800004, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 2.7818410300000003E-07, -0.000504902505782, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.03595405E-07, -0.00058940122835300006, 0.0010705, 0.0010705
DataValue, 0.0010715, 1.04017531E-07, -0.00046265314449600006, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.6011972E-07, -0.0006140467012300001, 0.0010725, 0.0010725
DataValue, 0.0010735, -2.57150617E-07, -0.0005401102826, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.0902957100000001E-07, -0.00055067264474900005, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.0116452400000001E-07, -0.00055419345153500006, 0.0010755, 0.0010755
DataValue, 0.0010765, -1.0205081900000001E-07, -0.000459132366814, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 9.4911748000000009E-08, -0.000293655699352, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -5.7236896000000005E-08, -0.00029717647703400005, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -7.2763697E-08, -0.000272531004157, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 5.8804044E-08, -0.000293655699352, 0.0010805, 0.0010805
DataValue, 0.0010815, -1.07371292E-07, -0.000399279088015, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 3.15588608E-07, -0.00037815442192400004, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -1.1452133500000001E-07, -0.00015986606013, 0.0010835, 0.0010835
DataValue, 0.0010845, -4.6966800900000003E-07, -0.000427445338573, 0.0010845, 0.0010845
DataValue, 0.0010855, 7.52946733E-07, -0.00027957258862400003, 0.0010855, 0.0010855
DataValue, 0.0010865, -2.8557551E-07, -0.000233802435105, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -1.4503517300000002E-07, -0.00024788556038400004, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.2203983600000001E-07, -0.000511944061145, 0.0010885, 0.0010885
DataValue, 0.0010895, 3.1095510200000005E-07, -0.00035350894904700005, 0.0010895, 0.0010895
DataValue, 0.0010905, -2.84320748E-07, -0.000311259587761, 0.0010905, 0.0010905
DataValue, 0.0010915, -7.7261100000000009E-10, -0.00046617392217700003, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.3185145300000003E-07, -0.000293655699352, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -5.46587046E-07, -0.00027957258862400003, 0.0010935, 0.0010935
DataValue, 0.0010945, 4.02139136E-07, -0.00048729861737200003, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -1.26122629E-07, -0.00048025703290500006, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 8.073784100000001E-08, -0.00039575831033300003, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 9.1750309000000007E-08, -0.000578838866204, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -1.68111583E-07, -0.000508423312567, 0.0010985, 0.0010985
DataValue, 0.0010995, -6.1737218E-08, -0.000663337588776, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 3.54591378E-07, -0.002480060094967, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.7139856200000003E-07, -0.0064867078326640007, 0.0011015, 0.0011015
DataValue, 0.0011025, 9.3635954000000011E-08, -0.010296192020178, 0.0011025, 0.0011025
DataValue, 0.0011035, 8.3065110000000012E-08, -0.014088071882725001, 0.0011035, 0.0011035
DataValue, 0.0011045, 3.1290383600000005E-07, -0.018013741821051, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, -4.8313368E-08, -0.021675353869796, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.1006243900000002E-07, -0.02511515468359, 0.0011065, 0.0011065
DataValue, 0.0011075, 8.0948141E-08, -0.028896473348141, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.36440471E-07, -0.032519355416298, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, -3.4398827000000004E-08, -0.03643798455596, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 5.4281969100000008E-07, -0.040508005768061, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 7.588703E-08, -0.044173140078783, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.2663370200000002E-07, -0.048060078173876, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, -1.7068418900000002E-07, -0.051918853074312, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 5.0561141100000008E-07, -0.055485405027866, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, -3.2835633E-08, -0.059080120176077007, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.14999795E-07, -0.06284031271934501, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.9375996700000004E-07, -0.066399820148945007, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, -4.015391E-08, -0.07036773860454601, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.3631673100000004E-07, -0.07417722791433301, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.39900919E-07, -0.077553652226925007, 0.0011205, 0.0011205
DataValue, 0.0011215, 6.9879597000000008E-08, -0.081736341118813, 0.0011215, 0.0011215
DataValue, 0.0011225, 7.8442093400000008E-07, -0.08482406288385401, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, -3.90575963E-07, -0.08854200690984701, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 4.3955068900000005E-07, -0.092376135289669009, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.2689766E-07, -0.096051834523678, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.3086523200000002E-07, -0.100069046020508, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.1894849900000001E-07, -0.103857405483723, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 3.5879028800000004E-07, -0.10726200044155101, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 9.8248428000000011E-08, -0.11112077534198801, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.2261005500000002E-07, -0.114923216402531, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.3483522700000003E-07, -0.118451036512852, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.56219826E-07, -0.12206335365772202, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 3.0883813900000003E-07, -0.125904530286789, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 9.622986E-09, -0.129858359694481, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.53602985E-07, -0.133312255144119, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.7234759E-08, -0.13689991831779502, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 4.6145643800000005E-07, -0.14092417061328902, 0.0011375, 0.0011375
DataValue, 0.0011385, 9.0951183000000007E-08, -0.144744217395782, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.7524455100000002E-07, -0.148391753435135, 0.0011395, 0.0011395
DataValue, 0.0011405, 3.0922368E-07, -0.152211800217628, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 8.1172452E-08, -0.15588045120239302, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.8040863600000003E-07, -0.159471645951271, 0.0011425, 0.0011425
DataValue, 0.0011435, 4.2849642E-08, -0.16364376246929202, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 6.020738970000001E-07, -0.16705541312694502, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, -1.83357997E-07, -0.170864894986153, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.0011304900000001E-07, -0.17445608973503102, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 8.99809947E-07, -0.17845921218395203, 0.0011475, 0.0011475
DataValue, 0.0011485, -4.9457401000000005E-07, -0.182367280125618, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 7.35674462E-07, -0.18591269850730902, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, -5.1776230000000007E-08, -0.18963417410850503, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.69982564E-07, -0.19332747161388403, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.7416987200000003E-07, -0.196957394480705, 0.0011525, 0.0011525
DataValue, 0.0011535, -8.364271E-09, -0.20109078288078303, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.1317020400000004E-07, -0.204681977629662, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 2.08085666E-07, -0.208459779620171, 0.0011555, 0.0011555
DataValue, 0.0011565, 5.72050737E-07, -0.212241098284721, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, -1.0111150300000001E-07, -0.21597664058208502, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.83149484E-07, -0.21956431865692103, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.0986157600000005E-07, -0.22348295152187303, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.21479047E-07, -0.227204412221909, 0.0011605, 0.0011605
DataValue, 0.0011615, 4.0398973100000004E-07, -0.23089419305324502, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.52476574E-07, -0.234510034322739, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.88528205E-07, -0.23849555850029003, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.59051808E-07, -0.24221350252628301, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.0274657100000004E-07, -0.24609339237213102, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.18173067E-07, -0.24959658086299902, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, -8.7196966E-08, -0.253677159547806, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 4.4904902600000003E-07, -0.257222592830658, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.6978387400000003E-07, -0.26090884208679205, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.63996156E-07, -0.264721840620041, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.54873945E-07, -0.26866865158081105, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 6.8569431700000009E-07, -0.272404193878174, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, -1.56503276E-07, -0.275921434164047, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.22109938E-07, -0.28004077076911904, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 6.39765801E-07, -0.28375166654586803, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.8704912500000003E-07, -0.28748017549514804, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1273778000000001E-07, -0.29128262400627103, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 6.5248866600000007E-07, -0.294947743415832, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.8629718000000005E-08, -0.29854950308799705, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.2285080900000003E-07, -0.302165329456329, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.97465752E-07, -0.306136786937714, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.07162793E-07, -0.309956818819046, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.42506411E-07, -0.313688844442368, 0.0011835, 0.0011835
DataValue, 0.0011845, 9.6853469000000008E-08, -0.317160338163376, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 4.73976002E-07, -0.320917010307312, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.6522047E-07, -0.32461032271385204, 0.0011865, 0.0011865
DataValue, 0.0011875, 6.818389120000001E-07, -0.328088849782944, 0.0011875, 0.0011875
DataValue, 0.0011885, 2.26528556E-07, -0.331778615713119, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.07548333E-07, -0.33554938435554504, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.8615429E-07, -0.33969685435295105, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.19605249E-07, -0.34334087371826205, 0.0011915, 0.0011915
DataValue, 0.0011925, 4.9869970600000008E-07, -0.347055286169052, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, -1.0248543E-07, -0.35088589787483204, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 8.08366565E-07, -0.35446652770042403, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, -1.9357133900000002E-07, -0.35853302478790305, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 4.0428415100000004E-07, -0.362162947654724, 0.0011965, 0.0011965
DataValue, 0.0011975, 8.4336670600000008E-07, -0.365838646888733, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, -1.79320324E-07, -0.36978897452354403, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 6.5586039E-07, -0.37309849262237504, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.2927640900000002E-07, -0.376981914043426, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.7424939E-07, -0.380830138921738, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.7385659100000002E-07, -0.384407252073288, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 5.39384871E-07, -0.38806885480880704, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.91860289E-07, -0.391867786645889, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.4681963000000002E-07, -0.395680785179138, 0.0012055, 0.0012055
DataValue, 0.0012065, 5.66113386E-07, -0.39916986227035506, 0.0012065, 0.0012065
DataValue, 0.0012075, 3.7068596700000003E-07, -0.40281036496162403, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 5.73053114E-07, -0.406535357236862, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 6.9206649E-08, -0.41083070635795604, 0.0012095, 0.0012095
DataValue, 0.0012105, 9.28304985E-07, -0.41455921530723605, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.1252748100000001E-07, -0.41843912005424505, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.65194842E-07, -0.42226266860961903, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 6.61222941E-07, -0.426019340753555, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, -2.9982626000000004E-08, -0.429624617099762, 0.0012145, 0.0012145
DataValue, 0.0012155, 9.49642924E-07, -0.43340241909027105, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.6145618500000002E-07, -0.43693023920059204, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 7.343916760000001E-07, -0.440648198127747, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.3743346E-07, -0.44444006681442305, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 7.59872478E-07, -0.44830235838890103, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.3591015800000004E-07, -0.45175623893737804, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.0398732100000003E-07, -0.455579817295074, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.540705853E-06, -0.45930480957031206, 0.0012225, 0.0012225
DataValue, 0.0012235, -8.977658400000001E-08, -0.46340298652648904, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 3.0817921000000004E-07, -0.467226564884186, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 9.79595939E-07, -0.47076141834259005, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.55654442E-07, -0.474690616130829, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 5.74342948E-07, -0.478545874357223, 0.0012275, 0.0012275
DataValue, 0.0012285, 6.3905082500000008E-07, -0.48227083683013905, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 7.3803681700000011E-07, -0.48587611317634605, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 4.2355421200000004E-07, -0.489537745714188, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 8.51967798E-07, -0.49336835741996804, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 6.17201124E-07, -0.497061640024185, 0.0012325, 0.0012325
DataValue, 0.0012335, 4.1993013200000003E-07, -0.500853538513184, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 8.16645183E-07, -0.504743993282318, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 5.9894750800000007E-07, -0.508546411991119, 0.0012355, 0.0012355
DataValue, 0.0012365, 7.71032148E-07, -0.511979162693024, 0.0012365, 0.0012365
DataValue, 0.0012375, 7.00393969E-07, -0.51559853553772006, 0.0012375, 0.0012375
DataValue, 0.0012385, 7.064084E-07, -0.519450306892395, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 6.20145272E-07, -0.523562550544739, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 7.21304332E-07, -0.52701997756958008, 0.0012405, 0.0012405
DataValue, 0.0012415, 8.53061294E-07, -0.530716776847839, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 7.04838158E-07, -0.534540355205536, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 7.0380070800000007E-07, -0.538085758686066, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 8.8410791900000007E-07, -0.54167699813842807, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 9.0013242E-07, -0.54537731409072909, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.4222818800000002E-07, -0.549098789691925, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.6600133680000002E-06, -0.55293995141983, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.248513E-08, -0.557122647762299, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.055982239E-06, -0.56074202060699507, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 9.99707254E-07, -0.564361333847046, 0.0012505, 0.0012505
DataValue, 0.0012515, 7.01795898E-07, -0.568118035793304, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 8.6777498600000008E-07, -0.571818351745605, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 9.64153287E-07, -0.57559263706207309, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.001137207E-06, -0.579134523868561, 0.0012545, 0.0012545
DataValue, 0.0012555, 6.622603910000001E-07, -0.58281731605529807, 0.0012555, 0.0012555
DataValue, 0.0012565, 8.86330042E-07, -0.586461305618286, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 9.1473390300000006E-07, -0.590270757675171, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 8.6431913400000009E-07, -0.59404855966568, 0.0012585, 0.0012585
DataValue, 0.0012595, 9.58475312E-07, -0.59788972139358509, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 6.35216395E-07, -0.601498544216156, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.0491756940000002E-06, -0.60532212257385209, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 8.1154900000000006E-07, -0.609110474586487, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.112769041E-06, -0.612659394741058, 0.0012635, 0.0012635
DataValue, 0.0012645, 9.3469793700000006E-07, -0.617250502109528, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 8.72639816E-07, -0.6210247874259951, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.055961206E-06, -0.624503314495087, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 9.206502230000001E-07, -0.62814378738403309, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 9.39899223E-07, -0.63204485177993808, 0.0012685, 0.0012685
DataValue, 0.0012695, 8.2761556500000005E-07, -0.635868430137634, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.117879151E-06, -0.63962858915329, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 5.8447915300000005E-07, -0.64349442720413208, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.773488748E-06, -0.646916627883911, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 6.8758697600000007E-07, -0.65107113122940108, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.1930457050000002E-06, -0.65444755554199208, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 9.71107056E-07, -0.65846127271652211, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 9.3543400200000007E-07, -0.662249624729156, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.3941861430000002E-06, -0.66592532396316506, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 8.07139827E-07, -0.66985094547271706, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.061534022E-06, -0.673470318317413, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.0569635830000001E-06, -0.67724108695983909, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.117626766E-06, -0.68099778890609708, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.4056543020000002E-06, -0.684944570064545, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 8.54757673E-07, -0.6885462999343871, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.1946580120000001E-06, -0.692285358905792, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.112173095E-06, -0.695985734462738, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.3451663110000001E-06, -0.69965440034866311, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.030312205E-06, -0.703537821769714, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1848021590000002E-06, -0.70709025859832808, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.519066473E-06, -0.710787057876587, 0.0012895, 0.0012895
DataValue, 0.0012905, 6.25949383E-07, -0.71450853347778309, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.5042687660000001E-06, -0.7183814048767091, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.273007001E-06, -0.72201132774353, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 9.0643425200000007E-07, -0.725743353366852, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.4725632130000002E-06, -0.729591548442841, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.360777219E-06, -0.73330247402191207, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 9.93685831E-07, -0.73695349693298307, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.757204927E-06, -0.74066793918609608, 0.0012975, 0.0012975
