
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030005, -7.2426960000000006E-09, -0.000783044146374, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -2.1521746E-08, -0.0006809415062890001, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.568163E-08, -0.00099781167227800012, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 2.3187300000000003E-09, -0.001117518288083, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.6603882000000003E-08, -0.0011421637609600002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 6.559685E-09, -0.001254828646779, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -2.8854043000000002E-08, -0.001089351950213, 0.0030065, 0.0030065
DataValue, 0.0030075, -2.5363139E-08, -0.001082310453057, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.2214530000000007E-09, -0.0010259780101480002, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -1.689525E-08, -0.001328765065409, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.1883212000000001E-08, -0.00084641820285500009, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.3870044000000002E-08, -0.00089922989718600006, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.0971933E-08, -0.001226662425324, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.3965136000000002E-08, -0.000783044146374, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -6.7449970000000009E-09, -0.0011139974230900001, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.8675749E-08, -0.001106955925934, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.3509496000000001E-08, -0.001061185728759, 0.0030165, 0.0030165
DataValue, 0.0030175, 7.534053E-09, -0.000821772729978, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.0721705E-08, -0.001194975455292, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.8062837000000002E-08, -0.00101189489942, 0.0030195, 0.0030195
DataValue, 0.0030205, -3.2337933E-08, -0.00098020781297200013, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.0694584E-08, -0.000800648063887, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.823439E-09, -0.00083937658928300008, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.6574925000000004E-08, -0.000849938951433, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 7.3798370000000007E-09, -0.00074431556277, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -7.095489E-09, -0.000730232452042, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.8924140000000003E-08, -0.000835855840705, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.798668E-09, -0.00082529347855600011, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.102073E-09, -0.00073727400740600008, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.2169698E-08, -0.000607005145866, 0.0030295, 0.0030295
DataValue, 0.0030305, 3.945014E-09, -0.000522506423295, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.644452E-09, -0.000888667535037, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.3228183E-08, -0.000761919480283, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.9271587000000003E-08, -0.00083937658928300008, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -8.2869000000000006E-10, -0.00062812981195700006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.9979581000000003E-08, -0.00084641820285500009, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.2493068000000002E-08, -0.000783044146374, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -2.2524153000000003E-08, -0.001043581869453, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.3457370000000002E-08, -0.001117518288083, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.3799945E-08, -0.00093443767400500013, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -2.2832587E-08, -0.001121039036661, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.0394069E-08, -0.0012865157332270002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.2766452000000002E-08, -0.0010752688394860001, 0.0030425, 0.0030425
DataValue, 0.0030435, -2.9113407E-08, -0.00096964550903100007, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.4799307000000001E-08, -0.000945000036154, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.2214530000000007E-09, -0.001177371479571, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.4659109E-08, -0.0011527260066940001, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -6.3314160000000008E-09, -0.001216100063175, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.779185E-09, -0.0012759533710780002, 0.0030485, 0.0030485
DataValue, 0.0030495, -3.4875498E-08, -0.001480158651248, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.3071829000000001E-08, -0.001194975455292, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.2619245E-08, -0.001194975455292, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.4069366E-08, -0.001099914312363, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.5967160000000002E-09, -0.001082310453057, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -1.1686937E-08, -0.001078789704479, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -2.8994238E-08, -0.00098724942654400015, 0.0030555, 0.0030555
DataValue, 0.0030565, 2.3404338E-08, -0.00087810517288700008, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -6.1071010000000005E-09, -0.000599963590503, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.2694517000000005E-08, -0.000818251923192, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.1929225000000001E-08, -0.00084289739606900008, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -6.9342630000000005E-09, -0.00084289739606900008, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.9446832E-08, -0.00060348433908100009, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.3516505E-08, -0.00046265314449600006, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.9320655E-08, -0.000684462313075, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -1.5941911000000003E-08, -0.00061052589444400009, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -2.826495E-09, -0.000518985616509, 0.0030655, 0.0030655
DataValue, 0.0030665, -2.4241565000000003E-08, -0.000511944061145, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 6.847089E-09, -0.00048729861737200003, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.8703789000000002E-08, -0.00075839867349700011, 0.0030685, 0.0030685
DataValue, 0.0030695, 5.1019000000000008E-10, -0.0006422129226850001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.7984822E-08, -0.000666858395562, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 1.1270299E-08, -0.000599963590503, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.5997990000000002E-08, -0.000712628534529, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.2351952E-08, -0.00087106361752400008, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.5357038000000002E-08, -0.00082529347855600011, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.3547591000000002E-08, -0.000772481784225, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -5.8897960000000005E-09, -0.000677420757711, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -1.1806104000000002E-08, -0.00093091692542700006, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -3.3101740000000004E-09, -0.000716149341315, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.743923E-09, -0.0009942909237, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.6740115000000004E-08, -0.00086402206216000012, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 7.1695410000000008E-09, -0.00088162597967300009, 0.0030815, 0.0030815
DataValue, 0.0030825, -1.4259549000000002E-08, -0.000716149341315, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.1420562000000001E-08, -0.000818251923192, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -2.53882E-10, -0.00098020781297200013, 0.0030845, 0.0030845
DataValue, 0.0030855, -2.511052E-09, -0.000723190896679, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -2.2103563E-08, -0.000856980506796, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.7112555000000003E-08, -0.00082529347855600011, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.8700733E-08, -0.000684462313075, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -3.1594890000000004E-08, -0.000818251923192, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.8701E-09, -0.0010647065937520002, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.8157021000000002E-08, -0.00083233503392000007, 0.0030915, 0.0030915
DataValue, 0.0030925, 3.0757930000000003E-09, -0.000856980506796, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 2.080395E-09, -0.00088162597967300009, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.9512966000000003E-08, -0.00078656489495200011, 0.0030945, 0.0030945
DataValue, 0.0030955, 4.905362E-09, -0.00056475575547700009, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -4.3322359E-08, -0.00048377781058700004, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 5.52249E-10, -0.00058235967299000006, 0.0030975, 0.0030975
DataValue, 0.0030985, 3.0757930000000003E-09, -0.00048729861737200003, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.0175856000000002E-08, -0.00046617392217700003, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.1714301700000001E-07, 0.000998470582999, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.2424640600000003E-07, 0.004681206773967, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -2.0870558600000002E-07, 0.0085435025393960015, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -2.2394498000000002E-07, 0.012624086812139002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.9193804200000003E-07, 0.016176553443074, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.61265399E-07, 0.020295865833759003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -2.22606104E-07, 0.023816647008061003, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.0799058100000002E-07, 0.027548672631383, 0.0031075, 0.0031075
DataValue, 0.0031085, -2.44785241E-07, 0.031171556562185003, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -2.2271825600000003E-07, 0.034812044352293, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -2.3722863300000003E-07, 0.038452528417110006, 0.0031105, 0.0031105
DataValue, 0.0031115, -2.2983324800000002E-07, 0.0423852391541, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -2.1805671200000002E-07, 0.045997560024261, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -2.5541916700000004E-07, 0.049609880894423, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.2962996100000002E-07, 0.053528510034084, 0.0031145, 0.0031145
DataValue, 0.0031155, -2.5501259400000004E-07, 0.057102102786303004, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.40628395E-07, 0.060827087610960007, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.48262126E-07, 0.064502783119678012, 0.0031175, 0.0031175
DataValue, 0.0031185, -2.3808382800000001E-07, 0.068393245339394, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -2.59050267E-07, 0.072093583643436, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -2.6065552600000003E-07, 0.075910106301308011, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.43663663E-07, 0.07982873916626, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.6527502000000004E-07, 0.083342477679253013, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.55342059E-07, 0.087306872010231, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.53084892E-07, 0.091003693640232, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.8826028100000003E-07, 0.094809658825397, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.4692323600000003E-07, 0.098330438137054013, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.74499968E-07, 0.10191459208726901, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.8662699900000004E-07, 0.10548818111419701, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.5043519300000004E-07, 0.10952651500701902, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.93741977E-07, 0.112959280610084, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.92101674E-07, 0.11662440747022601, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.6509977100000003E-07, 0.12026841938495601, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.81397661E-07, 0.12400396168232002, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.8549141000000003E-07, 0.12785570323467302, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.81145304E-07, 0.131717994809151, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.89206611E-07, 0.135397210717201, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.84594137E-07, 0.139009535312653, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.9061558800000003E-07, 0.142928153276443, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -3.04446019E-07, 0.14647006988525402, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.72130649E-07, 0.150371089577675, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.8242809000000003E-07, 0.15398693084716802, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -3.2961835900000004E-07, 0.15768022835254703, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.7461212E-07, 0.161394655704498, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.82687466E-07, 0.16508090496063202, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -3.0312816100000004E-07, 0.16899602115154302, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.97527293E-07, 0.172851264476776, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.8719480800000004E-07, 0.176424860954285, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -3.12381161E-07, 0.180431514978409, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.8773456500000004E-07, 0.183934688568115, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.92641431E-07, 0.18777585029602, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -3.06079301E-07, 0.191419869661331, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -3.00527518E-07, 0.19542299211025202, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -3.54629492E-07, 0.199228957295418, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.96924469E-07, 0.203334182500839, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -3.05588628E-07, 0.20718944072723403, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -3.12892865E-07, 0.21061515808105502, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.93798081E-07, 0.214657008647919, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -3.1617349800000004E-07, 0.21855804324150102, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -3.01971539E-07, 0.222325265407562, 0.0031595, 0.0031595
DataValue, 0.0031605, -3.16103382E-07, 0.22604320943355602, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -3.0328939700000005E-07, 0.229947760701179, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.9977044800000003E-07, 0.23369738459587103, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -3.1118247500000004E-07, 0.23703861236572302, 0.0031635, 0.0031635
DataValue, 0.0031645, -3.0448106300000003E-07, 0.24099949002265902, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -3.18339517E-07, 0.24493220448494002, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.67980823E-07, 0.24857620894908902, 0.0031665, 0.0031665
DataValue, 0.0031675, -3.37861934E-07, 0.252209663391113, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -3.07656535E-07, 0.255730420351028, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -3.1119648700000005E-07, 0.259483575820923, 0.0031695, 0.0031695
DataValue, 0.0031705, -3.02525308E-07, 0.263166308403015, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.98214275E-07, 0.26701101660728505, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -3.13467694E-07, 0.270915567874908, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -3.17365163E-07, 0.274478584527969, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.9477945400000003E-07, 0.278242290019989, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -3.0715182200000004E-07, 0.281741946935654, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -3.21949585E-07, 0.285333156585693, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.94562142E-07, 0.28910744190216103, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.9742216200000003E-07, 0.29271271824836703, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -3.1730908700000005E-07, 0.296437680721283, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.84215616E-07, 0.300187319517136, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -3.0977349800000004E-07, 0.30382075905799905, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -3.24522205E-07, 0.307644337415695, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.9854373900000004E-07, 0.31144326925277704, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -3.1240219300000003E-07, 0.315217524766922, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -3.0199257100000003E-07, 0.31875944137573203, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -3.2545452200000004E-07, 0.32244920730590804, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.89641235E-07, 0.32612490653991705, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.2337959500000004E-07, 0.33014211058616605, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -3.2004993500000004E-07, 0.333817809820175, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.9358776E-07, 0.33745831251144404, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -3.0795794700000003E-07, 0.341609299182892, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -3.17876868E-07, 0.34539413452148404, 0.0031925, 0.0031925
DataValue, 0.0031935, -3.0063967000000004E-07, 0.349291652441025, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -3.1532530900000004E-07, 0.35291099548339805, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -3.2639383100000003E-07, 0.35653036832809404, 0.0031955, 0.0031955
DataValue, 0.0031965, -3.05826944E-07, 0.36011451482772805, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -3.1422476400000004E-07, 0.36404722929000805, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -3.11266604E-07, 0.36753633618354803, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -3.03037041E-07, 0.37126484513282804, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -3.1683239900000003E-07, 0.37520107626915, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -3.1561970100000004E-07, 0.379035204648972, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -3.2557369400000003E-07, 0.38266161084175104, 0.0032025, 0.0032025
DataValue, 0.0032035, -2.80430299E-07, 0.38620701432228105, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -3.4515218800000004E-07, 0.39007636904716503, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -3.01705171E-07, 0.393590092658997, 0.0032055, 0.0032055
DataValue, 0.0032065, -3.07495299E-07, 0.397286921739578, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -3.15122008E-07, 0.40117034316062905, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -3.3253445500000004E-07, 0.40503966808319103, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -3.0226596000000003E-07, 0.40882450342178306, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -3.14869652E-07, 0.412912130355835, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -3.22061766E-07, 0.416594862937927, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -3.1034130600000004E-07, 0.42023536562919606, 0.0032125, 0.0032125
DataValue, 0.0032135, -3.06254549E-07, 0.423995554447174, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -3.2780982900000004E-07, 0.42784023284912104, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -3.1562672100000004E-07, 0.431702554225922, 0.0032155, 0.0032155
DataValue, 0.0032165, -3.0008590100000004E-07, 0.435596525669098, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -3.1560568900000004E-07, 0.439370810985565, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -3.39670493E-07, 0.44285988807678206, 0.0032185, 0.0032185
DataValue, 0.0032195, -3.07523351E-07, 0.44689118862152105, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -3.1433691600000003E-07, 0.450302839279175, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -3.10958171E-07, 0.45428481698036205, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -3.1491873600000004E-07, 0.45807671546936, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -3.27024736E-07, 0.461590439081192, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -3.2308520300000003E-07, 0.46541753411293, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -3.05995201E-07, 0.46927982568740806, 0.0032255, 0.0032255
DataValue, 0.0032265, -3.1655201800000003E-07, 0.473191410303116, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.37210025E-07, 0.47695511579513505, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.9103620100000003E-07, 0.480578005313873, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.5294010600000005E-07, 0.48410230875015303, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.25125058E-07, 0.488063186407089, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.01494879E-07, 0.49166846275329606, 0.0032315, 0.0032315
DataValue, 0.0032325, -3.23484755E-07, 0.495206862688065, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.2433294500000004E-07, 0.49883326888084406, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -3.08168239E-07, 0.502466678619385, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -3.1840261300000005E-07, 0.50642055273056008, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -3.2904355900000003E-07, 0.510039925575256, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -3.2506196100000005E-07, 0.51372265815734908, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -3.2724904000000003E-07, 0.517317354679108, 0.0032385, 0.0032385
DataValue, 0.0032395, -3.29120667E-07, 0.52103179693222, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.1536035300000005E-07, 0.5247603058815, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -3.23050131E-07, 0.528242349624634, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.2705978E-07, 0.53218561410903908, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -3.30529645E-07, 0.53603380918502808, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.2598725900000003E-07, 0.539857387542725, 0.0032445, 0.0032445
DataValue, 0.0032455, -3.29113647E-07, 0.543705582618713, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -3.42607592E-07, 0.54756438732147206, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.01487859E-07, 0.55103588104248, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.4235523600000003E-07, 0.554975628852844, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -3.41500055E-07, 0.55888015031814609, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -3.29436119E-07, 0.562499523162842, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -3.4225712400000004E-07, 0.56642872095108, 0.0032515, 0.0032515
DataValue, 0.0032525, -3.6897162700000003E-07, 0.56997764110565208, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -2.8244213000000003E-07, 0.573762476444244, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.35499635E-07, 0.577329039573669, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.69903944E-07, 0.58123362064361606, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -3.24382E-07, 0.585071265697479, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -3.3957934400000003E-07, 0.588933527469635, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -3.53704195E-07, 0.59278529882431008, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -3.3392240100000004E-07, 0.59620040655136108, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.3139886600000003E-07, 0.60000991821289107, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -3.6028643500000004E-07, 0.60371023416519209, 0.0032615, 0.0032615
DataValue, 0.0032625, -3.6724020400000005E-07, 0.60748100280761708, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -3.47423367E-07, 0.611737608909607, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -3.59066718E-07, 0.6152901053428651, 0.0032645, 0.0032645
DataValue, 0.0032655, -3.2419274000000003E-07, 0.61891651153564409, 0.0032655, 0.0032655
