
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0041865, -2.0393903800000002E-07, 0.43115544319152804, 0.0041865, 0.0041865
DataValue, 0.0041875, -2.27237905E-07, 0.43618509173393205, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.31716299E-07, 0.44103923439979503, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.1198889E-07, 0.44557046890258806, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.2477725300000002E-07, 0.45068785548210105, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -2.36827432E-07, 0.455622732639313, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.2671062500000001E-07, 0.46055760979652405, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.2430622000000003E-07, 0.465762764215469, 0.0041935, 0.0041935
DataValue, 0.0041945, -2.56280657E-07, 0.470887154340744, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -2.1490652100000002E-07, 0.47590628266334506, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -2.33670761E-07, 0.480869233608246, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -2.3600486500000002E-07, 0.48572337627410905, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.1044219500000002E-07, 0.49047222733497603, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.4453982000000003E-07, 0.49543517827987704, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.3329815200000002E-07, 0.50047534704208407, 0.0042005, 0.0042005
DataValue, 0.0042015, -2.45081168E-07, 0.505434811115265, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.2448900000000002E-07, 0.510552167892456, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.45629536E-07, 0.51563447713851907, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -2.35090909E-07, 0.52047461271286, 0.0042045, 0.0042045
DataValue, 0.0042055, -2.5004465E-07, 0.525314688682556, 0.0042055, 0.0042055
DataValue, 0.0042065, -2.42782221E-07, 0.530519843101501, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.4967906100000003E-07, 0.53559511899948109, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.46627849E-07, 0.54079669713974, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -2.24088268E-07, 0.545914113521576, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.49503302E-07, 0.55117893218994107, 0.0042105, 0.0042105
DataValue, 0.0042115, -2.3207485400000002E-07, 0.556124329566956, 0.0042115, 0.0042115
DataValue, 0.0042125, -2.51218722E-07, 0.56104165315628007, 0.0042125, 0.0042125
DataValue, 0.0042135, -2.5252640500000003E-07, 0.5662152171134951, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.4520068100000003E-07, 0.571374714374542, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -2.8283460600000003E-07, 0.57631659507751509, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -2.4058167E-07, 0.581342697143555, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.4811831200000005E-07, 0.58639341592788707, 0.0042175, 0.0042175
DataValue, 0.0042185, -2.4070118300000003E-07, 0.591324806213379, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.3826866900000002E-07, 0.59576827287673906, 0.0042195, 0.0042195
DataValue, 0.0042205, -2.53538786E-07, 0.601015567779541, 0.0042205, 0.0042205
DataValue, 0.0042215, -2.52195974E-07, 0.60617858171463, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -2.52934171E-07, 0.61117660999298107, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -2.64000079E-07, 0.616157114505768, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.78644478E-07, 0.621232390403748, 0.0042245, 0.0042245
DataValue, 0.0042255, -2.3966069300000004E-07, 0.625637292861938, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.57855476E-07, 0.6306598782539371, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.74686329E-07, 0.635763227939606, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -2.53531738E-07, 0.640624403953552, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -2.76886851E-07, 0.645640015602112, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.6612326600000005E-07, 0.65052223205566406, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.41453449E-07, 0.655692279338837, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.7887648500000003E-07, 0.660746455192566, 0.0042325, 0.0042325
DataValue, 0.0042335, -2.7944594200000003E-07, 0.66538655757904008, 0.0042335, 0.0042335
DataValue, 0.0042345, -2.70355599E-07, 0.67029333114624, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.6639745E-07, 0.675164997577667, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -2.86033469E-07, 0.680191159248352, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.7795547900000005E-07, 0.68533664941787709, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.88360525E-07, 0.690450489521027, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.7401844700000005E-07, 0.69537132978439309, 0.0042395, 0.0042395
DataValue, 0.0042405, -2.79902935E-07, 0.7001096606254581, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.85414785E-07, 0.705132305622101, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -2.8007164600000003E-07, 0.71008121967315707, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -2.9648069200000004E-07, 0.715539038181305, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.81041849E-07, 0.72051602602005, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.765494E-07, 0.725907206535339, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.9789382E-07, 0.731056153774261, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.94617621E-07, 0.736075282096863, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -2.9592530400000004E-07, 0.74101716279983509, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -3.0839729E-07, 0.74620473384857211, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -3.0483988700000004E-07, 0.751339673995972, 0.0042505, 0.0042505
DataValue, 0.0042515, -2.88212902E-07, 0.75631320476532, 0.0042515, 0.0042515
DataValue, 0.0042525, -3.05838199E-07, 0.760998845100403, 0.0042525, 0.0042525
DataValue, 0.0042535, -2.67388742E-07, 0.7658916115760801, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -3.1628545100000005E-07, 0.77112483978271507, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -3.19688183E-07, 0.7761650085449221, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.67930091E-07, 0.781085848808289, 0.0042565, 0.0042565
DataValue, 0.0042575, -3.4819660800000004E-07, 0.786234796047211, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.8867691500000005E-07, 0.79114162921905506, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.95503469E-07, 0.79601329565048207, 0.0042595, 0.0042595
DataValue, 0.0042605, -3.19660046E-07, 0.80096572637558006, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -3.1217965100000004E-07, 0.80565840005874612, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.9925070100000004E-07, 0.810635447502136, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -3.11947673E-07, 0.815903723239899, 0.0042635, 0.0042635
DataValue, 0.0042645, -3.3800245100000003E-07, 0.82081401348114, 0.0042645, 0.0042645
DataValue, 0.0042655, -3.10274402E-07, 0.82595598697662309, 0.0042655, 0.0042655
DataValue, 0.0042665, -3.3251168900000004E-07, 0.83097511529922508, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -3.2596634E-07, 0.8359099626541141, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -3.1805007E-07, 0.8411396741867061, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -3.47465431E-07, 0.845488429069519, 0.0042695, 0.0042695
DataValue, 0.0042705, -3.2840591800000003E-07, 0.85074973106384311, 0.0042705, 0.0042705
DataValue, 0.0042715, -3.50917389E-07, 0.85584604740142811, 0.0042715, 0.0042715
DataValue, 0.0042725, -3.37770473E-07, 0.8607457876205441, 0.0042725, 0.0042725
DataValue, 0.0042735, -3.47268582E-07, 0.86576843261718706, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -3.3417086300000004E-07, 0.870748937129974, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -3.33833412E-07, 0.87550830841064409, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -3.5380688200000003E-07, 0.880330860614777, 0.0042765, 0.0042765
DataValue, 0.0042775, -3.28785546E-07, 0.88553953170776412, 0.0042775, 0.0042775
DataValue, 0.0042785, -3.6158255100000003E-07, 0.89058321714401212, 0.0042785, 0.0042785
DataValue, 0.0042795, -3.89472291E-07, 0.895584762096405, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -3.4873795600000003E-07, 0.90067058801651012, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -3.56998697E-07, 0.90550714731216408, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -3.9934303700000003E-07, 0.91067016124725308, 0.0042825, 0.0042825
DataValue, 0.0042835, -3.39570249E-07, 0.915812134742737, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.6060532700000004E-07, 0.92112958431243908, 0.0042845, 0.0042845
DataValue, 0.0042855, -3.6837394600000003E-07, 0.92606794834137007, 0.0042855, 0.0042855
DataValue, 0.0042865, -3.83475339E-07, 0.93113273382186912, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -3.82139547E-07, 0.93628168106079113, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.64851701E-07, 0.941072642803192, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -3.7914458100000004E-07, 0.94604265689849809, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.8648437300000004E-07, 0.95119512081146207, 0.0042905, 0.0042905
DataValue, 0.0042915, -3.81619316E-07, 0.956108927726746, 0.0042915, 0.0042915
DataValue, 0.0042925, -3.88586471E-07, 0.961247384548187, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -3.94119411E-07, 0.96623492240905806, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -3.86301565E-07, 0.971506714820862, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -3.9501227900000005E-07, 0.97617483139038108, 0.0042955, 0.0042955
DataValue, 0.0042965, -3.9563096300000006E-07, 0.9812290668487551, 0.0042965, 0.0042965
DataValue, 0.0042975, -3.90716679E-07, 0.98602002859115612, 0.0042975, 0.0042975
DataValue, 0.0042985, -3.9266413400000004E-07, 0.990916311740875, 0.0042985, 0.0042985
DataValue, 0.0042995, -4.0389173300000004E-07, 0.99562305212020907, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -4.2023046400000004E-07, 1.0008106231689451, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -3.96840193E-07, 1.005678772926331, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -4.1788229100000003E-07, 1.0107434988021851, 0.0043025, 0.0043025
DataValue, 0.0043035, -4.2870917100000004E-07, 1.0160679817199712, 0.0043035, 0.0043035
DataValue, 0.0043045, -3.8827713000000005E-07, 1.020943284034729, 0.0043045, 0.0043045
DataValue, 0.0043055, -4.61189813E-07, 1.0256500244140632, 0.0043055, 0.0043055
DataValue, 0.0043065, -4.00228885E-07, 1.030669093132019, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -4.2354884000000003E-07, 1.0355126857757571, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -4.2749292100000003E-07, 1.0406757593154912, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -4.19977368E-07, 1.045698285102844, 0.0043095, 0.0043095
DataValue, 0.0043105, -4.4833817000000004E-07, 1.0506752729415891, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.91932957E-07, 1.055641770362854, 0.0043115, 0.0043115
DataValue, 0.0043125, -4.65063579E-07, 1.0607171058654792, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -4.5895413300000003E-07, 1.065781831741333, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -4.22810643E-07, 1.0710957050323491, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -4.7387973700000006E-07, 1.076051712036133, 0.0043155, 0.0043155
DataValue, 0.0043165, -4.6360125300000004E-07, 1.0812462568283081, 0.0043165, 0.0043165
DataValue, 0.0043175, -4.51579183E-07, 1.086040735244751, 0.0043175, 0.0043175
DataValue, 0.0043185, -4.25144748E-07, 1.091137051582336, 0.0043185, 0.0043185
DataValue, 0.0043195, -4.7271973400000005E-07, 1.0962649583816531, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -4.42587265E-07, 1.101263046264648, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -4.8920611600000007E-07, 1.106064558029175, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -4.8038288E-07, 1.1115680932998662, 0.0043225, 0.0043225
DataValue, 0.0043235, -4.66097049E-07, 1.1162571907043462, 0.0043235, 0.0043235
DataValue, 0.0043245, -5.1111999300000007E-07, 1.1214412450790412, 0.0043245, 0.0043245
DataValue, 0.0043255, -4.80811764E-07, 1.126344561576843, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -4.8413716100000007E-07, 1.131019711494446, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -5.03822378E-07, 1.1363617181777952, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -5.1391106100000006E-07, 1.1412791013717651, 0.0043285, 0.0043285
DataValue, 0.0043295, -4.8323727200000009E-07, 1.1461051702499392, 0.0043295, 0.0043295
DataValue, 0.0043305, -5.2871718000000008E-07, 1.151299715042114, 0.0043305, 0.0043305
DataValue, 0.0043315, -5.0565029100000008E-07, 1.1564803123474121, 0.0043315, 0.0043315
DataValue, 0.0043325, -4.92770539E-07, 1.1613029241561892, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -5.26657232E-07, 1.1660903692245481, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -5.28928069E-07, 1.1711761951446531, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -5.42208568E-07, 1.1760793924331672, 0.0043355, 0.0043355
DataValue, 0.0043365, -5.34777428E-07, 1.1811336278915412, 0.0043365, 0.0043365
DataValue, 0.0043375, -5.1890970100000006E-07, 1.1861667633056641, 0.0043375, 0.0043375
DataValue, 0.0043385, -5.3236595900000005E-07, 1.1909718513488772, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -5.32140973E-07, 1.1958820819854741, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -5.6055802100000006E-07, 1.2009012699127202, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -5.3600774700000008E-07, 1.205523729324341, 0.0043415, 0.0043415
DataValue, 0.0043425, -5.59440196E-07, 1.2105393409729002, 0.0043425, 0.0043425
DataValue, 0.0043435, -5.4211716400000008E-07, 1.2157022953033452, 0.0043435, 0.0043435
DataValue, 0.0043445, -5.53098744E-07, 1.220595121383667, 0.0043445, 0.0043445
DataValue, 0.0043455, -6.00188628E-07, 1.22559666633606, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -5.5468763100000009E-07, 1.230878949165344, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -5.83744395E-07, 1.2357156276702881, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -6.07908021E-07, 1.240411758422852, 0.0043485, 0.0043485
DataValue, 0.0043495, -5.91548201E-07, 1.2457432746887212, 0.0043495, 0.0043495
DataValue, 0.0043505, -5.851153450000001E-07, 1.2508325576782231, 0.0043505, 0.0043505
DataValue, 0.0043515, -5.85122393E-07, 1.2558552026748662, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -5.93059724E-07, 1.260916471481323, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -6.2776200600000008E-07, 1.2658162117004401, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -6.00174531E-07, 1.2710564136505131, 0.0043545, 0.0043545
DataValue, 0.0043555, -6.2467563600000006E-07, 1.276072025299072, 0.0043555, 0.0043555
DataValue, 0.0043565, -6.40381643E-07, 1.2809789180755622, 0.0043565, 0.0043565
DataValue, 0.0043575, -6.2253838000000007E-07, 1.286240220069885, 0.0043575, 0.0043575
DataValue, 0.0043585, -6.3885602200000007E-07, 1.2912347316741941, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -6.53795666E-07, 1.2961099147796631, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -6.35312688E-07, 1.3012343645095832, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -6.5681877E-07, 1.3061586618423462, 0.0043615, 0.0043615
DataValue, 0.0043625, -6.6549432600000009E-07, 1.3112093210220341, 0.0043625, 0.0043625
DataValue, 0.0043635, -6.86332555E-07, 1.3163021802902222, 0.0043635, 0.0043635
DataValue, 0.0043645, -6.583725280000001E-07, 1.3210650682449341, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -6.876191490000001E-07, 1.3263158798217771, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -7.1340679100000009E-07, 1.3315069675445561, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -6.84764757E-07, 1.336297869682312, 0.0043675, 0.0043675
DataValue, 0.0043685, -7.2178005400000009E-07, 1.340864300727844, 0.0043685, 0.0043685
DataValue, 0.0043695, -7.2374155E-07, 1.3459184169769292, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.3442777200000006E-07, 1.3506603240966801, 0.0043705, 0.0043705
DataValue, 0.0043715, -7.28037151E-07, 1.3558443784713752, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -7.4225971500000006E-07, 1.3606879711151121, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -7.38730421E-07, 1.3662546873092651, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -7.5891478000000009E-07, 1.3709262609481812, 0.0043745, 0.0043745
DataValue, 0.0043755, -7.674708510000001E-07, 1.3761419057846072, 0.0043755, 0.0043755
DataValue, 0.0043765, -7.7912028500000009E-07, 1.3810627460479741, 0.0043765, 0.0043765
DataValue, 0.0043775, -7.8539847000000009E-07, 1.385660648345947, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -7.3551751700000011E-07, 1.390507817268372, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.11804796E-07, 1.3952988386154182, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.0664443700000008E-07, 1.4003635644912722, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.99417137E-07, 1.4055371284484861, 0.0043815, 0.0043815
DataValue, 0.0043825, -8.33887384E-07, 1.4105175733566282, 0.0043825, 0.0043825
DataValue, 0.0043835, -8.2754593200000009E-07, 1.41549813747406, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.27735789E-07, 1.4208997488021851, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -8.63035609E-07, 1.4255328178405762, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.5135099000000011E-07, 1.4306256771087651, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -8.59147747E-07, 1.4355640411376951, 0.0043875, 0.0043875
DataValue, 0.0043885, -9.17212162E-07, 1.4410324096679692, 0.0043885, 0.0043885
DataValue, 0.0043895, -8.6298638300000009E-07, 1.4454127550125122, 0.0043895, 0.0043895
DataValue, 0.0043905, -9.25627603E-07, 1.4509968757629401, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -9.4115785000000008E-07, 1.4559633731842041, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -9.227591700000001E-07, 1.4608666896820071, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -9.1854792600000008E-07, 1.466127991676331, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -9.76640422E-07, 1.4710838794708252, 0.0043945, 0.0043945
DataValue, 0.0043955, -9.74917953E-07, 1.4759556055068972, 0.0043955, 0.0043955
DataValue, 0.0043965, -9.4421608300000011E-07, 1.4807114601135252, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.0116168600000002E-06, 1.4860078096389771, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.008200115E-06, 1.49092161655426, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.0254246940000002E-06, 1.4958810806274412, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.058313046E-06, 1.50097393989563, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.040294023E-06, 1.5061264038085942, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.076528974E-06, 1.5113806724548342, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.0821673870000002E-06, 1.5164699554443362, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.093746505E-06, 1.521120548248291, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.109206437E-06, 1.5262765884399412, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1290111390000002E-06, 1.531246542930603, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1439789200000002E-06, 1.5363639593124392, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1490690210000001E-06, 1.5413303375244141, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.190654075E-06, 1.54623019695282, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.147522312E-06, 1.5513194799423222, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.2062615720000002E-06, 1.5563105344772341, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.23622533E-06, 1.5611400604248051, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.2054600800000002E-06, 1.5656642913818362, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.2717219990000001E-06, 1.5710169076919562, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.266167942E-06, 1.5761237144470222, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.2894106480000002E-06, 1.5812095403671271, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.3007647790000001E-06, 1.5860460996627812, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.2908869850000001E-06, 1.5905948877334601, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.3707598330000002E-06, 1.5955016613006592, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.370330892E-06, 1.6003417968750002, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.3963014E-06, 1.605701327323914, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.3792033540000002E-06, 1.6106046438217161, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.471442715E-06, 1.6158905029296882, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.434307933E-06, 1.6210851669311521, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.448671128E-06, 1.6259112358093262, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.508458013E-06, 1.6308214664459231, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.5024680810000002E-06, 1.6358265876770022, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.554767437E-06, 1.6408878564834601, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.5525951080000002E-06, 1.6458894014358521, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.6364049320000002E-06, 1.6510313749313352, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.612290475E-06, 1.6557906866073611, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.637150149E-06, 1.6608414649963381, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.6780039690000002E-06, 1.66594123840332, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.663001058E-06, 1.6711252927780151, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.7311963350000002E-06, 1.6761970520019531, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.7315618380000001E-06, 1.6808512210845952, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.793633601E-06, 1.6860387325286872, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.801669441E-06, 1.6911491155624392, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.7913628200000001E-06, 1.6959927082061772, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.8580043390000002E-06, 1.7006046772003172, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.8902951520000001E-06, 1.7056132555007941, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.972438668E-06, 1.7108851671218872, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.911948857E-06, 1.715858578681946, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -2.005446731E-06, 1.7211655378341682, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.9919482380000002E-06, 1.7261775732040412, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -2.054729975E-06, 1.7311440706253052, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.100863867E-06, 1.7359876632690432, 0.0044475, 0.0044475
DataValue, 0.0044485, -2.137232286E-06, 1.740852355957031, 0.0044485, 0.0044485
DataValue, 0.0044495, -2.174310794E-06, 1.7454186677932742, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -2.155293487E-06, 1.7505606412887571, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -2.218574309E-06, 1.7554078102111821, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.2764629650000004E-06, 1.7606831789016721, 0.0044525, 0.0044525
DataValue, 0.0044535, -2.249838872E-06, 1.7655758857727051, 0.0044535, 0.0044535
DataValue, 0.0044545, -2.355527386E-06, 1.7703949213027952, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.382172624E-06, 1.7755544185638432, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.427856543E-06, 1.7804191112518311, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -2.4871862930000002E-06, 1.7857646942138672, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -2.462460316E-06, 1.7902292013168342, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -2.528180858E-06, 1.7953500747680662, 0.0044595, 0.0044595
DataValue, 0.0044605, -2.59278363E-06, 1.8002183437347412, 0.0044605, 0.0044605
