
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0044145, -7.2735659E-08, 1.1782276630401611, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.2182912310000001E-06, 1.1815618276596072, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.3798570200000003E-07, 1.185216426849365, 0.0044165, 0.0044165
DataValue, 0.0044175, -5.58132228E-07, 1.1892054080963141, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.1969051300000006E-07, 1.1928917169570921, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -7.1530695300000008E-07, 1.196560382843018, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -4.3028671800000003E-07, 1.2001690864562991, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.494683360000001E-07, 1.2043306827545171, 0.0044215, 0.0044215
DataValue, 0.0044225, -6.7580646100000009E-07, 1.2080274820327761, 0.0044225, 0.0044225
DataValue, 0.0044235, -6.55569067E-07, 1.2115834951400761, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -4.95744644E-07, 1.2151957750320441, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -6.28062423E-07, 1.2191778421401982, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.4046198660000001E-06, 1.2233957052230842, 0.0044265, 0.0044265
DataValue, 0.0044275, 5.0238018E-08, 1.22732138633728, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.078563969E-06, 1.231042861938477, 0.0044285, 0.0044285
DataValue, 0.0044295, -7.8089806300000008E-07, 1.2348241806030271, 0.0044295, 0.0044295
DataValue, 0.0044305, -6.35387721E-07, 1.2388203144073491, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.0346614090000001E-06, 1.2423340082168581, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.5230732300000007E-07, 1.2461364269256592, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -7.70880945E-07, 1.2495762109756472, 0.0044335, 0.0044335
DataValue, 0.0044345, -9.6540407E-07, 1.253628611564636, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.4991935400000012E-07, 1.2571283578872681, 0.0044355, 0.0044355
DataValue, 0.0044365, -6.949573500000001E-07, 1.2606807947158811, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -8.4741441200000011E-07, 1.2642508745193481, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.156036774E-06, 1.2681412696838381, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -2.76588906E-07, 1.2719578742980962, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.451025014E-06, 1.2754257917404182, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.9345754700000016E-07, 1.279326796531677, 0.0044415, 0.0044415
DataValue, 0.0044425, -7.04518811E-07, 1.2829990386962891, 0.0044425, 0.0044425
DataValue, 0.0044435, -7.9833853300000007E-07, 1.2867521047592161, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.383849735E-06, 1.2906249761581421, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -7.45526393E-07, 1.2943747043609621, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -7.26361463E-07, 1.2979412078857422, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.2979510300000001E-06, 1.3017964363098151, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.110767244E-06, 1.3055285215377812, 0.0044485, 0.0044485
DataValue, 0.0044495, -6.5250577600000009E-07, 1.3095386028289802, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.2937241540000002E-06, 1.3129256963729861, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.6074917540000002E-06, 1.3167070150375371, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.7791835200000003E-07, 1.32043194770813, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.9807237090000003E-06, 1.3243118524551392, 0.0044535, 0.0044535
DataValue, 0.0044545, -9.0620596900000005E-07, 1.3284311294555662, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.460397129E-06, 1.3318850994110112, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.2928829850000002E-06, 1.3357050418853762, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.28885027E-07, 1.339444160461426, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.630841552E-06, 1.3431550264358521, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.0582284630000001E-06, 1.3471688032150271, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.387193379E-06, 1.3508232831954961, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.136857918E-06, 1.3544708490371702, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.5169455310000001E-06, 1.3582909107208252, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.6429194150000002E-06, 1.3618680238723762, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -5.78579943E-07, 1.3657654523849492, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.160813665E-06, 1.3692722320556641, 0.0044655, 0.0044655
DataValue, 0.0044665, -9.4874872E-07, 1.3731027841567991, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.6455692280000002E-06, 1.3770989179611211, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.3174875450000001E-06, 1.3806302547454832, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.5025473200000001E-06, 1.3845101594924931, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.715604526E-06, 1.3879816532135012, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.2568593770000001E-06, 1.3920234441757202, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -2.0344823500000003E-06, 1.395685076713562, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.488955263E-06, 1.399346709251404, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.906040893E-06, 1.4030047655105591, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.7796044180000002E-06, 1.4066487550735471, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -2.7336088810000003E-06, 1.4102153778076172, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.5930584140000002E-06, 1.4141269922256472, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -2.455479489E-06, 1.4178026914596562, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -2.699961669E-06, 1.4211684465408332, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.7008347870000002E-06, 1.4256047010421751, 0.0044805, 0.0044805
DataValue, 0.0044815, -2.2316480680000002E-06, 1.429417729377747, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.260332394E-06, 1.4329420328140261, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.4895753090000004E-06, 1.4369063377380371, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.351880994E-06, 1.4406806230545042, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.924409955E-06, 1.4442296028137212, 0.0044855, 0.0044855
DataValue, 0.0044865, -3.3379135400000003E-06, 1.4480496644973762, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.080656031E-06, 1.4520351886749272, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.9800189620000002E-06, 1.45557713508606, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.8163569850000002E-06, 1.4592105150222781, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.6637978860000004E-06, 1.4630129337310791, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.334104011E-06, 1.4666498899459841, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -2.5051510870000003E-06, 1.4705227613449101, 0.0044925, 0.0044925
DataValue, 0.0044935, -3.257615845E-06, 1.4743745326995852, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.8937527100000002E-06, 1.4779622554779051, 0.0044945, 0.0044945
DataValue, 0.0044955, -2.9081679710000003E-06, 1.4816765785217292, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -2.7465141560000004E-06, 1.485514283180237, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -2.642607114E-06, 1.4893941879272461, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.7356138620000002E-06, 1.4932072162628172, 0.0044985, 0.0044985
DataValue, 0.0044995, -2.90368871E-06, 1.4970976114273071, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.076600478E-06, 1.4970694780349731, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.8936054860000002E-06, 1.4933022260665891, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.779639433E-06, 1.4898132085800171, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.9838921620000003E-06, 1.4859050512313841, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -2.152815341E-06, 1.482113242149353, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -2.2693120630000003E-06, 1.4784269332885742, 0.0045055, 0.0045055
DataValue, 0.0045065, -2.458745939E-06, 1.4745610952377322, 0.0045065, 0.0045065
DataValue, 0.0045075, -2.173957228E-06, 1.4709875583648682, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.5956100010000002E-06, 1.4672309160232542, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -2.062388376E-06, 1.4637910127639771, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.7332903330000002E-06, 1.460326671600342, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -2.1492753600000003E-06, 1.4560769796371462, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.679791239E-06, 1.4524646997451782, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.585368636E-06, 1.4485460519790652, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.7238480720000002E-06, 1.4448140859603882, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.452335823E-06, 1.4410890340805052, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -2.081595539E-06, 1.4375084638595581, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -3.0413830250000004E-06, 1.433737635612488, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -2.239793503E-06, 1.4302062988281252, 0.0045185, 0.0045185
DataValue, 0.0045195, -2.954748425E-06, 1.4260588884353642, 0.0045195, 0.0045195
DataValue, 0.0045205, -2.071192739E-06, 1.4216896295547492, 0.0045205, 0.0045205
DataValue, 0.0045215, -2.1793407540000003E-06, 1.4180983304977421, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -2.439882564E-06, 1.4145846366882322, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.958369467E-06, 1.4106413125991821, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.973188319E-06, 1.4070888757705691, 0.0045245, 0.0045245
DataValue, 0.0045255, -2.348481075E-06, 1.4034625291824341, 0.0045255, 0.0045255
DataValue, 0.0045265, -2.128939968E-06, 1.39949107170105, 0.0045265, 0.0045265
DataValue, 0.0045275, -1.326803613E-06, 1.395628809928894, 0.0045275, 0.0045275
DataValue, 0.0045285, -2.397837534E-06, 1.3920762538909912, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.7762046130000002E-06, 1.3883830308914191, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.719032298E-06, 1.3844326734542851, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.8777842570000002E-06, 1.3808943033218382, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.723048968E-06, 1.377260804176331, 0.0045325, 0.0045325
DataValue, 0.0045335, -2.016796543E-06, 1.3730429410934451, 0.0045335, 0.0045335
DataValue, 0.0045345, -1.3674116420000001E-06, 1.3692194223403931, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -1.8451604550000002E-06, 1.365719795227051, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.4820575420000001E-06, 1.3619489669799811, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.641713766E-06, 1.3581148386001591, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.3996040000000004E-06, 1.3545835018157961, 0.0045385, 0.0045385
DataValue, 0.0045395, -7.4196538E-07, 1.3507212400436401, 0.0045395, 0.0045395
DataValue, 0.0045405, -2.2500910290000002E-06, 1.347200393676758, 0.0045405, 0.0045405
DataValue, 0.0045415, -1.4469522970000002E-06, 1.343077659606934, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.597965365E-06, 1.3395638465881352, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.1503728960000002E-06, 1.3358248472213752, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.172201451E-06, 1.332103371620178, 0.0045445, 0.0045445
DataValue, 0.0045455, -1.8167565940000002E-06, 1.3283889293670652, 0.0045455, 0.0045455
DataValue, 0.0045465, -9.6970814E-07, 1.3245019912719731, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.173771693E-06, 1.3211783170700071, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.479400794E-06, 1.3172702789306641, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.2100335880000001E-06, 1.3134748935699461, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -8.9737358200000007E-07, 1.3097041845321662, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.105040155E-06, 1.3061305284500122, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.5059331420000002E-06, 1.3024301528930662, 0.0045525, 0.0045525
DataValue, 0.0045535, -7.66198411E-07, 1.2985572814941411, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.2506345680000002E-06, 1.2946317195892332, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -9.59165391E-07, 1.290709495544434, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.1209525610000001E-06, 1.2872345447540281, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -8.920391110000001E-07, 1.283291220664978, 0.0045575, 0.0045575
DataValue, 0.0045585, -6.64920208E-07, 1.279985189437866, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.056440965E-06, 1.276136994361877, 0.0045595, 0.0045595
DataValue, 0.0045605, -8.8337492300000007E-07, 1.2727359533309941, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -7.7409146100000008E-07, 1.2690919637680052, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -8.6031252500000006E-07, 1.264838814735413, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.038600885E-06, 1.2611701488494871, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -3.46757417E-07, 1.257318496704102, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.102103056E-06, 1.2534631490707402, 0.0045655, 0.0045655
DataValue, 0.0045665, -7.0179896700000006E-07, 1.2499881982803351, 0.0045665, 0.0045665
DataValue, 0.0045675, -9.98084033E-07, 1.2461928129196171, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -5.21043148E-07, 1.2427072525024412, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -6.4466877300000006E-07, 1.2387850284576421, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -7.41285419E-07, 1.23497200012207, 0.0045705, 0.0045705
DataValue, 0.0045715, -7.5929369800000009E-07, 1.2315181493759162, 0.0045715, 0.0045715
DataValue, 0.0045725, -5.80872154E-07, 1.2277263402938841, 0.0045725, 0.0045725
DataValue, 0.0045735, -5.4210073600000009E-07, 1.2237759828567512, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -7.7223387500000005E-07, 1.2197165489196782, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -5.59870671E-07, 1.2156218290328982, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -8.1497966E-08, 1.2120130062103272, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.090641945E-06, 1.2081999778747561, 0.0045775, 0.0045775
DataValue, 0.0045785, -4.84830309E-07, 1.204436302185059, 0.0045785, 0.0045785
DataValue, 0.0045795, -2.24197336E-07, 1.2007641792297361, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.89996314E-07, 1.1971060037612922, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -5.792809360000001E-07, 1.193275451660156, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.88418448E-07, 1.189916610717773, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -3.7733437400000004E-07, 1.1858360767364502, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.65658136E-07, 1.1821075677871702, 0.0045845, 0.0045845
DataValue, 0.0045855, -2.0890861E-08, 1.1784951686859131, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.65868428E-07, 1.1747632026672361, 0.0045865, 0.0045865
DataValue, 0.0045875, -8.86197E-09, 1.170622706413269, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -6.39523535E-07, 1.167144179344177, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 5.6661110600000006E-07, 1.1635142564773562, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -2.0857240200000003E-07, 1.15947949886322, 0.0045905, 0.0045905
DataValue, 0.0045915, 1.37363358E-07, 1.1557614803314211, 0.0045915, 0.0045915
DataValue, 0.0045925, -3.22629546E-07, 1.1519449949264531, 0.0045925, 0.0045925
DataValue, 0.0045935, 9.8423676000000011E-08, 1.1483502388000491, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.6369500000000003E-08, 1.144706249237061, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -2.8650782700000005E-07, 1.140868663787842, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.8304191300000003E-07, 1.136999249458313, 0.0045965, 0.0045965
DataValue, 0.0045975, -3.84589555E-07, 1.133415102958679, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.91030708E-07, 1.1293662786483771, 0.0045985, 0.0045985
DataValue, 0.0045995, -7.9556237E-08, 1.1258208751678471, 0.0045995, 0.0045995
DataValue, 0.0046005, 8.2595449000000007E-08, 1.1222014427185061, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.51820069E-07, 1.1183813810348511, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -4.45526126E-07, 1.114656448364258, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 3.84243009E-07, 1.110684990882874, 0.0046035, 0.0046035
DataValue, 0.0046045, -3.5113859600000005E-07, 1.107019901275635, 0.0046045, 0.0046045
DataValue, 0.0046055, 3.64566375E-07, 1.1034815311431891, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.31316924E-07, 1.0998092889785771, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 4.1174289000000005E-08, 1.0960456132888792, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 2.2800063E-07, 1.092162132263184, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -2.2292154300000003E-07, 1.0884512662887571, 0.0046095, 0.0046095
DataValue, 0.0046105, 4.77887511E-07, 1.08450448513031, 0.0046105, 0.0046105
DataValue, 0.0046115, -3.35506627E-07, 1.0812723636627202, 0.0046115, 0.0046115
DataValue, 0.0046125, -2.433944E-09, 1.0772446393966682, 0.0046125, 0.0046125
DataValue, 0.0046135, -3.9726309000000004E-08, 1.0735653638839722, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 8.30987346E-07, 1.0697348117828371, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -5.59828607E-07, 1.0658372640609741, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.2741180300000003E-07, 1.0619643926620481, 0.0046165, 0.0046165
DataValue, 0.0046175, 1.9154242600000002E-07, 1.0585281848907471, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.41460163E-07, 1.054855942726135, 0.0046185, 0.0046185
DataValue, 0.0046195, 2.1971499100000003E-07, 1.051102876663208, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 7.1351664E-08, 1.0471736192703252, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -3.296154E-09, 1.0434451103210451, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 2.92960834E-07, 1.0399525165557861, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.3164637400000002E-07, 1.0362099409103391, 0.0046235, 0.0046235
DataValue, 0.0046245, 3.17950935E-07, 1.03264331817627, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.6881231E-08, 1.028830409049988, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.21598219E-07, 1.025087833404541, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 2.09270326E-07, 1.0213804244995122, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 3.86331948E-07, 1.0172610282897951, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 4.4216830000000005E-09, 1.0131734609603882, 0.0046295, 0.0046295
DataValue, 0.0046305, 2.0915115300000002E-07, 1.0098286867141721, 0.0046305, 0.0046305
DataValue, 0.0046315, 2.24236345E-07, 1.0056037902832031, 0.0046315, 0.0046315
DataValue, 0.0046325, 1.07249072E-07, 1.00204074382782, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 2.802409E-09, 0.99840027093887307, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 3.17123778E-07, 0.99466472864151012, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -9.424886800000001E-08, 0.990893959999084, 0.0046355, 0.0046355
DataValue, 0.0046365, 5.58388535E-07, 0.986978828907013, 0.0046365, 0.0046365
DataValue, 0.0046375, 1.4936421200000002E-07, 0.98321515321731612, 0.0046375, 0.0046375
DataValue, 0.0046385, -4.4392086800000005E-07, 0.97949016094207808, 0.0046385, 0.0046385
DataValue, 0.0046395, 1.019145543E-06, 0.975832045078278, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -4.4739073200000005E-07, 0.97175502777099609, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 3.8457949400000004E-07, 0.96811801195144609, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 2.6657579600000005E-07, 0.96459728479385409, 0.0046425, 0.0046425
DataValue, 0.0046435, 2.95729734E-07, 0.96068567037582409, 0.0046435, 0.0046435
DataValue, 0.0046445, -8.7154909E-08, 0.95705574750900313, 0.0046445, 0.0046445
DataValue, 0.0046455, 1.8503729400000003E-07, 0.95305263996124312, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 6.59757859E-07, 0.94949311017990112, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -5.3869393900000006E-07, 0.94581741094589211, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 4.8186910800000006E-07, 0.941810786724091, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 4.0316959400000004E-07, 0.93820548057556108, 0.0046495, 0.0046495
DataValue, 0.0046505, -5.0276121E-08, 0.93439251184463512, 0.0046505, 0.0046505
DataValue, 0.0046515, 6.99714008E-07, 0.93028724193573009, 0.0046515, 0.0046515
DataValue, 0.0046525, -2.1076647300000002E-07, 0.92686152458190907, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 3.2269659300000003E-07, 0.92306613922119107, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -7.7733674000000008E-08, 0.9190981984138491, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.09034419E-07, 0.91555631160736106, 0.0046555, 0.0046555
DataValue, 0.0046565, 1.3437716E-07, 0.9116658568382261, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.53705707E-07, 0.90822255611419711, 0.0046575, 0.0046575
DataValue, 0.0046585, 2.50565307E-07, 0.90413135290145907, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.5710587E-08, 0.90060710906982411, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 6.33428897E-07, 0.89699476957321211, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -2.7564257700000003E-07, 0.893157124519348, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.8635298E-07, 0.889308869838715, 0.0046625, 0.0046625
DataValue, 0.0046635, 1.33507939E-07, 0.885527551174164, 0.0046635, 0.0046635
DataValue, 0.0046645, 2.46653826E-07, 0.881918787956238, 0.0046645, 0.0046645
DataValue, 0.0046655, 5.2898929E-07, 0.87802481651306108, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.21601275E-07, 0.874342083930969, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.0515312700000001E-07, 0.87068045139312711, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 3.54864767E-07, 0.86715263128280606, 0.0046685, 0.0046685
DataValue, 0.0046695, 3.33617919E-07, 0.863466382026672, 0.0046695, 0.0046695
DataValue, 0.0046705, 5.0588508000000006E-08, 0.85983645915985107, 0.0046705, 0.0046705
DataValue, 0.0046715, 2.3751999800000002E-07, 0.85600233078002907, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 5.3682629200000007E-07, 0.852566063404083, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -2.1236472500000002E-07, 0.848876237869263, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 6.37641847E-07, 0.84532380104064908, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -3.5275084500000003E-07, 0.84133124351501509, 0.0046755, 0.0046755
DataValue, 0.0046765, 7.5912942100000007E-07, 0.83765554428100608, 0.0046765, 0.0046765
DataValue, 0.0046775, 1.27717811E-07, 0.83381789922714211, 0.0046775, 0.0046775
DataValue, 0.0046785, 8.1600056000000007E-08, 0.83038157224655107, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.3231627300000002E-07, 0.8265826702117921, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.96061608E-07, 0.8228929042816161, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 3.6155916000000004E-07, 0.81930524110794112, 0.0046815, 0.0046815
DataValue, 0.0046825, -3.18164268E-07, 0.81534433364868208, 0.0046825, 0.0046825
DataValue, 0.0046835, 7.7981548000000007E-07, 0.81103843450546309, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.20983779E-07, 0.807211339473724, 0.0046845, 0.0046845
DataValue, 0.0046855, -2.73504583E-07, 0.80315893888473511, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 8.29199791E-07, 0.79966986179351807, 0.0046865000000000006, 0.0046865000000000006
