
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0018705000000000002, -5.66635151E-07, -0.112426981329918, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -5.4707771800000009E-07, -0.10879353433847401, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -5.6130068100000007E-07, -0.10484322160482401, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -5.45402372E-07, -0.10128723084926601, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -5.8589824900000008E-07, -0.097326353192329, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -5.0981339E-07, -0.093509830534458008, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -5.3702558500000006E-07, -0.089693307876587011, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -5.78215463E-07, -0.086045779287815011, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -5.45773901E-07, -0.082243330776691, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -5.5155698000000005E-07, -0.078810572624207, 0.0018795, 0.0018795
DataValue, 0.0018805, -5.4997275400000008E-07, -0.075050376355648, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -5.29237639E-07, -0.070976838469505, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -5.62106834E-07, -0.067385643720627011, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -5.4228297600000006E-07, -0.063294492661953, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -5.57543387E-07, -0.059618800878525, 0.0018845, 0.0018845
DataValue, 0.0018855, -5.4396537100000006E-07, -0.055869169533253007, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -5.54143639E-07, -0.052108976989985005, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -5.2196145400000008E-07, -0.048577632755041004, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -5.7696769300000006E-07, -0.044433675706387, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -5.35897016E-07, -0.040779106318951, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -5.15813838E-07, -0.036997787654400004, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -5.5119949100000007E-07, -0.033054515719414, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -5.55153065E-07, -0.029706252738833, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -5.38820132E-07, -0.025875644758344002, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -5.55075928E-07, -0.022185865789652003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -5.2899230200000007E-07, -0.018457360565662002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -5.3525212700000007E-07, -0.014764062128961001, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -5.44371915E-07, -0.011028514243662002, 0.0018975, 0.0018975
DataValue, 0.0018985, -5.22634366E-07, -0.0072612795047460009, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -5.91120568E-07, -0.003145487513393, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -3.8048878500000003E-07, -0.0007548778667110001, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.4276641900000003E-07, -0.001096393563785, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -2.16998231E-07, -0.00088162597967300009, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -2.3409523900000003E-07, -0.000867542868946, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.7167258200000002E-07, -0.00098020781297200013, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -1.7230347300000003E-07, -0.0010647065937520002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -1.57624854E-07, -0.001202016952448, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -1.6574927E-07, -0.00131820270326, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.5558499900000002E-07, -0.001409742981195, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -1.1662428500000001E-07, -0.001395659870468, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -1.3135196800000001E-07, -0.0014167845947670001, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -9.3498812E-08, -0.0012865157332270002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.4350703700000002E-07, -0.001173850730993, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -1.27727873E-07, -0.0009942909237, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -9.8833304000000013E-08, -0.000677420757711, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.2477673300000002E-07, -0.000945000036154, 0.0019155, 0.0019155
DataValue, 0.0019165, -8.6320732E-08, -0.0011139974230900001, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -9.9197813000000009E-08, -0.0010471026180310001, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -9.8959482000000008E-08, -0.000740794755984, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -9.9085661E-08, -0.00079360645031600007, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -7.7313089E-08, -0.000568276562262, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.05317412E-07, -0.000508423312567, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -7.8694022E-08, -0.000522506423295, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -6.7204894000000011E-08, -0.000705586979166, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.23613106E-07, -0.000652775284834, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -4.3196181000000007E-08, -0.000638692174107, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -7.9009467E-08, -0.00075839867349700011, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -7.4579248000000009E-08, -0.000557714200113, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -8.5409454000000013E-08, -0.000691503868438, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -7.0625696000000009E-08, -0.000585880421568, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -5.9024405000000006E-08, -0.000508423312567, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -6.473742800000001E-08, -0.00067037914414000009, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -7.9135646E-08, -0.000399279088015, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -5.5533505000000004E-08, -0.0007091077277440001, 0.0019335, 0.0019335
DataValue, 0.0019345, -5.0318182000000006E-08, -0.0008851467864590001, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -8.5809013E-08, -0.0007548778667110001, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -4.7619391000000007E-08, -0.000797127257101, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -3.6670016E-08, -0.001138642895967, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -9.9590366000000011E-08, -0.00096612470224500006, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -4.1569898E-08, -0.001001332537271, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -4.1682053E-08, -0.0010365402558820001, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -5.0507445E-08, -0.001279474119656, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -4.7983903000000007E-08, -0.001096393563785, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -6.7050678E-08, -0.0012724326225, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -3.3655784000000004E-08, -0.0011316013988110002, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -5.2273926000000005E-08, -0.000800648063887, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -5.1937455000000007E-08, -0.00098372856155, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -5.5330219000000007E-08, -0.000945000036154, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -3.97193E-08, -0.000740794755984, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -7.5784939E-08, -0.00070206617238, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -3.3270243E-08, -0.00073375320062000007, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -3.2450092000000006E-08, -0.000856980506796, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -5.26104E-08, -0.00087106361752400008, 0.0019525, 0.0019525
DataValue, 0.0019535, -3.7623355E-08, -0.000677420757711, 0.0019535, 0.0019535
DataValue, 0.0019545, -2.8307275E-08, -0.00084641820285500009, 0.0019545, 0.0019545
DataValue, 0.0019555, -4.8839105E-08, -0.000596442783717, 0.0019555, 0.0019555
DataValue, 0.0019565, -5.4685312E-08, -0.000508423312567, 0.0019565, 0.0019565
DataValue, 0.0019575, -6.0952111000000008E-08, -0.00065981684019800007, 0.0019575, 0.0019575
DataValue, 0.0019585, -2.7059523000000002E-08, -0.000673899950925, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -2.7374965E-08, -0.0006422129226850001, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -4.7878757000000007E-08, -0.000888667535037, 0.0019605, 0.0019605
DataValue, 0.0019615, -4.3595740000000005E-08, -0.000797127257101, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -2.3148029000000003E-08, -0.00090275064576400012, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -7.690651700000001E-08, -0.000723190896679, 0.0019635, 0.0019635
DataValue, 0.0019645, -1.7189663000000002E-08, -0.00064925447804900006, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -4.5348202E-08, -0.00081473117461400009, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -3.8716891000000004E-08, -0.00082529347855600011, 0.0019665, 0.0019665
DataValue, 0.0019675, -3.1566852E-08, -0.00096964550903100007, 0.0019675, 0.0019675
DataValue, 0.0019685, -3.4602113E-08, -0.00073375320062000007, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -4.2221814000000006E-08, -0.00070206617238, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -2.6365548E-08, -0.00058235967299000006, 0.0019705, 0.0019705
DataValue, 0.0019715, -3.2576267E-08, -0.00069502461701600007, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -3.2884703E-08, -0.000976687064394, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -3.3080976E-08, -0.001307640341111, 0.0019735, 0.0019735
DataValue, 0.0019745, -2.5678583E-08, -0.0011139974230900001, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -4.8474593E-08, -0.000955562340096, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 5.172E-10, -0.0011914545902980001, 0.0019765, 0.0019765
DataValue, 0.0019775, -5.4972450000000007E-09, -0.00098724942654400015, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -5.7832732000000006E-08, -0.00058940122835300006, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -5.6423755000000007E-08, -0.00075839867349700011, 0.0019795, 0.0019795
DataValue, 0.0019805, 2.8725080000000002E-09, -0.00056475575547700009, 0.0019805, 0.0019805
DataValue, 0.0019815, -5.4460997E-08, -0.00049786095041800009, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -3.2141656E-08, -0.000511944061145, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -8.6236350000000011E-09, -0.00079008570173800011, 0.0019835, 0.0019835
DataValue, 0.0019845, -3.3038919E-08, -0.00062108825659400006, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.8680925000000007E-08, -0.00074431556277, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -2.7515162E-08, -0.00053658953402200009, 0.0019865, 0.0019865
DataValue, 0.0019875, 7.7513590000000013E-09, -0.000547151837964, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -7.2777716000000007E-08, -0.0006140467012300001, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -1.6712994E-08, -0.00052602717187300008, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.7259762E-08, -0.00043096611625500006, 0.0019905, 0.0019905
DataValue, 0.0019915, -4.3027946E-08, -0.00057179731084000009, 0.0019915, 0.0019915
DataValue, 0.0019925, -3.0816796000000005E-08, -0.00046617392217700003, 0.0019925, 0.0019925
DataValue, 0.0019935, -2.7150650000000004E-08, -0.000835855840705, 0.0019935, 0.0019935
DataValue, 0.0019945, -2.178111E-08, -0.00064925447804900006, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -4.7549293E-08, -0.000673899950925, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -8.518487E-09, -0.00059292203513900007, 0.0019965, 0.0019965
DataValue, 0.0019975, -2.5061716000000002E-08, -0.000705586979166, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -3.8695863000000004E-08, -0.00092035456327700009, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.1897232000000002E-08, -0.000800648063887, 0.0019995, 0.0019995
DataValue, 0.0020005, -6.8382548E-08, -0.00062108825659400006, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 1.4810270000000002E-08, -0.00074431556277, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.6466730000000005E-08, -0.000867542868946, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.5885833E-08, -0.00093795848079000006, 0.0020035, 0.0020035
DataValue, 0.0020045, -3.4791380000000006E-08, -0.00065629603341200006, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.8998202E-08, -0.0009520415915180001, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.0911889000000003E-08, -0.00092035456327700009, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.6089118E-08, -0.00092035456327700009, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -2.0400170000000002E-08, -0.00090627145255, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -2.4725244000000003E-08, -0.00083937658928300008, 0.0020095, 0.0020095
DataValue, 0.0020105, -1.9650118000000002E-08, -0.00092739611864100006, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.4641126000000003E-08, -0.0008921883418220001, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -1.2836550000000002E-08, -0.000761919480283, 0.0020125, 0.0020125
DataValue, 0.0020135, -7.2637260000000009E-09, -0.00098372856155, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -5.5456397E-08, -0.00093443767400500013, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -1.5773676000000002E-08, -0.000888667535037, 0.0020155, 0.0020155
DataValue, 0.0020165, -3.7476148000000005E-08, -0.001166809117422, 0.0020165, 0.0020165
DataValue, 0.0020175, -9.3386390000000008E-09, -0.00089922989718600006, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -3.247813E-08, -0.000828814285342, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -1.4497884000000001E-08, -0.000941479229368, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.3993175000000001E-08, -0.00096964550903100007, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -2.8629726E-08, -0.001061185728759, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -1.0011584E-08, -0.0011808923445640002, 0.0020225, 0.0020225
DataValue, 0.0020235, -2.9562036000000002E-08, -0.001015415647998, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -2.3007832000000003E-08, -0.00099781167227800012, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -4.773155E-08, -0.000973166257609, 0.0020255, 0.0020255
DataValue, 0.0020265, 5.1019000000000008E-10, -0.0009942909237, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -9.8082980000000016E-09, -0.001022457145154, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -3.4286671000000006E-08, -0.001050623366609, 0.0020285, 0.0020285
DataValue, 0.0020295, -1.4021214E-08, -0.001339327427559, 0.0020295, 0.0020295
DataValue, 0.0020305, -1.9383744E-08, -0.0012301831739020002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -1.3215082000000001E-08, -0.0011316013988110002, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -2.1837190000000003E-08, -0.0014977625105530002, 0.0020325, 0.0020325
DataValue, 0.0020335, -2.0848802E-08, -0.0011316013988110002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -4.116306E-09, -0.000779523339588, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.8684889E-08, -0.001061185728759, 0.0020355, 0.0020355
DataValue, 0.0020365, -1.1210267000000002E-08, -0.001205537701026, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -2.2584300000000002E-10, -0.001082310453057, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -2.9463898000000002E-08, -0.00098020781297200013, 0.0020385, 0.0020385
DataValue, 0.0020395, -2.2573223E-08, -0.0011421637609600002, 0.0020395, 0.0020395
DataValue, 0.0020405, -1.3965136000000002E-08, -0.0011914545902980001, 0.0020405, 0.0020405
DataValue, 0.0020415, -1.4953523E-08, -0.001057664980181, 0.0020415, 0.0020415
DataValue, 0.0020425, -3.474231E-08, -0.001205537701026, 0.0020425, 0.0020425
DataValue, 0.0020435, 1.2490012E-08, -0.0011245597852390001, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -7.6072070000000014E-09, -0.000811210367829, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -4.5229037E-08, -0.00090979220112800008, 0.0020455, 0.0020455
DataValue, 0.0020465, -1.5829754E-08, -0.00087106361752400008, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -2.020363E-09, -0.000413362227846, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.2716464E-08, -0.00075839867349700011, 0.0020485, 0.0020485
DataValue, 0.0020495, -2.6596872000000002E-08, -0.00091331300791400009, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -3.8611745000000003E-08, -0.00067037914414000009, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 1.8104897000000003E-08, -0.0006422129226850001, 0.0020515, 0.0020515
DataValue, 0.0020525, -2.7080551000000002E-08, -0.000673899950925, 0.0020525, 0.0020525
DataValue, 0.0020535, -1.9383744E-08, -0.0007091077277440001, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -1.9432813000000003E-08, -0.00083233503392000007, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -2.7332906000000004E-08, -0.00094852078473200009, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.1161198E-08, -0.000849938951433, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -4.7976894000000006E-08, -0.00078656489495200011, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -1.1651887000000001E-08, -0.000923875311855, 0.0020585, 0.0020585
DataValue, 0.0020595, -1.3320229000000001E-08, -0.00098020781297200013, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -1.2317822000000001E-08, -0.00101189489942, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -1.5962941E-08, -0.0011139974230900001, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.1137113E-08, -0.001145684509538, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -2.8622717000000003E-08, -0.001156246871687, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -3.0802777E-08, -0.0011703299824150002, 0.0020645, 0.0020645
DataValue, 0.0020655, -1.1911252000000001E-08, -0.00131820270326, 0.0020655, 0.0020655
DataValue, 0.0020665, -1.6712994E-08, -0.00101189489942, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -9.9484950000000014E-09, -0.00093443767400500013, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.5117796E-08, -0.00083233503392000007, 0.0020685, 0.0020685
DataValue, 0.0020695, -6.7800460000000008E-09, -0.0010752688394860001, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -8.86197E-09, -0.0010259780101480002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -2.6512755000000002E-08, -0.0010365402558820001, 0.0020715, 0.0020715
DataValue, 0.0020725, -1.0614430000000001E-08, -0.00124426628463, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -1.7701382E-08, -0.001128080533817, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 3.2650590000000004E-09, -0.001110476674512, 0.0020745, 0.0020745
DataValue, 0.0020755, -1.5233917000000003E-08, -0.00086050131358200005, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -1.5388133E-08, -0.000761919480283, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.669871E-09, -0.000652775284834, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.5457315E-08, -0.00062108825659400006, 0.0020785, 0.0020785
DataValue, 0.0020795, -7.9366700000000009E-09, -0.000730232452042, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -3.4195541E-08, -0.00090627145255, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -8.2380940000000009E-09, -0.000677420757711, 0.0020815, 0.0020815
DataValue, 0.0020825, -8.974127E-09, -0.000916833756492, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -2.3463473E-08, -0.000772481784225, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -1.8030580000000002E-09, -0.00079008570173800011, 0.0020845, 0.0020845
DataValue, 0.0020855, -3.5520401E-08, -0.000811210367829, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -3.5997072000000004E-08, -0.000867542868946, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.8315191E-08, -0.00087106361752400008, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.2689344E-08, -0.000821772729978, 0.0020885, 0.0020885
DataValue, 0.0020895, -3.30249E-08, -0.000828814285342, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -2.1823169E-08, -0.000768961035646, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -4.908418E-09, -0.0006140467012300001, 0.0020915, 0.0020915
DataValue, 0.0020925, -2.313401E-08, -0.001004853285849, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -1.641858E-08, -0.00090979220112800008, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.8591370000000001E-09, -0.00076544022886100007, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.6299413000000002E-08, -0.0010259780101480002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -1.2051448E-08, -0.0010083740344270001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -2.178812E-08, -0.00090275064576400012, 0.0020975, 0.0020975
DataValue, 0.0020985, -4.228463E-09, -0.001057664980181, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 7.2957180000000007E-09, -0.000955562340096, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.19663497E-07, -0.0028215758502480003, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.69842388E-07, -0.0070711574517190005, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.5125928E-07, -0.01079966314137, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.50355015E-07, -0.014221861958504, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.3606195000000002E-07, -0.017816578969359002, 0.0021045, 0.0021045
DataValue, 0.0021055, 2.73129984E-07, -0.021900683641434, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 2.5851446100000004E-07, -0.025505961850286002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 2.70942934E-07, -0.029326008632779003, 0.0021075, 0.0021075
DataValue, 0.0021085, 2.5364963100000004E-07, -0.032846789807081, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.76438641E-07, -0.036680918186903, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.07926854E-07, -0.040465757250786, 0.0021105, 0.0021105
DataValue, 0.0021115, 2.1448565200000001E-07, -0.04388091340661, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 3.0704362100000003E-07, -0.047746729105711004, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 2.7946688900000004E-07, -0.051753379404545004, 0.0021135, 0.0021135
DataValue, 0.0021145, 2.80041689E-07, -0.055341053754091006, 0.0021145, 0.0021145
DataValue, 0.0021155, 2.58535493E-07, -0.059083640575409005, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 2.9150979200000003E-07, -0.063058599829674, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 3.16724197E-07, -0.066220261156559, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.41396435E-07, -0.070297323167324011, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 3.11550934E-07, -0.073990628123283012, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.8056743400000004E-07, -0.07796558737754801, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.8623838900000003E-07, -0.081264555454254012, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 3.0372095200000003E-07, -0.08512333035469101, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.9265942200000005E-07, -0.088830709457397, 0.0021235, 0.0021235
DataValue, 0.0021245, 3.2742121900000003E-07, -0.09269653260707901, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.56397499E-07, -0.096442639827728008, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 3.2533930000000003E-07, -0.100516185164452, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.99087446E-07, -0.10420244187116601, 0.0021275, 0.0021275
DataValue, 0.0021285, 3.00482412E-07, -0.10776899009943002, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 2.9820421300000005E-07, -0.11172634363174401, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.2730906700000004E-07, -0.11550414562225302, 0.0021305, 0.0021305
DataValue, 0.0021315, 3.09595208E-07, -0.11923264712095301, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.9999171100000004E-07, -0.122936509549618, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 3.32335134E-07, -0.126724869012833, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.9192338500000003E-07, -0.130273818969727, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 3.16990594E-07, -0.13385093212127702, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 3.1132663000000003E-07, -0.13787518441677102, 0.0021365, 0.0021365
DataValue, 0.0021375, 3.2007491800000003E-07, -0.14137484133243602, 0.0021375, 0.0021375
DataValue, 0.0021385, 3.5447220600000003E-07, -0.14525473117828402, 0.0021385, 0.0021385
