
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028125000000000003, -1.64852011E-07, -0.32805010676384, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 9.675533600000001E-08, -0.324561029672623, 0.0028135, 0.0028135
DataValue, 0.0028145, -2.7643469E-07, -0.32086771726608304, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -3.9943615E-08, -0.31701952219009405, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -7.0181300800000007E-07, -0.31334382295608504, 0.0028165, 0.0028165
DataValue, 0.0028175, 2.2399099500000002E-07, -0.309643477201462, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -5.0135924E-08, -0.305795252323151, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.98064878E-07, -0.301897764205933, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.20430627E-07, -0.298299521207809, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 7.1968529E-08, -0.294518202543259, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -3.7161433400000003E-07, -0.29086363315582303, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -2.4031297100000004E-07, -0.28706118464469904, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.3932610400000002E-07, -0.283441841602325, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.7660050800000002E-07, -0.2796710729599, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.1650079100000006E-07, -0.27584752440452603, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.3264151E-08, -0.271935909986496, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.2430005800000002E-07, -0.26827782392501803, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.9887077900000003E-07, -0.264500051736832, 0.0028295, 0.0028295
DataValue, 0.0028305, -3.17351152E-07, -0.260919392108917, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.24360099E-07, -0.25721907615661604, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.25793417E-07, -0.253455340862274, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 8.9240785000000012E-08, -0.249561369419098, 0.0028335, 0.0028335
DataValue, 0.0028345, -2.0059519600000003E-07, -0.24617789685726202, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -2.2505253100000002E-07, -0.24210786819458002, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.89099055E-07, -0.23864695429801902, 0.0028365, 0.0028365
DataValue, 0.0028375, -3.7744652600000003E-07, -0.234974771738052, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 4.4867749700000004E-07, -0.230672374367714, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.35401761E-07, -0.22729243338108102, 0.0028395, 0.0028395
DataValue, 0.0028405, 2.1323089100000001E-07, -0.223662510514259, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.20129453E-07, -0.21965585649013503, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.5808723E-08, -0.215997770428657, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.3987988700000002E-07, -0.21184676885604903, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -7.80414382E-07, -0.20839640498161302, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.1339275100000001E-07, -0.204393282532692, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 2.2076646600000003E-07, -0.20103445649147, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.2437039800000005E-07, -0.19734819233417503, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -2.7536216900000003E-07, -0.19374291598796803, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -2.7157659E-08, -0.18988062441349002, 0.0028495, 0.0028495
DataValue, 0.0028505, 4.3473516E-08, -0.186254218220711, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -7.0672689400000009E-07, -0.182275742292404, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 5.0726578100000006E-07, -0.17855075001716603, 0.0028525, 0.0028525
DataValue, 0.0028535, -8.8577928600000009E-07, -0.174846887588501, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.6768092300000002E-07, -0.171241611242294, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -3.3361371000000006E-08, -0.167418047785759, 0.0028555, 0.0028555
DataValue, 0.0028565, -2.3000149000000003E-07, -0.163348019123077, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -3.74937002E-07, -0.15993991494178803, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -5.5140951000000005E-08, -0.15630999207496601, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -3.1286458E-08, -0.15223996341228502, 0.0028595, 0.0028595
DataValue, 0.0028605, -5.2734498E-07, -0.148835375905037, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 3.2969242600000005E-07, -0.14494490623474102, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -2.9284473200000003E-07, -0.14107908308506, 0.0028625, 0.0028625
DataValue, 0.0028635, -5.10226982E-07, -0.137389317154884, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 2.57463E-07, -0.13371010124683402, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -2.72719461E-07, -0.129735141992569, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.95267717E-07, -0.12622843682766002, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.4351404300000002E-07, -0.12236614525318101, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 6.6697126E-08, -0.11874677985906601, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -4.46738824E-07, -0.115011237561703, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.3191976200000002E-07, -0.11146228760480902, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.6677944E-08, -0.10776899009943002, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -4.2619998900000006E-07, -0.10376234352588601, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.9752209E-08, -0.09994933754205701, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -4.1977895600000004E-07, -0.096312373876572, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 6.74036926E-07, -0.092305719852448009, 0.0028755, 0.0028755
DataValue, 0.0028765, -8.358692300000001E-07, -0.088781423866749, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.0446487900000008E-07, -0.085165582597256012, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 3.42926995E-07, -0.081187099218369, 0.0028785, 0.0028785
DataValue, 0.0028795, -4.5780035400000005E-07, -0.077476195991039012, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -6.7338078000000009E-08, -0.073649108409882008, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.1647248600000002E-07, -0.070156492292881012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -4.3763979000000004E-08, -0.066568821668625, 0.0028825, 0.0028825
DataValue, 0.0028835, -5.04843399E-07, -0.06296706199646, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 3.2259143300000004E-07, -0.059006184339523, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.6680317000000004E-07, -0.055080514401197, 0.0028855, 0.0028855
DataValue, 0.0028865, -6.35415745E-07, -0.051616068929434, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 6.325529300000001E-08, -0.047482673078775, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.638775E-09, -0.043740082532167004, 0.0028885, 0.0028885
DataValue, 0.0028895, -3.3172833000000005E-07, -0.040162969380617, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 2.7323110000000004E-09, -0.036173924803734006, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -5.3049944900000006E-07, -0.032825663685799006, 0.0028915, 0.0028915
DataValue, 0.0028925, -3.0999054E-08, -0.029220385476947, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.9309466400000002E-07, -0.025491878390312, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.8213828000000002E-07, -0.021619020029902, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -3.06282601E-07, -0.017872910946608003, 0.0028955, 0.0028955
DataValue, 0.0028965, -5.2974912E-08, -0.014362692832947001, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.80778372E-07, -0.010370128788054002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.6108313000000003E-07, -0.0068000573664900006, 0.0028985, 0.0028985
DataValue, 0.0028995, -3.0005784900000003E-07, -0.002779326401651, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 2.57203624E-07, -0.000300697254715, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.9645962000000009E-07, -0.000684462313075, 0.0029015, 0.0029015
DataValue, 0.0029025, 2.1649046300000001E-07, -0.000381675199606, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 6.870895E-08, -0.00044504925608600005, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.0714696E-08, -0.000272531004157, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -8.4077584E-08, -0.00018803229613700002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 3.7487112000000006E-08, -0.00015282449021500002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -9.1802434E-08, -8.2408892922000013E-05, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.1313338200000001E-07, -0.00026548944879300004, 0.0029085, 0.0029085
DataValue, 0.0029095, 7.2185834E-08, -0.000409841450164, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 1.80053306E-07, -0.000233802435105, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -6.4145120900000006E-07, -0.00024084399046800001, 0.0029115, 0.0029115
DataValue, 0.0029125, 2.2172682200000003E-07, -0.00022324010205900002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 4.7308577700000004E-07, 1.6172951291E-05, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -8.28908469E-07, 5.1380753575E-05, 0.0029145, 0.0029145
DataValue, 0.0029155, 4.9983532300000009E-07, -0.00037815442192400004, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 7.9090533E-08, 4.7859972256000004E-05, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -4.0969180800000006E-07, -5.4242649639000004E-05, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 4.2138816500000006E-07, -0.00017746994854000002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.7035447E-08, -2.9597191315000003E-05, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -5.25473354E-07, -5.4242649639000004E-05, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.92315946E-07, -0.00010001279588300001, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.0211390800000001E-07, -7.888811524E-05, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.1617808000000002E-07, 7.6026211900000009E-05, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 2.8157011000000002E-08, -0.000103533573565, 0.0029245, 0.0029245
DataValue, 0.0029255, 6.8615696600000006E-07, 9.0109329903E-05, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -6.49827996E-07, 2.0898305590000003E-06, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -5.5232082000000007E-08, 9.0109329903E-05, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.4661417200000005E-07, -0.00020915697678, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -3.0989969000000003E-07, 7.2505434218E-05, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 1.1080305700000001E-07, -8.4725097620000011E-06, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.9780400000000001E-10, -0.000117616691568, 0.0029315, 0.0029315
DataValue, 0.0029325, -4.3756700000000005E-09, -0.00024084399046800001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 1.0024624000000001E-07, 5.4901531257E-05, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.25568846E-07, -9.2971233244E-05, 0.0029345, 0.0029345
DataValue, 0.0029355, 1.8599062900000002E-07, -0.000131699809572, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -4.4614299100000005E-07, 5.4901531257E-05, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 1.3584221400000002E-07, -6.4804989961E-05, 0.0029375, 0.0029375
DataValue, 0.0029385, 1.4058086600000002E-07, -9.649201092500001E-05, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.6319067700000002E-07, 6.1943093897000011E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 2.5707746E-07, 0.00010067167022500001, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.82706298E-07, 2.3214512112E-05, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 5.13742862E-07, 0.000241502872086, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -6.01277804E-07, 0.00016404571943, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 5.8558701E-08, 2.6735291613E-05, 0.0029445, 0.0029445
DataValue, 0.0029455, 3.8448837400000005E-07, 0.000139400261105, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -5.2053144400000007E-07, -1.4309495100000002E-06, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 4.3120897400000004E-07, 3.0256071113000003E-05, 0.0029475, 0.0029475
DataValue, 0.0029485, 8.9528186E-08, -0.000180990740773, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.6746450900000003E-07, -1.9034850993E-05, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 4.4787137200000005E-07, 0.00020629508071600002, 0.0029505, 0.0029505
DataValue, 0.0029515, -8.1883506E-08, 8.306777454E-05, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.75429861E-07, 0.000160524941748, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -6.4639288E-08, 0.000125317135826, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 5.0370476900000008E-07, 0.000318960053846, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.3582692800000008E-07, 9.13139047E-06, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 1.4896464500000002E-07, 6.8984649261E-05, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.6957420000000006E-08, -0.00017394917085800001, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.0649901600000001E-07, -1.1993290173000002E-05, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -5.1902404000000007E-08, -0.000121137476526, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 6.246318E-08, -0.000349988171365, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.9593122E-08, -0.00032182194991, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 5.410044E-08, -0.00031478036544300004, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 5.680624E-08, -0.000364071311196, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.65064728E-07, 8.306777454E-05, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 1.58491019E-07, 0.00019221195543700002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -2.402426E-08, 6.1943093897000011E-05, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 1.3282125000000001E-08, -0.000244364782702, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 8.185968000000001E-09, -0.000251406338066, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.01342827E-07, 1.6172951291E-05, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 2.0055709600000002E-07, -0.00013874137948700002, 0.0029705, 0.0029705
DataValue, 0.0029715, -2.3953487E-07, -0.00011057513620500002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 1.1313733900000002E-07, -1.5514069673000002E-05, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 3.7122600000000006E-08, -0.000124658254208, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.4322689500000004E-07, -0.00015986606013, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 8.7608862000000008E-07, -1.9034850993E-05, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -5.23419487E-07, -0.000156345267897, 0.0029765, 0.0029765
DataValue, 0.0029775, 1.1097129300000001E-07, -3.3117968997000005E-05, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -6.09991048E-07, -4.3680309318E-05, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 5.98898453E-07, -9.2971233244E-05, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -2.1293952600000003E-07, -0.00010001279588300001, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.1244642200000001E-07, -5.4242649639000004E-05, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 6.7112085800000009E-07, 4.4339190936000006E-05, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -6.4457759700000009E-07, 0.00011123401054600001, 0.0029835, 0.0029835
DataValue, 0.0029845, 1.5098348200000002E-07, -8.4725097620000011E-06, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.11541519E-07, 6.5463871579E-05, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -2.99560156E-07, -0.00015282449021500002, 0.0029865, 0.0029865
DataValue, 0.0029875, 1.5803537700000002E-07, -6.1284212279E-05, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -2.3797868200000003E-07, -0.00012817903189000002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 2.84892508E-07, -0.00017746994854000002, 0.0029895, 0.0029895
DataValue, 0.0029905, -3.04712387E-07, -0.000205636199098, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 4.4787836400000006E-07, -0.000180990740773, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 4.68131E-10, 2.0898305590000003E-06, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -3.67534597E-07, -0.00015282449021500002, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.59428185E-07, -0.00017394917085800001, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 5.9918612E-08, -8.2408892922000013E-05, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -7.4032478000000011E-08, -0.000131699809572, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.5341895200000002E-07, -6.1284212279E-05, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 2.35683416E-07, 5.610610515E-06, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -6.52856272E-07, -0.00018803229613700002, 0.0029995, 0.0029995
DataValue, 0.0030005, 6.9039089100000009E-07, -0.00013874137948700002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.1197676000000001E-07, -0.00017746994854000002, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.4933003700000005E-07, -0.00031478036544300004, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 4.17518748E-07, -0.00013874137948700002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.00349845E-07, -0.000300697254715, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 2.35550232E-07, -9.649201092500001E-05, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -3.4265667600000004E-07, -1.5514069673000002E-05, 0.0030065, 0.0030065
DataValue, 0.0030075, 3.1879239000000004E-08, -0.00023028165742300003, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 2.7042447000000002E-08, -0.000131699809572, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 7.3657901000000008E-08, -0.00017746994854000002, 0.0030095, 0.0030095
DataValue, 0.0030105, -2.72943794E-07, -6.4804989961E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 7.293589000000001E-08, 6.1943093897000011E-05, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 3.6573703700000004E-07, -9.649201092500001E-05, 0.0030125, 0.0030125
DataValue, 0.0030135, -5.3924071600000006E-07, 4.0818413254000005E-05, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 3.02809667E-07, -4.9517298070000006E-06, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 2.6613418000000004E-07, 9.13139047E-06, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.78467791E-07, -0.000180990740773, 0.0030165, 0.0030165
DataValue, 0.0030175, 5.1169598700000006E-07, -0.00046265314449600006, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 8.8785143000000013E-08, -0.00012817903189000002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -3.83250665E-07, -3.6638750316E-05, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.60152354E-07, -0.000254927115748, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.4266559000000001E-08, -0.000332384282956, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.7167258200000002E-07, -0.000652775284834, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.56086642E-07, -0.00034646739368300003, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 4.6873293E-08, -0.00021267775446200002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 5.42707539E-07, 0.00025206521968400004, 0.0030255, 0.0030255
DataValue, 0.0030265, -5.96728455E-07, -0.0006457337294710001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 2.6931664400000003E-07, -0.00030421803239700005, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.96178988E-07, -0.000504902505782, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.6733096E-08, -0.00057179731084000009, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.5669255000000002E-07, 5.610610515E-06, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 4.6382603E-08, -7.184655260100001E-05, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -5.4215654E-08, 9.13139047E-06, 0.0030325, 0.0030325
DataValue, 0.0030335, 1.62030986E-07, 4.4339190936000006E-05, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 4.7707463000000004E-08, 0.00011827557318600001, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.03389702E-07, 0.000315439247061, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.8011941000000004E-08, 0.00025206521968400004, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 2.9711768E-07, 0.000223898983677, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -2.63515545E-07, 3.7297631934E-05, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 1.1840874200000002E-07, 0.00014644181646900002, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 4.8857078000000004E-08, 0.00028375224792400003, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -4.2207791000000006E-08, -5.7763430959E-05, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.52213261E-07, -6.1284212279E-05, 0.0030425, 0.0030425
DataValue, 0.0030435, 2.7087281800000005E-07, -0.00011057513620500002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.8318975500000003E-07, 0.000185170400073, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -1.82292496E-07, -0.00022676087974100002, 0.0030455, 0.0030455
DataValue, 0.0030465, 7.8364985300000011E-07, 2.3214512112E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -5.5858089400000008E-07, 7.2505434218E-05, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 5.3714899000000006E-08, -0.00029717647703400005, 0.0030485, 0.0030485
DataValue, 0.0030495, 9.3993457E-08, -0.000325342727592, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.06477984E-07, -0.000156345267897, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.87500802E-07, -1.9034850993E-05, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 2.17303608E-07, -8.9450455562000008E-05, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -1.95267717E-07, -0.00037463364424200006, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 4.475632E-08, -2.6076409995000002E-05, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 2.7624938100000003E-07, -0.000135220587254, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.2677453800000001E-07, -0.00016690761549400003, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -2.9649686400000005E-07, -3.6638750316E-05, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 4.81553627E-07, -0.000251406338066, 0.0030585, 0.0030585
DataValue, 0.0030595, -2.75698653E-07, -0.00024788556038400004, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 1.25923293E-07, -0.00034294661600100005, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -6.8494707E-08, -0.000131699809572, 0.0030615, 0.0030615
DataValue, 0.0030625, 3.25121988E-07, -0.00016338683781200002, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -4.9305288000000006E-07, -0.000117616691568, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.16817503E-07, -0.00017394917085800001, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 3.79777731E-07, -9.649201092500001E-05, 0.0030655, 0.0030655
DataValue, 0.0030665, -2.7715668700000003E-07, -0.00028661414398800005, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 2.39433689E-07, -0.000254927115748, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -4.5102858000000005E-08, -0.000244364782702, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.2187671E-08, -0.000103533573565, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.8124750000000003E-09, -0.000145782934851, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -1.3795524000000002E-07, -2.9597191315000003E-05, 0.0030715, 0.0030715
DataValue, 0.0030725, 8.8609895E-08, -9.2971233244E-05, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -2.30085604E-07, -0.00020211542141600002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -3.5903000000000005E-10, -0.00037111286656, 0.0030745, 0.0030745
DataValue, 0.0030755, 4.9988437900000006E-07, -0.00020915697678, 0.0030755, 0.0030755
