
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039865000000000005, -2.2090270600000002E-07, -0.00021619853214400003, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.49224007E-07, 0.00010419245518300001, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 4.24346325E-07, 0.00029783535865100005, 0.0039885, 0.0039885
DataValue, 0.0039895, -1.51512268E-07, 5.8422312577000007E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 9.391634800000001E-08, -0.000233802435105, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.4256465900000001E-07, 1.9693730792E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 4.6822793800000004E-07, 0.00012179635086800002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 3.9484917E-08, 0.000160524941748, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -2.2643320000000002E-08, 0.00023094053904100002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 4.8440665500000008E-07, 0.000107713232865, 0.0039955, 0.0039955
DataValue, 0.0039965, -5.2168780000000005E-08, 0.000223898983677, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.5976681300000001E-07, 2.0898305590000003E-06, 0.0039975, 0.0039975
DataValue, 0.0039985, 2.3170181900000002E-07, -4.9517298070000006E-06, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -1.4378716000000001E-08, 5.4901531257E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.2525276200000002E-07, -0.00014226215716900002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 4.9985662000000006E-08, 3.0256071113000003E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.30061517E-07, -0.000233802435105, 0.0040025, 0.0040025
DataValue, 0.0040035, 6.8267333E-08, -0.00017394917085800001, 0.0040035, 0.0040035
DataValue, 0.0040045, 6.4271724E-08, -6.8325774919E-05, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.5603299000000004E-07, 4.4339190936000006E-05, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -1.1813113000000001E-08, -0.00011057513620500002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 3.0206663800000004E-07, -0.000103533573565, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.41354371E-07, -4.0159531636E-05, 0.0040085, 0.0040085
DataValue, 0.0040095, -3.06107353E-07, -0.00016690761549400003, 0.0040095, 0.0040095
DataValue, 0.0040105, 5.7747632800000008E-07, -0.00030421803239700005, 0.0040105, 0.0040105
DataValue, 0.0040115, -1.1161925800000001E-07, -0.00047321547754100004, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.1072594900000001E-07, -0.00017394917085800001, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -5.7607E-11, -0.00024788556038400004, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 2.3531890700000002E-07, -0.000283093366306, 0.0040145, 0.0040145
DataValue, 0.0040155, 7.8704986E-08, -0.00022324010205900002, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.34930943E-07, -0.000311259587761, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.9752883400000003E-07, -0.00014226215716900002, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.6320432000000002E-08, -0.00022676087974100002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.1954433900000001E-07, -0.000170428393176, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -1.5205877E-08, -0.000438007671619, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.5160034600000002E-07, -0.000293655699352, 0.0040215, 0.0040215
DataValue, 0.0040225, 6.0479394000000008E-08, -0.000103533573565, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.66811702E-07, -0.000145782934851, 0.0040235, 0.0040235
DataValue, 0.0040245, 6.6781247E-08, -7.184655260100001E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, 5.9568119E-08, -7.184655260100001E-05, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.3876072E-07, -0.00017394917085800001, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.41302891E-07, -0.00022324010205900002, 0.0040275, 0.0040275
DataValue, 0.0040285, 8.7117070000000014E-09, -0.00022676087974100002, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.0203616200000003E-07, -0.000311259587761, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.2586262100000002E-07, -0.00014226215716900002, 0.0040305, 0.0040305
DataValue, 0.0040315, -7.9303881000000012E-08, -0.00026548944879300004, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.97612962E-07, -0.00024788556038400004, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.16763851E-07, -0.000300697254715, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -4.29718909E-07, -0.000254927115748, 0.0040345, 0.0040345
DataValue, 0.0040355, 9.9049634600000017E-07, -0.000269010226475, 0.0040355, 0.0040355
DataValue, 0.0040365, -3.2766962500000004E-07, -0.00045209081145, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.92979442E-07, -0.000716149341315, 0.0040375, 0.0040375
DataValue, 0.0040385, 2.22729227E-07, -0.00055419345153500006, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 7.1954510000000007E-08, -0.000427445338573, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.5258874E-07, -0.00033590506063800005, 0.0040405, 0.0040405
DataValue, 0.0040415, -5.4005358E-08, -0.000254927115748, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.9015932900000005E-07, -0.000311259587761, 0.0040425, 0.0040425
DataValue, 0.0040435, -6.4099531E-08, -0.00025844789343000004, 0.0040435, 0.0040435
DataValue, 0.0040445, 7.1744218000000007E-08, -0.00041688300552800004, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.53993136E-07, -0.000388716754969, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -1.00683906E-07, 5.8422312577000007E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 8.8518767E-08, -0.00017394917085800001, 0.0040475, 0.0040475
DataValue, 0.0040485, 5.0020713000000006E-08, -0.00022324010205900002, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.56509651E-07, -0.00018803229613700002, 0.0040495, 0.0040495
DataValue, 0.0040505, 7.0559551E-08, -0.000184511518455, 0.0040505, 0.0040505
DataValue, 0.0040515, -1.2142310000000002E-09, -0.000272531004157, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.7589646E-07, -0.00030421803239700005, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -6.473742800000001E-08, -0.00024084399046800001, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.6776503700000002E-07, -1.4309495100000002E-06, 0.0040545, 0.0040545
DataValue, 0.0040555, -8.3923100000000012E-09, 1.9693730792E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.4034954200000002E-07, -0.00032182194991, 0.0040565, 0.0040565
DataValue, 0.0040575, -7.3331499000000007E-08, -0.000427445338573, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.2483217800000002E-07, -0.00041688300552800004, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -3.4861479E-08, -0.000349988171365, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 4.4289436100000006E-07, -0.00030421803239700005, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.3836664700000004E-07, -0.000596442783717, 0.0040615, 0.0040615
DataValue, 0.0040625, 3.4008800800000005E-07, -0.00049786095041800009, 0.0040625, 0.0040625
DataValue, 0.0040635, -1.0786899200000001E-07, -0.00073375320062000007, 0.0040635, 0.0040635
DataValue, 0.0040645, 6.755961E-09, -0.00057179731084000009, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.98930806E-07, -0.00060348433908100009, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 8.577792E-08, -0.00039223753265100005, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.0141715000000001E-08, -0.000360550533514, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.52034957E-07, -0.00037815442192400004, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.8745838000000003E-08, -0.000638692174107, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.8998192E-08, -0.000300697254715, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.65909847E-07, -0.000476736255223, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.08223439E-07, -0.000705586979166, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -2.3295963600000002E-07, -0.00049786095041800009, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.73809945E-07, -0.00043448689393700004, 0.0040745, 0.0040745
DataValue, 0.0040755, 3.47595545E-07, -0.00021619853214400003, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.48477014E-07, -0.000381675199606, 0.0040765, 0.0040765
DataValue, 0.0040775, 7.7772683E-08, -0.00028661414398800005, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.70073713E-07, -0.00021971930982500002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -5.5771839E-08, -0.00023732321278700002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.57537684E-07, -0.00015282449021500002, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.70886858E-07, -0.00010001279588300001, 0.0040815, 0.0040815
DataValue, 0.0040825, -2.3786653E-07, -0.000399279088015, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.38992072E-07, -0.000117616691568, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -2.1701224300000002E-07, -0.000427445338573, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 6.986134620000001E-07, -0.00032182194991, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -3.31083413E-07, -0.00030421803239700005, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.2628079600000002E-07, -0.00033590506063800005, 0.0040875, 0.0040875
DataValue, 0.0040885, 2.1193406500000002E-07, -0.00032182194991, 0.0040885, 0.0040885
DataValue, 0.0040895, -1.5064306100000002E-07, -0.000469694699859, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.7738038800000004E-07, -0.00027957258862400003, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -2.1736273900000002E-07, -0.000205636199098, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -8.4301902000000011E-08, -0.00058940122835300006, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 4.9504763E-07, -0.00025844789343000004, 0.0040935, 0.0040935
DataValue, 0.0040945, -2.4585074200000004E-07, -0.00033590506063800005, 0.0040945, 0.0040945
DataValue, 0.0040955, 3.0890849E-08, -0.000293655699352, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.57474588E-07, -0.00031830117222900005, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.03101663E-07, -0.00010705435124700001, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -5.09077381E-07, -0.00040632067248200004, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 4.5228756600000005E-07, -0.00040632067248200004, 0.0040995, 0.0040995
DataValue, 0.0041005, -9.2713712E-08, 0.001861061784439, 0.0041005, 0.0041005
DataValue, 0.0041015, -6.7576439700000008E-07, 0.007445019204170001, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.8671571000000002E-07, 0.012162864208221, 0.0041025, 0.0041025
DataValue, 0.0041035, -4.81248264E-07, 0.017208142206073, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -4.47299612E-07, 0.022094985470176003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -4.89365675E-07, 0.026985349133611003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.8287916500000004E-07, 0.032164417207241, 0.0041065, 0.0041065
DataValue, 0.0041075, -5.6603931900000008E-07, 0.037089988589287005, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.7139244000000005E-07, 0.041892331093550006, 0.0041085, 0.0041085
DataValue, 0.0041095, -2.85982082E-07, 0.047078441828489005, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -5.0864275600000008E-07, 0.052137803286314004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -6.35254537E-07, 0.056683130562305006, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -3.01396739E-07, 0.061907965689898, 0.0041125, 0.0041125
DataValue, 0.0041135, -6.32681918E-07, 0.06683705747127501, 0.0041135, 0.0041135
DataValue, 0.0041145, -6.54349321E-07, 0.071914024651051012, 0.0041145, 0.0041145
DataValue, 0.0041155, -4.2085147800000003E-07, 0.076758615672588, 0.0041155, 0.0041155
DataValue, 0.0041165, -2.77275859E-07, 0.082243993878365007, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -8.6961461000000006E-07, 0.086877338588238012, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.4110047400000003E-07, 0.091926135122776, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -5.93616051E-07, 0.096460901200771013, 0.0041195, 0.0041195
DataValue, 0.0041205, -6.996679640000001E-07, 0.10138295590877501, 0.0041205, 0.0041205
DataValue, 0.0041215, -5.63578908E-07, 0.10613248497247702, 0.0041215, 0.0041215
DataValue, 0.0041225, -3.2288863000000005E-08, 0.111462943255901, 0.0041225, 0.0041225
DataValue, 0.0041235, -9.8719772300000016E-07, 0.11634978652000401, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.0240179200000008E-07, 0.121250718832016, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.2524881200000001E-07, 0.12615163624286602, 0.0041255, 0.0041255
DataValue, 0.0041265, -6.7301653000000009E-07, 0.13149970769882202, 0.0041265, 0.0041265
DataValue, 0.0041275, -7.9380316700000008E-07, 0.136280924081802, 0.0041275, 0.0041275
DataValue, 0.0041285, -4.0365631500000003E-07, 0.141217052936554, 0.0041285, 0.0041285
DataValue, 0.0041295, -6.30277555E-07, 0.14604404568672202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -6.62613957E-07, 0.151286497712135, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -5.79841696E-07, 0.156324729323387, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -4.5304068400000003E-07, 0.161465063691139, 0.0041325, 0.0041325
DataValue, 0.0041335, -8.715283000000001E-07, 0.16645753383636502, 0.0041335, 0.0041335
DataValue, 0.0041345, -6.30957516E-07, 0.17126339673996002, 0.0041345, 0.0041345
DataValue, 0.0041355, -3.7293219200000006E-07, 0.17638964951038402, 0.0041355, 0.0041355
DataValue, 0.0041365, -8.33605043E-07, 0.18105468153953502, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.15692227E-07, 0.18636050820350603, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -6.90050456E-07, 0.19139169156551403, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -7.1489336100000009E-07, 0.19653907418251002, 0.0041395, 0.0041395
DataValue, 0.0041405, -8.017733530000001E-07, 0.20207726955413802, 0.0041405, 0.0041405
DataValue, 0.0041415, -4.67971631E-07, 0.207168310880661, 0.0041415, 0.0041415
DataValue, 0.0041425, -6.8114098900000006E-07, 0.21218542754650102, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -8.81019616E-07, 0.21717084944248202, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -3.1073383900000003E-07, 0.22237104177475, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -8.38063329E-07, 0.227257877588272, 0.0041455, 0.0041455
DataValue, 0.0041465, -9.153538370000001E-07, 0.23208838701248202, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1501202100000001E-07, 0.237285062670708, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.151950073E-06, 0.241858556866646, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.96525126E-07, 0.24698834121227303, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -5.65247205E-07, 0.25183996558189403, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -7.1945675000000008E-07, 0.257265478372574, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -7.1555928100000008E-07, 0.262194573879242, 0.0041525, 0.0041525
DataValue, 0.0041535, -6.64029926E-07, 0.267106086015701, 0.0041535, 0.0041535
DataValue, 0.0041545, -6.02266198E-07, 0.271862655878067, 0.0041545, 0.0041545
DataValue, 0.0041555, -7.2618621500000011E-07, 0.27712270617485, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -7.375281260000001E-07, 0.28174546360969505, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -5.07780555E-07, 0.287121713161468, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.0516812380000002E-06, 0.291755050420761, 0.0041585, 0.0041585
DataValue, 0.0041595, -4.3790640800000003E-07, 0.29670879244804405, 0.0041595, 0.0041595
DataValue, 0.0041605, -5.1515490900000008E-07, 0.30175405740737904, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.035579658E-06, 0.30684512853622403, 0.0041615, 0.0041615
DataValue, 0.0041625, -6.38934694E-07, 0.311950236558914, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -5.34046421E-07, 0.316506147384644, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -8.1231615900000011E-07, 0.32151269912719704, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -7.43220141E-07, 0.326286852359772, 0.0041655, 0.0041655
DataValue, 0.0041665, -3.50486658E-07, 0.331441283226013, 0.0041665, 0.0041665
DataValue, 0.0041675, -9.7656379700000017E-07, 0.336479514837265, 0.0041675, 0.0041675
DataValue, 0.0041685, -5.63550827E-07, 0.34108823537826505, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -6.69834094E-07, 0.346077173948288, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.4878837500000011E-07, 0.351390033960342, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -8.8029759100000012E-07, 0.35624167323112504, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.2541003400000002E-07, 0.36148411035537703, 0.0041725, 0.0041725
DataValue, 0.0041735, -9.60700504E-07, 0.36642375588417003, 0.0041735, 0.0041735
DataValue, 0.0041745, -9.69988605E-07, 0.371391594409943, 0.0041745, 0.0041745
DataValue, 0.0041755, -4.6731972200000003E-07, 0.376225620508194, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -7.0611002900000007E-07, 0.381270885467529, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.0678600120000002E-06, 0.38605913519859303, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -4.2853426400000005E-07, 0.39118540287017806, 0.0041785, 0.0041785
DataValue, 0.0041795, -8.3943024300000008E-07, 0.39654403924942006, 0.0041795, 0.0041795
DataValue, 0.0041805, -8.3120767200000007E-07, 0.40158227086067205, 0.0041805, 0.0041805
DataValue, 0.0041815, -9.4204028800000008E-07, 0.406631082296371, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -5.1856869700000006E-07, 0.41182774305343606, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -8.536181330000001E-07, 0.41668289899826005, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.091938771E-06, 0.42147466540336603, 0.0041845, 0.0041845
DataValue, 0.0041855, -4.14451478E-07, 0.42654812335968, 0.0041855, 0.0041855
DataValue, 0.0041865, -9.2929639100000008E-07, 0.431487768888473, 0.0041865, 0.0041865
DataValue, 0.0041875, -6.3347403100000008E-07, 0.436596423387527, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.5137955900000009E-07, 0.441588908433914, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.6627790100000006E-07, 0.44645461440086404, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -8.94471498E-07, 0.45121470093727106, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.4514323400000009E-07, 0.45625293254852306, 0.0041915, 0.0041915
DataValue, 0.0041925, -4.7507961700000003E-07, 0.46119964122772206, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.0853775620000002E-06, 0.46636813879013106, 0.0041935, 0.0041935
DataValue, 0.0041945, -7.39988593E-07, 0.47098037600517306, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -7.2320705200000008E-07, 0.47597634792327903, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.034051479E-06, 0.48113077878952004, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -2.82981887E-07, 0.486014097929001, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.118078444E-06, 0.49093261361122104, 0.0041985, 0.0041985
DataValue, 0.0041995, -6.81456413E-07, 0.49582299590110807, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.047860906E-06, 0.500632405281067, 0.0042005, 0.0042005
DataValue, 0.0042015, -4.7908224600000007E-07, 0.50575864315033, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -9.9577778200000015E-07, 0.510719418525696, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -8.8647328800000009E-07, 0.515852689743042, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -6.48783498E-07, 0.52090501785278309, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.009117454E-06, 0.525960862636566, 0.0042055, 0.0042055
DataValue, 0.0042065, -7.65490427E-07, 0.53102374076843306, 0.0042065, 0.0042065
DataValue, 0.0042075, -7.85896077E-07, 0.53622043132782, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -5.5341462300000007E-07, 0.54087489843368508, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.081788582E-06, 0.54609620571136508, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -8.975768540000001E-07, 0.551039397716522, 0.0042105, 0.0042105
DataValue, 0.0042115, -6.2080727000000006E-07, 0.55608469247818, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.0937262690000001E-06, 0.56098908185958907, 0.0042125, 0.0042125
DataValue, 0.0042135, -7.47089587E-07, 0.56607311964035, 0.0042135, 0.0042135
DataValue, 0.0042145, -9.57700308E-07, 0.571227550506592, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.78713365E-07, 0.576265752315521, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -9.77881655E-07, 0.58137440681457508, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -6.51363166E-07, 0.58634930849075306, 0.0042175, 0.0042175
DataValue, 0.0042185, -9.93723916E-07, 0.59138751029968306, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.0618244910000002E-06, 0.596355319023132, 0.0042195, 0.0042195
DataValue, 0.0042205, -7.56391614E-07, 0.601287961006165, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.204615046E-06, 0.606139600276947, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -4.3270512200000005E-07, 0.611491203308105, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.33221522E-06, 0.61657518148422208, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -7.9002484200000007E-07, 0.62179648876190208, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1978925160000002E-06, 0.62671858072280906, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.98478709E-07, 0.631668746471405, 0.0042265, 0.0042265
DataValue, 0.0042275, -7.42308828E-07, 0.636696457862854, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.3409284070000002E-06, 0.6413438916206361, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -6.4400279600000008E-07, 0.64617437124252308, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.0101199450000001E-06, 0.65125137567520108, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.169026064E-06, 0.656201541423798, 0.0042315, 0.0042315
DataValue, 0.0042325, -8.0560073500000009E-07, 0.6612996459007261, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1481016600000002E-06, 0.666447043418884, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.082760480000001E-07, 0.67119306325912509, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.444071245E-06, 0.67610102891922008, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -6.9540601500000005E-07, 0.681262493133545, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.069745622E-06, 0.68598031997680708, 0.0042375, 0.0042375
DataValue, 0.0042385, -9.99766371E-07, 0.69086366891861006, 0.0042385, 0.0042385
DataValue, 0.0042395, -9.61352384E-07, 0.696000456809998, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.10080623E-06, 0.700809836387634, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -9.92959826E-07, 0.705587565898895, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -8.3624075800000008E-07, 0.7105799913406371, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.106827654E-06, 0.715720355510712, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.2178916220000001E-06, 0.720480442047119, 0.0042445, 0.0042445
DataValue, 0.0042455, -8.7324571000000007E-07, 0.72569823265075706, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.100855343E-06, 0.73081392049789407, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.107437583E-06, 0.73575359582901, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.0074001010000001E-06, 0.74062633514404308, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.006958428E-06, 0.745773732662201, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.175517127E-06, 0.750667631626129, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.0647826230000001E-06, 0.75589245557785, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.061452963E-06, 0.76106798648834206, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.2621027280000001E-06, 0.76585626602172807, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -9.45986869E-07, 0.77086633443832409, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.3132395220000002E-06, 0.775728523731232, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -9.83117957E-07, 0.7810589671134951, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.226380618E-06, 0.7860831618309021, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.277349156E-06, 0.791234016418457, 0.0042585, 0.0042585
DataValue, 0.0042595, -5.15028717E-07, 0.796064555644989, 0.0042595, 0.0042595
