
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0023105, 2.7182397800000004E-07, -1.3156571388244631, 0.0023105, 0.0023105
DataValue, 0.0023115, 2.7466478500000005E-07, -1.3220086097717292, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 2.7503401200000004E-07, -1.3282122611999512, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 2.7066715800000004E-07, -1.334447503089905, 0.0023135, 0.0023135
DataValue, 0.0023145, 2.72949222E-07, -1.34045398235321, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 2.70481138E-07, -1.3465801477432251, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 2.64699793E-07, -1.352833032608032, 0.0023165, 0.0023165
DataValue, 0.0023175, 2.74765171E-07, -1.3590894937515261, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 2.7285023E-07, -1.3652402162551882, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 2.6926954900000003E-07, -1.3715776205062871, 0.0023195, 0.0023195
DataValue, 0.0023205, 2.8003688600000004E-07, -1.377615809440613, 0.0023205, 0.0023205
DataValue, 0.0023215, 2.8054580500000004E-07, -1.38372790813446, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 2.7189065600000003E-07, -1.390375137329102, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 2.71597941E-07, -1.396342873573303, 0.0023235, 0.0023235
DataValue, 0.0023245, 2.7521935E-07, -1.402764678001404, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 2.73734003E-07, -1.4089542627334601, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 2.75153354E-07, -1.4150346517562871, 0.0023265, 0.0023265
DataValue, 0.0023275, 2.7792538E-07, -1.4211291074752812, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 2.7987894700000003E-07, -1.4274030923843382, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 2.86396613E-07, -1.4345819950103762, 0.0023295, 0.0023295
DataValue, 0.0023305, 2.8978777800000004E-07, -1.44064474105835, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 2.7706829500000004E-07, -1.4472603797912602, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 2.80407505E-07, -1.4537138938903811, 0.0023325, 0.0023325
DataValue, 0.0023335, 2.79390378E-07, -1.459794282913208, 0.0023335, 0.0023335
DataValue, 0.0023345, 2.7618313E-07, -1.4660824537277222, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 2.7793663500000004E-07, -1.472155809402466, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 2.7412147600000003E-07, -1.4783735275268561, 0.0023365, 0.0023365
DataValue, 0.0023375, 2.80515621E-07, -1.4844503402709961, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 2.7592622600000003E-07, -1.4911011457443242, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 2.75415886E-07, -1.4970124959945681, 0.0023395, 0.0023395
DataValue, 0.0023405, 2.7474763400000004E-07, -1.5032266378402712, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 2.80943823E-07, -1.5096415281295781, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 2.7830515100000005E-07, -1.5158592462539671, 0.0023425, 0.0023425
DataValue, 0.0023435, 2.7295482100000004E-07, -1.5220099687576292, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 2.81114382E-07, -1.528139710426331, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 2.77097769E-07, -1.5344277620315552, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 2.77533701E-07, -1.5411735773086552, 0.0023465, 0.0023465
DataValue, 0.0023475, 2.8225156300000003E-07, -1.5470427274703982, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 2.7137051E-07, -1.5531901121139531, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 2.7613680200000003E-07, -1.5594077110290532, 0.0023495, 0.0023495
DataValue, 0.0023505, 2.7981997200000003E-07, -1.5655726194381712, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 2.76826825E-07, -1.5720226764678962, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 2.72622799E-07, -1.5784058570861821, 0.0023525, 0.0023525
DataValue, 0.0023535, 2.8624009500000003E-07, -1.5844932794570921, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 2.7963045600000004E-07, -1.5906758308410651, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 2.7640845700000004E-07, -1.597059011459351, 0.0023555, 0.0023555
DataValue, 0.0023565, 2.84722461E-07, -1.602896451950073, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 2.7741154400000004E-07, -1.6094027757644651, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 2.8407032500000004E-07, -1.6154620647430422, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 2.74990498E-07, -1.6220494508743291, 0.0023595, 0.0023595
DataValue, 0.0023605, 2.8040472E-07, -1.6280418634414671, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 2.84271096E-07, -1.6344813108444212, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 2.8949716600000003E-07, -1.641079306602478, 0.0023625, 0.0023625
DataValue, 0.0023635, 2.85566216E-07, -1.6469906568527222, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 2.82465663E-07, -1.6533597707748411, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 2.85029216E-07, -1.6596196889877322, 0.0023655, 0.0023655
DataValue, 0.0023665, 2.79868402E-07, -1.665890216827393, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 2.79825599E-07, -1.6718227863311772, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 2.82768212E-07, -1.6783009767532351, 0.0023685, 0.0023685
DataValue, 0.0023695, 2.84497133E-07, -1.6844165325164802, 0.0023695, 0.0023695
DataValue, 0.0023705, 2.8232244600000003E-07, -1.6907081604003911, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 2.77185535E-07, -1.6970808506011961, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 2.8747624E-07, -1.7031999826431272, 0.0023725, 0.0023725
DataValue, 0.0023735, 2.7960237500000003E-07, -1.709424614906311, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 2.8410613600000003E-07, -1.7159380912780762, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 2.8468525700000004E-07, -1.7221065759658811, 0.0023755, 0.0023755
DataValue, 0.0023765, 2.7918119400000003E-07, -1.7282996177673342, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 2.80227113E-07, -1.7346053123474121, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 2.82571648E-07, -1.7409180402755742, 0.0023785, 0.0023785
DataValue, 0.0023795, 2.82411605E-07, -1.7470653057098391, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 2.75345002E-07, -1.7531281709671021, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 2.83527015E-07, -1.7594443559646611, 0.0023815, 0.0023815
DataValue, 0.0023825, 2.7855153900000004E-07, -1.7654931545257571, 0.0023825, 0.0023825
DataValue, 0.0023835, 2.74200801E-07, -1.7718797922134402, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 2.84723853E-07, -1.7777947187423711, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 2.87472716E-07, -1.7840476036071782, 0.0023855, 0.0023855
DataValue, 0.0023865, 2.80467191E-07, -1.7904201745986941, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 2.8579575E-07, -1.7967752218246462, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 2.8309389700000003E-07, -1.8028098344802861, 0.0023885, 0.0023885
DataValue, 0.0023895, 2.84031728E-07, -1.8090803623199461, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 2.8929781600000005E-07, -1.8152627944946291, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 2.8669777E-07, -1.8215439319610602, 0.0023915, 0.0023915
DataValue, 0.0023925, 2.7940302500000004E-07, -1.8278038501739502, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 2.8198059E-07, -1.8341377973556521, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 2.89445921E-07, -1.8406581878662112, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 2.93776992E-07, -1.8470871448516852, 0.0023955, 0.0023955
DataValue, 0.0023965, 2.88143099E-07, -1.8531076908111572, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 2.9233098100000004E-07, -1.8595085144042971, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 2.82936668E-07, -1.8657824993133552, 0.0023985, 0.0023985
DataValue, 0.0023995, 2.8829961700000005E-07, -1.8719755411148071, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 2.88084124E-07, -1.8780418634414671, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 2.84019791E-07, -1.8842877149581911, 0.0024015, 0.0024015
DataValue, 0.0024025, 2.82687466E-07, -1.890684962272644, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 2.85138697E-07, -1.8970540761947632, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 2.8983549800000003E-07, -1.9032295942306521, 0.0024045, 0.0024045
DataValue, 0.0024055, 2.859951E-07, -1.9092993736267092, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 2.84750541E-07, -1.9155522584915161, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 2.8611233900000003E-07, -1.9218192100524902, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 2.87033288E-07, -1.9279947280883791, 0.0024085, 0.0024085
DataValue, 0.0024095, 2.80194115E-07, -1.9342299699783332, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 2.8573606400000003E-07, -1.9404900074005131, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 2.85160468E-07, -1.9467463493347172, 0.0024115, 0.0024115
DataValue, 0.0024125, 2.86436631E-07, -1.9532457590103152, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 2.8732040400000004E-07, -1.9592275619506843, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 2.85074833E-07, -1.9655966758728032, 0.0024145, 0.0024145
DataValue, 0.0024155, 2.7988386400000003E-07, -1.9716629981994631, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 2.87577308E-07, -1.9782291650772101, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 2.83761466E-07, -1.9843378067016602, 0.0024175, 0.0024175
DataValue, 0.0024185, 2.8754502100000005E-07, -1.9907350540161131, 0.0024185, 0.0024185
DataValue, 0.0024195, 2.88988957E-07, -1.9968012571334841, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 2.90543795E-07, -2.002923965454102, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 2.8249232300000005E-07, -2.0095324516296391, 0.0024215, 0.0024215
DataValue, 0.0024225, 2.9168236900000005E-07, -2.0154509544372563, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 2.83491914E-07, -2.021608829498291, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 2.8547353300000003E-07, -2.028100967407227, 0.0024245, 0.0024245
DataValue, 0.0024255, 2.9087371400000004E-07, -2.03417444229126, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 2.8863163900000003E-07, -2.0402159690856934, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 2.99926143E-07, -2.047194242477417, 0.0024275, 0.0024275
DataValue, 0.0024285, 2.9555505400000004E-07, -2.0532183647155762, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 2.9002365E-07, -2.0592706203460693, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 2.8956807800000003E-07, -2.0654072761535653, 0.0024305, 0.0024305
DataValue, 0.0024315, 2.9036971200000004E-07, -2.071779727935791, 0.0024315, 0.0024315
DataValue, 0.0024325, 2.8945154900000005E-07, -2.0779376029968262, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 2.9115730600000004E-07, -2.0840497016906743, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 2.90226495E-07, -2.0904645919799814, 0.0024345, 0.0024345
DataValue, 0.0024355, 2.91038674E-07, -2.0966048240661621, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 2.94041655E-07, -2.1030795574188232, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 2.86980651E-07, -2.1093957424163823, 0.0024375, 0.0024375
DataValue, 0.0024385, 2.89445921E-07, -2.115729808807373, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 2.9343303300000004E-07, -2.1218135356903081, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 2.8161557000000003E-07, -2.1280841827392583, 0.0024405, 0.0024405
DataValue, 0.0024415, 2.9225515200000004E-07, -2.134305477142334, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 2.93138925E-07, -2.1401710510253911, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 2.87747895E-07, -2.1468815803527832, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 2.90035558E-07, -2.1532154083251953, 0.0024445, 0.0024445
DataValue, 0.0024455, 2.91539152E-07, -2.159088134765625, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 2.8494287100000005E-07, -2.1652882099151611, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 2.8856496200000004E-07, -2.1716504096984863, 0.0024475, 0.0024475
DataValue, 0.0024485, 2.90990243E-07, -2.1775476932525644, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 2.85226463E-07, -2.183994054794312, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 2.9071856E-07, -2.1901836395263672, 0.0024505, 0.0024505
DataValue, 0.0024515, 2.91808703E-07, -2.1962921619415283, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 2.83491914E-07, -2.2028443813323983, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 2.9173429500000005E-07, -2.20849871635437, 0.0024535, 0.0024535
DataValue, 0.0024545, 2.9789470100000004E-07, -2.2148926258087163, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 2.89824271E-07, -2.2209272384643564, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 2.87392709E-07, -2.227380752563477, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 2.94363844E-07, -2.2334821224212651, 0.0024575, 0.0024575
DataValue, 0.0024585, 2.8965300200000004E-07, -2.2394886016845703, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 2.91497031E-07, -2.2462203502655034, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 3.07885671E-07, -2.2527198791503911, 0.0024605, 0.0024605
DataValue, 0.0024615, 3.0028135700000004E-07, -2.2589304447174072, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 2.94782922E-07, -2.2651269435882573, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 2.95279193E-07, -2.2714362144470224, 0.0024635, 0.0024635
DataValue, 0.0024645, 2.9431751600000005E-07, -2.2777242660522461, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 2.8971197700000004E-07, -2.2837941646575932, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 2.9547925400000004E-07, -2.290223121643066, 0.0024665, 0.0024665
DataValue, 0.0024675, 2.9536062100000005E-07, -2.296345710754395, 0.0024675, 0.0024675
DataValue, 0.0024685, 2.95258843E-07, -2.3025107383728032, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 2.8747553E-07, -2.3087108135223393, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 2.95164085E-07, -2.315202951431274, 0.0024705, 0.0024705
DataValue, 0.0024715, 2.954568E-07, -2.321515798568726, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 2.95840749E-07, -2.3275716304779053, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 2.92192681E-07, -2.3336870670318604, 0.0024735, 0.0024735
DataValue, 0.0024745, 2.94321012E-07, -2.340116024017334, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 2.94745007E-07, -2.3460381031036381, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 2.93270887E-07, -2.3524036407470703, 0.0024765, 0.0024765
DataValue, 0.0024775, 2.9603802400000003E-07, -2.3586494922637944, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 2.92173723E-07, -2.3648636341094971, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 2.90475697E-07, -2.3710849285125732, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 2.9462498200000005E-07, -2.3775525093078613, 0.0024805, 0.0024805
DataValue, 0.0024815, 2.91589714E-07, -2.383703470230103, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 2.9139386000000004E-07, -2.3897979259490971, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 2.97664457E-07, -2.3960330486297612, 0.0024835, 0.0024835
DataValue, 0.0024845, 2.9271845400000005E-07, -2.4022965431213383, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 2.93284927E-07, -2.408324241638184, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 2.9715903300000003E-07, -2.4142143726348881, 0.0024865, 0.0024865
DataValue, 0.0024875, 2.9566246E-07, -2.4204216003417973, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 2.92059326E-07, -2.42680835723877, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.98229537E-07, -2.4328570365905762, 0.0024895, 0.0024895
DataValue, 0.0024905, 2.9465374500000004E-07, -2.4393317699432373, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.9820213900000004E-07, -2.4453065395355233, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 3.0379536E-07, -2.4520523548126221, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 3.01675442E-07, -2.4585163593292241, 0.0024935, 0.0024935
DataValue, 0.0024945, 3.0133639900000004E-07, -2.4648432731628422, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 2.99707835E-07, -2.470934152603149, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 2.9679753800000003E-07, -2.4772012233734131, 0.0024965, 0.0024965
DataValue, 0.0024975, 3.00046196E-07, -2.4834752082824711, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 2.96159442E-07, -2.4895029067993164, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 2.9825128E-07, -2.4956395626068124, 0.0024995, 0.0024995
DataValue, 0.0025005, 2.1380995500000003E-07, -2.4963893890380864, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -2.7237090000000004E-09, -2.4901330471038823, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.2798599900000002E-07, -2.4839434623718262, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.9314875000000002E-07, -2.4777505397796631, 0.0025035, 0.0025035
DataValue, 0.0025045, -2.2832036E-07, -2.4715678691864014, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -2.3164552900000002E-07, -2.4651107788085942, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -2.43213094E-07, -2.4586327075958252, 0.0025065, 0.0025065
DataValue, 0.0025075, -2.52833416E-07, -2.4526824951171884, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.60151324E-07, -2.4459824562072754, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -2.67764761E-07, -2.4397225379943852, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.55864478E-07, -2.43343448638916, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -2.54384048E-07, -2.4270336627960214, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.62995684E-07, -2.4207806587219243, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.6237793800000004E-07, -2.4146475791931152, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.5796615000000004E-07, -2.408729076385498, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.62764019E-07, -2.4024479389190674, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.6815718000000003E-07, -2.3965470790863042, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.5611859700000004E-07, -2.3902449607849121, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.6514365500000003E-07, -2.384002685546875, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.67654571E-07, -2.3780913352966313, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.59649426E-07, -2.3717539310455322, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.61056158E-07, -2.365451574325562, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.6540269E-07, -2.3595438003540044, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.7013388100000005E-07, -2.3534703254699711, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.56649258E-07, -2.3471682071685791, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -2.6607236200000004E-07, -2.3410491943359384, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.6217438200000004E-07, -2.3347609043121342, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.62596245E-07, -2.3285431861877441, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -2.6698839400000003E-07, -2.322015762329102, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.6601128400000004E-07, -2.315815687179565, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.6692944700000003E-07, -2.3096473217010502, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.6554730000000004E-07, -2.3033344745635991, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -2.7034516800000003E-07, -2.2971625328063974, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.63426671E-07, -2.290469646453857, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -2.6950493700000004E-07, -2.28435754776001, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -2.70376745E-07, -2.2779214382171631, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.7283360300000004E-07, -2.2719748020172124, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.7285676700000005E-07, -2.2654790878295903, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.65558526E-07, -2.2594163417816162, 0.0025385, 0.0025385
DataValue, 0.0025395, -2.6977238600000004E-07, -2.25298023223877, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -2.7123243700000003E-07, -2.246660470962524, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -2.79508527E-07, -2.2400062084198002, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -2.76595415E-07, -2.2340455055236821, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.7076706E-07, -2.2276871204376221, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -2.72167455E-07, -2.2214658260345463, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -2.66612858E-07, -2.2152163982391362, 0.0025455, 0.0025455
DataValue, 0.0025465, -2.75922218E-07, -2.2093086242675781, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -2.61397304E-07, -2.2032210826873784, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -2.7706991500000004E-07, -2.1968731880187993, 0.0025485, 0.0025485
DataValue, 0.0025495, -2.72605462E-07, -2.1907012462615971, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -2.69233965E-07, -2.184391975402832, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -2.7478927200000005E-07, -2.1782798767089844, 0.0025515, 0.0025515
DataValue, 0.0025525, -2.7064771800000004E-07, -2.1720480918884282, 0.0025525, 0.0025525
DataValue, 0.0025535, -2.6697858900000004E-07, -2.1657917499542241, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -2.71951961E-07, -2.159598588943481, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -2.67794263E-07, -2.1533598899841313, 0.0025555, 0.0025555
DataValue, 0.0025565, -2.68153656E-07, -2.1470117568969731, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -2.6914551700000004E-07, -2.140949010848999, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -2.7232889E-07, -2.1348545551300053, 0.0025585, 0.0025585
DataValue, 0.0025595, -2.70598576E-07, -2.1285278797149663, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -2.6982922900000004E-07, -2.122405052185059, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.67585079E-07, -2.1162965297698983, 0.0025615, 0.0025615
DataValue, 0.0025625, -2.70778287E-07, -2.1097478866577153, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -2.75037053E-07, -2.1036639213562012, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -2.69790633E-07, -2.0972950458526611, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -2.75301687E-07, -2.09116530418396, 0.0025655, 0.0025655
DataValue, 0.0025665, -2.70183023E-07, -2.0847890377044682, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.7441160500000003E-07, -2.0786805152893071, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.6869136600000004E-07, -2.0726318359375, 0.0025685, 0.0025685
DataValue, 0.0025695, -2.69842559E-07, -2.0662205219268803, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -2.74274726E-07, -2.05999231338501, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.70232846E-07, -2.053968191146851, 0.0025715, 0.0025715
DataValue, 0.0025725, -2.6480742600000003E-07, -2.0478842258453374, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -2.82729104E-07, -2.0412158966064453, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -2.8124026100000004E-07, -2.0346884727478032, 0.0025745, 0.0025745
DataValue, 0.0025755, -2.7432878400000003E-07, -2.0283157825469971, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -2.72796399E-07, -2.0222001075744633, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.74102746E-07, -2.0160634517669682, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -2.68663968E-07, -2.0098633766174321, 0.0025785, 0.0025785
DataValue, 0.0025795, -2.7398272100000005E-07, -2.0035998821258549, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -2.7413011600000003E-07, -1.9973082542419431, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -2.7115663700000003E-07, -1.9911364316940312, 0.0025815, 0.0025815
