
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0029195000000000002, 2.03087637E-07, 0.00011475479550400001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -9.527905E-09, 0.000343605497619, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 5.8227107E-07, 0.00036120941513200004, 0.0029215, 0.0029215
DataValue, 0.0029225, 1.8308155300000002E-07, 0.00014644181646900002, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 2.09761012E-07, 0.00022741976135900001, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -3.85451756E-07, 6.5463871579E-05, 0.0029245, 0.0029245
DataValue, 0.0029255, 1.092132038E-06, -2.6076409995000002E-05, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -3.36466968E-07, 3.0256071113000003E-05, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.6579132E-07, -0.00035702972672900003, 0.0029275, 0.0029275
DataValue, 0.0029285, 6.8443955600000009E-07, -0.00033942583832000003, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.0184295100000002E-07, -0.00035702972672900003, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 3.53967494E-07, -0.00029717647703400005, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 5.79565267E-07, -2.6076409995000002E-05, 0.0029315, 0.0029315
DataValue, 0.0029325, 6.9984743000000008E-08, -0.00027957258862400003, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 2.8248112500000003E-07, -0.000269010226475, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 7.900147810000001E-07, -0.000149303712533, 0.0029345, 0.0029345
DataValue, 0.0029355, 3.48731163E-07, -1.9034850993E-05, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.1578310200000001E-07, -0.00041688300552800004, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 1.1585923400000002E-06, -0.00012817903189000002, 0.0029375, 0.0029375
DataValue, 0.0029385, -3.2933797900000004E-07, -0.00016690761549400003, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 3.8957048800000004E-07, -5.4242649639000004E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 7.0551112700000009E-07, -0.000332384282956, 0.0029405, 0.0029405
DataValue, 0.0029415, 1.6927215500000002E-07, 2.6735291613E-05, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 5.4026810400000006E-07, -0.00011409591388700001, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 4.8067039400000008E-07, -0.000121137476526, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 6.66298092E-07, -0.00019859462918200003, 0.0029445, 0.0029445
DataValue, 0.0029455, 1.14034599E-07, 4.7859972256000004E-05, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 2.513504E-07, 0.000216857413761, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 6.68646351E-07, -1.1993290173000002E-05, 0.0029475, 0.0029475
DataValue, 0.0029485, -8.6159510000000008E-08, 4.0818413254000005E-05, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 2.0332598200000002E-07, -8.5929670604000007E-05, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 5.3186329300000009E-07, 6.8984649261E-05, 0.0029505, 0.0029505
DataValue, 0.0029515, 2.11906027E-07, -9.2971233244E-05, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 1.23967538E-07, 4.4339190936000006E-05, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 5.3517897E-07, 0.000223898983677, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 8.8252392000000008E-08, -6.1284212279E-05, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.2324157700000001E-07, -0.00011409591388700001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 8.7306040100000009E-07, 0.00016756649711200002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.7084515E-08, 5.1380753575E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.4995303800000003E-07, -3.3117968997000005E-05, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 1.85352746E-07, 0.000266148330411, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 1.0644294E-07, 0.00016756649711200002, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.57433436E-07, -0.000124658254208, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 8.2601735600000008E-07, -0.000156345267897, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 3.9378340900000005E-07, -0.00011409591388700001, 0.0029635, 0.0029635
DataValue, 0.0029645, 1.3335372300000002E-07, -0.000180990740773, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 2.3203828900000002E-07, -0.00011057513620500002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 7.592065E-07, 6.5463871579E-05, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 6.132759E-08, -2.2555630494000003E-05, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 3.3079297200000005E-07, -1.1993290173000002E-05, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 4.49700934E-07, -0.00010001279588300001, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 3.4779884600000003E-07, 0.00014292103878700002, 0.0029705, 0.0029705
DataValue, 0.0029715, 2.1871258600000002E-07, 7.9546989582E-05, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 6.03889418E-07, 6.5463871579E-05, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 5.4443194100000006E-07, 0.000273189885775, 0.0029735, 0.0029735
DataValue, 0.0029745, -6.660879E-09, 7.6026211900000009E-05, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 6.34802859E-07, 0.000304876914015, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 4.13537151E-07, 0.000149962594151, 0.0029765, 0.0029765
DataValue, 0.0029775, 3.6766474000000004E-07, 0.00053724838653600008, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 3.10702745E-07, 0.00050556135829500008, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.6350789400000004E-07, 0.000431624997873, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 2.58297177E-07, 0.000463312026113, 0.0029805, 0.0029805
DataValue, 0.0029815, 1.39985033E-07, 0.000674558803439, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 2.17520906E-07, 0.00043866655323700004, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 1.62528693E-07, 0.00019221195543700002, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.86715078E-07, -0.00015282449021500002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 3.74401196E-07, 0.00011827557318600001, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.4732739800000002E-07, -4.9517298070000006E-06, 0.0029865, 0.0029865
DataValue, 0.0029875, 8.4714503100000009E-07, 1.9693730792E-05, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -2.1926941E-07, 0.000149962594151, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 4.2886065900000005E-07, 0.00044922891538600005, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.70866457E-07, 0.000132358691189, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 3.9294923200000005E-07, 0.000421062664827, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 1.63559136E-07, 0.000157004149514, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.6995758200000003E-07, -0.00011409591388700001, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.68828381E-07, -0.00011057513620500002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 3.5793507900000003E-07, -0.00026548944879300004, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.1356098600000001E-07, -8.4725097620000011E-06, 0.0029965, 0.0029965
DataValue, 0.0029975, 6.27302313E-07, -0.000170428393176, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 6.2935618E-07, -0.000124658254208, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -2.0236868200000002E-07, -0.00044857003376800003, 0.0029995, 0.0029995
DataValue, 0.0030005, 5.86729357E-07, -0.000124658254208, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 9.0684085300000012E-07, 8.6588552222000012E-05, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.7494860400000003E-07, -9.649201092500001E-05, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 3.5671536100000004E-07, -0.000269010226475, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 6.46425178E-07, 0.000202774303034, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 2.1909812600000003E-07, 0.00011475479550400001, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 5.0224673500000006E-07, 0.00047387435915900006, 0.0030065, 0.0030065
DataValue, 0.0030075, 3.6588423300000005E-07, 0.00054781074868500009, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 4.18254785E-07, 0.000414021109464, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 2.69358708E-07, 0.000523165275808, 0.0030095, 0.0030095
DataValue, 0.0030105, 5.11632891E-07, 0.000540769193321, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 9.833282E-09, 0.000720329000615, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 8.2022722800000009E-07, 0.0005794977769260001, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.23213539E-07, 0.0006182263605300001, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 2.6419243700000004E-07, 0.00043514577555500006, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 2.4488733200000003E-07, 0.00060414324980200007, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.081044E-09, 0.00028375224792400003, 0.0030165, 0.0030165
DataValue, 0.0030175, 3.6638894600000003E-07, 0.00014292103878700002, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 2.75793724E-07, 0.000287273025606, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 2.83995263E-07, 0.00034712627530100005, 0.0030195, 0.0030195
DataValue, 0.0030205, 4.1373343200000005E-07, 0.000399937969632, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.81152325E-07, 0.000480915914522, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 4.97409928E-07, 0.000287273025606, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.57523658E-07, 0.00037529252586, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.6349208900000002E-07, 0.000160524941748, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.7579131400000002E-07, 2.6735291613E-05, 0.0030255, 0.0030255
DataValue, 0.0030265, 2.8479464000000002E-08, -0.00020915697678, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 4.0347100600000005E-07, -0.000427445338573, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.757942E-09, -0.00047321547754100004, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.6655961200000004E-07, -0.00045561158913200005, 0.0030295, 0.0030295
DataValue, 0.0030305, 6.78319964E-07, -0.00020915697678, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 9.2486339000000011E-08, -0.000399279088015, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 2.45385024E-07, -0.00011057513620500002, 0.0030325, 0.0030325
DataValue, 0.0030335, 6.8437646E-07, -0.00025844789343000004, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.8414003500000003E-07, -0.00010705435124700001, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 5.3967252000000004E-08, -0.000409841450164, 0.0030355, 0.0030355
DataValue, 0.0030365, 4.2314764000000004E-07, -0.00017394917085800001, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 9.3540592200000007E-07, 2.6735291613E-05, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -2.5208248600000004E-07, -0.00022324010205900002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 7.63531602E-07, -8.5929670604000007E-05, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 2.9195140900000005E-07, -0.00012817903189000002, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 3.29979827E-07, -8.2408892922000013E-05, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 3.85792191E-07, 0.000241502872086, 0.0030425, 0.0030425
DataValue, 0.0030435, 5.3405034400000008E-07, 0.000318960053846, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.59065834E-07, 0.000516123720445, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 2.4932483000000003E-08, 0.000188691177755, 0.0030455, 0.0030455
DataValue, 0.0030465, 3.4880827100000004E-07, -1.9034850993E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 5.3195441300000007E-07, 1.6172951291E-05, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -3.04712387E-07, 0.00027671069256, 0.0030485, 0.0030485
DataValue, 0.0030495, 5.32038541E-07, 0.00028375224792400003, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 2.93787991E-07, 0.00026966910809300004, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 4.2800572E-08, 0.00043514577555500006, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 4.6201020600000005E-07, 0.00050556135829500008, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.083451E-09, 0.00032952238689200005, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -1.595593E-08, 0.00041754188714500005, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 4.7305772500000003E-07, 0.00045979124843100003, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.92404642E-07, 0.00010419245518300001, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -1.8867145000000003E-07, -7.888811524E-05, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 3.55145147E-07, -8.2408892922000013E-05, 0.0030585, 0.0030585
DataValue, 0.0030595, 2.59523887E-07, -0.00025844789343000004, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -2.8242809000000003E-07, -0.00012817903189000002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 5.48175194E-07, -0.00031478036544300004, 0.0030615, 0.0030615
DataValue, 0.0030625, 7.2839827700000009E-07, 0.000125317135826, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -2.65352128E-07, 2.0898305590000003E-06, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.036445838E-06, -6.8325774919E-05, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.56675469E-07, 0.000188691177755, 0.0030655, 0.0030655
DataValue, 0.0030665, 6.7818704E-08, -4.9517298070000006E-06, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 6.5417106000000007E-07, 1.6172951291E-05, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 2.8862174900000004E-07, 0.00012179635086800002, 0.0030685, 0.0030685
DataValue, 0.0030695, 1.0733318600000001E-07, -6.8325774919E-05, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 5.41887346E-07, 0.000157004149514, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 6.45913417E-07, 0.00010067167022500001, 0.0030715, 0.0030715
DataValue, 0.0030725, 3.3923282700000004E-07, 0.000139400261105, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -5.8050038000000006E-08, 0.00023094053904100002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.0715651800000002E-06, 0.00040345877641800003, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.6494313100000002E-07, 0.00054428994189900009, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 4.09779886E-07, 0.00028375224792400003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 3.80934381E-07, 0.00029079380328800005, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 2.48756777E-07, 0.000336563942255, 0.0030785, 0.0030785
DataValue, 0.0030795, 3.5124796E-08, 0.00011827557318600001, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 3.19345901E-07, 0.00021333663607900002, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 2.68832963E-07, 5.4901531257E-05, 0.0030815, 0.0030815
DataValue, 0.0030825, -9.983545E-09, 6.8984649261E-05, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.3934956100000003E-07, 0.000318960053846, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 5.1894414800000008E-07, 0.000157004149514, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.1412572600000001E-07, 0.00017460805247500002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 2.0084449700000002E-07, 0.00023094053904100002, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 2.1277524800000002E-07, 0.000315439247061, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -1.5236747700000001E-07, -3.6638750316E-05, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 5.0628438E-07, -4.0159531636E-05, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.3689368900000002E-07, -4.0159531636E-05, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -7.7712649E-08, -0.00011409591388700001, 0.0030915, 0.0030915
DataValue, 0.0030925, 3.3858791E-07, -8.2408892922000013E-05, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 3.2057261E-07, -0.00021619853214400003, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 4.35569092E-07, -5.0721871958E-05, 0.0030945, 0.0030945
DataValue, 0.0030955, -8.8290498000000012E-08, -0.000381675199606, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 8.09249798E-07, -0.00021619853214400003, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 6.00559758E-07, 0.000195732733118, 0.0030975, 0.0030975
DataValue, 0.0030985, -5.00616466E-07, -6.8325774919E-05, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.4063622300000002E-06, 2.6735291613E-05, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -8.6075389E-08, 0.0019314773380760002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -8.88695411E-07, 0.00551563128829, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -8.63593129E-07, 0.0092159714549780013, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.1332338090000002E-06, 0.012849416583776, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -2.3147918E-06, 0.016753962263465, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.7179769400000003E-06, 0.020489510148764, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -2.9117011310000004E-06, 0.024355325847864002, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -4.277281732E-06, 0.028045102953911, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.3555605770000007E-06, 0.031794734299183, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -5.140249414E-06, 0.035540845245123, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -5.9585995590000006E-06, 0.038963042199612004, 0.0031105, 0.0031105
DataValue, 0.0031115, -6.8370727600000004E-06, 0.043110523372889, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -7.1424005910000006E-06, 0.046578489243984, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -7.756729246E-06, 0.050426702946424005, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -8.848126527E-06, 0.054017897695303005, 0.0031145, 0.0031145
DataValue, 0.0031155, -9.452158338000001E-06, 0.057644300162792005, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.0185107385000001E-05, 0.061253100633621008, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1014497431E-05, 0.064854860305786008, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1301901395E-05, 0.068843901157379012, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1442869436000002E-05, 0.072604097425938, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1442869436000002E-05, 0.07607558369636501, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1442869436000002E-05, 0.079441450536251013, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1442869436000002E-05, 0.083462178707123011, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1442869436000002E-05, 0.087046340107918008, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1442869436000002E-05, 0.090609364211559, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1442869436000002E-05, 0.094309702515602, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1442869436000002E-05, 0.097981877624989014, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1442869436000002E-05, 0.101506181061268, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1442869436000002E-05, 0.10528749972581901, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1442869436000002E-05, 0.10872378200292601, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1442869436000002E-05, 0.11251565814018201, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1442869436000002E-05, 0.116473019123077, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1442869436000002E-05, 0.11988465487957001, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1442869436000002E-05, 0.12356738746166202, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1442869436000002E-05, 0.127507135272026, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1442869436000002E-05, 0.130939900875092, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1442869436000002E-05, 0.13445363938808402, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1442869436000002E-05, 0.138030752539635, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1442869436000002E-05, 0.14184728264808702, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1442869436000002E-05, 0.145530015230179, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1442869436000002E-05, 0.14929373562336, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1442869436000002E-05, 0.152958855032921, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1442869436000002E-05, 0.156662717461586, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1442869436000002E-05, 0.16041587293148002, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1442869436000002E-05, 0.16392609477043102, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1442869436000002E-05, 0.167309567332268, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1442869436000002E-05, 0.17099933326244302, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1442869436000002E-05, 0.17462925612926503, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1442869436000002E-05, 0.17840002477169, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1442869436000002E-05, 0.18229752779007002, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1442869436000002E-05, 0.18567043542861902, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1442869436000002E-05, 0.189567938446999, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1442869436000002E-05, 0.192866906523704, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1442869436000002E-05, 0.19676089286804202, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1442869436000002E-05, 0.200901329517364, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1442869436000002E-05, 0.204584062099457, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1442869436000002E-05, 0.208133012056351, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1442869436000002E-05, 0.21189671754837003, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1442869436000002E-05, 0.21532948315143602, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1442869436000002E-05, 0.218948841094971, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1442869436000002E-05, 0.22271256148815202, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1442869436000002E-05, 0.226296707987785, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1442869436000002E-05, 0.230264633893967, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1442869436000002E-05, 0.23408819735050201, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1442869436000002E-05, 0.23761953413486503, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1442869436000002E-05, 0.24127058684825903, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1442869436000002E-05, 0.24449563026428203, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1442869436000002E-05, 0.24847058951854703, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1442869436000002E-05, 0.252033621072769, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1442869436000002E-05, 0.255571991205215, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1442869436000002E-05, 0.259293466806412, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1442869436000002E-05, 0.262972682714462, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1442869436000002E-05, 0.266739904880524, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1442869436000002E-05, 0.270390957593918, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1442869436000002E-05, 0.273742735385895, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1442869436000002E-05, 0.27756279706955, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1442869436000002E-05, 0.28097441792488104, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1442869436000002E-05, 0.284417748451233, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1442869436000002E-05, 0.287885725498199, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1442869436000002E-05, 0.291216373443603, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1442869436000002E-05, 0.29474771022796603, 0.0031805, 0.0031805
