
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0040215, -1.0799517E-07, -7.184655260100001E-05, 0.0040215, 0.0040215
DataValue, 0.0040225, -3.2513181E-08, -0.000156345267897, 0.0040225, 0.0040225
DataValue, 0.0040235, -7.6205531000000007E-08, -0.000332384282956, 0.0040235, 0.0040235
DataValue, 0.0040245, -2.4167286500000004E-07, -0.000170428393176, 0.0040245, 0.0040245
DataValue, 0.0040255, -2.5622505E-08, -0.00033942583832000003, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.8665900200000003E-07, -0.00039575831033300003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 5.8747965E-08, -0.00034294661600100005, 0.0040275, 0.0040275
DataValue, 0.0040285, -2.9676323300000005E-07, -0.00024788556038400004, 0.0040285, 0.0040285
DataValue, 0.0040295, -6.352446E-09, -0.000205636199098, 0.0040295, 0.0040295
DataValue, 0.0040305, 7.13200905E-07, 6.5463871579E-05, 0.0040305, 0.0040305
DataValue, 0.0040315, -9.83384325E-07, -0.00035350894904700005, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 6.1349294400000006E-07, -0.00032182194991, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -2.1823169E-08, -0.00023732321278700002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -1.5191884E-07, -0.00026548944879300004, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.87694027E-07, -0.000332384282956, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.74538962E-07, -0.00030421803239700005, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.9104473400000002E-07, -0.000149303712533, 0.0040375, 0.0040375
DataValue, 0.0040385, -4.2571630800000003E-07, -0.000244364782702, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 5.9589120800000006E-07, -0.00021267775446200002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -4.9694304000000006E-08, 1.2652170881E-05, 0.0040405, 0.0040405
DataValue, 0.0040415, -2.6302459000000004E-08, 3.3776850614E-05, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.6627435500000004E-07, -0.000117616691568, 0.0040425, 0.0040425
DataValue, 0.0040435, -1.64396369E-07, -0.00021971930982500002, 0.0040435, 0.0040435
DataValue, 0.0040445, 5.2635382000000004E-08, -0.000103533573565, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -1.84185154E-07, -0.00030421803239700005, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 3.7944829500000004E-07, -0.000233802435105, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -3.43014165E-07, -0.000145782934851, 0.0040475, 0.0040475
DataValue, 0.0040485, 8.2798735E-08, -0.00019155307381900003, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.7211816300000002E-07, -0.000283093366306, 0.0040495, 0.0040495
DataValue, 0.0040505, -9.4900784000000008E-08, -0.00016690761549400003, 0.0040505, 0.0040505
DataValue, 0.0040515, -3.7805613E-08, -4.0159531636E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -1.7070522100000003E-07, -0.00017394917085800001, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 9.89637E-09, -0.00021971930982500002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -6.35906417E-07, -4.3680309318E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, 8.14612349E-07, -3.3117968997000005E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, -5.48206287E-07, -0.000205636199098, 0.0040565, 0.0040565
DataValue, 0.0040575, -7.9135646E-08, -0.00029717647703400005, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 8.423575800000001E-08, -0.000300697254715, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -1.2255461000000002E-07, -0.000585880421568, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 4.7181697500000004E-07, -8.9450455562000008E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.56592238E-07, -0.00011057513620500002, 0.0040615, 0.0040615
DataValue, 0.0040625, -7.1824381E-08, -0.000276051810943, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.9140924200000002E-07, -0.00023732321278700002, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.27549569E-07, -5.4242649639000004E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -1.27510575E-07, -0.000135220587254, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -2.2374169400000002E-07, -0.00037463364424200006, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 6.955431220000001E-07, -0.00034646739368300003, 0.0040675, 0.0040675
DataValue, 0.0040685, -5.87692739E-07, -0.00043448689393700004, 0.0040685, 0.0040685
DataValue, 0.0040695, 4.6654557200000004E-07, -0.000276051810943, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.43181524E-07, -0.000254927115748, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.99842091E-07, -0.000325342727592, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -2.7410014000000003E-08, -0.00011057513620500002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.6913223000000002E-08, -4.0159531636E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 3.2353776200000003E-07, -1.4309495100000002E-06, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.2961136800000004E-07, -0.00029013492167000003, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.1734324100000001E-07, -0.000413362227846, 0.0040765, 0.0040765
DataValue, 0.0040775, 5.4037351000000005E-08, -0.000149303712533, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -1.85495992E-07, -0.00022324010205900002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -2.1808475000000003E-07, -7.184655260100001E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.57077726E-07, -0.000233802435105, 0.0040805, 0.0040805
DataValue, 0.0040815, -4.1301447600000005E-07, -0.00030421803239700005, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.47275273E-07, -0.000388716754969, 0.0040825, 0.0040825
DataValue, 0.0040835, 3.9071338E-08, -0.00039223753265100005, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -1.9503639200000002E-07, -0.00042392456089100004, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -6.7183862E-08, -0.00031478036544300004, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -8.259851100000001E-08, -0.00019859462918200003, 0.0040865, 0.0040865
DataValue, 0.0040875, -7.337355600000001E-08, -0.00011409591388700001, 0.0040875, 0.0040875
DataValue, 0.0040885, -1.40219413E-07, -4.0159531636E-05, 0.0040885, 0.0040885
DataValue, 0.0040895, -2.8202127E-08, -0.000184511518455, 0.0040895, 0.0040895
DataValue, 0.0040905, -1.8612662E-08, -0.000124658254208, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -2.2421836800000001E-07, -5.7763430959E-05, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 4.5793049700000003E-07, -0.00018803229613700002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -1.9916492000000002E-08, -0.00029013492167000003, 0.0040935, 0.0040935
DataValue, 0.0040945, -3.4198373600000005E-07, -0.0006140467012300001, 0.0040945, 0.0040945
DataValue, 0.0040955, -3.0136842E-08, -0.00044152844930100006, 0.0040955, 0.0040955
DataValue, 0.0040965, 6.0855796800000008E-07, -0.00048377781058700004, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -4.35081461E-07, -0.00042392456089100004, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -9.0498602000000007E-08, -0.00053306872723600008, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 5.6494275200000006E-07, -0.00029013492167000003, 0.0040995, 0.0040995
DataValue, 0.0041005, -4.33279922E-07, 0.00126604991965, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.4209806E-07, 0.0052691767923530005, 0.0041015, 0.0041015
DataValue, 0.0041025, 3.1389223E-07, 0.0089941620826720012, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.6663925000000002E-08, 0.012814208865166, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -5.76869525E-07, 0.016574401408434, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, 5.9138386600000009E-07, 0.020394448190928, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -2.0633625300000002E-07, 0.024013809859753002, 0.0041065, 0.0041065
DataValue, 0.0041075, -4.2424423400000005E-07, 0.027886668220162003, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.7518451E-07, 0.031724318861961004, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.8874153000000004E-08, 0.035424657166004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.62412576E-07, 0.039075706154108006, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.7065155500000003E-07, 0.043149251490831, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -9.2384248E-08, 0.046856630593538007, 0.0041125, 0.0041125
DataValue, 0.0041135, -2.3427749300000002E-07, 0.050395015627146, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.6823318E-07, 0.054158728569746004, 0.0041145, 0.0041145
DataValue, 0.0041155, 5.5803831000000004E-08, 0.057834424078465008, 0.0041155, 0.0041155
DataValue, 0.0041165, -5.8176243600000009E-07, 0.061784740537405007, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, 8.2069711E-08, 0.065615348517895009, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -4.5907614800000006E-07, 0.069041065871716, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.2541463000000002E-07, 0.072762534022331, 0.0041195, 0.0041195
DataValue, 0.0041205, -2.40221851E-07, 0.07647343724966, 0.0041205, 0.0041205
DataValue, 0.0041215, -4.1656846900000004E-07, 0.080089278519154011, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.7609579600000002E-07, 0.083634696900845, 0.0041225, 0.0041225
DataValue, 0.0041235, -4.5427441400000003E-07, 0.087416015565395008, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, 5.6911386E-08, 0.091102272272110013, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.9486815E-07, 0.094834305346012, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.75794369E-07, 0.098488874733448, 0.0041265, 0.0041265
DataValue, 0.0041275, 2.4826607600000005E-07, 0.102108232676983, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.1629534700000009E-07, 0.105664223432541, 0.0041285, 0.0041285
DataValue, 0.0041295, -2.6011576900000003E-07, 0.109456099569797, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, 2.62979739E-07, 0.11322686076164201, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -2.76666015E-07, 0.116955362260342, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.2666479500000002E-07, 0.12066274136304901, 0.0041325, 0.0041325
DataValue, 0.0041335, 9.0586674000000011E-08, 0.12443350255489301, 0.0041335, 0.0041335
DataValue, 0.0041345, 7.0272151E-08, 0.12859153747558602, 0.0041345, 0.0041345
DataValue, 0.0041355, -5.2469528100000007E-07, 0.13195741176605202, 0.0041355, 0.0041355
DataValue, 0.0041365, 3.25822981E-07, 0.135692954063415, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -3.9422107500000003E-07, 0.139509484171867, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, 1.0129771500000001E-07, 0.14337177574634502, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -4.0410495200000004E-07, 0.147174224257469, 0.0041395, 0.0041395
DataValue, 0.0041405, -3.4595104E-08, 0.151064679026604, 0.0041405, 0.0041405
DataValue, 0.0041415, -3.63798364E-07, 0.15477910637855502, 0.0041415, 0.0041415
DataValue, 0.0041425, 1.3147509E-07, 0.158349171280861, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -4.6399705400000003E-07, 0.161866441369057, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -3.86979906E-07, 0.165475234389305, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -9.445916000000001E-08, 0.169499486684799, 0.0041455, 0.0041455
DataValue, 0.0041465, -2.6750413400000005E-07, 0.17294280230999, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1623874500000001E-07, 0.17686495184898401, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.06740409E-07, 0.180938497185707, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.83304598E-07, 0.18475502729415902, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, 2.9895453E-08, 0.18844832479953802, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -6.97670146E-07, 0.191930383443832, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -7.7390197000000007E-08, 0.195813789963722, 0.0041525, 0.0041525
DataValue, 0.0041535, -3.9246862100000005E-07, 0.199831008911133, 0.0041535, 0.0041535
DataValue, 0.0041545, -3.01950507E-07, 0.20406650006771102, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.67193292E-07, 0.20746053755283403, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -4.5667877700000005E-07, 0.211196079850197, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, 1.99912179E-07, 0.21468165516853302, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -6.2868628E-07, 0.21854747831821403, 0.0041585, 0.0041585
DataValue, 0.0041595, 2.2649351200000002E-07, 0.222328796982765, 0.0041595, 0.0041595
DataValue, 0.0041605, 8.587606E-08, 0.22622981667518602, 0.0041605, 0.0041605
DataValue, 0.0041615, -8.523914520000001E-07, 0.229933679103851, 0.0041615, 0.0041615
DataValue, 0.0041625, 3.24890664E-07, 0.233774840831757, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.6412298E-07, 0.237792059779167, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -5.3985758100000008E-07, 0.24141846597194702, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.2122274E-07, 0.24487586319446603, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1046964200000001E-07, 0.24871703982353202, 0.0041665, 0.0041665
DataValue, 0.0041675, 2.81296451E-07, 0.252368092536926, 0.0041675, 0.0041675
DataValue, 0.0041685, -5.53744087E-07, 0.256029695272446, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, 4.54320428E-07, 0.2598497569561, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.4396293200000006E-07, 0.26388454437255904, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.09067678E-07, 0.267746865749359, 0.0041715, 0.0041715
DataValue, 0.0041725, -3.90716167E-07, 0.27164435386657704, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.31961826E-07, 0.275383412837982, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.6880096E-07, 0.278967589139938, 0.0041745, 0.0041745
DataValue, 0.0041755, -4.8147256800000009E-07, 0.282463729381561, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, 2.3519272900000003E-07, 0.286445707082748, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -6.996820050000001E-07, 0.29021999239921603, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -6.7814746000000007E-08, 0.293381661176681, 0.0041785, 0.0041785
DataValue, 0.0041795, 4.0354138E-08, 0.297254502773285, 0.0041795, 0.0041795
DataValue, 0.0041805, -6.08834455E-07, 0.30111327767372104, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1917586600000001E-07, 0.304929822683334, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -4.0968478700000005E-07, 0.308753371238708, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -9.2019739E-08, 0.31222134828567505, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -6.34560536E-07, 0.31596392393112205, 0.0041845, 0.0041845
DataValue, 0.0041855, -5.6570961E-08, 0.31956923007965105, 0.0041855, 0.0041855
DataValue, 0.0041865, -4.9109007700000005E-07, 0.32340335845947304, 0.0041865, 0.0041865
DataValue, 0.0041875, -4.2882166400000005E-07, 0.32679384946823103, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.1193490000000012E-08, 0.330458998680115, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.4544417000000004E-07, 0.33428606390953103, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, 4.1503753E-08, 0.337933599948883, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -7.75661704E-07, 0.34191912412643405, 0.0041915, 0.0041915
DataValue, 0.0041925, 5.68272412E-07, 0.34563708305358903, 0.0041925, 0.0041925
DataValue, 0.0041935, -4.0342499100000005E-07, 0.349400788545608, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.58865603E-07, 0.35338631272316, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -5.84860743E-07, 0.357016235589981, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, 2.4378705E-08, 0.360681354999542, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, 2.3285171E-08, 0.36425143480300903, 0.0041975, 0.0041975
DataValue, 0.0041985, -4.38852737E-07, 0.36788839101791404, 0.0041985, 0.0041985
DataValue, 0.0041995, 7.6447819E-08, 0.37183871865272505, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.4190878500000002E-07, 0.375486254692078, 0.0042005, 0.0042005
DataValue, 0.0042015, -3.0214678800000004E-07, 0.37937670946121205, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, 5.9925618000000007E-08, 0.38315802812576305, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.9405500500000002E-07, 0.387238621711731, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, 1.7489405500000002E-07, 0.39090022444725003, 0.0042045, 0.0042045
DataValue, 0.0042055, -7.05878676E-07, 0.39451253414154003, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.33405848E-07, 0.39863184094429005, 0.0042065, 0.0042065
DataValue, 0.0042075, -3.1699363500000004E-07, 0.402180790901184, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.9917921200000001E-07, 0.40624025464057906, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -2.46853148E-07, 0.41002508997917203, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -4.2256186800000005E-07, 0.413757115602493, 0.0042105, 0.0042105
DataValue, 0.0042115, -8.6173529000000013E-08, 0.41731312870979304, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.50972511E-07, 0.42106273770332303, 0.0042125, 0.0042125
DataValue, 0.0042135, -5.69207771E-07, 0.424812376499176, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.6731487400000003E-07, 0.428456395864487, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -3.2973051100000003E-07, 0.43236798048019404, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -7.68932239E-07, 0.43597325682640103, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, 4.5074540400000004E-07, 0.43980738520622203, 0.0042175, 0.0042175
DataValue, 0.0042185, -8.2041953E-07, 0.44345137476921104, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.5717596000000002E-08, 0.44703555107116705, 0.0042195, 0.0042195
DataValue, 0.0042205, -5.4536730000000007E-07, 0.450591534376144, 0.0042205, 0.0042205
DataValue, 0.0042215, 9.076219E-09, 0.45435875654220603, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -4.22358596E-07, 0.45834076404571505, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.24075754E-07, 0.46158692240715005, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -8.487671E-08, 0.46541753411293, 0.0042245, 0.0042245
DataValue, 0.0042255, -4.4863850200000004E-07, 0.46908971667289706, 0.0042255, 0.0042255
DataValue, 0.0042265, 4.92776394E-07, 0.47305059432983404, 0.0042265, 0.0042265
DataValue, 0.0042275, -6.51980031E-07, 0.47677910327911405, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -5.09007236E-07, 0.480303406715393, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, 4.2651237200000005E-07, 0.48395091295242304, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -5.0916145300000007E-07, 0.48809134960174605, 0.0042305, 0.0042305
DataValue, 0.0042315, -3.18465709E-07, 0.49142906069755504, 0.0042315, 0.0042315
DataValue, 0.0042325, 1.64940076E-07, 0.49523502588272106, 0.0042325, 0.0042325
DataValue, 0.0042335, 1.4370726800000002E-07, 0.49884030222892806, 0.0042335, 0.0042335
DataValue, 0.0042345, -6.23141545E-07, 0.50292789936065707, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, 1.32155037E-07, 0.506522655487061, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.42799038E-07, 0.510367333889008, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -5.2641968300000009E-07, 0.51389163732528709, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.78930202E-07, 0.517722249031067, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.08733624E-07, 0.52135217189788807, 0.0042395, 0.0042395
DataValue, 0.0042405, 1.89011871E-07, 0.52540808916091908, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.490181944E-06, 0.52908378839492809, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, 8.521500380000001E-07, 0.533125638961792, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -7.522347690000001E-07, 0.536625325679779, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.76588906E-07, 0.540265798568726, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.44413712E-07, 0.544194996356964, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.51038017E-07, 0.54829668998718306, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.44624005E-07, 0.55184209346771207, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -7.64116464E-07, 0.5554438829422, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, 2.7971924500000003E-07, 0.5592041015625, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -8.27478459E-07, 0.56266850233078, 0.0042505, 0.0042505
DataValue, 0.0042515, -4.9598998000000007E-07, 0.56645685434341408, 0.0042515, 0.0042515
DataValue, 0.0042525, 1.42599703E-07, 0.570283949375153, 0.0042525, 0.0042525
DataValue, 0.0042535, -6.8230457400000009E-07, 0.57393151521682706, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, 4.20329684E-07, 0.57761776447296109, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -7.4993556600000007E-07, 0.581550478935242, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, 1.37952185E-07, 0.58515924215316806, 0.0042565, 0.0042565
DataValue, 0.0042575, -6.30291538E-07, 0.589102566242218, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.37976272E-07, 0.592584609985352, 0.0042585, 0.0042585
DataValue, 0.0042595, 6.3844390000000004E-09, 0.59620040655136108, 0.0042595, 0.0042595
DataValue, 0.0042605, -3.2820239000000003E-07, 0.60002398490905806, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.0505804200000001E-07, 0.604153871536255, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -4.7538804900000004E-07, 0.608128845691681, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, 8.3871242E-08, 0.61194533109664906, 0.0042635, 0.0042635
DataValue, 0.0042645, -3.2752942000000004E-07, 0.61597311496734608, 0.0042645, 0.0042645
DataValue, 0.0042655, -3.34840706E-07, 0.619553744792938, 0.0042655, 0.0042655
DataValue, 0.0042665, 6.299593E-08, 0.62319779396057107, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.5784459E-07, 0.62730652093887307, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.56979951E-07, 0.630932927131653, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.1842122100000003E-07, 0.63484096527099609, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.87921401E-07, 0.638629376888275, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.76981467E-07, 0.64233672618866, 0.0042715, 0.0042715
DataValue, 0.0042725, -5.7510305900000009E-07, 0.646466612815857, 0.0042725, 0.0042725
DataValue, 0.0042735, -3.1712681900000004E-07, 0.650117635726929, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -2.7912645400000004E-07, 0.653560996055603, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -3.1077590300000005E-07, 0.657071173191071, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -3.33712109E-07, 0.66059195995330811, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.54021805E-07, 0.66435217857360807, 0.0042775, 0.0042775
DataValue, 0.0042785, -7.813536630000001E-07, 0.668161630630493, 0.0042785, 0.0042785
DataValue, 0.0042795, 2.1799057500000003E-07, 0.672038018703461, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -7.5398026000000008E-07, 0.675660908222198, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -2.47813489E-07, 0.6793436408042911, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -4.6729167E-07, 0.68310385942459106, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.8398429200000004E-07, 0.686652779579163, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.4210290800000004E-07, 0.69030034542083707, 0.0042845, 0.0042845
DataValue, 0.0042855, -5.00518354E-07, 0.693606317043304, 0.0042855, 0.0042855
DataValue, 0.0042865, 2.7273771000000003E-08, 0.697539031505585, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -2.53806917E-07, 0.701362609863281, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -4.6362552600000005E-07, 0.70517563819885209, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, 4.5317108E-08, 0.7090484499931331, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.7036875E-07, 0.71262556314468406, 0.0042905, 0.0042905
DataValue, 0.0042915, -3.9534265300000003E-07, 0.71636468172073409, 0.0042915, 0.0042915
DataValue, 0.0042925, -2.86809268E-07, 0.72024101018905606, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, 2.2186000600000002E-07, 0.72407162189483609, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -8.1952225600000011E-07, 0.727831840515137, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.0434304400000001E-07, 0.731630742549896, 0.0042955, 0.0042955
