
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0035035, -7.30258932E-07, 1.4852185249328611, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -1.443952101E-06, 1.481616735458374, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -3.2044246700000003E-07, 1.4779833555221562, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.378354E-06, 1.4744590520858771, 0.0035065, 0.0035065
DataValue, 0.0035075, -9.24074072E-07, 1.4705932140350342, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -7.1398909500000011E-07, 1.4667696952819822, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -9.1888676900000008E-07, 1.4629355669021611, 0.0035095, 0.0035095
DataValue, 0.0035105, -9.42250608E-07, 1.4594147205352781, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -7.25961911E-07, 1.4556721448898322, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -3.66160663E-07, 1.45203161239624, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.228034876E-06, 1.4479123353958132, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -1.7687388300000003E-07, 1.4443633556365971, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -4.82972723E-07, 1.4402722120285032, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -1.2936050100000002E-06, 1.4368324279785161, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.7769097800000003E-07, 1.4332623481750491, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -9.3299058800000006E-07, 1.4296183586120612, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -5.26573899E-07, 1.4258793592453, 0.0035195, 0.0035195
DataValue, 0.0035205, -4.4308669100000005E-07, 1.421647310256958, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -6.705490700000001E-07, 1.4177005290985112, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -6.8846623000000006E-07, 1.4141093492507941, 0.0035225, 0.0035225
DataValue, 0.0035235, -5.49285801E-07, 1.4103772640228272, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -1.7504432E-07, 1.4068071842193601, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -8.3181055300000008E-07, 1.403142094612122, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -3.00864002E-07, 1.3994206190109251, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -4.98345287E-07, 1.396026611328125, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -4.1879059200000004E-07, 1.3922488689422612, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -9.2465592200000011E-07, 1.3884850740432742, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -5.7755653400000007E-07, 1.3846087455749512, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -3.2462736500000004E-07, 1.3808274269104002, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -7.8438193900000009E-07, 1.3769404888153081, 0.0035325, 0.0035325
DataValue, 0.0035335, -3.96113734E-07, 1.3730077743530271, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -3.3362800900000003E-07, 1.3694517612457282, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -7.3522892300000006E-07, 1.36549437046051, 0.0035355, 0.0035355
DataValue, 0.0035365, -2.8922764300000003E-07, 1.3614736795425422, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -2.3395503500000003E-07, 1.3581148386001591, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -4.8841235400000009E-07, 1.354231476783752, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -4.95905851E-07, 1.3503831624984741, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -9.2980088E-08, 1.3467427492141721, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -9.07965443E-07, 1.3432571887969971, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 6.783549790000001E-07, 1.339416027069092, 0.0035425, 0.0035425
DataValue, 0.0035435, -7.6867286200000007E-07, 1.335529088973999, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -6.346026E-07, 1.3315963745117192, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 7.6531940000000007E-08, 1.3276706933975222, 0.0035455, 0.0035455
DataValue, 0.0035465, -2.3666757E-08, 1.3242660760879521, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -3.39943853E-07, 1.3204038143157961, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -7.0443441E-08, 1.3168126344680791, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.6860191E-08, 1.313073515892029, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -2.50056644E-07, 1.309517502784729, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -2.0229858000000002E-07, 1.3057678937911992, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -2.4571028E-08, 1.3022928237915041, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -2.51002973E-07, 1.2985960245132451, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -4.9624205000000004E-08, 1.2945472002029421, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -2.2088869400000002E-07, 1.290984153747559, 0.0035555, 0.0035555
DataValue, 0.0035565, 1.0492207E-08, 1.2874070405960081, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -1.5968575400000003E-07, 1.2836010456085212, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -2.13037666E-07, 1.279809236526489, 0.0035585, 0.0035585
DataValue, 0.0035595, -1.86883938E-07, 1.2763377428054812, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.1336866400000001E-07, 1.2726444005966191, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -1.4788818700000002E-07, 1.2688595056533811, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -4.1911303600000005E-07, 1.2650078535079961, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -6.4400957000000012E-08, 1.261085629463196, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -6.1197454000000008E-08, 1.2573113441467292, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -3.59213914E-07, 1.2536884546279912, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -6.3326371E-07, 1.2498368024826052, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 8.45014029E-07, 1.2458794116973881, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -8.21555147E-07, 1.2423480749130251, 0.0035685, 0.0035685
DataValue, 0.0035695, 3.2089505500000003E-07, 1.2383414506912231, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 6.442594E-08, 1.2346376180648802, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -4.76930211E-07, 1.2310111522674561, 0.0035715, 0.0035715
DataValue, 0.0035725, 9.9727508000000007E-08, 1.227036237716675, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -2.00546125E-07, 1.2230682373046882, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 3.10737789E-07, 1.219156742095947, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -6.2431191E-08, 1.215224027633667, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -1.41873741E-07, 1.2112877368927002, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 1.1615156800000002E-07, 1.2074993848800661, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 2.7568157200000003E-07, 1.2036160230636601, 0.0035785, 0.0035785
DataValue, 0.0035795, 1.8716828300000002E-07, 1.1999050378799441, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -3.7190875400000003E-07, 1.19649338722229, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 6.35798244E-07, 1.192796587944031, 0.0035815, 0.0035815
DataValue, 0.0035825, -3.5744719E-08, 1.1890963315963752, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 1.5618478200000002E-07, 1.185374855995178, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 2.61809106E-07, 1.1817977428436282, 0.0035845, 0.0035845
DataValue, 0.0035855, -7.0106971000000008E-08, 1.1784036159515381, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 1.9937944300000002E-07, 1.1746822595596311, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -1.6035168900000002E-07, 1.1710240840911872, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.32697218E-07, 1.16730260848999, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -7.9191722000000009E-08, 1.16338050365448, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 2.3571846000000002E-07, 1.1598174571990971, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -3.43694126E-07, 1.155895352363586, 0.0035915, 0.0035915
DataValue, 0.0035925, 8.1342062700000009E-07, 1.1520013809204102, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -3.4739531400000005E-07, 1.1481531858444212, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -4.1345583E-08, 1.14485764503479, 0.0035945, 0.0035945
DataValue, 0.0035955, 3.9113368200000005E-07, 1.140938997268677, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -4.4553311800000003E-07, 1.1374640464782722, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 2.8920357E-07, 1.133506655693054, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 1.3371122500000002E-07, 1.1298732757568362, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -3.54349083E-07, 1.1258066892623901, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 2.2697719300000002E-07, 1.1220042705535891, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 7.7548364000000011E-08, 1.1180998086929321, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 1.5291819000000002E-07, 1.1143994331359861, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -3.9915573000000004E-08, 1.110586404800415, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 5.50355253E-07, 1.106900095939636, 0.0036045, 0.0036045
DataValue, 0.0036055, -2.87377048E-07, 1.103041410446167, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 2.68160022E-07, 1.0996227264404301, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 4.2131105700000003E-07, 1.0959434509277342, 0.0036075, 0.0036075
DataValue, 0.0036085, -3.7639503600000005E-07, 1.0921797752380371, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 5.3685431600000009E-07, 1.0883948802948, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 1.1794608700000001E-07, 1.084402322769165, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 3.6737060000000006E-08, 1.080599904060364, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 5.9549165600000007E-07, 1.077160120010376, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 1.6802441400000002E-07, 1.0732097625732422, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 1.13207435E-07, 1.0693897008895872, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 4.88885973E-07, 1.0658795833587651, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -2.2601288700000001E-07, 1.0624221563339231, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 8.78976721E-07, 1.058327436447144, 0.0036175, 0.0036175
DataValue, 0.0036185, -4.09425439E-07, 1.054609537124634, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 5.29108434E-07, 1.0510958433151252, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 5.4878534E-08, 1.0472264289855962, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.23773696E-07, 1.043424010276794, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 1.72721002E-07, 1.0398222208023071, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 1.6969976000000002E-07, 1.0359810590744021, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 1.8718230900000002E-07, 1.032312393188477, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 1.2449328300000002E-07, 1.028513550758362, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 2.05660257E-07, 1.024876594543457, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 2.46086017E-07, 1.0213029384613042, 0.0036275, 0.0036275
DataValue, 0.0036285, -4.8649838000000003E-08, 1.0172047615051272, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.1836909500000002E-07, 1.0126136541366582, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -1.8567824600000002E-07, 1.0089273452758791, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.9549139E-07, 1.0050193071365361, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -9.9071642000000014E-08, 1.0014210939407351, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 4.2027360800000006E-07, 0.997868657112122, 0.0036335, 0.0036335
DataValue, 0.0036345, 1.82576841E-07, 0.99426335096359209, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -9.485872E-08, 0.9903623461723331, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 6.6604570700000006E-07, 0.98650705814361606, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -8.1371788000000008E-08, 0.98270463943481412, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 2.4919137300000003E-07, 0.978933870792389, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 1.99912179E-07, 0.9750645160675051, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 1.7752275000000001E-07, 0.971159994602203, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.0383096000000002E-08, 0.96757936477661111, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 8.4000197400000007E-07, 0.96397054195404008, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -6.5242133E-08, 0.96021038293838512, 0.0036435, 0.0036435
DataValue, 0.0036445, 2.0214832800000002E-07, 0.95655930042266812, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 8.51729453E-07, 0.953038513660431, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -5.7531309000000003E-08, 0.949151575565338, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 5.0295472000000006E-07, 0.94551461935043313, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 3.2660807400000004E-07, 0.942138195037842, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 4.2218755E-08, 0.93841671943664506, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 3.1857482000000004E-07, 0.93462836742401112, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 1.2691167200000002E-07, 0.93094563484191906, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 5.02723367E-07, 0.92728757858276412, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -3.46070465E-07, 0.92353790998458907, 0.0036535, 0.0036535
DataValue, 0.0036545, 1.053129267E-06, 0.91956645250320412, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -3.38689091E-07, 0.91591542959213212, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 3.5384133E-07, 0.91221863031387307, 0.0036565, 0.0036565
DataValue, 0.0036575, 3.4156008200000003E-07, 0.908518254756927, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -2.0688303000000002E-07, 0.90457499027252208, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 3.97582738E-07, 0.900786638259888, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -1.52984342E-07, 0.89707571268081709, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 6.3532860400000008E-07, 0.89338594675064109, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 3.0764674E-08, 0.889925062656403, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -2.4943977900000003E-07, 0.885619103908539, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 5.55037843E-07, 0.881630063056946, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 6.2365046000000011E-08, 0.8779438138008121, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 8.907982E-09, 0.87425756454467807, 0.0036665, 0.0036665
DataValue, 0.0036675, 3.76602287E-07, 0.87033891677856412, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 3.1206965900000005E-07, 0.866726636886597, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -2.9877210000000004E-09, 0.863072037696838, 0.0036695, 0.0036695
DataValue, 0.0036705, 4.7702531000000006E-07, 0.859202682971954, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 4.8018671400000006E-07, 0.855643212795258, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -2.4083871600000003E-07, 0.85193932056427, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 5.4679424000000007E-07, 0.848351657390594, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 1.45032118E-07, 0.84452807903289806, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 6.58993827E-07, 0.84075379371643111, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 3.8460052600000004E-07, 0.837137997150421, 0.0036765, 0.0036765
DataValue, 0.0036775, 1.7859552000000002E-08, 0.833303868770599, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 2.57624208E-07, 0.82945209741592407, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 9.6101291500000015E-07, 0.8262165188789371, 0.0036795, 0.0036795
DataValue, 0.0036805, -1.49156961E-07, 0.82255136966705311, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 1.5417295200000003E-07, 0.8190059661865231, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 6.17895125E-07, 0.815231680870056, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 3.0785703E-08, 0.81118279695510909, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.2158661700000002E-07, 0.80732399225235008, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 5.0547822600000007E-07, 0.80351454019546509, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -1.6263689400000002E-07, 0.79978603124618508, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.74550831E-07, 0.795892059803009, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 3.0932182E-07, 0.7923254966735841, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 1.5498609700000002E-07, 0.78837519884109508, 0.0036895, 0.0036895
DataValue, 0.0036905, 1.80494922E-07, 0.78467130661010709, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 4.2709445E-08, 0.7810449004173281, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 3.8706096500000003E-07, 0.777418494224548, 0.0036925, 0.0036925
DataValue, 0.0036935, 3.2951743000000004E-08, 0.773531556129456, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 5.0287758300000009E-07, 0.769693911075592, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -2.4418940800000004E-07, 0.76574009656906106, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.0723505300000001E-07, 0.761789739131927, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 5.1436671800000008E-07, 0.757955610752106, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -4.9680285000000007E-08, 0.75402289628982511, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 3.28227372E-07, 0.75022751092910811, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 2.8068660600000003E-07, 0.74652719497680708, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 1.5880645800000002E-07, 0.742946565151215, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 8.3920312E-08, 0.73922860622406006, 0.0037025, 0.0037025
DataValue, 0.0037035, 4.64001005E-07, 0.735059976577759, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 8.4626174200000008E-07, 0.73152160644531206, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -5.0407931000000009E-07, 0.72764170169830311, 0.0037055, 0.0037055
DataValue, 0.0037065, 6.4873842100000007E-07, 0.7241491079330441, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 2.2816185200000002E-07, 0.7203149795532231, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 5.29479962E-07, 0.71678364276886009, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 1.0244031800000001E-07, 0.712784051895142, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 2.76074132E-07, 0.709277331829071, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 6.4975483800000008E-07, 0.70558404922485307, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.1733164600000002E-07, 0.701830863952637, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 2.2165672000000003E-07, 0.698468506336212, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 3.07232881E-07, 0.69481045007705711, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 4.27269441E-07, 0.69121217727661111, 0.0037155, 0.0037155
DataValue, 0.0037165, -2.2145622E-08, 0.687096416950226, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 4.4246678500000005E-07, 0.68357914686203, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 2.06066829E-07, 0.680058360099792, 0.0037185, 0.0037185
DataValue, 0.0037195, 2.05386868E-07, 0.6760340929031371, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 1.83677386E-07, 0.672559082508087, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 3.64307027E-07, 0.668855249881744, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.6881219E-08, 0.665024638175964, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 2.0516255E-07, 0.66134190559387207, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 2.4548316400000004E-07, 0.657525360584259, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 5.6736141E-08, 0.65365606546402, 0.0037255, 0.0037255
DataValue, 0.0037265, 1.48459932E-07, 0.649962723255157, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 2.1888081400000003E-07, 0.6465511322021481, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -3.4405836000000004E-08, 0.642646551132202, 0.0037285, 0.0037285
DataValue, 0.0037295, 6.22051914E-07, 0.638903975486755, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -3.2858793E-07, 0.635006487369537, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 8.1548853400000009E-07, 0.63129556179046609, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -1.3921000200000002E-07, 0.627521276473999, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 3.28339524E-07, 0.623542785644531, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 3.96874754E-07, 0.6199621558189391, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 1.3460147800000002E-07, 0.61626183986663807, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 2.4174693200000005E-07, 0.61250513792038008, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 6.7875453200000009E-07, 0.608600616455078, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.1913317000000002E-07, 0.604689061641693, 0.0037385, 0.0037385
DataValue, 0.0037395, -4.768221E-09, 0.60067886114120506, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 7.48130958E-07, 0.596862316131592, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -1.41460163E-07, 0.5931760668754581, 0.0037415, 0.0037415
DataValue, 0.0037425, 7.02566979E-07, 0.58940887451171908, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 2.05190602E-07, 0.585687398910522, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 3.0379806E-07, 0.58201873302459706, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 3.74975997E-07, 0.578177571296692, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 4.0917001300000005E-07, 0.574403285980225, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 1.4056685400000002E-07, 0.57092124223709106, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.89418444E-07, 0.566724479198456, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 5.40380256E-07, 0.563425481319427, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -2.04857173E-07, 0.55958783626556408, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 2.2746787900000002E-07, 0.55595088005065907, 0.0037515, 0.0037515
DataValue, 0.0037525, 4.4855832500000005E-07, 0.552148401737213, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -2.1396996900000002E-07, 0.5482403635978701, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 1.132999387E-06, 0.544476628303528, 0.0037545, 0.0037545
DataValue, 0.0037555, -5.45051876E-07, 0.54058617353439309, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 4.97676297E-07, 0.537100613117218, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.3962358000000002E-07, 0.53332632780075107, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 3.0749924900000005E-07, 0.52937251329422008, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 3.8295320300000005E-07, 0.525929152965546, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.32845059E-07, 0.52199292182922408, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 5.24951588E-07, 0.51844751834869407, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -3.4142294700000005E-07, 0.51427185535430908, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 6.00608814E-07, 0.51069825887680009, 0.0037635000000000004, 0.0037635000000000004
