
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0035765000000000003, -8.9672164400000009E-07, 1.6157091856002812, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -8.92845208E-07, 1.610625147819519, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -8.42332327E-07, 1.6055623292922971, 0.0035785, 0.0035785
DataValue, 0.0035795, -7.9976854300000008E-07, 1.6008234024047852, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -8.3106044700000006E-07, 1.5956126451492312, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -7.66170331E-07, 1.5908137559890752, 0.0035815, 0.0035815
DataValue, 0.0035825, -7.018970790000001E-07, 1.5861029624938972, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -8.06820424E-07, 1.5809485912323, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -6.8338408700000008E-07, 1.575818777084351, 0.0035845, 0.0035845
DataValue, 0.0035855, -6.6966583700000008E-07, 1.5708051919937132, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -6.7368250700000008E-07, 1.5656402111053471, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -6.3111173200000008E-07, 1.5606477260589602, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -6.31413116E-07, 1.555433511734009, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -5.89732622E-07, 1.5507649183273322, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -5.70287284E-07, 1.5455260276794431, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -5.62148898E-07, 1.5405476093292241, 0.0035915, 0.0035915
DataValue, 0.0035925, -5.30920033E-07, 1.5357135534286501, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -5.2430976900000008E-07, 1.5308126211166382, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -5.16493742E-07, 1.5257004499435432, 0.0035945, 0.0035945
DataValue, 0.0035955, -4.5795457000000006E-07, 1.5208559036254881, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -4.5057319700000005E-07, 1.5157084465026862, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -4.5938458E-07, 1.5108357667922971, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -4.2812769200000005E-07, 1.5056637525558472, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -3.93232682E-07, 1.5008825063705442, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -3.9602960600000003E-07, 1.4959111213684082, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -3.36607172E-07, 1.4909784793853762, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -3.6206694200000004E-07, 1.4860459566116331, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -3.16201522E-07, 1.480884432792664, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -3.2520216600000005E-07, 1.47587788105011, 0.0036045, 0.0036045
DataValue, 0.0036055, -2.8744014500000003E-07, 1.4711283445358281, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -2.86563903E-07, 1.4662309885025022, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -2.62288836E-07, 1.4616926908493042, 0.0036075, 0.0036075
DataValue, 0.0036085, -2.4986036400000004E-07, 1.4566156864166262, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -2.49208455E-07, 1.4516161680221562, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -2.2539602200000002E-07, 1.4463210105896, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -1.9141229800000002E-07, 1.4415361881256101, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -2.1501443800000002E-07, 1.4366000890731812, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -1.8166862500000003E-07, 1.4313505887985232, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -1.4134099E-07, 1.4265482425689702, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -1.0878027000000001E-07, 1.4211121797561652, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -1.5203801200000002E-07, 1.4158275127410891, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -1.05639863E-07, 1.4110181331634522, 0.0036175, 0.0036175
DataValue, 0.0036185, -1.1688364800000001E-07, 1.4059903621673582, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -1.06677319E-07, 1.4012584686279301, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -7.9682415000000008E-08, 1.3958998918533332, 0.0036205, 0.0036205
DataValue, 0.0036215, -4.5397272000000007E-08, 1.390801787376404, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -6.8768088E-08, 1.385855078697205, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -3.4398827000000004E-08, 1.3809294700622561, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -2.7066532000000003E-08, 1.3758102655410771, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -2.1164244000000002E-08, 1.3704093694686892, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -1.9780400000000001E-10, 1.3656316995620732, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 4.057171E-09, 1.360716700553894, 0.0036275, 0.0036275
DataValue, 0.0036285, 1.2567121000000002E-08, 1.35588264465332, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.056535E-08, 1.3507775068283081, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 4.4335728000000007E-08, 1.3456653356552122, 0.0036305, 0.0036305
DataValue, 0.0036315, 4.2351942E-08, 1.3406623601913452, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 9.4133654E-08, 1.3357508182525641, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 5.6883348000000006E-08, 1.3307970762252812, 0.0036335, 0.0036335
DataValue, 0.0036345, 8.2083730000000009E-08, 1.325846910476685, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 8.6549001E-08, 1.3208755254745481, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 9.294198100000001E-08, 1.3158161640167241, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 1.27640703E-07, 1.3111335039138792, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 9.1631136000000012E-08, 1.3061656951904301, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 1.40608918E-07, 1.3008317947387702, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 1.21191647E-07, 1.296430826187134, 0.0036405, 0.0036405
DataValue, 0.0036415, 1.54621588E-07, 1.291146039962769, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 1.67442593E-07, 1.28588604927063, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 1.48452926E-07, 1.2812386751174931, 0.0036435, 0.0036435
DataValue, 0.0036445, 1.60783244E-07, 1.276214480400085, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 1.9834197900000002E-07, 1.2714226245880131, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 2.12032205E-07, 1.266609787940979, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 1.7844804700000002E-07, 1.2614976167678831, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.9783726700000002E-07, 1.256779789924622, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.2644444200000003E-07, 1.2514493465423582, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 1.9383465100000002E-07, 1.2467138767242432, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 2.45917789E-07, 1.2415277957916262, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.1415618800000002E-07, 1.2364929914474492, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.6792869800000003E-07, 1.231490015983582, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.44950428E-07, 1.2265045642852781, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 2.78541592E-07, 1.2213008403778081, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.84415847E-07, 1.2161499261856081, 0.0036565, 0.0036565
DataValue, 0.0036575, 3.0009687200000003E-07, 1.211076498031616, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 2.7670500900000005E-07, 1.2060171365737922, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 2.64262553E-07, 1.201183080673218, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 3.07527301E-07, 1.1961624622344971, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 2.96269491E-07, 1.1910679340362551, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 2.9982348300000003E-07, 1.1860015392303471, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 3.16296621E-07, 1.1811921596527102, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 3.27245971E-07, 1.1763123273849492, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 3.40564696E-07, 1.1712740659713752, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 3.2716187100000004E-07, 1.1664576530456541, 0.0036665, 0.0036665
DataValue, 0.0036675, 3.4231715100000005E-07, 1.1612046957015991, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 3.22219933E-07, 1.1563354730606081, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 3.6059179800000004E-07, 1.1510612964630131, 0.0036695, 0.0036695
DataValue, 0.0036705, 3.2629265E-07, 1.1461920738220222, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 3.71330884E-07, 1.1412312984466551, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 3.6866012500000005E-07, 1.1362845897674561, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 3.57493462E-07, 1.1313167810440061, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 3.6544963700000004E-07, 1.1262749433517461, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 3.65393561E-07, 1.1215289831161501, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 3.67868012E-07, 1.1162477731704712, 0.0036765, 0.0036765
DataValue, 0.0036775, 3.97295338E-07, 1.111325740814209, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 3.81719474E-07, 1.1062629222869871, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 3.7683361100000004E-07, 1.101537942886353, 0.0036795, 0.0036795
DataValue, 0.0036805, 3.9100049800000005E-07, 1.0963588953018191, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 4.2075728900000003E-07, 1.0916551351547241, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 3.99664657E-07, 1.086398601531982, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 3.8832976700000004E-07, 1.081279397010803, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 4.0986398600000005E-07, 1.0764031410217292, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 3.9318055700000004E-07, 1.0712451934814451, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 4.4646938600000005E-07, 1.0661576986312871, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.3226745600000003E-07, 1.0612708330154421, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 4.21016665E-07, 1.0562185049057011, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 4.28741487E-07, 1.0512683391571052, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.31103814E-07, 1.046061038970947, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 4.4412809100000006E-07, 1.0411390066146851, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 4.3809262700000003E-07, 1.0361289978027342, 0.0036925, 0.0036925
DataValue, 0.0036935, 4.6808074200000004E-07, 1.0311822891235352, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 4.4395287100000004E-07, 1.0263130664825442, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 4.24037893E-07, 1.021059989929199, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 5.1643462500000007E-07, 1.0156873464584351, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 4.7605092800000006E-07, 1.0104695558547971, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 4.69692992E-07, 1.0056883096694951, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 4.6286541500000006E-07, 1.0005233287811282, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 4.87469947E-07, 0.9958582520484921, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 4.71354326E-07, 0.99095028638839711, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 4.77165486E-07, 0.986130356788635, 0.0037025, 0.0037025
DataValue, 0.0037035, 4.88135925E-07, 0.980975925922394, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 4.7609998400000003E-07, 0.97603625059127808, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 4.86804026E-07, 0.971093118190765, 0.0037055, 0.0037055
DataValue, 0.0037065, 4.7297359600000005E-07, 0.96610414981842008, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 5.1686925E-07, 0.96081244945526112, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 4.8845834E-07, 0.95593261718750011, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 4.8259113300000007E-07, 0.95120775699615512, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 4.89727142E-07, 0.94607090950012207, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 4.99050202E-07, 0.94104677438736006, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 5.2049335900000009E-07, 0.935867667198181, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 4.9992644300000007E-07, 0.931065320968628, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 4.90568311E-07, 0.92611515522003207, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 5.25904909E-07, 0.920897364616394, 0.0037155, 0.0037155
DataValue, 0.0037165, 5.0169995800000006E-07, 0.91616541147232011, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 5.0447585000000006E-07, 0.911109566688538, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 5.34393848E-07, 0.90562421083450306, 0.0037185, 0.0037185
DataValue, 0.0037195, 5.26879319E-07, 0.900969743728638, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 4.8615208900000006E-07, 0.89594554901123, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 5.3554345000000006E-07, 0.891115069389343, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 5.43289332E-07, 0.886302173137665, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 5.2000967800000006E-07, 0.88142937421798706, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 5.31491764E-07, 0.876172840595245, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 5.19820389E-07, 0.871106445789337, 0.0037255, 0.0037255
DataValue, 0.0037265, 5.3831934100000006E-07, 0.866399168968201, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 5.31933381E-07, 0.86116731166839611, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 5.34379808E-07, 0.856058657169342, 0.0037285, 0.0037285
DataValue, 0.0037295, 5.50502477E-07, 0.85119998455047607, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 5.3115530800000008E-07, 0.84642225503921509, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 5.32332933E-07, 0.841598808765411, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 5.77644585E-07, 0.836708426475525, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 5.50418349E-07, 0.83157163858413707, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 5.5301200100000006E-07, 0.826473534107208, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 5.35767754E-07, 0.8216887712478641, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 5.5027817300000007E-07, 0.817027270793915, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 5.95540712E-07, 0.81153839826583907, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 5.6499880000000008E-07, 0.80648255348205611, 0.0037385, 0.0037385
DataValue, 0.0037395, 5.7028427100000008E-07, 0.80157810449600209, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 5.5636269300000007E-07, 0.79642015695571911, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 5.69246765E-07, 0.791547417640686, 0.0037415, 0.0037415
DataValue, 0.0037425, 5.5856378400000006E-07, 0.78671336174011208, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 5.48532682E-07, 0.78121387958526611, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 6.1189467700000009E-07, 0.776235520839691, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 5.39714335E-07, 0.7714014649391171, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 5.54687347E-07, 0.7664160728454591, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 5.85327371E-07, 0.761124312877655, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 5.8199771000000005E-07, 0.75635367631912209, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 5.36475795E-07, 0.75092464685440108, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 5.9921387700000006E-07, 0.74601668119430509, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 5.7749036800000008E-07, 0.74116152524948109, 0.0037515, 0.0037515
DataValue, 0.0037525, 5.8117052500000006E-07, 0.73591202497482311, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 6.0771680000000008E-07, 0.73069071769714311, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.7220495400000008E-07, 0.725596129894257, 0.0037545, 0.0037545
DataValue, 0.0037555, 5.75464526E-07, 0.7209170460700991, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 5.69127621E-07, 0.71582597494125411, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 6.0978470600000008E-07, 0.710875749588013, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 5.93220477E-07, 0.706154406070709, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 5.70543591E-07, 0.700447201728821, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 5.9118059400000007E-07, 0.69587373733520508, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 5.69022461E-07, 0.69070166349411011, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 6.21666402E-07, 0.68596976995468106, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 6.05389516E-07, 0.680920958518982, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 6.02375337E-07, 0.676189005374908, 0.0037645, 0.0037645
DataValue, 0.0037655, 5.92175979E-07, 0.67137610912323009, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 5.9785395500000008E-07, 0.666401267051697, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 6.01211696E-07, 0.661426424980164, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 5.85916212E-07, 0.65691977739334106, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 6.33828449E-07, 0.65144145488739, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 5.70144039E-07, 0.64676588773727406, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 6.1959150300000006E-07, 0.64160794019699108, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 5.9333262900000009E-07, 0.636890113353729, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 6.022070810000001E-07, 0.63195043802261308, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 6.18105389E-07, 0.6266093850135801, 0.0037745, 0.0037745
DataValue, 0.0037755, 6.0417681900000006E-07, 0.621398627758026, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 6.2710603300000007E-07, 0.616423785686493, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 5.81380846E-07, 0.611480593681335, 0.0037775, 0.0037775
DataValue, 0.0037785, 6.68562222E-07, 0.606206476688385, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 6.09882875E-07, 0.6009358763694761, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 6.07043887E-07, 0.59595400094986006, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 6.16640364E-07, 0.591144561767578, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 6.2271789100000009E-07, 0.58603239059448209, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 6.3323261700000008E-07, 0.5809801220893861, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 6.15918339E-07, 0.575846791267395, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 6.38868528E-07, 0.570857882499695, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 6.26769577E-07, 0.56584423780441306, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 6.213579700000001E-07, 0.560721516609192, 0.0037875, 0.0037875
DataValue, 0.0037885, 6.4167949200000008E-07, 0.555986106395721, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 6.15953354E-07, 0.551113307476044, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 6.3621882900000006E-07, 0.545800447463989, 0.0037905, 0.0037905
DataValue, 0.0037915, 6.3776798200000006E-07, 0.54079741239547707, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 6.2458246900000006E-07, 0.535931706428528, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 6.35924437E-07, 0.53084069490432706, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 6.58832562E-07, 0.525770723819733, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 6.14691601E-07, 0.520824074745178, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 6.3450141900000009E-07, 0.51578933000564609, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 6.4985999900000007E-07, 0.510969400405884, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 6.3359016200000006E-07, 0.506399393081665, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 6.59407419E-07, 0.501301348209381, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 6.29622548E-07, 0.496417999267578, 0.0038005, 0.0038005
DataValue, 0.0038015, 6.39485393E-07, 0.491569876670837, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 6.4254874100000008E-07, 0.48645067214965804, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 6.31662431E-07, 0.48142650723457303, 0.0038035, 0.0038035
DataValue, 0.0038045, 6.39709754E-07, 0.47647279500961304, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 6.41378051E-07, 0.47172325849533103, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 6.41286931E-07, 0.46686810255050704, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 6.6016446000000009E-07, 0.462153762578964, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 6.6986609700000008E-07, 0.45700639486312905, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 6.31024534E-07, 0.452063202857971, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 6.3098946200000007E-07, 0.44709187746048, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 6.7883866E-07, 0.44218742847442605, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 6.25367591E-07, 0.436885118484497, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 6.539466990000001E-07, 0.43186801671981806, 0.0038135, 0.0038135
DataValue, 0.0038145, 6.7883866E-07, 0.42697060108184803, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 6.475677880000001E-07, 0.42188662290573103, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 6.4123787500000006E-07, 0.417295515537262, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 6.8148841600000007E-07, 0.41207772493362405, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 6.51458208E-07, 0.406951457262039, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 7.19061177E-07, 0.40159636735916104, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 6.35055187E-07, 0.396522909402847, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 6.7693901000000009E-07, 0.39131918549537703, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 6.73798581E-07, 0.38646402955055204, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 6.7494824000000007E-07, 0.381309628486633, 0.0038235, 0.0038235
DataValue, 0.0038245, 6.6808559E-07, 0.376278430223465, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 6.6543583400000009E-07, 0.37151831388473505, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 6.8999833E-07, 0.366529375314712, 0.0038265, 0.0038265
DataValue, 0.0038275, 6.68043526E-07, 0.361399620771408, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 6.81845904E-07, 0.35649162530899003, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 6.86794863E-07, 0.35158365964889504, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 6.7187789900000006E-07, 0.34639403223991405, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 6.9316678300000009E-07, 0.34148958325386003, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 6.60129388E-07, 0.33653587102890004, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 7.00569217E-07, 0.331546902656555, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 6.62624927E-07, 0.32684314250946, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 6.85273733E-07, 0.32166409492492704, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 6.9576742600000008E-07, 0.316784292459488, 0.0038365, 0.0038365
