
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0035050000000000003, 8.076283960000001E-07, -1.9804184436798102, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.34759067E-07, -1.9403557777404792, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.84865501E-07, -1.9006030559539802, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.64882914E-07, -1.8609724044799811, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5396055600000002E-07, -1.8202905654907231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.2100556E-08, -1.7808046340942381, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3926329E-08, -1.7408614158630371, 0.003565, 0.003565
DataValue, 0.003575, -6.16538E-08, -1.7007399797439582, 0.003575, 0.003575
DataValue, 0.003585, -1.1314319400000001E-07, -1.6609259843826292, 0.003585, 0.003585
DataValue, 0.003595, -1.69118195E-07, -1.6207470893859861, 0.003595, 0.003595
DataValue, 0.003605, -2.0986431100000002E-07, -1.5803606510162351, 0.003605, 0.003605
DataValue, 0.003615, -2.4822077200000003E-07, -1.5406458377838141, 0.003615, 0.003615
DataValue, 0.003625, -2.85584633E-07, -1.5009064674377441, 0.003625, 0.003625
DataValue, 0.003635, -3.14376166E-07, -1.461058616638184, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5241086500000003E-07, -1.4205207824707031, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6687919200000005E-07, -1.3805394172668462, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8751898E-07, -1.3407750129699712, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.18627963E-07, -1.3008683919906621, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2592589E-07, -1.260971665382385, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.5299441400000006E-07, -1.220682621002197, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.59857745E-07, -1.1806298494338992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.7455878900000004E-07, -1.14067542552948, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.8927734000000009E-07, -1.1011366844177251, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.04736875E-07, -1.061168789863586, 0.003735, 0.003735
DataValue, 0.003745, -5.24909808E-07, -1.0208033323287962, 0.003745, 0.003745
DataValue, 0.003755, -5.24163227E-07, -0.980737268924713, 0.003755, 0.003755
DataValue, 0.003765, -5.3607578800000009E-07, -0.940767586231232, 0.003765, 0.003765
DataValue, 0.003775, -5.49611798E-07, -0.901188433170319, 0.003775, 0.003775
DataValue, 0.003785, -5.5857106000000009E-07, -0.86127048730850209, 0.003785, 0.003785
DataValue, 0.003795, -5.8045998200000009E-07, -0.82102835178375211, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.8736958400000008E-07, -0.78077065944671609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.97770111E-07, -0.74110066890716508, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.025816790000001E-07, -0.70118099451065108, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.3450374900000007E-07, -0.66098952293396007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.4941298200000006E-07, -0.62104594707489, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.56952068E-07, -0.580820322036743, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.7474235300000008E-07, -0.54081928730011009, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.9157863400000008E-07, -0.501241505146027, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.1568689500000009E-07, -0.46133488416671703, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.4690098000000006E-07, -0.42086386680603005, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.66536289E-07, -0.38128253817558305, 0.003905, 0.003905
DataValue, 0.003915, -7.8415268900000006E-07, -0.341373801231384, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.1639586800000008E-07, -0.301381260156632, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.5331953400000008E-07, -0.26139998435974104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.8816688000000006E-07, -0.221534550189972, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.20136642E-07, -0.181288868188858, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.6055475800000017E-07, -0.14124737679958302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.91782827E-07, -0.101669237017631, 0.003975, 0.003975
DataValue, 0.003985, -1.0429021130000002E-06, -0.061484463512897006, 0.003985, 0.003985
DataValue, 0.003995, -1.09453174E-06, -0.021302854642272002, 0.003995, 0.003995
DataValue, 0.004005, -1.136867695E-06, 0.018803056329489, 0.004005, 0.004005
DataValue, 0.004015, -1.169480242E-06, 0.058700185269117, 0.004015, 0.004015
DataValue, 0.004025, -1.209825427E-06, 0.098605059087276, 0.004025, 0.004025
DataValue, 0.004035, -1.238262939E-06, 0.13813672959804502, 0.004035, 0.004035
DataValue, 0.004045, -1.2546512380000002E-06, 0.178135260939598, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2944734640000002E-06, 0.21916924417018902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2879157790000002E-06, 0.25883823633194003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.281405048E-06, 0.29824876785278304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2978542830000002E-06, 0.338315963745117, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.318887371E-06, 0.378349334001541, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.3446871210000002E-06, 0.418815791606903, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.357189149E-06, 0.45883896946907005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.3742518380000001E-06, 0.49832767248153703, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.366876063E-06, 0.53761005401611306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.351231504E-06, 0.57805925607681308, 0.004145, 0.004145
DataValue, 0.004155, -1.3466344630000001E-06, 0.61868625879287709, 0.004155, 0.004155
DataValue, 0.004165, -1.300356871E-06, 0.658238351345062, 0.004165, 0.004165
DataValue, 0.004175, -1.245996941E-06, 0.697947442531586, 0.004175, 0.004175
DataValue, 0.004185, -1.2254412240000002E-06, 0.73804599046707109, 0.004185, 0.004185
DataValue, 0.004195, -1.1848325130000002E-06, 0.77801525592803911, 0.004195, 0.004195
DataValue, 0.004205, -1.162117883E-06, 0.81799727678298906, 0.004205, 0.004205
DataValue, 0.004215, -1.140990889E-06, 0.858347535133362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.122739377E-06, 0.898081243038177, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.126404072E-06, 0.93786394596099809, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1460568890000001E-06, 0.977962493896484, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1996912690000001E-06, 1.0183472633361821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.2417475550000001E-06, 1.0582277774810791, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3149765440000002E-06, 1.098297119140625, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4314366580000002E-06, 1.1382675170898442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5596095860000001E-06, 1.1779952049255371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.736107606E-06, 1.2179567813873291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.921480816E-06, 1.2585574388504031, 0.004315, 0.004315
DataValue, 0.004325, -2.1092128010000002E-06, 1.298166871070862, 0.004325, 0.004325
DataValue, 0.004335, -2.2707447440000002E-06, 1.3380221128463752, 0.004335, 0.004335
DataValue, 0.004345, -2.4014602790000002E-06, 1.3781900405883791, 0.004345, 0.004345
DataValue, 0.004355, -2.469110086E-06, 1.418164968490601, 0.004355, 0.004355
DataValue, 0.004365, -2.4160146950000003E-06, 1.4580018520355231, 0.004365, 0.004365
DataValue, 0.004375, -2.279766477E-06, 1.4982581138610842, 0.004375, 0.004375
DataValue, 0.004385, -2.117696795E-06, 1.5380827188491821, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.942320296E-06, 1.5777153968811042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.7825065020000002E-06, 1.6179779767990112, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.6540938080000002E-06, 1.6584155559539802, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.551440278E-06, 1.6979258060455322, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.4650025830000001E-06, 1.7378169298172002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4386813520000002E-06, 1.77787983417511, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.422224386E-06, 1.8178015947341921, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4295749220000001E-06, 1.8581234216690061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.4682208300000002E-06, 1.8980771303176882, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.5244523870000002E-06, 1.9377243518829352, 0.004485, 0.004485
DataValue, 0.004495, -1.6156925540000001E-06, 1.9775781631469731, 0.004495, 0.004495
DataValue, 0.004505, -8.44255112E-07, 1.9780287742614751, 0.004505, 0.004505
DataValue, 0.004515, -5.44073998E-07, 1.9381985664367682, 0.004515, 0.004515
DataValue, 0.004525, -3.9269502800000003E-07, 1.8983982801437382, 0.004525, 0.004525
DataValue, 0.004535, -2.76432587E-07, 1.8588155508041382, 0.004535, 0.004535
DataValue, 0.004545, -1.8673603100000002E-07, 1.8181678056716921, 0.004545, 0.004545
DataValue, 0.004555, -1.07948203E-07, 1.7776887416839602, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.4131294E-08, 1.7381954193115232, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.6402060000000011E-09, 1.6987996101379401, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 7.3155299000000008E-08, 1.6586532592773442, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2110192000000002E-07, 1.618232846260071, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.57770415E-07, 1.5783118009567261, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0119358600000003E-07, 1.5384020805358891, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3310730100000003E-07, 1.4987087249755862, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6180347800000004E-07, 1.4587507247924811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0079505100000004E-07, 1.418298721313477, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.21415882E-07, 1.3783202171325681, 0.004655, 0.004655
DataValue, 0.004665, 3.41565681E-07, 1.338533997535706, 0.004665, 0.004665
DataValue, 0.004675, 3.63810727E-07, 1.298488974571228, 0.004675, 0.004675
DataValue, 0.004685, 3.8410843200000005E-07, 1.2583940029144292, 0.004685, 0.004685
DataValue, 0.004695, 4.0468091800000004E-07, 1.218847274780273, 0.004695, 0.004695
DataValue, 0.004705, 4.1718576E-07, 1.17864978313446, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3418745600000003E-07, 1.1384234428405762, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4255509100000005E-07, 1.0985474586486821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.55302484E-07, 1.0587313175201421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.81108543E-07, 1.01878809928894, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.84015516E-07, 0.978495180606842, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.96361963E-07, 0.938464641571045, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.03891897E-07, 0.898520290851593, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.16065199E-07, 0.85871684551239, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.35781794E-07, 0.819293618202209, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.43923761E-07, 0.77852368354797408, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.53966061E-07, 0.73844629526138306, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.6380923800000006E-07, 0.69877588748931907, 0.004825, 0.004825
DataValue, 0.004835, 5.73013153E-07, 0.658821403980255, 0.004835, 0.004835
DataValue, 0.004845, 6.05179935E-07, 0.618912279605865, 0.004845, 0.004845
DataValue, 0.004855, 6.095246480000001E-07, 0.57889437675476108, 0.004855, 0.004855
DataValue, 0.004865, 6.23454582E-07, 0.53884482383728, 0.004865, 0.004865
DataValue, 0.004875, 6.41788176E-07, 0.49863433837890603, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.6830080000000007E-07, 0.459497332572937, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.8533819300000008E-07, 0.419526278972626, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.1157393200000009E-07, 0.37884402275085405, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.41940596E-07, 0.33926796913147, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.63504943E-07, 0.29953598976135204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.99301404E-07, 0.25984093546867404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.4499930600000009E-07, 0.21955899894237502, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.89557384E-07, 0.17903657257556901, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.2642000000000006E-07, 0.13895425200462303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.85241741E-07, 0.09895924478769301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.039869403E-06, 0.059732478111982006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.093687501E-06, 0.019723739475012003, 0.004995, 0.004995
