
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0021545, 6.8868047300000007E-07, -0.20428764820098902, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 8.5448455000000008E-08, -0.20844921469688402, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 3.16990594E-07, -0.212251663208008, 0.0021565, 0.0021565
DataValue, 0.0021575, 6.58636282E-07, -0.21581821143627203, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.5878544E-07, -0.21941997110843703, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.01089833E-07, -0.22321888804435702, 0.0021595, 0.0021595
DataValue, 0.0021605, 4.8170784300000005E-07, -0.22685937583446503, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 2.8705153500000003E-07, -0.23056675493717202, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 6.9010376000000008E-08, -0.23453114926815002, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.29252967E-07, -0.23849555850029003, 0.0021635, 0.0021635
DataValue, 0.0021645, 8.72597752E-07, -0.241995215415955, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -1.83280889E-07, -0.245822295546532, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 3.85785171E-07, -0.24936068058013902, 0.0021665, 0.0021665
DataValue, 0.0021675, 2.05253684E-07, -0.253194808959961, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.29624482E-07, -0.25687050819397, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 3.0997372800000004E-07, -0.26051452755928, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.9341405300000002E-07, -0.26442256569862405, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 3.26404802E-07, -0.267975032329559, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.0132817700000002E-07, -0.271886646747589, 0.0021725, 0.0021725
DataValue, 0.0021735, 3.5156313100000003E-07, -0.27591791749000505, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 2.3625821700000002E-07, -0.27959010004997203, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.8148330100000002E-07, -0.283389031887054, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 5.27531199E-07, -0.28721609711647, 0.0021765, 0.0021765
DataValue, 0.0021775, -8.6601126E-08, -0.291057288646698, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 4.94353628E-07, -0.29476115107536305, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 2.72457044E-07, -0.29846853017807, 0.0021795, 0.0021795
DataValue, 0.0021805, 3.7598542200000004E-07, -0.302112519741058, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 4.12541738E-07, -0.30574244260788, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 3.9346096500000004E-07, -0.30946391820907604, 0.0021825, 0.0021825
DataValue, 0.0021835, 3.8158629E-07, -0.31331214308738703, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.54663653E-07, -0.317142754793167, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 6.58404986E-07, -0.32065296173095703, 0.0021855, 0.0021855
DataValue, 0.0021865, 2.47992688E-07, -0.32428288459777804, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.83266218E-07, -0.32811701297760004, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 4.53044635E-07, -0.331986337900162, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 6.997350400000001E-07, -0.335390955209732, 0.0021895, 0.0021895
DataValue, 0.0021905, -5.9192644000000005E-08, -0.339182823896408, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 4.7471905900000003E-07, -0.342978239059448, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 5.0240794300000007E-07, -0.346660971641541, 0.0021925, 0.0021925
DataValue, 0.0021935, -7.2069724E-08, -0.35042819380760204, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 5.1197639600000006E-07, -0.354008823633194, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.21315667E-07, -0.35772326588630704, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.32617686E-07, -0.36157146096229503, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.8239000500000005E-07, -0.365271806716919, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 2.40155686E-07, -0.368954539299011, 0.0021985, 0.0021985
DataValue, 0.0021995, 2.71363518E-07, -0.372369706630707, 0.0021995, 0.0021995
DataValue, 0.0022005, -8.3005077000000009E-08, -0.37626367807388306, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.114023803E-06, -0.380076676607132, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -2.7766842E-07, -0.384210079908371, 0.0022025, 0.0022025
DataValue, 0.0022035, 2.99472987E-07, -0.38784000277519204, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 2.79263617E-07, -0.391420632600784, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 3.2409855100000003E-07, -0.39522659778595004, 0.0022055, 0.0022055
DataValue, 0.0022065, 3.20453438E-07, -0.39871218800544705, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 2.3544507100000002E-07, -0.40242308378219604, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 5.0287758300000009E-07, -0.406542390584946, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.35351527E-07, -0.41060185432434104, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.6986124900000003E-07, -0.41462609171867404, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 3.76630339E-07, -0.418273627758026, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.83600278E-07, -0.42226618528366106, 0.0022125, 0.0022125
DataValue, 0.0022135, 5.2257524900000009E-07, -0.42588555812835704, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.1202519900000003E-07, -0.429448574781418, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 6.99805128E-07, -0.433001041412353, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.3371122500000002E-07, -0.43694433569908103, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 5.7533833300000006E-07, -0.44050383567810103, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 4.2609178800000005E-07, -0.44440132379531905, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.56331993E-07, -0.448383331298828, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 5.8686953300000007E-07, -0.45210832357406605, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.8512868000000009E-07, -0.45576640963554405, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.7980795500000001E-07, -0.45948085188865706, 0.0022225, 0.0022225
DataValue, 0.0022235, 5.7242925800000006E-07, -0.46301570534706105, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 5.63842207E-07, -0.466511845588684, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -2.59057288E-07, -0.470483273267746, 0.0022255, 0.0022255
DataValue, 0.0022265, 9.6503652E-07, -0.47412377595901506, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 1.75910486E-07, -0.47795790433883706, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.3404069000000002E-07, -0.48187300562858604, 0.0022285, 0.0022285
DataValue, 0.0022295, 3.5419182600000003E-07, -0.48543602228164706, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 4.96372479E-07, -0.48904836177825906, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.5137602800000001E-07, -0.49304795265197704, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.2800063E-07, -0.49670955538749706, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 4.70534189E-07, -0.50048387050628707, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 1.5715915E-07, -0.50424051284790006, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.63068449E-07, -0.50815212726593006, 0.0022355, 0.0022355
DataValue, 0.0022365, 4.35856492E-07, -0.511690497398376, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 1.86025687E-07, -0.51569008827209506, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 3.7102947200000005E-07, -0.519584059715271, 0.0022385, 0.0022385
DataValue, 0.0022395, 3.01008129E-07, -0.52349919080734209, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 3.42618563E-07, -0.527051627635956, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 3.3809720900000003E-07, -0.5311005711555481, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.8136195700000003E-07, -0.53470230102539107, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 3.3633074300000004E-07, -0.538282930850983, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 4.27248409E-07, -0.542099475860596, 0.0022445, 0.0022445
DataValue, 0.0022455, 3.7643405900000005E-07, -0.545687139034271, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 5.4611433600000007E-07, -0.54959166049957309, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 4.2137415300000005E-07, -0.553003311157227, 0.0022475, 0.0022475
DataValue, 0.0022485, 3.2619451000000004E-07, -0.5571014881134031, 0.0022485, 0.0022485
DataValue, 0.0022495, 7.24570896E-07, -0.56067860126495406, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, -1.97784246E-07, -0.56436485052108809, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.210149776E-06, -0.567656815052032, 0.0022515, 0.0022515
DataValue, 0.0022525, 1.87427659E-07, -0.57170569896698009, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 2.2352834600000003E-07, -0.57521593570709206, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 3.8392056500000005E-07, -0.578782498836517, 0.0022545, 0.0022545
DataValue, 0.0022555, 7.51916275E-07, -0.582341969013214, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 3.70545791E-07, -0.58607751131057706, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.5331127E-08, -0.58986943960189808, 0.0022575, 0.0022575
DataValue, 0.0022585, 7.9016899700000006E-07, -0.59374576807022106, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 2.3952480900000004E-07, -0.597456693649292, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.28460854E-07, -0.600857794284821, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 6.30477757E-07, -0.604586243629456, 0.0022615, 0.0022615
DataValue, 0.0022625, 1.47681845E-07, -0.608628153800964, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 2.6698236900000004E-07, -0.612550258636475, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 2.9834438900000005E-07, -0.616933643817902, 0.0022645, 0.0022645
DataValue, 0.0022655, 6.206639680000001E-07, -0.620535433292389, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 1.94206166E-07, -0.62416535615921009, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.39961844E-07, -0.627900898456573, 0.0022675, 0.0022675
DataValue, 0.0022685, 5.48427579E-07, -0.63183712959289506, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.27654729E-07, -0.635491669178009, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 5.08043854E-07, -0.639441967010498, 0.0022705, 0.0022705
DataValue, 0.0022715, 3.87565677E-07, -0.643029689788818, 0.0022715, 0.0022715
DataValue, 0.0022725, 2.73585641E-07, -0.64696240425109908, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 4.95888798E-07, -0.650803565979004, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 3.7569100200000003E-07, -0.654391229152679, 0.0022745, 0.0022745
DataValue, 0.0022755, 2.1155553E-07, -0.65836971998214711, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 9.87187605E-07, -0.6617989540100101, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.4709301900000002E-07, -0.665654182434082, 0.0022775, 0.0022775
DataValue, 0.0022785, 4.99737212E-07, -0.6694672107696531, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 4.27402625E-07, -0.67332953214645408, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 6.5766897700000009E-07, -0.676987588405609, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.5405864200000003E-07, -0.6809695959091191, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 4.7598084100000004E-07, -0.68438827991485607, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 3.3450118100000003E-07, -0.6884406805038451, 0.0022835, 0.0022835
DataValue, 0.0022845, 7.0861648300000006E-07, -0.69187343120574907, 0.0022845, 0.0022845
DataValue, 0.0022855, 4.30711253E-07, -0.695647716522217, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 2.6379288400000004E-07, -0.6992495059967041, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 7.64127435E-07, -0.702816009521484, 0.0022875, 0.0022875
DataValue, 0.0022885, 5.7454622E-07, -0.7066431045532231, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 3.5664552000000005E-08, -0.710199117660522, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 8.67929202E-07, -0.714121282100677, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.84516397E-07, -0.717842698097229, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 2.0798052000000002E-07, -0.721585333347321, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 5.52717609E-07, -0.7254863381385801, 0.0022935, 0.0022935
DataValue, 0.0022945, 4.3439143800000004E-07, -0.729081034660339, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.4867724500000002E-07, -0.732563078403473, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 5.3319519100000006E-07, -0.736358523368835, 0.0022965, 0.0022965
DataValue, 0.0022975, 3.61229695E-07, -0.740491926670074, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.9983291300000003E-07, -0.7439985871315, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 4.7151556300000003E-07, -0.747867941856384, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 2.0424427300000002E-07, -0.75183939933776811, 0.0023005, 0.0023005
DataValue, 0.0023015, 7.74922569E-07, -0.755131304264069, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.81924932E-07, -0.759071052074432, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 5.26570886E-07, -0.762634098529816, 0.0023035, 0.0023035
DataValue, 0.0023045, 3.73980612E-07, -0.766281604766846, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 4.19334299E-07, -0.770119249820709, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 5.17240778E-07, -0.774066090583801, 0.0023065, 0.0023065
DataValue, 0.0023075, 4.9893805000000007E-07, -0.77793186902999911, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 5.73389627E-07, -0.781473755836487, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 5.5212171900000009E-07, -0.78527623414993308, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 5.7845073800000008E-07, -0.7890821695327761, 0.0023105, 0.0023105
DataValue, 0.0023115, 5.397564E-07, -0.79289519786834706, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 4.1623593500000005E-07, -0.796627223491669, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 9.43901853E-07, -0.8001268506050111, 0.0023135, 0.0023135
DataValue, 0.0023145, 2.4090573400000004E-07, -0.80378144979476907, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 6.7782923500000006E-07, -0.807435989379883, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 6.1574309E-07, -0.81127721071243308, 0.0023165, 0.0023165
DataValue, 0.0023175, 4.00758211E-07, -0.8149001002311711, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 7.9496373900000008E-07, -0.81928694248199507, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 4.84413647E-07, -0.823152780532837, 0.0023195, 0.0023195
DataValue, 0.0023205, 4.41282111E-07, -0.82674396038055409, 0.0023205, 0.0023205
DataValue, 0.0023215, 6.4022845E-07, -0.830479502677917, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 8.3202479600000009E-07, -0.834144651889801, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.20294388E-07, -0.8377992510795591, 0.0023235, 0.0023235
DataValue, 0.0023245, 6.05641901E-07, -0.841971337795258, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 5.73508771E-07, -0.84530901908874512, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 3.2325036200000003E-07, -0.84892487525939908, 0.0023265, 0.0023265
DataValue, 0.0023275, 5.71945577E-07, -0.85298085212707508, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 5.2645873400000008E-07, -0.85646641254425, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 2.2835813200000002E-07, -0.86056810617446911, 0.0023295, 0.0023295
DataValue, 0.0023305, 4.88388253E-07, -0.86416989564895608, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 6.86675662E-07, -0.86804270744323708, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 4.39193172E-07, -0.871936738491058, 0.0023325, 0.0023325
DataValue, 0.0023335, 3.1191544300000004E-07, -0.8759186863899231, 0.0023335, 0.0023335
DataValue, 0.0023345, 7.9568576400000009E-07, -0.87926697731018111, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 4.11167832E-07, -0.88315743207931507, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 6.05242349E-07, -0.886942267417908, 0.0023365, 0.0023365
DataValue, 0.0023375, 2.91432684E-07, -0.89066725969314608, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.0977328200000001E-06, -0.89438521862030007, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.23280586E-07, -0.89814889430999711, 0.0023395, 0.0023395
DataValue, 0.0023405, 6.73651414E-07, -0.90206754207611106, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 8.6799929000000006E-07, -0.90592277050018311, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.98293161E-07, -0.90941542387008711, 0.0023425, 0.0023425
DataValue, 0.0023435, 7.12205519E-07, -0.913309395313263, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 6.3766287900000007E-07, -0.91688650846481312, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 5.4843457100000006E-07, -0.92073822021484408, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 7.8741413700000011E-07, -0.924392819404602, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.9053323900000009E-07, -0.928385376930237, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 8.13105203E-07, -0.93167376518249512, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 3.10275141E-07, -0.93578958511352506, 0.0023495, 0.0023495
DataValue, 0.0023505, 7.31033992E-07, -0.93934202194213912, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 7.63061962E-07, -0.94294381141662609, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 4.6601283500000004E-07, -0.946520924568176, 0.0023525, 0.0023525
DataValue, 0.0023535, 7.36838103E-07, -0.94993257522583008, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 8.2958536000000011E-07, -0.95373147726059, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 3.53007152E-07, -0.95747756958007812, 0.0023555, 0.0023555
DataValue, 0.0023565, 5.13294196E-07, -0.961427927017212, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 9.8970417600000014E-07, -0.965036690235138, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 3.41791406E-07, -0.96875816583633412, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 4.7627523300000005E-07, -0.97245496511459306, 0.0023595, 0.0023595
DataValue, 0.0023605, 7.7178219700000007E-07, -0.97629964351654008, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 4.5814078900000005E-07, -0.9797782301902771, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 3.20060906E-07, -0.98349964618682906, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.2281860790000002E-06, -0.98714369535446211, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 2.7444784200000003E-07, -0.99098134040832508, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 5.0159479800000007E-07, -0.99504780769348111, 0.0023655, 0.0023655
DataValue, 0.0023665, 7.7441086400000007E-07, -0.99864959716796908, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 6.93678487E-07, -1.00225841999054, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.5406349E-07, -1.006261467933655, 0.0023685, 0.0023685
DataValue, 0.0023695, 6.75733304E-07, -1.0100885629653931, 0.0023695, 0.0023695
DataValue, 0.0023705, 6.434038940000001E-07, -1.0136516094207762, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 5.57876831E-07, -1.0177180767059331, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 7.34531852E-07, -1.0215135812759402, 0.0023725, 0.0023725
DataValue, 0.0023735, 9.2101476E-07, -1.0257701873779301, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 7.21318315E-07, -1.0296711921691901, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 4.91248272E-07, -1.033216595649719, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.065242259E-06, -1.0369133949279792, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 7.2308478100000007E-07, -1.040476441383362, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 7.94865571E-07, -1.0444338321685791, 0.0023785, 0.0023785
DataValue, 0.0023795, 6.61040701E-07, -1.0483137369155882, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 8.4150912000000006E-07, -1.0519999265670781, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 7.62914738E-07, -1.0558376312255862, 0.0023815, 0.0023815
DataValue, 0.0023825, 6.92360686E-07, -1.0594358444213872, 0.0023825, 0.0023825
DataValue, 0.0023835, 6.85834493E-07, -1.062932014465332, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 8.1820837700000006E-07, -1.066663980484009, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 8.0962831800000007E-07, -1.0706354379653931, 0.0023855, 0.0023855
DataValue, 0.0023865, 7.2595185E-07, -1.0742512941360471, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 3.9665044900000004E-07, -1.0782121419906621, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.357959263E-06, -1.0819195508956911, 0.0023885, 0.0023885
DataValue, 0.0023895, 2.1546002000000002E-07, -1.0855388641357422, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 5.6511800000000007E-07, -1.0894540548324592, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 9.95255959E-07, -1.092978358268738, 0.0023915, 0.0023915
DataValue, 0.0023925, 5.45027774E-07, -1.096837043762207, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 5.7713987200000006E-07, -1.100748658180237, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 7.07761274E-07, -1.1047201156616211, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 7.4560040300000009E-07, -1.1082056760787962, 0.0023955, 0.0023955
DataValue, 0.0023965, 6.148317770000001E-07, -1.111733555793762, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 6.95416929E-07, -1.115673303604126, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 8.1916169800000011E-07, -1.1192363500595091, 0.0023985, 0.0023985
DataValue, 0.0023995, 6.59049874E-07, -1.1233168840408332, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 6.1865915800000008E-07, -1.126971483230591, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.129781822E-06, -1.1304781436920171, 0.0024015, 0.0024015
DataValue, 0.0024025, 5.15824752E-07, -1.1344389915466311, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 7.5872986800000007E-07, -1.1379034519195561, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 6.8878563300000006E-07, -1.1419277191162112, 0.0024045, 0.0024045
DataValue, 0.0024055, 9.6748294700000013E-07, -1.145754814147949, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 7.36613799E-07, -1.1494234800338752, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 8.239774730000001E-07, -1.153289318084717, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 7.9586101300000011E-07, -1.1567397117614751, 0.0024085, 0.0024085
DataValue, 0.0024095, 9.37522884E-07, -1.1605280637741091, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 7.6482842800000007E-07, -1.1640909910202031, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 8.3548064800000009E-07, -1.1678652763366701, 0.0024115, 0.0024115
DataValue, 0.0024125, 6.8282025700000005E-07, -1.1714987754821782, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.2664737600000002E-06, -1.1752413511276252, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 4.82878534E-07, -1.1789557933807371, 0.0024145, 0.0024145
DataValue, 0.0024155, 7.31111072E-07, -1.182730078697205, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 7.072075050000001E-07, -1.1865324974060061, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 9.7820100100000015E-07, -1.1902258396148682, 0.0024175, 0.0024175
DataValue, 0.0024185, 7.8075476E-07, -1.1942571401596072, 0.0024185, 0.0024185
DataValue, 0.0024195, 5.8564279500000008E-07, -1.1978905200958252, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 8.9202905E-07, -1.201657772064209, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.042186909E-06, -1.2049602270126341, 0.0024215, 0.0024215
DataValue, 0.0024225, 2.52457966E-07, -1.208716988563538, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 9.98543555E-07, -1.2123503684997561, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 8.8614075400000011E-07, -1.2164063453674321, 0.0024245, 0.0024245
DataValue, 0.0024255, 2.6984938E-07, -1.2201137542724612, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 9.2682591900000007E-07, -1.2238844633102421, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 9.2418315500000007E-07, -1.2279685735702521, 0.0024275, 0.0024275
