
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0036005000000000004, -1.1442869436000002E-05, 1.4679208993911741, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -1.1442869436000002E-05, 1.4643086194992072, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -1.1442869436000002E-05, 1.4592492580413821, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -1.1442869436000002E-05, 1.4542497396469121, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -1.1442869436000002E-05, 1.4496867656707762, 0.0036045, 0.0036045
DataValue, 0.0036055, -1.1442869436000002E-05, 1.4458984136581421, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -1.1442869436000002E-05, 1.4409306049346922, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -1.1442869436000002E-05, 1.4370753765106201, 0.0036075, 0.0036075
DataValue, 0.0036085, -1.1442869436000002E-05, 1.4321814775466921, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -1.1442869436000002E-05, 1.4283332824707031, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -1.1442869436000002E-05, 1.4234076738357542, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -1.1442869436000002E-05, 1.4191088676452641, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -1.1442869436000002E-05, 1.4147536754608152, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -1.1442869436000002E-05, 1.4101202487945561, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -1.1442869436000002E-05, 1.4058918952941901, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -1.1442869436000002E-05, 1.4001424312591551, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -1.1442869436000002E-05, 1.395734429359436, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -1.1442869436000002E-05, 1.3910869359970091, 0.0036175, 0.0036175
DataValue, 0.0036185, -1.1442869436000002E-05, 1.3867282867431641, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -1.1442869436000002E-05, 1.3820843696594241, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -1.1442869436000002E-05, 1.3772362470626831, 0.0036205, 0.0036205
DataValue, 0.0036215, -1.1442869436000002E-05, 1.3721592426300051, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -1.1442869436000002E-05, 1.3678110837936401, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -1.1442869436000002E-05, 1.3631707429885862, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.1442869436000002E-05, 1.3584282398223881, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -1.1442869436000002E-05, 1.3535448312759402, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -1.1442869436000002E-05, 1.3486580848693852, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -1.1442869436000002E-05, 1.344193696975708, 0.0036275, 0.0036275
DataValue, 0.0036285, -1.1442869436000002E-05, 1.3392891883850102, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -1.1442869436000002E-05, 1.3341242074966431, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -1.1442869436000002E-05, 1.3295930624008181, 0.0036305, 0.0036305
DataValue, 0.0036315, -1.1442869436000002E-05, 1.3248540163040161, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -1.1442869436000002E-05, 1.3204777240753172, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -1.1442869436000002E-05, 1.3156472444534302, 0.0036335, 0.0036335
DataValue, 0.0036345, -1.1442869436000002E-05, 1.3107533454895022, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -1.1442869436000002E-05, 1.3062397241592412, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -1.1442869436000002E-05, 1.3013669252395632, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -1.1442869436000002E-05, 1.296416759490967, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -1.1442869436000002E-05, 1.2917551994323731, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -1.1442869436000002E-05, 1.2865655422210691, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -1.1442869436000002E-05, 1.2815132141113281, 0.0036405, 0.0036405
DataValue, 0.0036415, -1.1442869436000002E-05, 1.2765877246856692, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -1.1442869436000002E-05, 1.2721866369247441, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -1.1442869436000002E-05, 1.2670569419860842, 0.0036435, 0.0036435
DataValue, 0.0036445, -1.1442869436000002E-05, 1.262134909629822, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -1.1442869436000002E-05, 1.2571283578872681, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -1.1442869436000002E-05, 1.2526886463165281, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -1.1442869436000002E-05, 1.2476222515106201, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -1.1442869436000002E-05, 1.2429078817367552, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -1.1442869436000002E-05, 1.2380597591400151, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -1.1442869436000002E-05, 1.2332644462585451, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -1.1442869436000002E-05, 1.2285642623901372, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -1.1442869436000002E-05, 1.2240012884140021, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -1.1442869436000002E-05, 1.218843340873718, 0.0036535, 0.0036535
DataValue, 0.0036545, -1.1442869436000002E-05, 1.2142452001571662, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.1442869436000002E-05, 1.2090380191802981, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -1.1442869436000002E-05, 1.2039891481399541, 0.0036565, 0.0036565
DataValue, 0.0036575, -1.1442869436000002E-05, 1.1990777254104612, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -1.1442869436000002E-05, 1.1945570707321171, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -1.1442869436000002E-05, 1.189353346824646, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -1.1442869436000002E-05, 1.184441804885864, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -1.1442869436000002E-05, 1.1799352169036872, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -1.1442869436000002E-05, 1.1747138500213621, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -1.1442869436000002E-05, 1.1699080467224121, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -1.1442869436000002E-05, 1.1648979187011721, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -1.1442869436000002E-05, 1.1600780487060551, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -1.1442869436000002E-05, 1.1552546024322512, 0.0036665, 0.0036665
DataValue, 0.0036675, -1.1442869436000002E-05, 1.1504979133605962, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -1.1442869436000002E-05, 1.145459771156311, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -1.1442869436000002E-05, 1.140646815299988, 0.0036695, 0.0036695
DataValue, 0.0036705, -1.1442869436000002E-05, 1.1359711885452271, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -1.1442869436000002E-05, 1.1308907270431521, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -1.1442869436000002E-05, 1.1259440183639531, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -1.1442869436000002E-05, 1.120680451393127, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -1.1442869436000002E-05, 1.115800738334656, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -1.1442869436000002E-05, 1.1111568212509162, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -1.1442869436000002E-05, 1.1061888933181761, 0.0036765, 0.0036765
DataValue, 0.0036775, -1.1442869436000002E-05, 1.10123872756958, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -1.1442869436000002E-05, 1.0967497825622561, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -1.1442869436000002E-05, 1.0915390253067021, 0.0036795, 0.0036795
DataValue, 0.0036805, -1.1442869436000002E-05, 1.0868704319000242, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -1.1442869436000002E-05, 1.081726551055908, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -1.1442869436000002E-05, 1.076751708984375, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -1.1442869436000002E-05, 1.0718473196029661, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -1.1442869436000002E-05, 1.0671646595001221, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -1.1442869436000002E-05, 1.0619643926620481, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -1.1442869436000002E-05, 1.0571585893630981, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -1.1442869436000002E-05, 1.052282333374023, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -1.1442869436000002E-05, 1.0473989248275761, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -1.1442869436000002E-05, 1.042508602142334, 0.0036895, 0.0036895
DataValue, 0.0036905, -1.1442869436000002E-05, 1.0375795364379881, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -1.1442869436000002E-05, 1.0327771902084351, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -1.1442869436000002E-05, 1.0282142162323, 0.0036925, 0.0036925
DataValue, 0.0036935, -1.1442869436000002E-05, 1.0230104923248291, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -1.1442869436000002E-05, 1.0182679891586302, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -1.1442869436000002E-05, 1.0130326747894292, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -1.1442869436000002E-05, 1.008068323135376, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -1.1442869436000002E-05, 1.002685070037842, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -1.1442869436000002E-05, 0.997907340526581, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -1.1442869436000002E-05, 0.99316132068634011, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -1.1442869436000002E-05, 0.98817241191864, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -1.1442869436000002E-05, 0.98321866989135709, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -1.1442869436000002E-05, 0.9784022569656371, 0.0037025, 0.0037025
DataValue, 0.0037035, -1.1442869436000002E-05, 0.97332173585891713, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -1.1442869436000002E-05, 0.96846657991409313, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -1.1442869436000002E-05, 0.96353399753570512, 0.0037055, 0.0037055
DataValue, 0.0037065, -1.1442869436000002E-05, 0.95843237638473511, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -1.1442869436000002E-05, 0.95367228984832808, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -1.1442869436000002E-05, 0.94873613119125411, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -1.1442869436000002E-05, 0.94349372386932406, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -1.1442869436000002E-05, 0.93847656250000011, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -1.1442869436000002E-05, 0.933628499507904, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -1.1442869436000002E-05, 0.928724050521851, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -1.1442869436000002E-05, 0.9238477349281311, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -1.1442869436000002E-05, 0.918855309486389, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -1.1442869436000002E-05, 0.913883924484253, 0.0037155, 0.0037155
DataValue, 0.0037165, -1.1442869436000002E-05, 0.908831596374512, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -1.1442869436000002E-05, 0.904004633426666, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -1.1442869436000002E-05, 0.898966372013092, 0.0037185, 0.0037185
DataValue, 0.0037195, -1.1442869436000002E-05, 0.89407956600189209, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -1.1442869436000002E-05, 0.88950252532959007, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -1.1442869436000002E-05, 0.88453119993209806, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -1.1442869436000002E-05, 0.879271149635315, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -1.1442869436000002E-05, 0.87450051307678212, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -1.1442869436000002E-05, 0.86940240859985307, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -1.1442869436000002E-05, 0.86477255821228, 0.0037255, 0.0037255
DataValue, 0.0037265, -1.1442869436000002E-05, 0.859776616096497, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -1.1442869436000002E-05, 0.85480523109436, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -1.1442869436000002E-05, 0.84998530149459806, 0.0037285, 0.0037285
DataValue, 0.0037295, -1.1442869436000002E-05, 0.844806253910065, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -1.1442869436000002E-05, 0.84033483266830411, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -1.1442869436000002E-05, 0.8349445462226871, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -1.1442869436000002E-05, 0.830152750015259, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -1.1442869436000002E-05, 0.8251039385795591, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -1.1442869436000002E-05, 0.82006925344467207, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -1.1442869436000002E-05, 0.81537955999374412, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -1.1442869436000002E-05, 0.8101863861083981, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -1.1442869436000002E-05, 0.80504608154296908, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -1.1442869436000002E-05, 0.79960292577743508, 0.0037385, 0.0037385
DataValue, 0.0037395, -1.1442869436000002E-05, 0.794635117053986, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -1.1442869436000002E-05, 0.789836287498474, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -1.1442869436000002E-05, 0.784639596939087, 0.0037415, 0.0037415
DataValue, 0.0037425, -1.1442869436000002E-05, 0.779742240905762, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.1442869436000002E-05, 0.774827182292938, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.1442869436000002E-05, 0.769736170768738, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.1442869436000002E-05, 0.764659225940704, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.1442869436000002E-05, 0.759694874286652, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -1.1442869436000002E-05, 0.75462847948074308, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -1.1442869436000002E-05, 0.749790966510773, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.1442869436000002E-05, 0.74469286203384411, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -1.1442869436000002E-05, 0.73974967002868608, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.1442869436000002E-05, 0.7350106835365291, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.1442869436000002E-05, 0.72990912199020408, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.1442869436000002E-05, 0.72487086057663008, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -1.1442869436000002E-05, 0.71980798244476307, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1442869436000002E-05, 0.714685261249542, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -1.1442869436000002E-05, 0.709882915019989, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.1442869436000002E-05, 0.7049397230148311, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -1.1442869436000002E-05, 0.70011979341507, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -1.1442869436000002E-05, 0.695215344429016, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.1442869436000002E-05, 0.690317928791046, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -1.1442869436000002E-05, 0.68536770343780506, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.1442869436000002E-05, 0.68053722381591808, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -1.1442869436000002E-05, 0.67559403181076, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -1.1442869436000002E-05, 0.670809268951416, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.1442869436000002E-05, 0.665714740753174, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -1.1442869436000002E-05, 0.660732805728912, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.1442869436000002E-05, 0.65568751096725508, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.1442869436000002E-05, 0.65070915222168, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -1.1442869436000002E-05, 0.64581173658371, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -1.1442869436000002E-05, 0.640998840332031, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.1442869436000002E-05, 0.636023998260498, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.1442869436000002E-05, 0.631306111812592, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.1442869436000002E-05, 0.62595808506012007, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.1442869436000002E-05, 0.62097263336181607, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.1442869436000002E-05, 0.615680932998657, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -1.1442869436000002E-05, 0.610695481300354, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -1.1442869436000002E-05, 0.60594946146011308, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.1442869436000002E-05, 0.600421845912933, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.1442869436000002E-05, 0.595027983188629, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.1442869436000002E-05, 0.59033834934234608, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.1442869436000002E-05, 0.58520853519439708, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -1.1442869436000002E-05, 0.579994261264801, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.1442869436000002E-05, 0.574970126152039, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -1.1442869436000002E-05, 0.570178329944611, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.1442869436000002E-05, 0.56510841846466109, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -1.1442869436000002E-05, 0.560232162475586, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.1442869436000002E-05, 0.555095314979553, 0.0037875, 0.0037875
DataValue, 0.0037885, -1.1442869436000002E-05, 0.549831748008728, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -1.1442869436000002E-05, 0.544899165630341, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -1.1442869436000002E-05, 0.53997355699539207, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.1442869436000002E-05, 0.534808576107025, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.1442869436000002E-05, 0.53008019924163807, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.1442869436000002E-05, 0.525284886360168, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -1.1442869436000002E-05, 0.520190298557281, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.1442869436000002E-05, 0.51510983705520608, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -1.1442869436000002E-05, 0.510208904743195, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.1442869436000002E-05, 0.505050957202911, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.1442869436000002E-05, 0.49994581937789906, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.1442869436000002E-05, 0.49513643980026206, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1442869436000002E-05, 0.49029183387756303, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.1442869436000002E-05, 0.485373318195343, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -1.1442869436000002E-05, 0.4805568754673, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -1.1442869436000002E-05, 0.47569820284843406, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.1442869436000002E-05, 0.47068110108375505, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.1442869436000002E-05, 0.466149866580963, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -1.1442869436000002E-05, 0.46123483777046204, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.1442869436000002E-05, 0.45631983876228305, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.1442869436000002E-05, 0.45161607861518904, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -1.1442869436000002E-05, 0.44646516442298906, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -1.1442869436000002E-05, 0.44171562790870705, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -1.1442869436000002E-05, 0.436656266450882, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.1442869436000002E-05, 0.43185040354728704, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -1.1442869436000002E-05, 0.42697060108184803, 0.0038135, 0.0038135
DataValue, 0.0038145, -1.1442869436000002E-05, 0.42216828465461703, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -1.1442869436000002E-05, 0.417348325252533, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -1.1442869436000002E-05, 0.412179827690124, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -1.1442869436000002E-05, 0.40724366903305004, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -1.1442869436000002E-05, 0.402416706085205, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -1.1442869436000002E-05, 0.39715313911438005, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -1.1442869436000002E-05, 0.392248690128326, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -1.1442869436000002E-05, 0.38748857378959706, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -1.1442869436000002E-05, 0.38236585259437605, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -1.1442869436000002E-05, 0.37747901678085305, 0.0038235, 0.0038235
DataValue, 0.0038245, -1.1442869436000002E-05, 0.37233161926269503, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -1.1442869436000002E-05, 0.36771941184997603, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -1.1442869436000002E-05, 0.362892419099808, 0.0038265, 0.0038265
DataValue, 0.0038275, -1.1442869436000002E-05, 0.357730954885483, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -1.1442869436000002E-05, 0.35318562388420105, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -1.1442869436000002E-05, 0.34804528951644903, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -1.1442869436000002E-05, 0.343042254447937, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -1.1442869436000002E-05, 0.33806386590004, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -1.1442869436000002E-05, 0.333169996738434, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -1.1442869436000002E-05, 0.328184574842453, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -1.1442869436000002E-05, 0.323480814695358, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -1.1442869436000002E-05, 0.318308770656586, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.1442869436000002E-05, 0.313319832086563, 0.0038365, 0.0038365
DataValue, 0.0038375, -1.1442869436000002E-05, 0.308475226163864, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.1442869436000002E-05, 0.303708106279373, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -1.1442869436000002E-05, 0.29865226149559004, 0.0038395, 0.0038395
DataValue, 0.0038405, -1.1442869436000002E-05, 0.293853431940079, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -1.1442869436000002E-05, 0.28910037875175504, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -1.1442869436000002E-05, 0.28438958525657604, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -1.1442869436000002E-05, 0.279745668172836, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.1442869436000002E-05, 0.27461588382720903, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -1.1442869436000002E-05, 0.26960229873657204, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -1.1442869436000002E-05, 0.264824599027634, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -1.1442869436000002E-05, 0.259751170873642, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.1442869436000002E-05, 0.254656583070755, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.1442869436000002E-05, 0.24963244795799303, 0.0038495, 0.0038495
DataValue, 0.0038505, -1.1442869436000002E-05, 0.24493923783302302, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1442869436000002E-05, 0.24009113013744302, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.1442869436000002E-05, 0.23554579913616203, 0.0038525000000000005, 0.0038525000000000005
