
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0035045000000000002, -1.0477235264000001E-05, 1.4821307659149172, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -1.0160579222E-05, 1.4784656763076782, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.0091764125000002E-05, 1.4746667146682742, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.0077184015E-05, 1.4707692861557011, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -9.3963599280000015E-06, 1.4672203063964842, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -9.709061487E-06, 1.4632735252380371, 0.0035095, 0.0035095
DataValue, 0.0035105, -9.1725705720000013E-06, 1.459830164909363, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -9.3436101450000013E-06, 1.4561861753463752, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -8.8783108370000013E-06, 1.4524682760238652, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -9.2349373520000011E-06, 1.4485108852386481, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -8.4124021670000009E-06, 1.4447189569473271, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -8.8181386670000009E-06, 1.4411031007766721, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -8.321940186E-06, 1.4371422529220581, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -8.491199878E-06, 1.43332576751709, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -7.8595639930000011E-06, 1.4296042919158942, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -8.042121408E-06, 1.4259849786758421, 0.0035195, 0.0035195
DataValue, 0.0035205, -7.645707228E-06, 1.42159104347229, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -7.800954336E-06, 1.4179469347000122, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -7.3783380690000009E-06, 1.4143487215042112, 0.0035225, 0.0035225
DataValue, 0.0035235, -7.523357453E-06, 1.4106308221817021, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -7.1315212150000007E-06, 1.4069515466690061, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -7.5731836660000004E-06, 1.4035153388977051, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -6.460412806E-06, 1.40004026889801, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -7.3301380330000006E-06, 1.3959280252456672, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -6.797074548E-06, 1.392139673233032, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -6.464219496E-06, 1.3887103796005251, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -6.69461906E-06, 1.3848304748535161, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -6.2612984950000007E-06, 1.3812605142593382, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -6.6168586270000009E-06, 1.377232670783997, 0.0035325, 0.0035325
DataValue, 0.0035335, -6.0649458650000008E-06, 1.373528838157654, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -5.8883047130000005E-06, 1.369789719581604, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -6.4290511550000008E-06, 1.3658182621002202, 0.0035355, 0.0035355
DataValue, 0.0035365, -5.666247034E-06, 1.3623784780502322, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -5.6660296650000008E-06, 1.3586429357528691, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -6.007794582E-06, 1.3547525405883791, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -5.254951247E-06, 1.3510415554046631, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -5.3678377300000008E-06, 1.347464442253113, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -5.4701677070000004E-06, 1.343591690063477, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -5.228979717E-06, 1.33948290348053, 0.0035425, 0.0035425
DataValue, 0.0035435, -4.9095833670000007E-06, 1.335740327835083, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -5.2244236030000005E-06, 1.3323180675506592, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -4.993883977E-06, 1.3286459445953371, 0.0035455, 0.0035455
DataValue, 0.0035465, -4.70526038E-06, 1.3248293399810791, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -4.9677018980000006E-06, 1.3208614587783811, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -4.651312793E-06, 1.3174638748168952, 0.0035485, 0.0035485
DataValue, 0.0035495, -4.63303104E-06, 1.3136051893234251, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -4.712670034E-06, 1.309778094291687, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -4.121228358E-06, 1.305982708930969, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -4.504204298E-06, 1.3022541999816901, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -4.08183314E-06, 1.2984728813171391, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -4.553595318E-06, 1.2946175336837771, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -3.8652287910000006E-06, 1.2912446260452271, 0.0035555, 0.0035555
DataValue, 0.0035565, -4.016669664E-06, 1.2871605157852171, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -4.028649528E-06, 1.283696174621582, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -3.831455615E-06, 1.279981732368469, 0.0035585, 0.0035585
DataValue, 0.0035595, -3.601462595E-06, 1.2762074470520022, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -3.929340892E-06, 1.2723873853683472, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -3.6058856950000004E-06, 1.2688982486724851, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -3.4477786810000003E-06, 1.265050053596497, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -3.5627122090000003E-06, 1.261384963989258, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -3.5556884090000003E-06, 1.2577269077301032, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -3.066653562E-06, 1.2540265321731572, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -3.605430038E-06, 1.2500480413436892, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -3.1938752730000004E-06, 1.2461575269699101, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -3.014514505E-06, 1.2424430847167971, 0.0035685, 0.0035685
DataValue, 0.0035695, -3.4389884150000005E-06, 1.2388061285018921, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -2.9896434630000004E-06, 1.2351410388946531, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -2.8630806810000003E-06, 1.2315604686737061, 0.0035715, 0.0035715
DataValue, 0.0035725, -3.1167319320000004E-06, 1.2275432348251341, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -2.8605222720000003E-06, 1.2240717411041262, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -2.575452982E-06, 1.219751715660095, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -2.9372940840000004E-06, 1.2159844636917112, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -2.5496005950000003E-06, 1.2120728492736821, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -2.683053935E-06, 1.2085169553756712, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -2.571751793E-06, 1.2048376798629761, 0.0035785, 0.0035785
DataValue, 0.0035795, -2.578712383E-06, 1.2013099193573, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -2.401685833E-06, 1.197243332862854, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -2.488313612E-06, 1.1934796571731572, 0.0035815, 0.0035815
DataValue, 0.0035825, -2.5054946490000004E-06, 1.18974757194519, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -2.4130768000000004E-06, 1.1859874725341801, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -2.0689847130000004E-06, 1.1823152303695681, 0.0035845, 0.0035845
DataValue, 0.0035855, -2.240115919E-06, 1.1786360740661621, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -2.107875389E-06, 1.174826502799988, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -2.422484158E-06, 1.1712107658386231, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -1.427906568E-06, 1.16747522354126, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -2.4229398150000002E-06, 1.1636692285537722, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -2.005531542E-06, 1.1600040197372441, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -1.7228877600000001E-06, 1.1560819149017332, 0.0035915, 0.0035915
DataValue, 0.0035925, -2.044646635E-06, 1.1524308919906621, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -1.639750963E-06, 1.149008631706238, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -1.8678022120000001E-06, 1.1450090408325202, 0.0035945, 0.0035945
DataValue, 0.0035955, -1.7920048090000001E-06, 1.140931963920593, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -1.6718911410000002E-06, 1.1377210617065432, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -1.7961616550000002E-06, 1.1337496042251591, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -1.547641659E-06, 1.1299260854721072, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -1.937704383E-06, 1.1261165142059331, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -1.243365432E-06, 1.1224831342697141, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -1.5417884920000002E-06, 1.1188250780105591, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -1.8325426940000001E-06, 1.11478316783905, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -1.0801342110000002E-06, 1.1112905740737922, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -1.7827097740000002E-06, 1.1076148748397832, 0.0036045, 0.0036045
DataValue, 0.0036055, -1.3935022030000001E-06, 1.10393214225769, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -1.294957883E-06, 1.1002775430679321, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -1.193462367E-06, 1.0964998006820681, 0.0036075, 0.0036075
DataValue, 0.0036085, -1.401822942E-06, 1.09285581111908, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -1.2610091740000001E-06, 1.0887153148651121, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -1.115477858E-06, 1.084951639175415, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -1.496883442E-06, 1.081163287162781, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -1.158651457E-06, 1.0775966644287112, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -7.074348790000001E-07, 1.0741815567016602, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -1.627350571E-06, 1.0702347755432131, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -9.0930433300000007E-07, 1.0662879943847661, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -1.0508891820000001E-06, 1.062327027320862, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -1.15544799E-06, 1.05868661403656, 0.0036175, 0.0036175
DataValue, 0.0036185, -1.1725870760000001E-06, 1.0550496578216551, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -7.7530415900000007E-07, 1.0514091253280642, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -8.9832690300000012E-07, 1.0476171970367432, 0.0036205, 0.0036205
DataValue, 0.0036215, -9.83931159E-07, 1.0439732074737551, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -8.3797215200000006E-07, 1.0401039123535161, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -8.443300890000001E-07, 1.036614775657654, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -8.8959268400000006E-07, 1.032981395721436, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -8.5419293300000011E-07, 1.0291930437088011, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -4.4259599E-07, 1.025446891784668, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -1.009524112E-06, 1.0217324495315552, 0.0036275, 0.0036275
DataValue, 0.0036285, -5.6016506300000006E-07, 1.0178525447845461, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -6.5686589300000006E-07, 1.0134938955307011, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -6.75743365E-07, 1.0097864866256712, 0.0036305, 0.0036305
DataValue, 0.0036315, -5.45227124E-07, 1.0058714151382451, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -7.71750194E-07, 1.0022730827331541, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -7.68897166E-07, 0.998336911201477, 0.0036335, 0.0036335
DataValue, 0.0036345, -2.3999049900000003E-07, 0.99455910921096813, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -5.66936592E-07, 0.99092918634414706, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -8.8389367600000006E-07, 0.98721122741699208, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -3.4766171100000004E-07, 0.98344749212265, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -1.6166252700000001E-07, 0.979796469211578, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -8.94352354E-07, 0.97608202695846613, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -3.5249848900000004E-07, 0.97207188606262207, 0.0036405, 0.0036405
DataValue, 0.0036415, -2.6484039500000004E-07, 0.96845954656600908, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -5.9712095900000008E-07, 0.96488595008850109, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -2.87250884E-07, 0.961016654968262, 0.0036435, 0.0036435
DataValue, 0.0036445, -5.84412135E-07, 0.95715433359146107, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -2.70153862E-07, 0.95362299680709806, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -5.30920033E-07, 0.949880421161652, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -3.74481374E-07, 0.946243405342102, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -3.42621632E-07, 0.942514896392822, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -2.6194533100000004E-07, 0.93871247768402111, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -5.8018520100000007E-07, 0.93466711044311512, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -4.0266066000000006E-08, 0.930857598781586, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -1.23648149E-07, 0.92737907171249412, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -5.00798706E-07, 0.92372453212738, 0.0036535, 0.0036535
DataValue, 0.0036545, -2.3701133500000003E-07, 0.920112192630768, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.8553805600000002E-07, 0.91629922389984109, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -2.2385386E-07, 0.91260588169097911, 0.0036565, 0.0036565
DataValue, 0.0036575, -2.8079480800000004E-07, 0.908965408802032, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -8.285086E-08, 0.90528267621994007, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -7.0191085E-08, 0.90180766582489, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -4.21531439E-07, 0.89779752492904707, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -1.2098441E-07, 0.89398801326751709, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -1.87430715E-07, 0.89036512374877907, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 2.33194925E-07, 0.88687252998352006, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -4.92421975E-07, 0.883055984973907, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -1.2088627000000002E-07, 0.87893670797348011, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -1.49843927E-07, 0.87517648935318, 0.0036665, 0.0036665
DataValue, 0.0036675, 1.24430201E-07, 0.87154304981231712, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -1.4197888700000002E-07, 0.86788493394851707, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -2.2202428300000002E-07, 0.86421626806259111, 0.0036695, 0.0036695
DataValue, 0.0036705, 2.0022763200000003E-07, 0.8602659702301021, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -4.6469776000000007E-08, 0.85643535852432207, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -7.4761502000000011E-08, 0.852801918983459, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 1.19291983E-07, 0.84919315576553311, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -8.4449105E-08, 0.845591366291046, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -3.1924355E-08, 0.841873407363892, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.2295863E-08, 0.83820122480392412, 0.0036765, 0.0036765
DataValue, 0.0036775, 4.7938787000000005E-08, 0.834691047668457, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 7.0741805E-08, 0.83079707622528109, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -1.0768647E-08, 0.827033340930939, 0.0036795, 0.0036795
DataValue, 0.0036805, 9.2864873000000007E-08, 0.823396384716034, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 1.4855106700000002E-07, 0.81973123550415006, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -1.9720217E-08, 0.81577742099762007, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 3.7536182000000004E-08, 0.811608791351318, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 1.02005707E-07, 0.80778169631958008, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 4.11112E-08, 0.80346173048019409, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 4.35162519E-07, 0.79973322153091408, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -3.7165639800000004E-07, 0.79626876115798906, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 5.87381237E-07, 0.79244166612625111, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -2.4222666200000003E-07, 0.78871667385101307, 0.0036895, 0.0036895
DataValue, 0.0036905, 3.68309628E-07, 0.78508323431015, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 6.2042595000000008E-08, 0.78148150444030806, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 2.69008211E-07, 0.777569890022278, 0.0036925, 0.0036925
DataValue, 0.0036935, 3.5377823300000003E-07, 0.77365481853485107, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -2.45668474E-07, 0.77001780271530107, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 4.8840928500000007E-07, 0.76634210348129306, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.40202346E-07, 0.76275444030761708, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -8.2444295E-08, 0.75870907306671109, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 4.6129520100000004E-07, 0.75510025024414107, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -2.3714451900000003E-07, 0.75138235092163108, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 7.45404122E-07, 0.74759048223495506, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 4.7952806000000004E-08, 0.7438690066337581, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 2.1997435300000002E-07, 0.740108788013458, 0.0037025, 0.0037025
DataValue, 0.0037035, -2.0596447E-08, 0.7363451123237611, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 4.3673270500000004E-07, 0.73247224092483509, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 1.87357557E-07, 0.728669762611389, 0.0037055, 0.0037055
DataValue, 0.0037065, 9.2164150000000012E-09, 0.724747657775879, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 4.6532588300000005E-07, 0.721043765544891, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.2954737400000002E-07, 0.71748071908950806, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 2.58836934E-07, 0.71366423368454, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 8.1123382E-08, 0.709865272045135, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 3.6199378400000004E-07, 0.70619666576385509, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.6369500000000003E-08, 0.702475190162659, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 5.9828858E-07, 0.698563575744629, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 2.5630637900000004E-07, 0.694873809814453, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -1.4028224000000002E-08, 0.69132137298584007, 0.0037155, 0.0037155
DataValue, 0.0037165, 3.6781193600000004E-07, 0.687518894672394, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 5.3637791E-08, 0.68393474817276, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 5.9303818000000009E-07, 0.67989641427993808, 0.0037185, 0.0037185
DataValue, 0.0037195, 2.56362455E-07, 0.676291108131409, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 2.4021205000000003E-08, 0.6728407740592961, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 5.9521124700000007E-07, 0.669210851192474, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.50425103E-07, 0.665249943733215, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 3.7186362100000006E-07, 0.6613911986351011, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 7.4772466000000012E-08, 0.65759932994842507, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 8.69877908E-07, 0.6541419029235841, 0.0037255, 0.0037255
DataValue, 0.0037265, -1.7491814200000002E-07, 0.650240898132324, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 3.84088793E-07, 0.64667081832885709, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 6.6325577600000005E-07, 0.6428226232528691, 0.0037285, 0.0037285
DataValue, 0.0037295, 7.312515E-08, 0.638974368572235, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 4.50962688E-07, 0.635636687278748, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 2.0990822200000001E-07, 0.63175326585769609, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 1.7336590500000002E-07, 0.62759524583816506, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 6.32342392E-07, 0.624208211898804, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 2.6419243700000004E-07, 0.62047618627548207, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 2.4837123600000003E-07, 0.61684978008270308, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 4.3331891700000006E-07, 0.612955808639526, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 3.20733847E-07, 0.60874849557876609, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 4.3201509900000004E-07, 0.604893267154694, 0.0037385, 0.0037385
DataValue, 0.0037395, 1.77305438E-07, 0.60122811794281006, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 5.89750584E-07, 0.597436249256134, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 6.0290134E-08, 0.593760550022125, 0.0037415, 0.0037415
DataValue, 0.0037425, 6.3258073600000009E-07, 0.58997219800949108, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 3.0083288000000005E-07, 0.586028873920441, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 3.4786194200000005E-07, 0.582624316215515, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 3.15048851E-07, 0.578695118427277, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 4.81700852E-07, 0.57494902610778809, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 3.2093711900000005E-07, 0.571171224117279, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 3.10464429E-07, 0.567418038845062, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 2.74686187E-07, 0.56368249654769909, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 7.7380099100000011E-07, 0.559767425060272, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -2.0092466000000002E-07, 0.555940330028534, 0.0037515, 0.0037515
DataValue, 0.0037525, 5.24713244E-07, 0.55231040716171309, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 4.5879269800000004E-07, 0.54857128858566306, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 2.2192308800000002E-07, 0.544652700424194, 0.0037545, 0.0037545
DataValue, 0.0037555, 4.36697661E-07, 0.540931224822998, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 5.7990178E-07, 0.537519574165344, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 2.34155266E-07, 0.533569276332855, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 3.96475201E-07, 0.529794991016388, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 5.5486958700000008E-07, 0.526006639003754, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 2.58437353E-07, 0.522285163402557, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 3.30814004E-07, 0.51904958486557007, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 3.3572087E-07, 0.51483517885208108, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 7.12724272E-07, 0.511441171169281, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 2.1365147500000001E-07, 0.507698595523834, 0.0037645, 0.0037645
DataValue, 0.0037655, 5.86140516E-07, 0.50393486022949208, 0.0037655, 0.0037655
