
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030045000000000002, -4.9329792000000006E-08, -0.0010928728152070002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 1.0359019000000001E-08, -0.00084289739606900008, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -2.9127426000000003E-08, -0.000990770175122, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.8488612000000007E-08, -0.00085345975821800009, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.7091525000000003E-08, -0.001029498758726, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -1.9131390000000003E-08, -0.000772481784225, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.2072478E-08, -0.001043581869453, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -4.4121482E-08, -0.001022457145154, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -6.892204E-09, -0.000916833756492, 0.0030125, 0.0030125
DataValue, 0.0030135, -3.4440887000000004E-08, -0.000874584424309, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.7266771E-08, -0.00086050131358200005, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -2.4542988000000003E-08, -0.000828814285342, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -7.1655880000000005E-09, -0.000730232452042, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.494837E-09, -0.00068798306165300006, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -7.218889000000001E-08, -0.000677420757711, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.1929225000000001E-08, -0.000547151837964, 0.0030195, 0.0030195
DataValue, 0.0030205, -3.9530033000000004E-08, -0.000438007671619, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 4.001092E-09, -0.000761919480283, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -2.2320869000000003E-08, -0.0009520415915180001, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.0083812E-08, -0.00093091692542700006, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -2.5755691000000003E-08, -0.000716149341315, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -9.4087380000000009E-09, -0.000867542868946, 0.0030255, 0.0030255
DataValue, 0.0030265, -3.275125E-09, -0.00085345975821800009, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.6253391000000002E-08, -0.00069854542380200007, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -2.09189E-08, -0.00059292203513900007, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -4.5418300000000006E-08, -0.001015415647998, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.7126574E-08, -0.000779523339588, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.2335795000000001E-08, -0.001033019507304, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.6389622E-08, -0.001128080533817, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.3624699E-08, -0.001106955925934, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.8451434E-08, -0.0011808923445640002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.960105E-08, -0.001071748090908, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.1806104000000002E-08, -0.001001332537271, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -3.2730487E-08, -0.0012724326225, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -8.6656940000000014E-09, -0.0011984962038700002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.8195117000000003E-08, -0.00093443767400500013, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.1357474000000001E-08, -0.00098372856155, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -8.39932E-09, -0.0010647065937520002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -8.175005E-09, -0.000867542868946, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.8449597000000004E-08, -0.001040061120875, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.1378503000000001E-08, -0.001135122147389, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -7.992749E-09, -0.00131820270326, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.15187E-08, -0.001166809117422, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -2.1276401E-08, -0.001159767620265, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -1.8058884000000003E-08, -0.0011245597852390001, 0.0030485, 0.0030485
DataValue, 0.0030495, -3.268115E-09, -0.001089351950213, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.8223155000000004E-08, -0.0010259780101480002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.8724819000000002E-08, -0.0012301831739020002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -1.6825151000000002E-08, -0.001071748090908, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.5131815000000004E-08, -0.001029498758726, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -2.4395781000000002E-08, -0.001022457145154, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 1.000879E-09, -0.001001332537271, 0.0030555, 0.0030555
DataValue, 0.0030565, 6.9244600000000009E-10, -0.000828814285342, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.6803204E-08, -0.00080416881246500008, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -4.8803790000000006E-09, -0.000811210367829, 0.0030585, 0.0030585
DataValue, 0.0030595, -2.2383956000000003E-08, -0.0009520415915180001, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -1.645363E-08, -0.001290036481805, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.2397977000000002E-08, -0.00085345975821800009, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.6201275000000002E-08, -0.00081473117461400009, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.8907075000000003E-08, -0.00086050131358200005, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -8.7848620000000013E-09, -0.00099781167227800012, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -3.2169698E-08, -0.001177371479571, 0.0030655, 0.0030655
DataValue, 0.0030665, -1.2338852000000001E-08, -0.0010471026180310001, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 1.8427349000000002E-08, -0.0010541442316030002, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -6.789185400000001E-08, -0.00084289739606900008, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.4963840000000003E-09, -0.0010259780101480002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -9.057980000000001E-10, -0.0008921883418220001, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -3.6179326E-08, -0.001128080533817, 0.0030715, 0.0030715
DataValue, 0.0030725, 6.6438030000000007E-09, -0.0011914545902980001, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.927768E-08, -0.001173850730993, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -1.3684741000000002E-08, -0.001149205258116, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.0411145000000001E-08, -0.00093795848079000006, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -6.8851940000000007E-09, -0.00089922989718600006, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -9.366678E-09, -0.001082310453057, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -8.6026060000000011E-09, -0.001293557230383, 0.0030785, 0.0030785
DataValue, 0.0030795, -3.7434091E-08, -0.00092739611864100006, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.0796686000000002E-08, -0.000874584424309, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.9100295E-08, -0.001173850730993, 0.0030815, 0.0030815
DataValue, 0.0030825, -2.7417023E-08, -0.00086402206216000012, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.6755052E-08, -0.000867542868946, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -2.2292829E-08, -0.000990770175122, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.5500291E-08, -0.000945000036154, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -1.669871E-09, -0.000962603895459, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.2471121E-08, -0.000779523339588, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.982257E-09, -0.000716149341315, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.0383106E-08, -0.00091331300791400009, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -2.5286031000000002E-08, -0.001004853285849, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -7.018381E-09, -0.001001332537271, 0.0030915, 0.0030915
DataValue, 0.0030925, -6.5767610000000007E-09, -0.000945000036154, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -3.2288863000000005E-08, -0.001138642895967, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.4262595000000004E-08, -0.001071748090908, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.566482E-09, -0.0010259780101480002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 2.087405E-09, -0.0011034351773560002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -4.4864525E-08, -0.0010471026180310001, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.24227E-09, -0.00090275064576400012, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -1.4294598000000001E-08, -0.00085345975821800009, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.00896622E-07, 0.001336465473287, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.61478101E-07, 0.006409909576178, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -3.5959945400000005E-07, 0.011085505597293, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -3.6942026300000004E-07, 0.016215281561017002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.7647214400000003E-07, 0.021126771345735002, 0.0031045, 0.0031045
DataValue, 0.0031055, -3.8385351800000004E-07, 0.026207257062197002, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -3.82844092E-07, 0.031041286885738, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.68137449E-07, 0.035952776670456, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.46072875E-07, 0.040899470448494006, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -3.8867628400000003E-07, 0.046022206544876, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -3.9524451300000005E-07, 0.050898488610983006, 0.0031105, 0.0031105
DataValue, 0.0031115, -4.4764308900000004E-07, 0.055929683148861008, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -4.1934436000000003E-07, 0.060781318694353006, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -4.54372554E-07, 0.065826594829559007, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -4.39006953E-07, 0.070787377655506009, 0.0031145, 0.0031145
DataValue, 0.0031155, -4.56482496E-07, 0.075896024703979, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -4.9101299700000007E-07, 0.081022284924984, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -4.3561419700000005E-07, 0.085743650794029, 0.0031175, 0.0031175
DataValue, 0.0031185, -5.00721626E-07, 0.090901590883732009, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -4.91749006E-07, 0.09591518342495, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -5.11972416E-07, 0.10078793764114401, 0.0031205, 0.0031205
DataValue, 0.0031215, -4.87725401E-07, 0.10560788959264801, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -5.3748124200000008E-07, 0.11057218909263601, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -5.08551636E-07, 0.11562802642583801, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -5.183864E-07, 0.12074724584817902, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -5.476525190000001E-07, 0.12582421302795402, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -5.26076235E-07, 0.13085539638996102, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -5.50295226E-07, 0.135728165507317, 0.0031275, 0.0031275
DataValue, 0.0031285, -5.53554798E-07, 0.140759363770485, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -5.40130941E-07, 0.14568492770195002, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -6.1662939300000006E-07, 0.15081118047237402, 0.0031305, 0.0031305
DataValue, 0.0031315, -5.50365314E-07, 0.15579308569431302, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -5.56386794E-07, 0.16050389409065202, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -5.55384361E-07, 0.165658310055733, 0.0031335, 0.0031335
DataValue, 0.0031345, -6.07004836E-07, 0.170774012804031, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -5.6383822800000008E-07, 0.175815761089325, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -5.8476263100000007E-07, 0.18048432469368, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -5.84461191E-07, 0.185614094138145, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -5.90868183E-07, 0.190603047609329, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -5.9582419000000006E-07, 0.19551452994346602, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -6.4745864800000007E-07, 0.20119707286357902, 0.0031405, 0.0031405
DataValue, 0.0031415, -6.32345461E-07, 0.206481754779816, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -5.6023520800000008E-07, 0.21129466593265503, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -6.0809139800000008E-07, 0.21639275550842302, 0.0031435, 0.0031435
DataValue, 0.0031445, -6.215853430000001E-07, 0.221807718276977, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -5.9902765800000007E-07, 0.22656077146530101, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -6.15507815E-07, 0.23191587626934002, 0.0031465, 0.0031465
DataValue, 0.0031475, -6.06843628E-07, 0.23642951250076302, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -6.1484183800000007E-07, 0.241386771202087, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -5.9785702400000009E-07, 0.24634754657745403, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -6.2942933700000008E-07, 0.25165688991546603, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -6.19692685E-07, 0.256357133388519, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -5.98018232E-07, 0.261420011520386, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -6.29688714E-07, 0.26648288965225203, 0.0031535, 0.0031535
DataValue, 0.0031545, -5.7823643800000007E-07, 0.271609157323837, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -6.5950860100000007E-07, 0.27659809589386003, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -6.0912884700000006E-07, 0.28137931227684004, 0.0031565, 0.0031565
DataValue, 0.0031575, -6.1971371700000007E-07, 0.286259114742279, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -6.30487818E-07, 0.29098400473594704, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -6.1526947100000007E-07, 0.29597645998001104, 0.0031595, 0.0031595
DataValue, 0.0031605, -6.19643629E-07, 0.300902038812637, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -6.01347892E-07, 0.305827617645264, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -6.3259079800000006E-07, 0.31092569231987005, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -6.15437727E-07, 0.315868884325027, 0.0031635, 0.0031635
DataValue, 0.0031645, -6.32401509E-07, 0.32039308547973605, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -6.17877106E-07, 0.325508773326874, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -6.4720632100000008E-07, 0.33056813478469804, 0.0031665, 0.0031665
DataValue, 0.0031675, -5.89438173E-07, 0.335627496242523, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -6.15879344E-07, 0.340419262647629, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -6.31490252E-07, 0.34543991088867204, 0.0031695, 0.0031695
DataValue, 0.0031705, -6.2197085500000009E-07, 0.350358426570892, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -6.11631378E-07, 0.355741709470749, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -6.3189679600000006E-07, 0.36055460572242704, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -6.06226763E-07, 0.36558580398559604, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -6.20639014E-07, 0.370736718177795, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -6.0459348100000007E-07, 0.37566581368446306, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -6.21297943E-07, 0.38074982166290305, 0.0031765, 0.0031765
DataValue, 0.0031775, -6.0877135900000008E-07, 0.385615527629852, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -6.2406684300000009E-07, 0.390622079372406, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -5.8071793800000007E-07, 0.39542090892791704, 0.0031795, 0.0031795
DataValue, 0.0031805, -6.6449956600000007E-07, 0.400290131568909, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -6.2660439E-07, 0.40604662895202603, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -5.8288401300000009E-07, 0.41096514463424705, 0.0031825, 0.0031825
DataValue, 0.0031835, -6.11070561E-07, 0.41584143042564403, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -6.1314546000000006E-07, 0.42095711827278104, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -6.09016695E-07, 0.425780594348907, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -6.1487691E-07, 0.430846989154816, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -6.05441642E-07, 0.43593451380729703, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -5.9688267100000009E-07, 0.44106078147888206, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -5.9627979000000008E-07, 0.44562724232673606, 0.0031895, 0.0031895
DataValue, 0.0031905, -6.107761690000001E-07, 0.450926005840301, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -6.2238444800000009E-07, 0.456140279769897, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -5.68065161E-07, 0.460903882980347, 0.0031925, 0.0031925
DataValue, 0.0031935, -5.91618232E-07, 0.46585410833358804, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -6.10418681E-07, 0.470561385154724, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -5.91190656E-07, 0.47551512718200706, 0.0031955, 0.0031955
DataValue, 0.0031965, -5.9462547600000008E-07, 0.480532228946686, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -5.82982125E-07, 0.4855035841465, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -6.1057289700000007E-07, 0.49046787619590804, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -5.54620328E-07, 0.495069533586502, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -5.98144425E-07, 0.50015354156494107, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -6.0388549600000006E-07, 0.50530797243118308, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -5.53786151E-07, 0.51008564233779907, 0.0032025, 0.0032025
DataValue, 0.0032035, -5.98915506E-07, 0.515233039855957, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -5.8149606700000009E-07, 0.52016216516494707, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -6.1695180900000008E-07, 0.525320112705231, 0.0032055, 0.0032055
DataValue, 0.0032065, -5.47042646E-07, 0.530252695083618, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -5.76000332E-07, 0.53507262468338, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -5.86585202E-07, 0.54035031795501709, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -5.9201079200000009E-07, 0.545261800289154, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -5.853935360000001E-07, 0.55033874511718706, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -5.6925688300000008E-07, 0.555285453796387, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -5.8245638000000009E-07, 0.560380041599274, 0.0032125, 0.0032125
DataValue, 0.0032135, -5.69558267E-07, 0.565207004547119, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -5.7729010900000008E-07, 0.570139646530151, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -6.0478277000000009E-07, 0.575005352497101, 0.0032155, 0.0032155
DataValue, 0.0032165, -5.56891507E-07, 0.5801949501037601, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -5.74682474E-07, 0.58551132678985607, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -5.7482265000000009E-07, 0.59041929244995106, 0.0032185, 0.0032185
DataValue, 0.0032195, -5.7011203600000009E-07, 0.595580756664276, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -5.9339873800000009E-07, 0.600527465343475, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -5.7297910400000007E-07, 0.60541433095932007, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -6.14610542E-07, 0.61063563823699907, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -5.90938328E-07, 0.615952014923096, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -5.8066189E-07, 0.620687484741211, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -5.73904401E-07, 0.62574684619903609, 0.0032255, 0.0032255
DataValue, 0.0032265, -5.7325945600000008E-07, 0.630894184112549, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -5.89347053E-07, 0.63589018583297707, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -5.9133083100000009E-07, 0.64070308208465609, 0.0032285, 0.0032285
DataValue, 0.0032295, -5.5380013500000006E-07, 0.64564979076385509, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -6.06724484E-07, 0.650554239749908, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -5.78418735E-07, 0.655469238758087, 0.0032315, 0.0032315
DataValue, 0.0032325, -5.64861693E-07, 0.66057085990905806, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -5.84166798E-07, 0.66558092832565308, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -5.98845418E-07, 0.670443117618561, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -5.56414818E-07, 0.675192654132843, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -6.0246947000000006E-07, 0.68049496412277211, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -5.9086119100000007E-07, 0.685269117355347, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.75439515E-07, 0.690212309360504, 0.0032385, 0.0032385
DataValue, 0.0032395, -5.7727612600000007E-07, 0.695292770862579, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -5.81846507E-07, 0.70007050037384, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -5.91134551E-07, 0.704946756362915, 0.0032415, 0.0032415
DataValue, 0.0032425, -5.99434259E-07, 0.710153996944427, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -5.9114160000000007E-07, 0.715157032012939, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -5.70932229E-07, 0.720128357410431, 0.0032445, 0.0032445
DataValue, 0.0032455, -6.0528742600000008E-07, 0.72501170635223411, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -5.99251962E-07, 0.73016965389251709, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -5.9513718E-07, 0.7351797223091121, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -6.0679457200000006E-07, 0.740320026874542, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -5.78299534E-07, 0.74531251192092907, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -6.3702100300000006E-07, 0.750304996967316, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.975416E-07, 0.755089700222015, 0.0032515, 0.0032515
DataValue, 0.0032525, -6.02448438E-07, 0.76042723655700706, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -6.3092244300000006E-07, 0.76551473140716508, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -5.66130495E-07, 0.770714938640594, 0.0032545, 0.0032545
DataValue, 0.0032555, -6.34413368E-07, 0.77568274736404408, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -6.33586183E-07, 0.78039354085922208, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -6.2083529400000007E-07, 0.78573107719421409, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -6.1343286E-07, 0.79017078876495406, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -6.37511675E-07, 0.795497715473175, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -6.324085580000001E-07, 0.80042326450347911, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -6.1209402700000007E-07, 0.80537348985672008, 0.0032615, 0.0032615
DataValue, 0.0032625, -6.6280318800000006E-07, 0.810520887374878, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -6.4996817200000008E-07, 0.81592178344726607, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -6.49456467E-07, 0.82078397274017312, 0.0032645, 0.0032645
DataValue, 0.0032655, -6.4853816200000007E-07, 0.82554054260253906, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -6.1041163200000007E-07, 0.83057874441146806, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -6.9117908200000008E-07, 0.83583527803421009, 0.0032675, 0.0032675
DataValue, 0.0032685, -6.2050583E-07, 0.840605974197388, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -6.6009738500000008E-07, 0.84592586755752608, 0.0032695000000000003, 0.0032695000000000003
