
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0040005000000000006, 2.9565262600000003E-07, 0.000216857413761, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -3.027704E-08, 0.00033304316457400003, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.16539533E-07, 0.00020629508071600002, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.1000393800000001E-07, -7.184655260100001E-05, 0.0040035, 0.0040035
DataValue, 0.0040045, -1.7827558E-08, 3.7297631934E-05, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.7119529E-07, 0.000241502872086, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.4883414E-08, 0.000273189885775, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 4.3062715300000003E-07, 9.3630114861000007E-05, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -2.3319798000000003E-07, 0.000202774303034, 0.0040085, 0.0040085
DataValue, 0.0040095, 4.3815572300000005E-07, 0.00037177174817800004, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.1023526300000001E-07, 0.00060414324980200007, 0.0040105, 0.0040105
DataValue, 0.0040115, -2.3344331600000002E-07, 7.6026211900000009E-05, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 5.76698255E-07, 0.00033304316457400003, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -6.2823480000000005E-09, 0.00013587946887100001, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 8.2497316000000009E-08, 0.00044218733091800006, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.1749286800000003E-07, 0.00013587946887100001, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.83039489E-07, 0.000287273025606, 0.0040165, 0.0040165
DataValue, 0.0040175, -1.7508637E-07, 9.0109329903E-05, 0.0040175, 0.0040175
DataValue, 0.0040185, 3.09069463E-07, -1.9034850993E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -5.7748615E-08, -4.3680309318E-05, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 5.48883179E-07, 0.00027671069256, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.3198006E-08, 0.00040345877641800003, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.48763769E-07, 0.00045979124843100003, 0.0040225, 0.0040225
DataValue, 0.0040235, -2.2838922600000002E-07, 0.00010067167022500001, 0.0040235, 0.0040235
DataValue, 0.0040245, 4.19495507E-07, 0.00043866655323700004, 0.0040245, 0.0040245
DataValue, 0.0040255, -1.8059611800000002E-07, 0.000343605497619, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.43020301E-07, 0.00034712627530100005, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 3.5335091000000004E-08, 0.00038585485890500006, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.64844346E-07, 0.00044922891538600005, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.8793235800000002E-07, 0.00037529252586, 0.0040295, 0.0040295
DataValue, 0.0040305, 6.0206013000000011E-08, 0.000480915914522, 0.0040305, 0.0040305
DataValue, 0.0040315, -1.5458232E-08, 0.00045274969306800003, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 4.8929251800000009E-07, 0.00048443669220400005, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -2.1355639000000002E-07, 0.000223898983677, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.83231174E-07, 0.000304876914015, 0.0040345, 0.0040345
DataValue, 0.0040355, 8.439698E-08, 0.00016404571943, 0.0040355, 0.0040355
DataValue, 0.0040365, 7.9938722000000009E-08, 0.00010419245518300001, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.0063178000000001E-07, -4.9517298070000006E-06, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.10789038E-07, 9.3630114861000007E-05, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 6.5126926000000008E-08, 6.5463871579E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 2.47901568E-07, 7.9546989582E-05, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.6934253000000003E-08, -4.9517298070000006E-06, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.9508941300000002E-07, 0.000125317135826, 0.0040425, 0.0040425
DataValue, 0.0040435, 7.8943323E-08, -0.00010001279588300001, 0.0040435, 0.0040435
DataValue, 0.0040445, -1.8346288E-08, -1.5514069673000002E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 6.0364408200000006E-07, -0.000149303712533, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -4.4692106400000003E-07, 5.610610515E-06, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 4.02279341E-07, 5.610610515E-06, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.3239338200000002E-07, 9.7150892543E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, -8.399347E-08, 0.00017812883015700003, 0.0040495, 0.0040495
DataValue, 0.0040505, 3.49537288E-07, -1.5514069673000002E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.0755049100000001E-07, 1.9693730792E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 8.5602672E-08, -0.00010705435124700001, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -4.1219405E-08, 0.000216857413761, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.9109622800000003E-07, 0.000216857413761, 0.0040545, 0.0040545
DataValue, 0.0040555, -6.261318E-09, 0.00037177174817800004, 0.0040555, 0.0040555
DataValue, 0.0040565, 6.7299972E-08, 0.00023446131672200002, 0.0040565, 0.0040565
DataValue, 0.0040575, 5.1361666900000006E-07, 2.0898305590000003E-06, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -5.1680922300000007E-07, 0.000431624997873, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 3.8764980600000004E-07, 2.0898305590000003E-06, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -7.733385E-09, 0.00010419245518300001, 0.0040605, 0.0040605
DataValue, 0.0040615, 1.2587422300000002E-07, 9.7150892543E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.80111806E-07, 0.000216857413761, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.2847514000000001E-08, 0.000220378191443, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.5789518700000002E-07, -8.4725097620000011E-06, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.1774981300000002E-07, 0.00029431458097000003, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 2.1187798900000003E-07, 0.00014292103878700002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -1.0714698100000001E-07, 0.000287273025606, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.6046078600000001E-07, 0.00036120941513200004, 0.0040685, 0.0040685
DataValue, 0.0040695, -1.1595835000000001E-07, 7.6026211900000009E-05, 0.0040695, 0.0040695
DataValue, 0.0040705, 3.9695888200000005E-07, 0.00023446131672200002, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 5.1345573E-08, 0.000188691177755, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 6.3073038E-08, 4.7859972256000004E-05, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.1315836400000001E-07, 0.00023798209440400003, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.0528631100000001E-07, 0.00034712627530100005, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.4106454700000002E-07, 0.00019221195543700002, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.60799681E-07, 0.00019221195543700002, 0.0040765, 0.0040765
DataValue, 0.0040775, -2.6094292600000003E-07, -0.000135220587254, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.9789578100000004E-07, 0.00016756649711200002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.2995394600000002E-07, 0.000280231470242, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.4555786300000002E-07, 0.00013587946887100001, 0.0040805, 0.0040805
DataValue, 0.0040815, -7.8133240000000013E-08, -0.000117616691568, 0.0040815, 0.0040815
DataValue, 0.0040825, 4.2827184600000004E-07, -0.00011409591388700001, 0.0040825, 0.0040825
DataValue, 0.0040835, -2.0911916500000002E-07, -0.00019155307381900003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.821826300000001E-08, -2.6076409995000002E-05, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 4.02405504E-07, 0.00029079380328800005, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -4.8271307000000004E-08, 0.00023094053904100002, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.1269814000000002E-07, 0.00019925351080000002, 0.0040875, 0.0040875
DataValue, 0.0040885, 6.3108089E-08, 0.000280231470242, 0.0040885, 0.0040885
DataValue, 0.0040895, -2.7662368E-08, 0.00026966910809300004, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.07524877E-07, 0.000255585997365, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -8.7582507000000009E-08, 0.000160524941748, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.20780493E-07, 0.000149962594151, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.0136781000000001E-07, 9.7150892543E-05, 0.0040935, 0.0040935
DataValue, 0.0040945, -5.5673702000000004E-08, -1.9034850993E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 4.5228054500000004E-07, 0.000153483371832, 0.0040955, 0.0040955
DataValue, 0.0040965, -1.56096718E-07, 0.00023446131672200002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.99066414E-07, 4.4339190936000006E-05, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -1.6152934300000002E-07, 9.0109329903E-05, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 2.5699333200000004E-07, 8.6588552222000012E-05, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.86876932E-07, 0.003065168624744, 0.0041005, 0.0041005
DataValue, 0.0041015, -6.3975483E-07, 0.009335678070784, 0.0041015, 0.0041015
DataValue, 0.0041025, -4.0561909000000004E-07, 0.015799829736352, 0.0041025, 0.0041025
DataValue, 0.0041035, -6.31076659E-07, 0.021908383816481, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.29856704E-07, 0.028418306261301002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -6.65845505E-07, 0.034618400037289006, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -6.97445842E-07, 0.040649496018887, 0.0041065, 0.0041065
DataValue, 0.0041075, 1.59542495E-07, 0.04675804823637, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.28481463E-06, 0.053285576403141, 0.0041085, 0.0041085
DataValue, 0.0041095, -3.5350089400000005E-07, 0.059770852327347, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -7.7574577500000007E-07, 0.065689288079739, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -3.95847366E-07, 0.071938671171665011, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -7.19821287E-07, 0.078237347304821, 0.0041125, 0.0041125
DataValue, 0.0041135, -7.73790077E-07, 0.084405750036240013, 0.0041135, 0.0041135
DataValue, 0.0041145, -4.23851674E-07, 0.090595282614231012, 0.0041145, 0.0041145
DataValue, 0.0041155, -7.17487012E-07, 0.096981979906559, 0.0041155, 0.0041155
DataValue, 0.0041165, -7.8417161800000011E-07, 0.102780699729919, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -5.9313237000000009E-07, 0.10906529426574702, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -5.8672537800000008E-07, 0.11534988880157501, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -9.7070358200000016E-07, 0.12165560573339501, 0.0041195, 0.0041195
DataValue, 0.0041205, -8.4600543500000005E-07, 0.127605721354485, 0.0041205, 0.0041205
DataValue, 0.0041215, -3.8746358700000004E-07, 0.13377061486244202, 0.0041215, 0.0041215
DataValue, 0.0041225, -9.77573222E-07, 0.140012949705124, 0.0041225, 0.0041225
DataValue, 0.0041235, -6.905411850000001E-07, 0.14614966511726402, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.7294186000000006E-07, 0.15246947109699202, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -8.2642697E-07, 0.158694207668304, 0.0041255, 0.0041255
DataValue, 0.0041265, -6.75827494E-07, 0.16474643349647503, 0.0041265, 0.0041265
DataValue, 0.0041275, -8.2953232500000011E-07, 0.17109440267086, 0.0041275, 0.0041275
DataValue, 0.0041285, -5.5772568400000007E-07, 0.17740364372730302, 0.0041285, 0.0041285
DataValue, 0.0041295, -9.7331826500000015E-07, 0.18372695147991203, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -6.41304041E-07, 0.189951702952385, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.0646353990000001E-06, 0.196042641997337, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -3.85865349E-07, 0.20286591351032302, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.113585199E-06, 0.209168121218681, 0.0041335, 0.0041335
DataValue, 0.0041345, -8.1246338400000011E-07, 0.21564987301826502, 0.0041345, 0.0041345
DataValue, 0.0041355, -7.98681981E-07, 0.22173729538917503, 0.0041355, 0.0041355
DataValue, 0.0041365, -8.8166450500000006E-07, 0.228099346160889, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -6.3880850100000006E-07, 0.234278321266174, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -8.6002512500000011E-07, 0.240422084927559, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.033785111E-06, 0.24690735340118403, 0.0041395, 0.0041395
DataValue, 0.0041405, -6.1995206100000005E-07, 0.25311449170112604, 0.0041405, 0.0041405
DataValue, 0.0041415, -8.77164211E-07, 0.25899067521095304, 0.0041415, 0.0041415
DataValue, 0.0041425, -9.3430145400000008E-07, 0.26559212803840604, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -7.19758191E-07, 0.271816879510879, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.086758516E-06, 0.277858525514603, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -7.3636448400000008E-07, 0.28406918048858604, 0.0041455, 0.0041455
DataValue, 0.0041465, -9.28889847E-07, 0.29020944237709, 0.0041465, 0.0041465
DataValue, 0.0041475, -5.79070615E-07, 0.29640951752662703, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.282662652E-06, 0.30253216624259904, 0.0041485, 0.0041485
DataValue, 0.0041495, -4.59244376E-07, 0.308816760778427, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1216114900000002E-06, 0.31488656997680703, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -7.7937687600000008E-07, 0.32095992565155, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -8.748509690000001E-07, 0.327332526445389, 0.0041525, 0.0041525
DataValue, 0.0041535, -9.56578674E-07, 0.333634734153748, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.8994318000000009E-07, 0.339824259281158, 0.0041545, 0.0041545
DataValue, 0.0041555, -9.8421855900000013E-07, 0.346091240644455, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.129932116E-06, 0.35252019762992903, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -3.3506501000000005E-07, 0.358889281749725, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.45297372E-06, 0.364966154098511, 0.0041585, 0.0041585
DataValue, 0.0041595, -7.1697525100000009E-07, 0.37131059169769304, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.0032222240000001E-06, 0.377581119537353, 0.0041605, 0.0041605
DataValue, 0.0041615, -8.4208693400000009E-07, 0.38358405232429504, 0.0041615, 0.0041615
DataValue, 0.0041625, -9.32548971E-07, 0.39018902182579, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -9.398953010000001E-07, 0.396202504634857, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -9.7241400000000017E-07, 0.402554005384445, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.141239068E-06, 0.40920475125312805, 0.0041655, 0.0041655
DataValue, 0.0041665, -8.03967453E-07, 0.41528514027595503, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.135848493E-06, 0.42178097367286704, 0.0041675, 0.0041675
DataValue, 0.0041685, -9.1604079E-07, 0.42781206965446505, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.048884315E-06, 0.43388894200325, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.3179651300000008E-07, 0.44027563929557806, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -9.2469093700000007E-07, 0.44646516442298906, 0.0041715, 0.0041715
DataValue, 0.0041725, -9.8440784800000015E-07, 0.45248571038246205, 0.0041725, 0.0041725
DataValue, 0.0041735, -9.0087849E-07, 0.459037870168686, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.116192834E-06, 0.464907020330429, 0.0041745, 0.0041745
DataValue, 0.0041755, -8.38357721E-07, 0.471318364143372, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.293226433E-06, 0.47751140594482405, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.0288852080000001E-06, 0.483711510896683, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.8392628200000007E-07, 0.489999622106552, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.3034677980000002E-06, 0.49582299590110807, 0.0041795, 0.0041795
DataValue, 0.0041805, -9.32654132E-07, 0.502079427242279, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.122375579E-06, 0.50816333293914806, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -5.52405197E-07, 0.51476126909256, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.6146136660000002E-06, 0.520743072032928, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -7.45631496E-07, 0.527129769325256, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.0123069390000001E-06, 0.53357279300689708, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.436037905E-06, 0.539639115333557, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.7586039400000006E-07, 0.54569131135940507, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.239657195E-06, 0.5522047877311711, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1060216140000001E-06, 0.5583027601242061, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.00231091E-06, 0.56440424919128407, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.0551791550000002E-06, 0.57061845064163208, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.129076963E-06, 0.577205836772919, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.098135499E-06, 0.58328622579574607, 0.0041935, 0.0041935
DataValue, 0.0041945, -9.7947986400000012E-07, 0.590120017528534, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.3073091620000002E-06, 0.596059620380402, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.0890718160000001E-06, 0.602030873298645, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.094609502E-06, 0.608480930328369, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.3767908060000002E-06, 0.6151069998741151, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.131383215E-06, 0.62136346101760909, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1712761530000001E-06, 0.627570569515228, 0.0042005, 0.0042005
DataValue, 0.0042015, -9.85038696E-07, 0.63405585289001509, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.384662824E-06, 0.6400306224823, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -9.49870298E-07, 0.646075785160065, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1275908490000002E-06, 0.652223110198975, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.349648642E-06, 0.65855342149734508, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.392780177E-06, 0.66499650478363, 0.0042065, 0.0042065
DataValue, 0.0042075, -7.2169990500000009E-07, 0.670953631401062, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.6069169530000002E-06, 0.67735791206359908, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.0756198210000001E-06, 0.683381974697113, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.4086786E-06, 0.689557433128357, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.32371224E-06, 0.69565188884735107, 0.0042115, 0.0042115
DataValue, 0.0042125, -8.9520051500000009E-07, 0.70173579454422008, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.198712766E-06, 0.708129525184631, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.495439392E-06, 0.714202880859375, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.076187687E-06, 0.720652937889099, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.275785962E-06, 0.72695165872573808, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.4950047670000001E-06, 0.73284190893173207, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1449261590000002E-06, 0.7392110228538511, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.015594535E-06, 0.74532306194305409, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.7532403260000002E-06, 0.751688659191132, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.2527726770000002E-06, 0.75792747735977206, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1284811310000001E-06, 0.76426488161087, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.359034854E-06, 0.770535409450531, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.4125689630000002E-06, 0.77659815549850508, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.2103561180000002E-06, 0.78303062915802, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.452062406E-06, 0.78916734457016, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.3011335800000002E-06, 0.79561388492584206, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.2913687900000001E-06, 0.80204635858535811, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.445599423E-06, 0.80826407670974709, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.5618295490000002E-06, 0.81491130590438809, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.5777840190000001E-06, 0.82090717554092407, 0.0042315, 0.0042315
DataValue, 0.0042325, -9.4701727000000007E-07, 0.82739949226379406, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.7099686150000001E-06, 0.833342552185059, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.186375357E-06, 0.83978557586669911, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.463838998E-06, 0.84609484672546409, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.5134055500000002E-06, 0.85212945938110307, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.25593408E-06, 0.85830140113830611, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.567956247E-06, 0.8644521832466121, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.3781786950000001E-06, 0.8708776235580441, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.4531840410000002E-06, 0.876943945884705, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.5385359120000002E-06, 0.88314050436019909, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.3776950710000002E-06, 0.889703214168549, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.921588819E-06, 0.89561110734939608, 0.0042435, 0.0042435
DataValue, 0.0042445, -5.51830396E-07, 0.90180414915084806, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.118109705E-06, 0.90826123952865612, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.4396900950000001E-06, 0.91444021463394209, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.2458118590000001E-06, 0.92064386606216408, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.4421646030000002E-06, 0.92709743976593006, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.706281409E-06, 0.93323415517807007, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.5146113130000001E-06, 0.93907862901687611, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.34524646E-06, 0.9457927942276001, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.902935537E-06, 0.95182740688324008, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.3968389110000001E-06, 0.958059191703796, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.4645750070000002E-06, 0.96436488628387407, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.7263646440000002E-06, 0.97045582532882713, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.4624790770000002E-06, 0.97655385732650712, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.575765168E-06, 0.983081340789795, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.623467142E-06, 0.98927438259124711, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.490378281E-06, 0.995562493801117, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.5540977070000001E-06, 1.0016041994094851, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.55978978E-06, 1.0080366134643561, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.5400780740000002E-06, 1.0142649412155151, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.5744964230000002E-06, 1.0211445093154912, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.8677532130000002E-06, 1.0277425050735471, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.38356927E-06, 1.0339072942733771, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.511260621E-06, 1.0400123596191411, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.901694873E-06, 1.046061038970947, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.5062415740000001E-06, 1.052218914031982, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.215164843E-06, 1.0585563182830811, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.8522614480000002E-06, 1.064689517021179, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.7592758470000002E-06, 1.070963501930237, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.315587838E-06, 1.0775861740112311, 0.0042725, 0.0042725
