
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0032325, -1.1403765400000001E-07, 0.49492871761322005, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.34506394E-07, 0.49883678555488603, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.43878552E-07, 0.502751886844635, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.24797765E-07, 0.506307899951935, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.4661939900000002E-07, 0.51004695892334007, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.21622307E-07, 0.51376134157180808, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.41390061E-07, 0.517211735248566, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.4075917E-07, 0.52090853452682506, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.25281446E-07, 0.524774372577667, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.42834082E-07, 0.528347969055176, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.3209501E-07, 0.53227716684341408, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.3545972900000002E-07, 0.53592818975448608, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.29403233E-07, 0.539755284786224, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.5919506800000003E-07, 0.54358589649200406, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.15944331E-07, 0.547349631786346, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.4980187800000001E-07, 0.55112385749816906, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.4621984700000002E-07, 0.554637610912323, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.24124824E-07, 0.558478772640228, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.38067392E-07, 0.562013685703278, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.4455851300000002E-07, 0.565858364105225, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.35438711E-07, 0.569435477256775, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.39918001E-07, 0.573466777801514, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.45056205E-07, 0.577142477035522, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.32788983E-07, 0.581187844276428, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.4821063100000001E-07, 0.584655821323395, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.45322588E-07, 0.588528633117676, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.25022083E-07, 0.592345178127289, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.5181369400000001E-07, 0.59601736068725608, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.4259575200000002E-07, 0.599883139133453, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.36539256E-07, 0.60339689254760709, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.49570553E-07, 0.6074000597000121, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.4619881500000002E-07, 0.6115087866783141, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.41263882E-07, 0.61534643173217807, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.3184966000000002E-07, 0.619067907333374, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.5640515000000002E-07, 0.62281751632690407, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.3919597600000002E-07, 0.626538991928101, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.39995109E-07, 0.63047170639038108, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.3096642700000002E-07, 0.63399600982666, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.50544921E-07, 0.63772100210189808, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.41670455E-07, 0.64160794019699108, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.3436620300000002E-07, 0.64495968818664506, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.5362924400000002E-07, 0.6489205956459041, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.2622777500000002E-07, 0.65286386013031006, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.5417602100000001E-07, 0.6566275954246521, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.54281167E-07, 0.66029268503189109, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.2894759000000002E-07, 0.66400712728500411, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.5100054900000002E-07, 0.66784477233886708, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.4675259800000002E-07, 0.671502888202667, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.34247031E-07, 0.674918055534363, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.5001217000000002E-07, 0.67857611179351807, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.3427506900000002E-07, 0.682153224945068, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.37562694E-07, 0.686128199100494, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.4739750000000002E-07, 0.689744055271149, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.5052388800000002E-07, 0.6939478516578671, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.43058401E-07, 0.697528481483459, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.4453047500000001E-07, 0.701154887676239, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.41060596E-07, 0.70507353544235207, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.46920826E-07, 0.708858370780945, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.5751970700000002E-07, 0.71244955062866211, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.35284495E-07, 0.71619212627410911, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.50355646E-07, 0.72001570463180509, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.3422599900000002E-07, 0.723554074764252, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.28821412E-07, 0.727479755878448, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.80504983E-07, 0.73104983568191506, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.3804636E-07, 0.734588205814362, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.41803639E-07, 0.73849278688430808, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.50264526E-07, 0.742281138896942, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.4671053300000002E-07, 0.745921611785889, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.4441130200000002E-07, 0.74980854988098111, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.5308948800000003E-07, 0.753498315811157, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.46542291E-07, 0.75713878870010409, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.3912588800000002E-07, 0.761293351650238, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.5528357300000002E-07, 0.764814138412476, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.5266890300000002E-07, 0.76848626136779807, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.5189080200000002E-07, 0.772299289703369, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.36938809E-07, 0.77622848749160811, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.50608003E-07, 0.7798091173172, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.39749758E-07, 0.783608019351959, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.6154335500000002E-07, 0.787280201911926, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.41719525E-07, 0.791234016418457, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.48512058E-07, 0.794860422611237, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.47916225E-07, 0.79872274398803711, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.57204269E-07, 0.802331566810608, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.4108863400000002E-07, 0.80635929107666, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.3935019200000002E-07, 0.810288488864899, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.75654179E-07, 0.814654290676117, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.5093746700000002E-07, 0.818139851093292, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.45420714E-07, 0.821590185165405, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.6596656800000001E-07, 0.8251954913139341, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.54449395E-07, 0.82906836271286011, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.4371733000000002E-07, 0.83273702859878507, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.54421357E-07, 0.83666265010833707, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.5668554500000002E-07, 0.84035247564315807, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.35284495E-07, 0.84396475553512607, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.6771903700000002E-07, 0.84782004356384311, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.4490900900000002E-07, 0.85116124153137207, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.48736376E-07, 0.85463625192642212, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.5306845600000002E-07, 0.85874855518341109, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.48519078E-07, 0.86267066001892112, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.5350306600000002E-07, 0.86619496345520008, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.4448140500000002E-07, 0.87024736404418912, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.6056198100000002E-07, 0.87387734651565507, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.4738347400000002E-07, 0.87729948759079, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.5782814E-07, 0.8810843825340271, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.52220267E-07, 0.884925544261932, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.375697E-07, 0.88846391439437911, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.5639112400000001E-07, 0.892241716384888, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.47747983E-07, 0.896047651767731, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.5537469300000003E-07, 0.899871230125427, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.44425329E-07, 0.90336740016937211, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.67901291E-07, 0.90741628408432007, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.36532236E-07, 0.91089481115341209, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.32592703E-07, 0.914510667324066, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.7472186200000002E-07, 0.91857713460922208, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.5052388800000002E-07, 0.92217183113098111, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.49093879E-07, 0.92618906497955311, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.5558499900000002E-07, 0.929442286491394, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.58178636E-07, 0.93324118852615312, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.4705401000000002E-07, 0.936916887760162, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.51245899E-07, 0.94107139110565208, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.57758038E-07, 0.944859743118286, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.39847899E-07, 0.948521375656128, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.6737554600000002E-07, 0.9522956609725951, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.53047424E-07, 0.955837547779083, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.6176066700000003E-07, 0.95983713865280107, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.5342595800000002E-07, 0.96335792541503906, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.40822266E-07, 0.967209696769714, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.7198802E-07, 0.9709698557853701, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.40836278E-07, 0.97477585077285811, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.6487302900000002E-07, 0.97837758064270008, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.5091643500000002E-07, 0.982387781143188, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.4307943300000002E-07, 0.986183166503906, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.6610677300000002E-07, 0.989700436592102, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.46514253E-07, 0.993259906768799, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.6846908600000002E-07, 0.997044742107391, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.39441326E-07, 1.0007592439651492, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.6230743000000002E-07, 1.004403233528137, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.46661463E-07, 1.0082056522369391, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.59755857E-07, 1.011744022369385, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.85439916E-07, 1.016060471534729, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.4703999800000002E-07, 1.0199897289276121, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.62139202E-07, 1.0239188671112061, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.57218281E-07, 1.02786922454834, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.5163144000000002E-07, 1.03175961971283, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.56145774E-07, 1.0353192090988161, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.59433398E-07, 1.039040684700012, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.65812352E-07, 1.0426493883132941, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.36392046E-07, 1.0466067790985112, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.6541280000000002E-07, 1.049849390983582, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.50068246E-07, 1.0537610054016111, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.70116394E-07, 1.0577782392501831, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.45841312E-07, 1.0615630149841311, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.62749046E-07, 1.0653619766235352, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.59917079E-07, 1.068889856338501, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.51792662E-07, 1.073142886161804, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.66513345E-07, 1.076977014541626, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.39153926E-07, 1.080635070800781, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.6269297E-07, 1.0838882923126221, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.7249973900000002E-07, 1.0878738164901731, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.5884457100000002E-07, 1.0916270017623901, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.50481824E-07, 1.095190048217773, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.7081738700000001E-07, 1.098855137825012, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.34029719E-07, 1.1026400327682502, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.4864524200000002E-07, 1.106231212615967, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.7125900300000002E-07, 1.110146284103394, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.62188272E-07, 1.1136741638183592, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.42995319E-07, 1.1176420450210571, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.6745265400000003E-07, 1.121257901191711, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.63113569E-07, 1.1252540349960332, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.52774049E-07, 1.1289191246032722, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.55395725E-07, 1.1327251195907591, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.5876045700000002E-07, 1.13610851764679, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.54757828E-07, 1.139910936355591, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.4192281100000002E-07, 1.1434494256973271, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.6393372E-07, 1.1472693681716921, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.6694794200000002E-07, 1.1507549285888672, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.5667852400000002E-07, 1.1545926332473762, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.6055497600000002E-07, 1.158521771430969, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.5343297800000002E-07, 1.162317276000977, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.58304815E-07, 1.16624641418457, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.7589951500000002E-07, 1.169746041297913, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.49935062E-07, 1.1735837459564211, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.52206255E-07, 1.1774142980575562, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.67347508E-07, 1.1809597015380862, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.4849804600000002E-07, 1.1845685243606572, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.5300537400000002E-07, 1.188353419303894, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.7872449100000001E-07, 1.1919622421264651, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.44215022E-07, 1.1956062316894531, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.5640515000000002E-07, 1.19952130317688, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.78086594E-07, 1.2036089897155762, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.53040418E-07, 1.2073409557342532, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.58459031E-07, 1.2108829021453862, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.52360471E-07, 1.214646577835083, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.83820646E-07, 1.2184630632400511, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.68097557E-07, 1.222642302513123, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.4961962300000002E-07, 1.226511597633362, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.70102382E-07, 1.2300676107406621, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.6260185E-07, 1.2339686155319212, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.5155433200000002E-07, 1.2378414869308472, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.6068816000000001E-07, 1.2415031194686892, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.7596961800000002E-07, 1.2454991340637212, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.4586234400000002E-07, 1.2491995096206672, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.61150808E-07, 1.253378629684448, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.60400759E-07, 1.2566143274307251, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.52753017E-07, 1.2603533267974851, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.6312758100000002E-07, 1.2640360593795781, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.48119511E-07, 1.2678772211074831, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.76488342E-07, 1.2716832160949712, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.43801444E-07, 1.2754398584365851, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.7873850300000002E-07, 1.279457092285156, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.5960864600000002E-07, 1.282808899879456, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.6030261900000002E-07, 1.28659725189209, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.60106339E-07, 1.2904207706451421, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.55185433E-07, 1.2940366268157961, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.6784521500000002E-07, 1.2979235649108891, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.6378651E-07, 1.3017894029617312, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.5506626E-07, 1.3055813312530522, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.6763490900000002E-07, 1.3091584444046021, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.52696941E-07, 1.312967896461487, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.7661452E-07, 1.316738605499268, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.46948864E-07, 1.3204636573791502, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.67389572E-07, 1.3242624998092651, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.5792628000000002E-07, 1.3275861740112311, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.59622658E-07, 1.3314132690429692, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.56166806E-07, 1.3348283767700202, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.7783423800000002E-07, 1.3386660814285281, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.62819148E-07, 1.3425213098526, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.48455982E-07, 1.3463590145111082, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.6729143200000002E-07, 1.3502634763717651, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.6000119300000002E-07, 1.3537526130676272, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.49493445E-07, 1.357463479042053, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.8400990600000002E-07, 1.3611602783203132, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.5758280400000002E-07, 1.364895820617676, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.5884457100000002E-07, 1.36866307258606, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.65945536E-07, 1.3721873760223391, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.6113678200000003E-07, 1.3758701086044312, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.61227916E-07, 1.3797148466110232, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.6700403200000002E-07, 1.3837708234786992, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.56152794E-07, 1.3872493505477912, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.6300842300000003E-07, 1.3911784887313841, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.6785222100000002E-07, 1.3950232267379761, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.6013437700000001E-07, 1.399005174636841, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.55486859E-07, 1.4028041362762451, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.87360612E-07, 1.4064199924468992, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.54274147E-07, 1.4099407196044922, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.54063855E-07, 1.4134756326675422, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.6445244500000002E-07, 1.4172322750091551, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.66415205E-07, 1.420781254768372, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.8961777900000002E-07, 1.4250167608261111, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.47853143E-07, 1.4289669990539551, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.7947454E-07, 1.4326462745666502, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.59279182E-07, 1.4367620944976811, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.66289027E-07, 1.4405574798583982, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.6166953300000002E-07, 1.443916320800781, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.6436131E-07, 1.4477539062500002, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.69113989E-07, 1.4514577388763432, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.60667128E-07, 1.4552673101425171, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.80077379E-07, 1.4589958190917971, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.5522749700000002E-07, 1.4626609086990361, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.4856813400000002E-07, 1.4663506746292112, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.83294901E-07, 1.4698960781097412, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.51042613E-07, 1.4735858440399172, 0.0034935, 0.0034935
DataValue, 0.0034945, -1.7341102400000002E-07, 1.4775960445404051, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -1.61578413E-07, 1.4815464019775391, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -1.5523450300000002E-07, 1.4851516485214231, 0.0034965, 0.0034965
