
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013550000000000001, -2.4055128700000003E-07, 0.174787700176239, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.4027792700000003E-07, 0.179554834961891, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.25381996E-07, 0.18480783700943002, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.45913839E-07, 0.18983551859855602, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.39766194E-07, 0.19475756585598, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.50070656E-07, 0.200052812695503, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.5389803700000004E-07, 0.20553466677665702, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.2524881200000001E-07, 0.210361659526825, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.4472214500000004E-07, 0.215262591838837, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.3464900800000003E-07, 0.220110699534416, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.3891800500000004E-07, 0.225099638104439, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3608602400000002E-07, 0.229986488819122, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.39499826E-07, 0.23530638217926003, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.42121502E-07, 0.24015450477600103, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.38525445E-07, 0.245094150304794, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.5319005200000004E-07, 0.25001269578933705, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.2903412900000003E-07, 0.25471293926239, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.48360266E-07, 0.25978285074234003, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.3952785E-07, 0.264718979597092, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6038915700000003E-07, 0.26966217160224903, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.4571755800000004E-07, 0.274760246276856, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.2117609400000002E-07, 0.27961891889572105, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.6873087200000004E-07, 0.28440365195274303, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.3788756200000002E-07, 0.289241224527359, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.5501259400000004E-07, 0.29383584856987, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.4594888300000003E-07, 0.29929304122924805, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.49194443E-07, 0.304380565881729, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.55783675E-07, 0.30904209613800004, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.52446995E-07, 0.314069747924805, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.54220481E-07, 0.318611562252045, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.5998960500000004E-07, 0.32379063963890103, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.7166098000000005E-07, 0.32912814617157005, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.2890795E-07, 0.333772033452988, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.71520776E-07, 0.338880687952042, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.90867945E-07, 0.343813300132751, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.6610217700000004E-07, 0.348798722028732, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.56014999E-07, 0.353629231452942, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.7383404700000003E-07, 0.35885760188102706, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.8024803100000004E-07, 0.363800764083862, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.6901827300000004E-07, 0.36861369013786305, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.6971224500000004E-07, 0.37364488840103105, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.7443687100000005E-07, 0.37894013524055503, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.8701956000000003E-07, 0.38364389538764904, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.76014106E-07, 0.38849905133247403, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.66410609E-07, 0.39353728294372603, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.2391935200000004E-07, 0.398420602083206, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.7344148600000004E-07, 0.403567999601364, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.09338901E-07, 0.40864846110343905, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.98761023E-07, 0.413683176040649, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.7299987000000003E-07, 0.41888338327407804, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.2781684900000004E-07, 0.42380896210670504, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.97064645E-07, 0.42861130833625805, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.83465567E-07, 0.43357911705970803, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.0753736300000003E-07, 0.43870890140533403, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.15787958E-07, 0.44359925389289906, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.0084297E-07, 0.44840160012245206, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.15549613E-07, 0.453404635190964, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.0722191E-07, 0.45823866128921503, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.99987761E-07, 0.46309733390808105, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.4074298600000005E-07, 0.468153178691864, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.3320040400000003E-07, 0.47306466102600103, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.99041432E-07, 0.477986723184586, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.2464839700000005E-07, 0.48269400000572205, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.27199956E-07, 0.488056153059006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.40609802E-07, 0.492752879858017, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.23421659E-07, 0.49757987260818504, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.43848342E-07, 0.502727270126343, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.31104445E-07, 0.507596492767334, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.44787651E-07, 0.51289880275726307, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.31742342E-07, 0.51776802539825406, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.61737477E-07, 0.522415459156036, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.5317845000000003E-07, 0.52710866928100608, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.45495664E-07, 0.532326459884644, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.6487085700000005E-07, 0.53711819648742709, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.68838442E-07, 0.54204028844833407, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.4601438900000005E-07, 0.54713129997253407, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.7704697300000004E-07, 0.552134335041046, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.48804292E-07, 0.55745422840118408, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.8693085000000005E-07, 0.562436163425446, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.8097948600000006E-07, 0.56747788190841708, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.72960216E-07, 0.57267457246780407, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.9898776500000005E-07, 0.577445209026337, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.5219707700000003E-07, 0.58230394124984708, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.8993104600000003E-07, 0.58737033605575606, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.91136751E-07, 0.592200815677643, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.9816762900000005E-07, 0.597256660461426, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.9762085200000006E-07, 0.602055490016937, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.0621492300000005E-07, 0.607431709766388, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.2683788600000004E-07, 0.612850189208984, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.10806365E-07, 0.617599725723267, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.7549779100000003E-07, 0.622525334358215, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.16954009E-07, 0.627623379230499, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.3001333000000003E-07, 0.63263344764709506, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.0396474800000004E-07, 0.637611865997314, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.0177067700000005E-07, 0.642333209514618, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.47306633E-07, 0.647371470928192, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.02639898E-07, 0.652413189411163, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.2116690200000004E-07, 0.65718036890029907, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.29683865E-07, 0.662419259548187, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.3423327200000005E-07, 0.667376518249512, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.2591958000000006E-07, 0.67224222421646107, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.3306963000000003E-07, 0.676945984363556, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.6100385000000005E-07, 0.6819736957550051, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.32067225E-07, 0.68671262264251709, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.5447768600000005E-07, 0.69202196598053, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.3696709900000004E-07, 0.696651816368103, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.53818757E-07, 0.70157736539840709, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.4097672000000004E-07, 0.70673531293869007, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.4696312800000004E-07, 0.71147078275680509, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.7669186600000006E-07, 0.716435074806213, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.4594671100000003E-07, 0.7216634154319761, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.7275935300000004E-07, 0.726810812950134, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.6212542800000006E-07, 0.731539189815521, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.78030756E-07, 0.7366197109222411, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.98345287E-07, 0.741235435009003, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.6906518500000006E-07, 0.746234953403473, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.6143145500000006E-07, 0.751442193984985, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.06736058E-07, 0.756505072116852, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.88152978E-07, 0.76131796836853, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.5541000300000004E-07, 0.76614499092102006, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.42962937E-07, 0.77161979675293, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.8086974400000007E-07, 0.776450276374817, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.7571049300000006E-07, 0.78133714199066207, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.1208456900000007E-07, 0.78630143404007, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.11986457E-07, 0.79130095243454, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.03055901E-07, 0.796208918094635, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.1361973900000008E-07, 0.801282346248627, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.1384404300000006E-07, 0.806345224380493, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.59877662E-07, 0.8115348815917971, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.23538688E-07, 0.816854774951935, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.4186938300000006E-07, 0.82200568914413408, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.36100288E-07, 0.826551020145416, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.9396413700000009E-07, 0.8316209316253661, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.4452613100000007E-07, 0.83631056547164906, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.46551973E-07, 0.84138405323028609, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.4895633600000006E-07, 0.84635889530181907, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.35497463E-07, 0.85109084844589211, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.48031039E-07, 0.85612553358078, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.6303912300000009E-07, 0.86106520891189608, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.4880916900000006E-07, 0.86615622043609608, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.7417077E-07, 0.87103253602981612, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.4493972400000007E-07, 0.87608486413955711, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.58279453E-07, 0.8807709813117981, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.90111142E-07, 0.88579869270324707, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.3375902100000008E-07, 0.891009449958801, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.20786238E-07, 0.8959631919860841, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.4902642400000009E-07, 0.90086764097213712, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.01011436E-07, 0.90571570396423307, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.87061834E-07, 0.91093355417251609, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.0825260600000009E-07, 0.91572529077529907, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.7782290200000007E-07, 0.92041850090026811, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.84159807E-07, 0.92532998323440507, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.10110249E-07, 0.930477380752563, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.0831570200000006E-07, 0.93575501441955611, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.25125324E-07, 0.940462291240692, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.17568674E-07, 0.94545477628707908, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.550012590000001E-07, 0.95076060295105, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.22910193E-07, 0.95540803670883212, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.08736286E-07, 0.9605659842491151, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.6524967200000009E-07, 0.9654211401939391, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.17561682E-07, 0.97032910585403409, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.56263012E-07, 0.9753919839859011, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.5303851200000008E-07, 0.98049008846283, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.7486712400000006E-07, 0.98538744449615512, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.4290929900000008E-07, 0.99040812253952, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.60048329E-07, 0.99515056610107411, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.8654554800000007E-07, 0.99999165534973111, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.58835631E-07, 1.0050545930862431, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.9888989200000006E-07, 1.0098463296890261, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.93681557E-07, 1.0152823925018311, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.2577262200000011E-07, 1.0206973552703862, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.24188396E-07, 1.0254890918731692, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.87765237E-07, 1.0307492017745972, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.21531649E-07, 1.03551983833313, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.1842629300000006E-07, 1.0404701232910161, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.2156672100000009E-07, 1.045525908470154, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.4538616000000008E-07, 1.0504832267761231, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.1467604800000005E-07, 1.055278420448303, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.4317108600000008E-07, 1.060186386108398, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.4417346200000009E-07, 1.0651366710662842, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.81851384E-07, 1.07023823261261, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.483513400000001E-07, 1.0750265121459961, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.6827331000000008E-07, 1.0800788402557371, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.44860415E-07, 1.085127592086792, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.9845068500000011E-07, 1.089954614639282, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.8010595E-07, 1.095218181610107, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.8779572700000006E-07, 1.1001648902893071, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.2290802100000008E-07, 1.1051890850067141, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.6436180100000007E-07, 1.109959721565247, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.1064780500000011E-07, 1.114804267883301, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.4093733200000007E-07, 1.119543313980103, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.14348994E-07, 1.124447703361511, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.4431610500000009E-07, 1.129591584205627, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.6364224200000011E-07, 1.1346192359924321, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.358551900000001E-07, 1.1394251585006712, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.41904694E-07, 1.1444739103317261, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.9315364E-07, 1.14949107170105, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.7977184600000007E-07, 1.1544342041015632, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.7750066800000006E-07, 1.1596871614456181, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.0024764200000011E-07, 1.1647607088088992, 0.0003345, 0.0003345
DataValue, 0.0003355, -9.11421296E-07, 1.1697918176651, 0.0003355, 0.0003355
