
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0033215000000000002, -5.6491774100000007E-07, 0.82947677373886108, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -3.1447010000000003E-07, 0.833148956298828, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.9134463400000004E-07, 0.83677536249160811, 0.0033235, 0.0033235
DataValue, 0.0033245, -7.20347032E-07, 0.84044396877288807, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.84332364E-07, 0.84429222345352206, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -7.795661650000001E-07, 0.84808409214019809, 0.0033265, 0.0033265
DataValue, 0.0033275, 9.552888E-09, 0.85182666778564409, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -3.3916578000000003E-07, 0.855354487895966, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -4.0854217800000004E-07, 0.859199166297913, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.8224585E-07, 0.86318117380142212, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -6.3639714700000009E-07, 0.866698443889618, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, 3.8389251200000004E-07, 0.87094449996948209, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.341720576E-06, 0.87448638677597, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, 1.3877961000000001E-08, 0.87848252058029208, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -4.7769430000000007E-07, 0.88198918104171709, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -4.41481433E-07, 0.8855733275413511, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.98408131E-07, 0.88943213224411011, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -8.23875382E-07, 0.893329620361328, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.6162990700000003E-07, 0.89727640151977506, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.0547936430000002E-06, 0.9005824327468871, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.35761155E-07, 0.904307425022125, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -5.86998794E-07, 0.907866954803467, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -9.85893848E-07, 0.911658823490143, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -7.1186484000000008E-08, 0.91519719362258911, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -9.81863195E-07, 0.91876024007797208, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -3.2908562300000005E-07, 0.92255562543869007, 0.0033465, 0.0033465
DataValue, 0.0033475, -6.9317684400000006E-07, 0.92613977193832409, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -6.25272492E-07, 0.93000209331512407, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -4.5109894100000003E-07, 0.9335967898368831, 0.0033495, 0.0033495
DataValue, 0.0033505, -6.96029872E-07, 0.93740981817245506, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -3.0551152000000005E-07, 0.94123685359954812, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -7.25667462E-07, 0.94498300552368208, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.61587843E-07, 0.94873613119125411, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -9.07523827E-07, 0.952471673488617, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -5.4784879900000006E-07, 0.95610862970352206, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -3.75329563E-07, 0.9601082801818851, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -2.7136631E-08, 0.96369594335556008, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.2235275340000002E-06, 0.967206180095673, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1123371700000001E-07, 0.971015632152557, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.46025991E-07, 0.974916636943817, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1549011560000001E-06, 0.97864162921905506, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, 2.1624511200000002E-07, 0.98256731033325206, 0.0033625, 0.0033625
DataValue, 0.0033635, -3.5763670800000004E-07, 0.986626803874969, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -9.9785268E-07, 0.99022150039672807, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -7.6752301E-08, 0.993995785713196, 0.0033655, 0.0033655
DataValue, 0.0033665, -5.4623654900000008E-07, 0.99806576967239413, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -7.88728016E-07, 1.0014632940292361, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -5.85996361E-07, 1.0051707029342651, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.73761521E-07, 1.009311199188232, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -8.6465166800000007E-07, 1.0130572319030762, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -7.85615669E-07, 1.0171800851821902, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -5.0155580300000007E-07, 1.021229028701782, 0.0033725, 0.0033725
DataValue, 0.0033735, -7.3738095800000009E-07, 1.0248202085495002, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -5.84384111E-07, 1.02861213684082, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -8.894244270000001E-07, 1.03214693069458, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.16188014E-07, 1.0356677770614622, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -4.98163047E-07, 1.0393610000610352, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -6.83965936E-07, 1.0433254241943362, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -7.7243714700000008E-07, 1.0469517707824712, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -7.09509777E-07, 1.050567626953125, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.078900482E-06, 1.0542222261428831, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -9.9863755000000011E-08, 1.05829930305481, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.1871885590000002E-06, 1.0615348815917971, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -8.7874843800000011E-07, 1.0654007196426392, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -5.84874783E-07, 1.0690940618515021, 0.0033855, 0.0033855
DataValue, 0.0033865, -7.5648978300000008E-07, 1.0729211568832402, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -5.6162315300000008E-07, 1.0767340660095222, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -9.1730254300000011E-07, 1.080085873603821, 0.0033885, 0.0033885
DataValue, 0.0033895, -8.0143689700000008E-07, 1.083839058876038, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -5.59786542E-07, 1.0877999067306521, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -7.7023605600000009E-07, 1.0917079448699951, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -8.0485068600000006E-07, 1.0953555107116701, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -7.9470044100000011E-07, 1.0992424488067631, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -4.4700519200000006E-07, 1.10284423828125, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -7.3196230200000009E-07, 1.106442451477051, 0.0033955, 0.0033955
DataValue, 0.0033965, -7.2622128800000007E-07, 1.110273003578186, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -8.00911153E-07, 1.1141424179077151, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -7.4526701600000008E-07, 1.1176596879959111, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.007245828E-06, 1.1214233636856081, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -7.25723567E-07, 1.125102639198303, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -5.9752056800000007E-07, 1.1288909912109382, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.210482196E-06, 1.132791996002197, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -4.9573765200000008E-07, 1.136654257774353, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.025667757E-06, 1.1404707431793211, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -8.7247462900000009E-07, 1.1442133188247681, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.3974487270000002E-06, 1.1479102373123171, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -3.39929841E-07, 1.1517020463943481, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.0544571300000002E-06, 1.1557016372680662, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.353980792E-06, 1.159335136413574, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -8.3591129400000011E-07, 1.162813663482666, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.148410092E-06, 1.166517496109009, 0.0034115, 0.0034115
DataValue, 0.0034125, -9.7199335900000012E-07, 1.1701897382736211, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.258829116E-06, 1.1740062236785891, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -8.67609799E-07, 1.1777805089950562, 0.0034145, 0.0034145
DataValue, 0.0034155, -9.2274223100000006E-07, 1.1813822984695441, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.391287128E-06, 1.1851037740707402, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -7.6289677500000009E-07, 1.188733696937561, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.3002362490000002E-06, 1.192532539367676, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -7.5365778700000006E-07, 1.1960533857345581, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.250052833E-06, 1.1999861001968382, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.1172443240000001E-06, 1.2037321329116821, 0.0034215, 0.0034215
DataValue, 0.0034225, -8.5449437400000006E-07, 1.207555770874023, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.0759002860000001E-06, 1.2113405466079712, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -9.9006479100000013E-07, 1.2151641845703132, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.5698068410000001E-06, 1.218713045120239, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -8.64111882E-07, 1.2230119705200202, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.316085559E-06, 1.226891875267029, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.024440962E-06, 1.2304866313934331, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -8.31495072E-07, 1.2343629598617552, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.5776228110000002E-06, 1.2383590936660771, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.5054004050000001E-06, 1.2419607639312742, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -5.2479345E-07, 1.2456012964248662, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.7011572030000002E-06, 1.2490938901901252, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.431811029E-06, 1.2529280185699461, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.21157575E-06, 1.256832599639893, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.1862842940000002E-06, 1.2605258226394651, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.460768658E-06, 1.26450788974762, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.398745553E-06, 1.2681765556335451, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.7339002620000001E-06, 1.2719789743423462, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.267738639E-06, 1.2755525112152102, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.414391591E-06, 1.279355049133301, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.8715875290000002E-06, 1.282886385917664, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.7991828830000001E-06, 1.2866958379745481, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -8.4409879300000006E-07, 1.2900229692459111, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.1876753640000002E-06, 1.2939275503158572, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.409232368E-06, 1.2976524829864502, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.4432511080000001E-06, 1.3014549016952521, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.695402148E-06, 1.305327773094177, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.6621334000000002E-06, 1.3088169097900391, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.3477489350000002E-06, 1.312640428543091, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.6323976980000002E-06, 1.3164006471633911, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.734166631E-06, 1.3199566602706911, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.5566563430000002E-06, 1.3235301971435551, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.5832656570000002E-06, 1.3271883726120002, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.8721974580000002E-06, 1.33093798160553, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.4233150980000001E-06, 1.334589004516602, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.432266686E-06, 1.3384653329849241, 0.0034575, 0.0034575
DataValue, 0.0034585, -2.2002441260000003E-06, 1.3425213098526, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.6170110940000002E-06, 1.3461054563522341, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.7316079950000002E-06, 1.3500945568084721, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.607442641E-06, 1.3538335561752322, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.7265819000000001E-06, 1.3578718900680542, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -2.003155259E-06, 1.361346960067749, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.875604198E-06, 1.3649944067001341, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.8134619490000002E-06, 1.36885678768158, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.9424639960000003E-06, 1.3728140592575071, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -2.236575938E-06, 1.3763911724090581, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -2.130096618E-06, 1.3800070285797121, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.6857846960000002E-06, 1.3840136528015141, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -2.321205784E-06, 1.3877176046371462, 0.0034705, 0.0034705
DataValue, 0.0034715, -2.013291578E-06, 1.3914672136306761, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -2.417724318E-06, 1.395174622535706, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -2.4048333670000003E-06, 1.3989593982696531, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.3652207800000002E-06, 1.4027971029281621, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -2.04115554E-06, 1.4062790870666502, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -2.589290261E-06, 1.4099618196487431, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -2.6427194370000002E-06, 1.413299560546875, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.918062708E-06, 1.4174364805221562, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -2.67888322E-06, 1.421200156211853, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -2.575558028E-06, 1.4252384901046751, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -2.345796474E-06, 1.4291254281997681, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -2.471510925E-06, 1.4328081607818601, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -2.770648962E-06, 1.4366563558578491, 0.0034835, 0.0034835
DataValue, 0.0034845, -2.478527904E-06, 1.4404448270797732, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -2.492442263E-06, 1.4441521167755131, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -2.9275502130000003E-06, 1.4478348493576052, 0.0034865, 0.0034865
DataValue, 0.0034875, -2.4905707510000002E-06, 1.4515105485916142, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -2.5996998830000004E-06, 1.4552989006042481, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -2.856148058E-06, 1.4590802192687991, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -2.4844512150000003E-06, 1.4625729322433472, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -2.9063876350000004E-06, 1.4667133092880251, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -2.988409733E-06, 1.4701530933380131, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -3.01354703E-06, 1.4741104841232302, 0.0034935, 0.0034935
DataValue, 0.0034945, -2.543536993E-06, 1.478057265281677, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -3.0619989960000002E-06, 1.481630802154541, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -3.277334372E-06, 1.485412120819092, 0.0034965, 0.0034965
DataValue, 0.0034975, -3.100924687E-06, 1.4892251491546631, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -3.0001092450000003E-06, 1.4930698871612551, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -3.210775958E-06, 1.4968265295028691, 0.0034995, 0.0034995
DataValue, 0.0035005, -2.9878628990000004E-06, 1.4968758821487431, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -2.7935782330000004E-06, 1.4934359788894651, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -2.4565028980000002E-06, 1.4897391796112061, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -2.773095503E-06, 1.4860423803329472, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -2.411408559E-06, 1.4822821617126472, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -2.6989732760000004E-06, 1.4785501956939702, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -2.815827429E-06, 1.4746562242507941, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.7838943900000002E-06, 1.4709452390670781, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -2.455507456E-06, 1.4670583009719851, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -2.611034915E-06, 1.4632101058959961, 0.0035095, 0.0035095
DataValue, 0.0035105, -2.056703579E-06, 1.459449887275696, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -2.1504881720000003E-06, 1.455679178237915, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -2.1275729980000003E-06, 1.451925992965698, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.827544679E-06, 1.4482785463333132, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -1.781637252E-06, 1.4442964792251591, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -2.252236072E-06, 1.4406313896179201, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -1.7735618480000002E-06, 1.4365191459655762, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -1.8083868550000002E-06, 1.4330089092254641, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -2.150593218E-06, 1.429129004478455, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -1.16123806E-06, 1.425400495529175, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.8388095670000002E-06, 1.421291708946228, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -1.6578504760000002E-06, 1.4175456762313841, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -1.4071083570000002E-06, 1.4135354757308962, 0.0035225, 0.0035225
DataValue, 0.0035235, -1.1544806280000002E-06, 1.4100358486175542, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -1.8087723670000002E-06, 1.4063495397567751, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -1.4808658760000002E-06, 1.40269148349762, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -1.3212167000000002E-06, 1.3991531133651731, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -1.3644954610000002E-06, 1.39540696144104, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -1.179884293E-06, 1.3915692567825322, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -1.2845622450000001E-06, 1.3876823186874392, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -1.472916779E-06, 1.3837496042251591, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -9.94894549E-07, 1.3805246353149412, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -1.41472799E-06, 1.3766270875930791, 0.0035325, 0.0035325
DataValue, 0.0035335, -1.4017248300000001E-06, 1.3730429410934451, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -1.023908226E-06, 1.369240522384644, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -1.3164150230000002E-06, 1.365335941314697, 0.0035355, 0.0035355
DataValue, 0.0035365, -1.020662694E-06, 1.3619630336761481, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -1.209486868E-06, 1.3582028150558472, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -1.0820689340000002E-06, 1.3544567823410032, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -1.476996431E-06, 1.3507459163665772, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -1.1933501580000001E-06, 1.34677791595459, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -7.0516370000000008E-07, 1.3427606821060181, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -1.1733091010000001E-06, 1.3388068675994871, 0.0035425, 0.0035425
DataValue, 0.0035435, -1.410318873E-06, 1.335349440574646, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -2.41490625E-07, 1.331617474555969, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -1.092948196E-06, 1.3276600837707522, 0.0035455, 0.0035455
DataValue, 0.0035465, -1.2875765380000002E-06, 1.3238259553909302, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -6.2399669800000007E-07, 1.3204600811004641, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -6.64029926E-07, 1.3168196678161621, 0.0035485, 0.0035485
DataValue, 0.0035495, -1.0977079230000001E-06, 1.312967896461487, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -5.07794539E-07, 1.3091936111450202, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -8.58013323E-07, 1.305591821670532, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -6.90954721E-07, 1.3016697168350222, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -8.2013212900000007E-07, 1.2977510690689091, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -4.36069854E-07, 1.29442036151886, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -8.80620064E-07, 1.2904067039489751, 0.0035555, 0.0035555
DataValue, 0.0035565, -3.6913286300000003E-07, 1.2866992950439451, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -5.1459409200000008E-07, 1.2831434011459351, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -9.8012481000000015E-07, 1.2791121006011961, 0.0035585, 0.0035585
DataValue, 0.0035595, -3.3404157300000003E-07, 1.2757004499435432, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -9.132579070000001E-07, 1.2720494270324712, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -6.90814545E-07, 1.2684406042099001, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -3.4237626800000004E-07, 1.2644480466842651, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -7.1640045000000008E-07, 1.2607229948043821, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -6.7468488400000009E-07, 1.2575191259384162, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -5.9457642E-07, 1.2533998489379881, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -4.25520028E-07, 1.2496888637542731, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -1.017809723E-06, 1.245685815811157, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -5.05936953E-07, 1.2421860694885252, 0.0035685, 0.0035685
DataValue, 0.0035695, -7.0821969E-08, 1.2383625507354741, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -9.4881880800000007E-07, 1.2344263792037962, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -3.4805424300000004E-07, 1.230961918830872, 0.0035715, 0.0035715
DataValue, 0.0035725, -8.7515940100000011E-07, 1.2270151376724241, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -1.79453508E-07, 1.223335862159729, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -5.99966995E-07, 1.218885660171509, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -5.89185845E-07, 1.2151641845703132, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -5.1151676E-07, 1.2113264799118042, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -1.68111583E-07, 1.2075451612472532, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -1.30847255E-07, 1.2037955522537231, 0.0035785, 0.0035785
DataValue, 0.0035795, -7.40857786E-07, 1.200327515602112, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -9.1494002E-08, 1.196496963500977, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -1.5787695E-08, 1.1927578449249272, 0.0035815, 0.0035815
DataValue, 0.0035825, -5.57410203E-07, 1.18902587890625, 0.0035825, 0.0035825
