
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027505000000000003, -6.06065555E-07, -0.747843265533447, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -1.06773382E-06, -0.74301981925964311, 0.0027515, 0.0027515
DataValue, 0.0027525, -3.9551790100000005E-07, -0.737823128700256, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -6.60973626E-07, -0.73299968242645308, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.82687971E-07, -0.728031873703003, 0.0027545, 0.0027545
DataValue, 0.0027555, -6.0610057100000007E-07, -0.723021805286407, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -7.73670877E-07, -0.71811032295227006, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.5100344900000011E-07, -0.712984025478363, 0.0027575, 0.0027575
DataValue, 0.0027585, -5.6700668E-07, -0.707935273647308, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -6.39888015E-07, -0.70309770107269309, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -9.73745841E-07, -0.69829887151718106, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -6.27725967E-07, -0.693119823932648, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.2162981700000006E-07, -0.68813085556030307, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -6.96534585E-07, -0.6833637356758121, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.61810213E-07, -0.67818820476532, 0.0027645, 0.0027645
DataValue, 0.0027655, -5.84299983E-07, -0.67325204610824607, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.0170596170000001E-06, -0.66815042495727506, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -6.84043016E-07, -0.663288235664368, 0.0027675, 0.0027675
DataValue, 0.0027685, -5.98992585E-07, -0.65810215473175, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -8.2639189700000008E-07, -0.6531624794006351, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.8818370600000011E-07, -0.648222804069519, 0.0027705, 0.0027705
DataValue, 0.0027715, -5.07156642E-07, -0.643314838409424, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.52033907E-07, -0.63824844360351607, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -7.582141850000001E-07, -0.633086979389191, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.3273338300000007E-07, -0.627953708171844, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.4220589600000008E-07, -0.622855603694916, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -1.08625386E-06, -0.61816239356994607, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.8460865300000012E-07, -0.612500965595245, 0.0027775, 0.0027775
DataValue, 0.0027785, -4.69380609E-07, -0.607659935951233, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -9.04096055E-07, -0.60267448425293, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -9.72694352E-07, -0.59781229496002208, 0.0027805, 0.0027805
DataValue, 0.0027815, -6.71544512E-07, -0.592805743217468, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -7.62286902E-07, -0.5875386595726011, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.28936493E-07, -0.582718729972839, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -8.35007029E-07, -0.57787060737609908, 0.0027845, 0.0027845
DataValue, 0.0027855, -6.42965347E-07, -0.57296264171600308, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.011577979E-06, -0.567843437194824, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -6.92882452E-07, -0.562970638275146, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.5989898900000006E-07, -0.55804508924484209, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -9.2026073200000007E-07, -0.553027987480164, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -6.40189455E-07, -0.547965109348297, 0.0027905, 0.0027905
DataValue, 0.0027915, -8.828842510000001E-07, -0.543067693710327, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -7.9545748100000008E-07, -0.53809279203414906, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -6.9392689300000008E-07, -0.532889127731323, 0.0027935, 0.0027935
DataValue, 0.0027945, -9.30172632E-07, -0.528090298175812, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -7.6490857700000006E-07, -0.52293586730957009, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -7.31008981E-07, -0.518049001693726, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.64581523E-07, -0.51314103603363, 0.0027975, 0.0027975
DataValue, 0.0027985, -9.4986330600000009E-07, -0.5078986287117, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -9.31707802E-07, -0.50300824642181408, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.64375574E-07, -0.497786939144134, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.236012054E-06, -0.49291065335273704, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -7.77007585E-07, -0.48785129189491305, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -7.1746598000000006E-07, -0.482876420021057, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.086996804E-06, -0.47778889536857605, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -7.70187E-07, -0.472852766513824, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -8.6711207800000011E-07, -0.467814534902573, 0.0028065, 0.0028065
DataValue, 0.0028075, -8.96048732E-07, -0.463079065084457, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -7.51519792E-07, -0.45805141329765303, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -8.5794323500000011E-07, -0.45313638448715204, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -9.32373723E-07, -0.44820377230644204, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.1146717040000002E-06, -0.443109214305878, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -7.5990357100000006E-07, -0.43791958689689603, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -7.22344794E-07, -0.43283557891845703, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.079117737E-06, -0.42817404866218606, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -7.1706642800000007E-07, -0.42325553297996504, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -8.221229000000001E-07, -0.41833701729774503, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.081269829E-06, -0.41302767395973206, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -9.1749882400000008E-07, -0.407588064670563, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -8.107670060000001E-07, -0.40281036496162403, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.0912098110000002E-06, -0.39792001247406006, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -8.8458762100000006E-07, -0.39300146698951705, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.86466296E-07, -0.387966752052307, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.75778676E-07, -0.383020043373108, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.2771598680000001E-06, -0.377964228391647, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.9901096900000003E-07, -0.37291541695594804, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.4055101470000002E-06, -0.36804619431495705, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.030175099E-06, -0.363145262002945, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -6.25272492E-07, -0.35799083113670305, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -9.8590089700000014E-07, -0.352885693311691, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.249113438E-06, -0.347924917936325, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -8.6924308100000008E-07, -0.34278106689453103, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -9.6712153700000012E-07, -0.337985754013061, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.1015492870000001E-06, -0.333172857761383, 0.0028335, 0.0028335
DataValue, 0.0028345, -8.6946039300000011E-07, -0.32822263240814203, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.57034331E-07, -0.323258340358734, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.0247073310000001E-06, -0.31814616918563804, 0.0028365, 0.0028365
DataValue, 0.0028375, -9.58541477E-07, -0.313241720199585, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -8.5081421700000008E-07, -0.308280944824219, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.1084960080000002E-06, -0.303087800741196, 0.0028395, 0.0028395
DataValue, 0.0028405, -9.5654365900000016E-07, -0.298391073942184, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -9.65200798E-07, -0.29325073957443204, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.1551044280000001E-06, -0.288138568401337, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.064712592E-06, -0.28309679031372104, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.1109424350000001E-06, -0.27837896347045904, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -8.84783901E-07, -0.273228049278259, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.1327080070000001E-06, -0.26767578721046403, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.0788934330000002E-06, -0.26292625069618203, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.05618858E-06, -0.25837740302085904, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.319366106E-06, -0.25344479084014904, 0.0028495, 0.0028495
DataValue, 0.0028505, -6.13552061E-07, -0.24815657734870902, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.414791086E-06, -0.24349506199359902, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -9.90597528E-07, -0.23849202692508703, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.209634092E-06, -0.23323199152946503, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.1210225920000002E-06, -0.22811982035636902, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.118513069E-06, -0.22325409948825803, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.086828661E-06, -0.21813841164112102, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.055382427E-06, -0.213353663682938, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.228203132E-06, -0.20803728699684101, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.0391336220000001E-06, -0.202925115823746, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.143440159E-06, -0.19791151583194702, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.2824452820000001E-06, -0.19303172826767, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -9.62978675E-07, -0.188335001468658, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.505309228E-06, -0.18307495117187503, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.166719812E-06, -0.178064882755279, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.1788398520000002E-06, -0.17343506217002902, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.0329720230000002E-06, -0.168326407670975, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.3596306870000001E-06, -0.16324944794178, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.1744587030000002E-06, -0.158450618386269, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.2579529310000001E-06, -0.153239861130714, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.1564784470000001E-06, -0.14798685908317602, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.3224995430000002E-06, -0.14323732256889302, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.2580439940000002E-06, -0.13814628124237102, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.284085556E-06, -0.133101001381874, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.5890838090000002E-06, -0.12827049195766402, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -7.4404027800000009E-07, -0.12315127998590501, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.5810295510000001E-06, -0.11828555911779401, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.301455995E-06, -0.113444484770298, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.4158075600000002E-06, -0.108342878520489, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.079440267E-06, -0.10345955193042801, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.297782774E-06, -0.098421320319176012, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.548496925E-06, -0.093502789735794012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.136535388E-06, -0.088295556604862, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.4096389120000001E-06, -0.083253800868988009, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.4913246100000001E-06, -0.078571163117886, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.317515512E-06, -0.073775857686996, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.62192498E-06, -0.068649604916573, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -9.5229569300000012E-07, -0.063452929258347, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.7849248480000002E-06, -0.058611858636141004, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.282017706E-06, -0.053376458585262007, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.4495739150000002E-06, -0.048714943230152005, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.4329325500000002E-06, -0.043754164129496, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.383106678E-06, -0.038550451397896, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.607008016E-06, -0.033533342182636004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.4388418780000002E-06, -0.028537353500724002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.3990260190000001E-06, -0.023460388183594003, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.5484617960000002E-06, -0.018316529691219, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.6851467990000002E-06, -0.013630370609462001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.297607582E-06, -0.008511156775057, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.6740220870000002E-06, -0.003237027907744, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.362343482E-06, -0.00020211542141600002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -7.3948388E-07, -0.000596442783717, 0.0029015, 0.0029015
DataValue, 0.0029025, -8.6418197E-07, -0.000522506423295, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -8.95515996E-07, -0.00075839867349700011, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -7.0748393500000007E-07, -0.00056475575547700009, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -6.20162325E-07, -0.000399279088015, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -6.66777794E-07, -0.00037815442192400004, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -5.41406735E-07, -0.000388716754969, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -4.12895304E-07, -0.00030773881007900003, 0.0029085, 0.0029085
DataValue, 0.0029095, -6.4637913500000009E-07, -0.000413362227846, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.64686445E-07, -0.000666858395562, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -6.27571751E-07, -0.00064925447804900006, 0.0029115, 0.0029115
DataValue, 0.0029125, 1.8876653500000002E-07, -0.00047321547754100004, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -9.446199560000001E-07, -0.00061052589444400009, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -3.6468861700000003E-07, -0.000529547978658, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.03188833E-07, -0.00039575831033300003, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -5.22101629E-07, -0.000476736255223, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -4.19169112E-07, -0.00061756744980800006, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -2.47575173E-07, -0.00044857003376800003, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -4.6447371500000006E-07, -0.000716149341315, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -3.3585010300000004E-07, -0.000543631089386, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -3.01515911E-07, -0.000557714200113, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.60613461E-07, -0.000311259587761, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -3.58821381E-07, -0.00024788556038400004, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.0344819500000003E-07, -0.000103533573565, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.9754591600000003E-07, -0.000124658254208, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -2.3810486000000002E-07, -0.00026548944879300004, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -2.3475415400000002E-07, -0.00021619853214400003, 0.0029275, 0.0029275
DataValue, 0.0029285, -3.41457991E-07, 1.2652170881E-05, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.29326125E-07, -0.00032182194991, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.40383059E-07, -0.00037463364424200006, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.4099293200000004E-07, -0.00012817903189000002, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.9178382600000002E-07, -0.00029717647703400005, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.21070948E-07, -0.00021971930982500002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.8648679500000004E-07, -0.00010001279588300001, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.0888784E-07, -0.000529547978658, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.5202667700000007E-07, -0.000409841450164, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 4.0502720800000006E-07, -0.00017746994854000002, 0.0029375, 0.0029375
DataValue, 0.0029385, -6.1720419400000007E-07, -0.00043096611625500006, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.0718202500000001E-07, -0.00037463364424200006, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.2354542800000003E-07, -0.00037463364424200006, 0.0029405, 0.0029405
DataValue, 0.0029415, -9.5069019E-08, -0.00023732321278700002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -2.2819294500000002E-07, -0.000388716754969, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.89169157E-07, -0.000124658254208, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.20248373E-07, -0.00030421803239700005, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.5554776900000004E-07, -0.00025844789343000004, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 6.6886393E-08, -0.000283093366306, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -2.67097562E-07, -0.00043096611625500006, 0.0029475, 0.0029475
DataValue, 0.0029485, -2.3829413500000002E-07, -0.00037815442192400004, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 5.2172734E-08, -0.000311259587761, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -2.9827035100000004E-07, -0.00033590506063800005, 0.0029505, 0.0029505
DataValue, 0.0029515, -2.40936828E-07, -0.00047321547754100004, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 2.1946290000000003E-08, -0.00029013492167000003, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.36679446E-07, -0.00011409591388700001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -2.3541308300000003E-07, -0.00011409591388700001, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.9130014600000003E-07, -0.000149303712533, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 1.6107360000000001E-09, -9.649201092500001E-05, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.15002836E-07, -3.3117968997000005E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.36297857E-07, 3.7297631934E-05, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.613611E-07, -0.000156345267897, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.3528232300000003E-07, -0.000413362227846, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.24942789E-07, -0.000381675199606, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 4.9109405600000009E-07, -0.00016338683781200002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -6.0668242E-07, -0.00015282449021500002, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.4204898900000002E-07, -0.000117616691568, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 1.0347076100000001E-07, -0.00016690761549400003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.1724599100000003E-07, -0.00023732321278700002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.7668461000000005E-08, -0.00029717647703400005, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -3.2134647E-08, -0.00023732321278700002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -2.0729660800000001E-07, -0.00029717647703400005, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.21888675E-07, -0.00045209081145, 0.0029705, 0.0029705
DataValue, 0.0029715, -9.7985115000000007E-08, -0.00027957258862400003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -7.9850651000000009E-08, 0.00013587946887100001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.7843248100000004E-07, -0.000349988171365, 0.0029735, 0.0029735
DataValue, 0.0029745, 2.75772692E-07, -0.000254927115748, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -4.0923615100000004E-07, -8.4725097620000011E-06, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.6478891500000002E-07, -0.00021619853214400003, 0.0029765, 0.0029765
DataValue, 0.0029775, -9.6057406E-08, -0.00010705435124700001, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -2.7424035000000002E-08, -0.000349988171365, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.61557381E-07, -9.2971233244E-05, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -2.4429456900000003E-07, -0.000283093366306, 0.0029805, 0.0029805
DataValue, 0.0029815, 1.0856692300000001E-07, -0.00044504925608600005, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.7770806000000003E-07, -0.000195073851501, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.4556334200000004E-07, -0.00037463364424200006, 0.0029835, 0.0029835
DataValue, 0.0029845, -8.2184926E-08, -0.00034294661600100005, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -6.6931506E-08, -0.000272531004157, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -2.7804694E-07, -0.000381675199606, 0.0029865, 0.0029865
DataValue, 0.0029875, 1.95194559E-07, -0.00045561158913200005, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.51498256E-07, -0.000293655699352, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.32354373E-07, -0.000504902505782, 0.0029895, 0.0029895
DataValue, 0.0029905, -5.6507872000000004E-08, -0.00044152844930100006, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.6902259E-08, -0.00024084399046800001, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.6617686100000002E-07, -0.000501381698996, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -5.1579953000000004E-08, -0.0006140467012300001, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.28842444E-07, -0.00049786095041800009, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -8.8199371E-08, -0.00052602717187300008, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.1273356E-08, -0.000180990740773, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.27167084E-07, -3.6638750316E-05, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -3.5947329000000005E-07, -0.00031478036544300004, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 4.62900459E-07, -0.00021971930982500002, 0.0029995, 0.0029995
DataValue, 0.0030005, -3.67997245E-07, -6.8325774919E-05, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.9275819300000002E-07, -0.000117616691568, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 6.443995900000001E-08, -0.000205636199098, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -1.5516440000000002E-07, -1.5514069673000002E-05, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.66282007E-07, -0.000135220587254, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.10140178E-07, 3.3776850614E-05, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -8.2977039000000012E-08, -9.2971233244E-05, 0.0030065, 0.0030065
DataValue, 0.0030075, -3.6964430000000004E-08, -9.649201092500001E-05, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -8.707753E-09, -1.4309495100000002E-06, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -1.7930629800000003E-07, -0.000195073851501, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.289964E-08, -4.0159531636E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.9029072E-07, -0.00021267775446200002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -7.0029863E-08, -0.00027957258862400003, 0.0030125, 0.0030125
DataValue, 0.0030135, 7.265549600000001E-08, -0.00012817903189000002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -2.3525886700000002E-07, -0.00043096611625500006, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.43261687E-07, -0.000399279088015, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.04010525E-07, -5.4242649639000004E-05, 0.0030165, 0.0030165
