
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0018665, 4.3881465200000004E-07, -0.126626282930374, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.208067829E-06, -0.12269710004329701, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 6.7436639E-07, -0.11910589784383802, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.94409452E-07, -0.11548301577568002, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1178862E-06, -0.111895345151424, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 5.3821423800000007E-07, -0.107902780175209, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 4.19081942E-07, -0.10426229238510101, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 6.271901610000001E-07, -0.10015354305505701, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 3.29159661E-07, -0.096572905778885013, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.007074616E-06, -0.09298875182867, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.7569622900000002E-07, -0.089344747364521013, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.2776405360000001E-06, -0.085626803338528013, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -7.2742665000000007E-08, -0.081687048077583008, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 4.03400918E-07, -0.078081771731377009, 0.0018795, 0.0018795
DataValue, 0.0018805, 6.0559284500000006E-07, -0.074444808065891, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.0840569300000001E-07, -0.070800796151161, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 3.09756416E-07, -0.066987790167332, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 2.21123969E-07, -0.063241682946682, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 6.7541788000000009E-07, -0.059590633958578006, 0.0018845, 0.0018845
DataValue, 0.0018855, -2.46306371E-07, -0.055672004818916, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 3.5285995600000005E-07, -0.051880124956369005, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 8.45455645E-07, -0.048306535929441, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -7.45288048E-07, -0.044514652341604004, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 3.61208663E-07, -0.040486879646778, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.6797534400000002E-07, -0.036863997578621, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.9361033300000002E-07, -0.032931286841631005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -8.015207E-08, -0.029301363974810004, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 7.4990040000000011E-09, -0.025488357990980003, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -8.9131682E-08, -0.021604938432574, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 2.2591196000000003E-08, -0.017798975110054002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.7588945400000003E-07, -0.014102155342698002, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -4.91209278E-07, -0.010243380442262001, 0.0018975, 0.0018975
DataValue, 0.0018985, 2.67900646E-07, -0.006567685864866, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -5.7417776100000005E-07, -0.002434290014207, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 4.11034648E-07, 4.7859972256000004E-05, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.74483532E-07, -0.00016690761549400003, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.3733837500000002E-07, 9.0109329903E-05, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.3027245400000002E-07, -0.00039223753265100005, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -2.00335833E-07, -0.000145782934851, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 4.5724351600000003E-07, -0.000254927115748, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -2.23636548E-07, -7.184655260100001E-05, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -1.0911674100000001E-07, -0.000409841450164, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 2.8624541000000004E-07, -0.00031830117222900005, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -3.65060117E-07, -0.000360550533514, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 1.41793578E-07, -0.000511944061145, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -1.6638716700000002E-07, -0.00042392456089100004, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 4.8507257600000007E-07, -0.000561235006899, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -6.44051909E-07, -0.00039223753265100005, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 3.0358074800000004E-07, -0.000511944061145, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 2.3198221300000002E-07, -0.000631650560535, 0.0019155, 0.0019155
DataValue, 0.0019165, -4.0906090200000003E-07, -0.0005753181176260001, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 3.9246583000000003E-08, -0.000596442783717, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 3.28928337E-07, -0.0007091077277440001, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.33875503E-07, -0.00045561158913200005, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -1.7828286E-07, -0.000511944061145, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 3.16724197E-07, -0.00044152844930100006, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 1.5013555000000002E-08, -0.00039223753265100005, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -5.6370504400000008E-07, -0.000311259587761, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 7.36796039E-07, -0.00035350894904700005, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.6680317000000004E-07, -0.000254927115748, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -5.6381020400000007E-07, -0.00031830117222900005, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 8.16841464E-07, -0.00038519597728700004, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.90711319E-07, -0.000511944061145, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -8.7133877000000008E-08, -0.000300697254715, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 5.2803617E-08, -0.00033590506063800005, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.27928104E-07, 6.1943093897000011E-05, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -4.80098663E-07, -7.5367330282E-05, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 1.2050468E-07, -0.00037815442192400004, 0.0019335, 0.0019335
DataValue, 0.0019345, 4.94872381E-07, -0.00019155307381900003, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -5.4403545800000009E-07, -0.00024788556038400004, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -2.04990371E-07, -0.000131699809572, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 1.184262373E-06, -0.000131699809572, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -9.1305457800000008E-07, -0.000254927115748, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.25334466E-07, -0.000261968671111, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.3397760800000002E-07, -0.00024084399046800001, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 8.1249560000000008E-08, -0.00015282449021500002, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -2.94029405E-07, -7.5367330282E-05, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 5.6377211900000009E-07, -5.7763430959E-05, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -4.47579993E-07, -8.4725097620000011E-06, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.7554175000000002E-08, -0.000156345267897, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 1.45747123E-07, -0.000205636199098, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -2.3499950400000003E-07, -0.000459132366814, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 1.42880097E-07, -0.00045561158913200005, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -8.4960824000000012E-08, -0.000459132366814, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 2.26058901E-07, -0.000751357118133, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.77329525E-07, -0.00048729861737200003, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -3.1034102000000005E-08, -0.00042040378321, 0.0019525, 0.0019525
DataValue, 0.0019535, 3.5937937000000004E-08, -0.00085345975821800009, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.5098653700000002E-07, -0.00060348433908100009, 0.0019545, 0.0019545
DataValue, 0.0019555, 1.2469657E-07, -0.00035350894904700005, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.52710953E-07, -0.000547151837964, 0.0019565, 0.0019565
DataValue, 0.0019575, 2.8982742600000003E-07, -0.000561235006899, 0.0019575, 0.0019575
DataValue, 0.0019585, -6.6777289E-08, -0.000504902505782, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 2.3137964E-08, -0.00075839867349700011, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 5.6715113E-08, -0.00069502461701600007, 0.0019605, 0.0019605
DataValue, 0.0019615, -6.68789596E-07, -0.00084641820285500009, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.3936323740000002E-06, -0.000705586979166, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -9.5198026900000005E-07, -0.00073375320062000007, 0.0019635, 0.0019635
DataValue, 0.0019645, 1.6304041100000002E-07, -0.00069502461701600007, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 3.4563279900000005E-07, -0.00071967008989300011, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -2.82652422E-07, -0.000490819395054, 0.0019665, 0.0019665
DataValue, 0.0019675, 9.4995862E-08, -0.00049786095041800009, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.6278383E-08, -0.000730232452042, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 1.12646646E-07, -0.00073727400740600008, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -2.47182612E-07, -0.00088162597967300009, 0.0019705, 0.0019705
DataValue, 0.0019715, 5.4790183400000006E-07, -0.00062108825659400006, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -5.9010386000000008E-08, -0.000522506423295, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -3.1256342900000004E-07, -0.000490819395054, 0.0019735, 0.0019735
DataValue, 0.0019745, 4.7462793900000005E-07, -0.000652775284834, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -3.70717061E-07, -0.00093443767400500013, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 2.9915753400000004E-07, -0.00076544022886100007, 0.0019765, 0.0019765
DataValue, 0.0019775, -8.8676039E-08, -0.000800648063887, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.4646914800000002E-07, -0.000716149341315, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -9.247511E-09, -0.00049434014363200008, 0.0019795, 0.0019795
DataValue, 0.0019805, 1.1466575000000001E-08, -0.000624609005172, 0.0019805, 0.0019805
DataValue, 0.0019815, 3.3160611700000004E-07, -0.000427445338573, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.18853659E-07, -0.000490819395054, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 3.3103830800000003E-07, -0.000293655699352, 0.0019835, 0.0019835
DataValue, 0.0019845, -4.9266706000000006E-08, -0.000438007671619, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 5.30881948E-07, -0.000149303712533, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -6.79199218E-07, 1.2652170881E-05, 0.0019865, 0.0019865
DataValue, 0.0019875, 6.07359311E-07, -0.00021971930982500002, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -3.9620890000000004E-09, -6.8325774919E-05, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -5.68597954E-07, 0.00011475479550400001, 0.0019895, 0.0019895
DataValue, 0.0019905, 3.9942634100000004E-07, 0.00014644181646900002, 0.0019905, 0.0019905
DataValue, 0.0019915, 4.9691220700000009E-07, 8.306777454E-05, 0.0019915, 0.0019915
DataValue, 0.0019925, -7.7915962E-07, -6.4804989961E-05, 0.0019925, 0.0019925
DataValue, 0.0019935, 3.45394454E-07, -0.00021619853214400003, 0.0019935, 0.0019935
DataValue, 0.0019945, -9.4785700000000015E-10, 9.13139047E-06, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.1389467E-08, 0.000248544442002, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -4.0712620800000003E-07, -0.00033590506063800005, 0.0019965, 0.0019965
DataValue, 0.0019975, 3.1256738E-07, -4.3680309318E-05, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -1.4960559700000002E-07, -0.00021971930982500002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -8.2353161000000011E-08, -0.00017746994854000002, 0.0019995, 0.0019995
DataValue, 0.0020005, 1.45733111E-07, -1.9034850993E-05, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -2.95564547E-07, -0.00017394917085800001, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 1.8190390000000002E-07, -0.000170428393176, 0.0020025, 0.0020025
DataValue, 0.0020035, -2.3187311600000003E-07, -0.000413362227846, 0.0020035, 0.0020035
DataValue, 0.0020045, 3.3227203700000003E-07, -0.00046265314449600006, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -2.3362557E-07, -0.00061052589444400009, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 3.9590330000000007E-09, -0.00051546486793100006, 0.0020065, 0.0020065
DataValue, 0.0020075, 3.63458838E-07, -0.000427445338573, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -5.93896459E-07, -0.00070206617238, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 5.9075296100000007E-07, -0.00065629603341200006, 0.0020095, 0.0020095
DataValue, 0.0020105, -2.27597113E-07, -0.00053658953402200009, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -6.29247097E-07, -0.000438007671619, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.1360976940000001E-06, -0.00046265314449600006, 0.0020125, 0.0020125
DataValue, 0.0020135, -6.33558159E-07, -0.00044504925608600005, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 2.77553198E-07, -0.000596442783717, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -1.7124497700000002E-07, -0.000723190896679, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.5896068800000002E-07, -0.0007548778667110001, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.24584417E-07, -0.00062108825659400006, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -8.4098616E-08, -0.000529547978658, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.2341377E-07, -0.000438007671619, 0.0020195, 0.0020195
DataValue, 0.0020205, -8.561274000000001E-08, -0.00061052589444400009, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 3.6029737800000003E-07, -0.00049434014363200008, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -4.76874163E-07, -0.000561235006899, 0.0020225, 0.0020225
DataValue, 0.0020235, 4.64407577E-07, -0.00045209081145, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 7.5873011000000007E-08, -0.00016338683781200002, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -2.53505476E-07, -0.00027957258862400003, 0.0020255, 0.0020255
DataValue, 0.0020265, 3.59967942E-07, -0.000244364782702, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -1.7638319600000002E-07, -0.00032886350527400003, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 5.3119737200000009E-07, -0.00014226215716900002, 0.0020285, 0.0020285
DataValue, 0.0020295, -2.7176614000000003E-07, -2.2555630494000003E-05, 0.0020295, 0.0020295
DataValue, 0.0020305, 1.29505324E-07, -0.00027957258862400003, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -7.2230954000000012E-08, -0.000205636199098, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.9925326500000003E-07, -0.00032182194991, 0.0020325, 0.0020325
DataValue, 0.0020335, -3.5758738000000005E-08, -0.00020211542141600002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -1.0101336300000001E-07, 5.1380753575E-05, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 3.58748224E-07, -8.5929670604000007E-05, 0.0020355, 0.0020355
DataValue, 0.0020365, -4.98744839E-07, -0.00020915697678, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 7.6177212800000007E-07, -3.3117968997000005E-05, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -3.57580632E-07, -0.000149303712533, 0.0020385, 0.0020385
DataValue, 0.0020395, 5.8243256E-08, -4.7201090638000005E-05, 0.0020395, 0.0020395
DataValue, 0.0020405, -2.3066040500000002E-07, 0.00016404571943, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.8627102300000002E-07, -1.9034850993E-05, 0.0020415, 0.0020415
DataValue, 0.0020425, 1.9254511000000002E-08, -0.00011057513620500002, 0.0020425, 0.0020425
DataValue, 0.0020435, -2.39843303E-07, -0.00019155307381900003, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 2.0744776900000003E-07, -0.000135220587254, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -1.2448933300000001E-07, -4.3680309318E-05, 0.0020455, 0.0020455
DataValue, 0.0020465, -8.7407258E-08, -0.00019155307381900003, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 7.6672137000000007E-08, -7.888811524E-05, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -2.72712469E-07, -0.000269010226475, 0.0020485, 0.0020485
DataValue, 0.0020495, 6.7664461800000008E-07, -8.9450455562000008E-05, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -8.1038842800000006E-07, 0.000139400261105, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 7.80621576E-07, -6.4804989961E-05, 0.0020515, 0.0020515
DataValue, 0.0020525, -2.14271395E-07, 0.00027671069256, 0.0020525, 0.0020525
DataValue, 0.0020535, -5.97955136E-07, 0.000132358691189, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 5.08485471E-07, -9.649201092500001E-05, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -6.3552761E-08, 0.000128837913508, 0.0020555, 0.0020555
DataValue, 0.0020565, -4.6820269E-08, 8.6588552222000012E-05, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 1.35828202E-07, -0.000121137476526, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 2.6143055700000004E-07, -9.649201092500001E-05, 0.0020585, 0.0020585
DataValue, 0.0020595, -5.33723949E-07, -7.888811524E-05, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 2.87261827E-07, -0.00021619853214400003, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 3.7487086500000004E-07, -0.00014226215716900002, 0.0020615, 0.0020615
DataValue, 0.0020625, -7.2729375200000011E-07, -0.00010705435124700001, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 3.9231835600000003E-07, 3.3776850614E-05, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 8.8063132E-08, 1.2652170881E-05, 0.0020645, 0.0020645
DataValue, 0.0020655, -1.6584039000000002E-07, -7.888811524E-05, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.55659052E-07, -1.4309495100000002E-06, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -6.9658341000000007E-08, -0.000195073851501, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 1.9522259700000002E-07, -0.000272531004157, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.84507599E-07, -9.649201092500001E-05, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 3.5986980200000003E-07, -0.00011057513620500002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -4.6280250000000007E-09, -7.888811524E-05, 0.0020715, 0.0020715
DataValue, 0.0020725, -1.8360307000000002E-08, -6.8325774919E-05, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.81972461E-07, -0.00034294661600100005, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 6.48962725E-07, 0.00011827557318600001, 0.0020745, 0.0020745
DataValue, 0.0020755, -4.1379956900000004E-07, -4.9517298070000006E-06, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.44085789E-07, -0.00015986606013, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.6351708600000002E-07, -0.000233802435105, 0.0020775, 0.0020775
DataValue, 0.0020785, 3.6365800000000003E-09, -0.000149303712533, 0.0020785, 0.0020785
DataValue, 0.0020795, 7.6875423E-08, -0.00017394917085800001, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 1.7752975600000002E-07, -6.8325774919E-05, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -1.9501536E-07, -0.000195073851501, 0.0020815, 0.0020815
DataValue, 0.0020825, 5.8642819E-08, -0.000427445338573, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -3.5758738000000005E-08, -4.9517298070000006E-06, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 3.1326834500000003E-07, 0.000157004149514, 0.0020845, 0.0020845
DataValue, 0.0020855, -5.05922912E-07, 0.000139400261105, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 1.8253477700000003E-07, 2.0898305590000003E-06, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.8247169500000003E-07, -8.9450455562000008E-05, 0.0020875, 0.0020875
DataValue, 0.0020885, -3.0825236800000004E-07, 5.4901531257E-05, 0.0020885, 0.0020885
DataValue, 0.0020895, 5.5628586E-08, -0.000135220587254, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 8.4530171E-08, 6.1943093897000011E-05, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.7988786E-08, 9.13139047E-06, 0.0020915, 0.0020915
DataValue, 0.0020925, 5.9925618000000007E-08, -0.00016690761549400003, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 2.0943883E-08, -5.4242649639000004E-05, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.52493655E-07, -1.4309495100000002E-06, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.3636400800000002E-07, -0.000124658254208, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 1.66965918E-07, -0.00010705435124700001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -1.84262262E-07, -0.00027957258862400003, 0.0020975, 0.0020975
DataValue, 0.0020985, -1.31218783E-07, 9.13139047E-06, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 7.32982699E-07, -2.9597191315000003E-05, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -6.5020651600000006E-07, -0.002071649767458, 0.0021005, 0.0021005
DataValue, 0.0021015, 6.01492047E-07, -0.006303627509624, 0.0021015, 0.0021015
DataValue, 0.0021025, -4.5502418E-08, -0.010032133199275001, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 4.7464897100000006E-07, -0.013781764544547001, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.68136566E-07, -0.017446896061301002, 0.0021045, 0.0021045
DataValue, 0.0021055, 9.1105399000000012E-08, -0.021189484745264, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 5.3710664400000008E-07, -0.024872221052647, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.4222818800000002E-07, -0.02879437059164, 0.0021075, 0.0021075
DataValue, 0.0021085, 5.89119679E-07, -0.032378524541855004, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.03368032E-07, -0.035976763814688, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 5.90255297E-07, -0.039578519761562, 0.0021105, 0.0021105
DataValue, 0.0021115, 5.6829344400000007E-07, -0.043518271297216006, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.0380264200000001E-07, -0.047088343650103004, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 8.34176774E-07, -0.051123157143593, 0.0021135, 0.0021135
DataValue, 0.0021145, 2.53313175E-07, -0.054626334458590005, 0.0021145, 0.0021145
DataValue, 0.0021155, 6.1904472700000006E-07, -0.058390047401190005, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 5.7981060300000007E-07, -0.062350925058126005, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 3.83142464E-07, -0.066174492239952, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.285407393E-06, -0.069748081266880008, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 9.0958196000000009E-08, -0.07356108725071, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 8.25715915E-07, -0.07732480019331, 0.0021205, 0.0021205
DataValue, 0.0021215, 8.96220911E-07, -0.080905437469482, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 8.2723005300000006E-07, -0.084908567368984, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.6413395100000001E-07, -0.088225141167641, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.8560716630000001E-06, -0.092147290706635007, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 3.8558891900000005E-07, -0.095981419086456007, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.6613899900000004E-07, -0.099917650222778, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.5569756900000002E-06, -0.103540532290935, 0.0021275, 0.0021275
DataValue, 0.0021285, 6.29797796E-07, -0.10733945667743701, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 6.918209010000001E-07, -0.111293293535709, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.178521302E-06, -0.11505348235368701, 0.0021305, 0.0021305
DataValue, 0.0021315, 9.3470492900000012E-07, -0.11846511811018001, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.155760401E-06, -0.122197143733501, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 7.1768022300000007E-07, -0.126309424638748, 0.0021335, 0.0021335
