
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0041595, -4.55339887E-07, 0.22252947092056302, 0.0041595, 0.0041595
DataValue, 0.0041605, -2.21211138E-07, 0.226198121905327, 0.0041605, 0.0041605
DataValue, 0.0041615, -5.12904705E-07, 0.230074509978294, 0.0041615, 0.0041615
DataValue, 0.0041625, -3.2090511600000005E-07, 0.233964964747429, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -3.3421682100000005E-07, 0.23793992400169403, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -3.7567303900000004E-07, 0.24151352047920202, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -4.28709512E-07, 0.24496036767959603, 0.0041655, 0.0041655
DataValue, 0.0041665, -2.34803224E-07, 0.24880857765674602, 0.0041665, 0.0041665
DataValue, 0.0041675, -3.51159599E-07, 0.252829313278198, 0.0041675, 0.0041675
DataValue, 0.0041685, -5.35462391E-07, 0.256469786167145, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -4.1574830300000004E-07, 0.259923696517944, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, 1.50752157E-07, 0.26366275548934903, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -8.7779511700000006E-07, 0.267560243606567, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.78338937E-07, 0.27119371294975303, 0.0041725, 0.0041725
DataValue, 0.0041735, -4.20122461E-07, 0.27500319480896, 0.0041735, 0.0041735
DataValue, 0.0041745, -3.86426137E-07, 0.27889364957809404, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.9259939500000004E-07, 0.282449632883072, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -4.58136839E-07, 0.28605842590332003, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.9898535600000005E-07, 0.289864391088486, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -3.9672357800000003E-07, 0.293459117412567, 0.0041785, 0.0041785
DataValue, 0.0041795, -2.92389075E-07, 0.297339022159576, 0.0041795, 0.0041795
DataValue, 0.0041805, -3.6732430400000003E-07, 0.301299899816513, 0.0041805, 0.0041805
DataValue, 0.0041815, -3.16222554E-07, 0.30459886789321905, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -5.34214678E-07, 0.308457642793655, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -4.0926420300000005E-07, 0.31219670176506004, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -3.99870999E-07, 0.31574916839599604, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.5140252500000004E-07, 0.319273471832275, 0.0041855, 0.0041855
DataValue, 0.0041865, -3.62123018E-07, 0.323107600212097, 0.0041865, 0.0041865
DataValue, 0.0041875, -5.23111055E-07, 0.326712876558304, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.45598386E-07, 0.33020198345184304, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.76413658E-07, 0.33429664373397805, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -7.3820808700000009E-07, 0.337982892990112, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.4440429700000002E-07, 0.34173604846000705, 0.0041915, 0.0041915
DataValue, 0.0041925, -3.6710000000000005E-07, 0.345549046993256, 0.0041925, 0.0041925
DataValue, 0.0041935, -4.1967382500000006E-07, 0.349467694759369, 0.0041935, 0.0041935
DataValue, 0.0041945, -6.01957765E-07, 0.35327717661857605, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, 1.21247723E-07, 0.35707256197929405, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -8.5900870800000009E-07, 0.36080107092857405, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -3.2614147500000004E-07, 0.36425143480300903, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.71268419E-07, 0.36839890480041504, 0.0041985, 0.0041985
DataValue, 0.0041995, -6.08939558E-07, 0.37184575200080905, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.72815191E-07, 0.37585592269897505, 0.0042005, 0.0042005
DataValue, 0.0042015, -5.65604751E-07, 0.379630208015442, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -4.4689304E-07, 0.38338688015937805, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -3.49946902E-07, 0.387238621711731, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -5.21043148E-07, 0.39080867171287503, 0.0042045, 0.0042045
DataValue, 0.0042055, -3.96541338E-07, 0.39451253414154003, 0.0042055, 0.0042055
DataValue, 0.0042065, -4.92071479E-07, 0.39833962917327903, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.6777053100000004E-07, 0.401927292346954, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -6.2352006600000009E-07, 0.40609943866729703, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -3.97943296E-07, 0.40998989343643205, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.041632E-07, 0.41373953223228505, 0.0042105, 0.0042105
DataValue, 0.0042115, -6.01221757E-07, 0.417196929454803, 0.0042115, 0.0042115
DataValue, 0.0042125, -2.48850966E-07, 0.42078459262847906, 0.0042125, 0.0042125
DataValue, 0.0042135, -4.23311917E-07, 0.42471027374267606, 0.0042135, 0.0042135
DataValue, 0.0042145, -4.28029551E-07, 0.42849510908126803, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -4.4099775200000004E-07, 0.43214616179466203, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -4.6560231200000006E-07, 0.435818344354629, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -4.16112812E-07, 0.439652472734451, 0.0042175, 0.0042175
DataValue, 0.0042185, -3.51734428E-07, 0.44347602128982505, 0.0042185, 0.0042185
DataValue, 0.0042195, -6.6182883500000005E-07, 0.447144687175751, 0.0042195, 0.0042195
DataValue, 0.0042205, 3.9064325000000006E-08, 0.450841516256332, 0.0042205, 0.0042205
DataValue, 0.0042215, -5.4109131E-07, 0.45444679260253906, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -4.3827094500000006E-07, 0.458358377218246, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -5.0406532600000008E-07, 0.46217137575149503, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.6652276100000004E-07, 0.465600609779358, 0.0042245, 0.0042245
DataValue, 0.0042255, -4.0601162300000003E-07, 0.46942418813705405, 0.0042255, 0.0042255
DataValue, 0.0042265, -5.41981535E-07, 0.47314211726188704, 0.0042265, 0.0042265
DataValue, 0.0042275, -3.2390534000000003E-07, 0.47686359286308305, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -5.12715474E-07, 0.48068010807037304, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -3.9580530100000005E-07, 0.48449310660362205, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.98541315E-07, 0.48821106553077703, 0.0042305, 0.0042305
DataValue, 0.0042315, -6.5414604900000008E-07, 0.49195364117622403, 0.0042315, 0.0042315
DataValue, 0.0042325, -5.1448893100000009E-07, 0.49542513489723206, 0.0042325, 0.0042325
DataValue, 0.0042335, -4.79874359E-07, 0.49928039312362704, 0.0042335, 0.0042335
DataValue, 0.0042345, -3.25412458E-07, 0.503026485443115, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -3.7138301000000005E-07, 0.50695568323135409, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -5.56786347E-07, 0.51029342412948608, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -5.2417658500000008E-07, 0.514275372028351, 0.0042375, 0.0042375
DataValue, 0.0042385, -4.09166063E-07, 0.51782083511352506, 0.0042385, 0.0042385
DataValue, 0.0042395, -5.86515114E-07, 0.521570444107056, 0.0042395, 0.0042395
DataValue, 0.0042405, -4.6675893400000003E-07, 0.52533066272735607, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -4.55627315E-07, 0.52882325649261508, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -5.14397811E-07, 0.53274893760681108, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -4.5859246700000003E-07, 0.536533772945404, 0.0042435, 0.0042435
DataValue, 0.0042445, -5.85477608E-07, 0.540139079093933, 0.0042445, 0.0042445
DataValue, 0.0042455, -9.6183584000000009E-08, 0.54370206594467207, 0.0042455, 0.0042455
DataValue, 0.0042465, -9.09220205E-07, 0.54751157760620106, 0.0042465, 0.0042465
DataValue, 0.0042475, -4.17760134E-07, 0.55112034082412709, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -3.1883021700000005E-07, 0.55496859550476108, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -6.02238174E-07, 0.558506965637207, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -5.20180947E-07, 0.56224602460861206, 0.0042505, 0.0042505
DataValue, 0.0042515, -5.5000083400000009E-07, 0.56601327657699607, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.9113892300000001E-07, 0.569798111915588, 0.0042525, 0.0042525
DataValue, 0.0042535, -6.1888653100000007E-07, 0.573963165283203, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -6.49386379E-07, 0.57770931720733609, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.30307498E-07, 0.58123362064361606, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -6.97445842E-07, 0.58507829904556308, 0.0042565, 0.0042565
DataValue, 0.0042575, -5.701260760000001E-07, 0.5885040163993831, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.91709142E-07, 0.592454314231873, 0.0042585, 0.0042585
DataValue, 0.0042595, -5.4456819500000008E-07, 0.59597861766815208, 0.0042595, 0.0042595
DataValue, 0.0042605, -4.99067312E-07, 0.599921882152557, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -4.8628834300000007E-07, 0.60354125499725308, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -4.1558007500000003E-07, 0.60759717226028409, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -7.8826536800000009E-07, 0.6115475296974181, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.48829934E-07, 0.615469634532928, 0.0042645, 0.0042645
DataValue, 0.0042655, -6.136852450000001E-07, 0.619381248950958, 0.0042655, 0.0042655
DataValue, 0.0042665, -5.74002513E-07, 0.62333858013153109, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -4.14030893E-07, 0.62695443630218506, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -6.2874937600000008E-07, 0.630767464637756, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -6.99310476E-07, 0.63434809446334806, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.3754166200000002E-07, 0.6381505131721501, 0.0042705, 0.0042705
DataValue, 0.0042715, -7.7174320300000008E-07, 0.64205157756805409, 0.0042715, 0.0042715
DataValue, 0.0042725, -4.8973021200000006E-07, 0.645537137985229, 0.0042725, 0.0042725
DataValue, 0.0042735, -5.58636941E-07, 0.649219870567322, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -3.9867234100000003E-07, 0.653061032295227, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -6.8294247100000007E-07, 0.656729698181152, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -3.3615853600000005E-07, 0.660539150238037, 0.0042765, 0.0042765
DataValue, 0.0042775, -7.53132042E-07, 0.664359211921692, 0.0042775, 0.0042775
DataValue, 0.0042785, -4.6033793E-07, 0.668006718158722, 0.0042785, 0.0042785
DataValue, 0.0042795, -5.12722465E-07, 0.6719641089439391, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -5.40859958E-07, 0.675583481788635, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -6.1719015300000006E-07, 0.67929434776306108, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -5.6401347600000009E-07, 0.68307566642761208, 0.0042825, 0.0042825
DataValue, 0.0042835, -8.02579507E-07, 0.68684995174408, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.66595287E-07, 0.690293252468109, 0.0042845, 0.0042845
DataValue, 0.0042855, -4.4584857100000004E-07, 0.6944055557250981, 0.0042855, 0.0042855
DataValue, 0.0042865, -7.8558059600000007E-07, 0.6979122757911681, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -5.61749289E-07, 0.70166540145874, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.9065307100000004E-07, 0.705587565898895, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -9.66518655E-07, 0.70920693874359109, 0.0042895, 0.0042895
DataValue, 0.0042905, -5.47533375E-07, 0.71275585889816306, 0.0042905, 0.0042905
DataValue, 0.0042915, -5.1425763600000005E-07, 0.71643155813217207, 0.0042915, 0.0042915
DataValue, 0.0042925, -7.1072952300000008E-07, 0.72014600038528409, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -6.13194572E-07, 0.724212467670441, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -6.9311374800000009E-07, 0.72787761688232411, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.41182192E-07, 0.731757521629333, 0.0042955, 0.0042955
DataValue, 0.0042965, -8.13563929E-07, 0.735151529312134, 0.0042965, 0.0042965
DataValue, 0.0042975, -4.5597778400000005E-07, 0.739077210426331, 0.0042975, 0.0042975
DataValue, 0.0042985, -7.7256334E-07, 0.74268251657486006, 0.0042985, 0.0042985
DataValue, 0.0042995, -5.46951526E-07, 0.7462772130966191, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -5.2720480400000007E-07, 0.75028032064437911, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.21912636E-07, 0.75387859344482411, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -4.3284532600000005E-07, 0.75799435377121, 0.0043025, 0.0043025
DataValue, 0.0043035, -7.594549060000001E-07, 0.7613250017166141, 0.0043035, 0.0043035
DataValue, 0.0043045, -5.07261802E-07, 0.76521897315979, 0.0043045, 0.0043045
DataValue, 0.0043055, -6.61401259E-07, 0.769120037555695, 0.0043055, 0.0043055
DataValue, 0.0043065, -6.1679060100000007E-07, 0.772756993770599, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -3.0297394500000004E-07, 0.776432693004608, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.0682805400000001E-06, 0.780140042304993, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -3.7584126700000005E-07, 0.78384393453598011, 0.0043095, 0.0043095
DataValue, 0.0043105, -6.9165571400000006E-07, 0.78748440742492709, 0.0043105, 0.0043105
DataValue, 0.0043115, -7.47355955E-07, 0.791378378868103, 0.0043115, 0.0043115
DataValue, 0.0043125, -7.0554921200000007E-07, 0.795226633548737, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -6.3005325E-07, 0.79887062311172508, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -4.45238726E-07, 0.80277162790298506, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -9.67394953E-07, 0.80669730901718106, 0.0043155, 0.0043155
DataValue, 0.0043165, -4.5316684800000003E-07, 0.81035190820694, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.0604996990000001E-06, 0.81473171710968006, 0.0043175, 0.0043175
DataValue, 0.0043185, -5.46334661E-07, 0.81847077608108509, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.4837478200000011E-07, 0.821931719779968, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -5.73918385E-07, 0.82558631896972612, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -7.5200347300000006E-07, 0.82955420017242409, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.9456020800000006E-07, 0.83307850360870406, 0.0043225, 0.0043225
DataValue, 0.0043235, -8.7723429900000006E-07, 0.837060511112213, 0.0043235, 0.0043235
DataValue, 0.0043245, -8.18821263E-07, 0.840380609035492, 0.0043245, 0.0043245
DataValue, 0.0043255, -5.3495767800000007E-07, 0.84393662214279208, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -8.4163133400000007E-07, 0.84807002544403109, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -7.5922361000000006E-07, 0.851791441440582, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -5.3340852400000006E-07, 0.855129182338715, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.09146913E-06, 0.85875910520553611, 0.0043295, 0.0043295
DataValue, 0.0043305, -6.3221926900000008E-07, 0.86290657520294212, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.7037165E-07, 0.8666245341300961, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.18033789E-07, 0.87053608894348111, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1494055340000001E-06, 0.87395477294921908, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -6.79949267E-07, 0.87761992216110207, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.651399300000001E-07, 0.88119000196456909, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.010869937E-06, 0.884978353977203, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.43794942E-07, 0.8889356851577761, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.4132290100000006E-07, 0.89236843585968006, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -9.70184828E-07, 0.89631879329681408, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -7.7646780000000008E-07, 0.899962782859802, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -7.394768890000001E-07, 0.90352934598922707, 0.0043415, 0.0043415
DataValue, 0.0043425, -9.18494266E-07, 0.907169818878174, 0.0043425, 0.0043425
DataValue, 0.0043435, -9.175549280000001E-07, 0.91079974174499512, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.0772461110000001E-06, 0.91448950767517112, 0.0043445, 0.0043445
DataValue, 0.0043455, -3.7094838500000004E-07, 0.91843277215957608, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.120854336E-06, 0.922259867191315, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.90031834E-07, 0.92599189281463612, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.6885756900000009E-07, 0.92975914478302, 0.0043485, 0.0043485
DataValue, 0.0043495, -9.97319944E-07, 0.93352288007736206, 0.0043495, 0.0043495
DataValue, 0.0043505, -7.56125246E-07, 0.9374309182167051, 0.0043505, 0.0043505
DataValue, 0.0043515, -8.64595563E-07, 0.9413953423500061, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -9.66932248E-07, 0.94499707221984908, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -9.8013879300000016E-07, 0.94872909784317, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -7.7453307800000009E-07, 0.95284843444824208, 0.0043545, 0.0043545
DataValue, 0.0043555, -9.412692070000001E-07, 0.95653820037841808, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1715495700000002E-06, 0.95993572473526012, 0.0043565, 0.0043565
DataValue, 0.0043575, -5.4163103900000008E-07, 0.9636149406433101, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.306566105E-06, 0.96743851900100708, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -7.48091963E-07, 0.971314907073975, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -8.493211110000001E-07, 0.975215911865234, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1969952990000001E-06, 0.978750765323639, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.9030066900000007E-07, 0.98279619216918912, 0.0043625, 0.0043625
DataValue, 0.0043635, -9.5266023E-07, 0.986443698406219, 0.0043635, 0.0043635
DataValue, 0.0043645, -9.2736166800000008E-07, 0.99041163921356212, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.2648996520000002E-06, 0.99415421485900912, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.5920498800000006E-07, 0.99803763628006, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.154158099E-06, 1.0015935897827151, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.093074388E-06, 1.0051319599151611, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.139353344E-06, 1.0089731216430662, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.064745090000001E-07, 1.0125889778137212, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.235395189E-06, 1.0168949365615851, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.122726076E-06, 1.020707964897156, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.026242558E-06, 1.0243096351623542, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.2676825920000001E-06, 1.02840793132782, 0.0043745, 0.0043745
DataValue, 0.0043755, -9.95385221E-07, 1.0322772264480591, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.138533207E-06, 1.0357979536056521, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.2322548170000002E-06, 1.0396391153335571, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.042386202E-06, 1.0431704521179201, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.3173543040000001E-06, 1.047230005264282, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.052361199E-06, 1.050683856010437, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.249569095E-06, 1.054320812225342, 0.0043815, 0.0043815
DataValue, 0.0043825, -8.08530842E-07, 1.058140873908997, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.5153823370000001E-06, 1.0619784593582151, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.242678422E-06, 1.0655027627944951, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -7.56510815E-07, 1.0692912340164191, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.4085172780000002E-06, 1.0730443000793462, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.2806227690000002E-06, 1.0767199993133552, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.0314228120000002E-06, 1.0802900791168211, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.237105607E-06, 1.0840045213699341, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.178517323E-06, 1.0878280401229861, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.163039656E-06, 1.0915741920471191, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -9.1146336E-07, 1.09538722038269, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.4443586450000001E-06, 1.099140405654907, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.128726467E-06, 1.102868914604187, 0.0043945, 0.0043945
DataValue, 0.0043955, -9.93380354E-07, 1.106340289115906, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.3808635230000001E-06, 1.1098117828369141, 0.0043965, 0.0043965
DataValue, 0.0043975, -8.82316442E-07, 1.1138430833816531, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.504706347E-06, 1.1172477006912231, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.125852464E-06, 1.120786070823669, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1642592880000001E-06, 1.1247047185897832, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.15287537E-06, 1.1287888288497932, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.2992128400000002E-06, 1.1326440572738652, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.154053052E-06, 1.135964155197144, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.134067929E-06, 1.1399954557418821, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.4494828520000001E-06, 1.1436817646026611, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.090340561E-06, 1.1474277973175051, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -8.7576927400000008E-07, 1.1514239311218262, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.7129267460000002E-06, 1.1550785303115851, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1627662390000002E-06, 1.158898591995239, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.235156901E-06, 1.1625179052352912, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1962101780000002E-06, 1.1665070056915281, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.359665703E-06, 1.1702002286911011, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -9.97116672E-07, 1.1740132570266721, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.409926313E-06, 1.1774988174438481, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.152209393E-06, 1.1813927888870242, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.380975618E-06, 1.1849910020828252, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.301434963E-06, 1.188642144203186, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.09907478E-06, 1.192705035209656, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.471739097E-06, 1.19649338722229, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.278239438E-06, 1.2002395391464231, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.2887961700000001E-06, 1.2038694620132451, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.181181119E-06, 1.2077459096908572, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.4274158960000002E-06, 1.211323022842407, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.257868803E-06, 1.2150373458862311, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1050121880000002E-06, 1.218896150588989, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.4474569530000001E-06, 1.223047137260437, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.187931616E-06, 1.226997494697571, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.3587824700000002E-06, 1.230585098266602, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.2161461880000001E-06, 1.2343101501464842, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.267535367E-06, 1.2380738258361821, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.706400553E-06, 1.2418093681335451, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -6.0253961500000008E-07, 1.245594263076782, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.5750852070000002E-06, 1.2493191957473762, 0.0044335, 0.0044335
