
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0025215000000000003, -4.0163749300000005E-07, -1.4190589189529421, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.75873902E-07, -1.4153550863265991, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.53666713E-07, -1.4114223718643191, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.08376122E-07, -1.4080071449279792, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -1.9929837E-07, -1.4038561582565312, 0.0025255, 0.0025255
DataValue, 0.0025265, -4.4697716800000005E-07, -1.3998987674713141, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -1.1647006900000001E-07, -1.3963674306869511, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.94606616E-07, -1.3927234411239622, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -3.8025046900000004E-07, -1.3887097835540772, 0.0025295, 0.0025295
DataValue, 0.0025305, -7.8764124E-08, -1.38494610786438, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.95461825E-07, -1.381372451782227, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -4.2780524700000003E-07, -1.37748908996582, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.44939457E-07, -1.3742640018463141, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -1.96746797E-07, -1.3702995777130131, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -4.86477632E-07, -1.3666696548461912, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.95950088E-07, -1.3630151748657231, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.98438579E-07, -1.3591915369033811, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.3347379300000003E-07, -1.355276465415955, 0.0025385, 0.0025385
DataValue, 0.0025395, -4.24412463E-07, -1.351706385612488, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 4.2758515E-08, -1.347935676574707, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -6.28476016E-07, -1.3440592288970952, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -1.87641007E-07, -1.3406264781951902, 0.0025425, 0.0025425
DataValue, 0.0025435, -3.8648923400000004E-07, -1.3371831178665161, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -1.9107582700000002E-07, -1.3331871032714842, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -4.5532587500000006E-07, -1.329617023468018, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.10663751E-07, -1.326029300689697, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.4083654400000003E-07, -1.3220578432083132, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.41093482E-07, -1.318206191062927, 0.0025485, 0.0025485
DataValue, 0.0025495, -3.11525952E-07, -1.3145726919174192, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -4.3227049700000005E-07, -1.3104357719421391, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -2.66018048E-07, -1.3067671060562132, 0.0025515, 0.0025515
DataValue, 0.0025525, -2.84874545E-07, -1.3032780885696411, 0.0025525, 0.0025525
DataValue, 0.0025535, -5.0029405E-07, -1.299531936645508, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.07761667E-07, -1.2958385944366462, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -3.75056175E-07, -1.2918988466262822, 0.0025555, 0.0025555
DataValue, 0.0025565, -3.7414488900000004E-07, -1.2882337570190432, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.6377275000000005E-07, -1.2844700813293462, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -8.6811426E-08, -1.2807028293609621, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.2532833000000005E-07, -1.2769038677215581, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -4.5004046000000005E-07, -1.2731366157531741, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.2789853900000002E-07, -1.2696546316146851, 0.0025615, 0.0025615
DataValue, 0.0025625, -4.20823426E-07, -1.265774726867676, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -3.3467245E-07, -1.262282133102417, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -7.3611215600000008E-07, -1.2585078477859502, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 2.3335614700000002E-07, -1.2545187473297121, 0.0025655, 0.0025655
DataValue, 0.0025665, -6.4024556E-07, -1.2507233619689941, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -3.44955907E-07, -1.2469526529312132, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -3.37196013E-07, -1.24320650100708, 0.0025685, 0.0025685
DataValue, 0.0025695, -6.0056982E-07, -1.23961877822876, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -2.53442408E-07, -1.2359853982925422, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.0210231400000002E-07, -1.2321687936782841, 0.0025715, 0.0025715
DataValue, 0.0025725, -5.32553315E-07, -1.2282572984695441, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -4.1761993E-07, -1.2238774299621582, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -1.88075617E-07, -1.2203214168548582, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.6335213700000005E-07, -1.2165682315826421, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -5.48633921E-07, -1.2128503322601321, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 2.2176887200000002E-07, -1.2090936899185181, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -1.105362685E-06, -1.2055200338363652, 0.0025785, 0.0025785
DataValue, 0.0025795, -1.2472065700000002E-07, -1.2018373012542731, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -2.3575657300000002E-07, -1.1981405019760132, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.9136105600000005E-07, -1.1942007541656492, 0.0025815, 0.0025815
DataValue, 0.0025825, -5.26812244E-07, -1.1907328367233281, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -2.9617439200000003E-07, -1.1866345405578611, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.2612746300000003E-07, -1.1832511425018311, 0.0025845, 0.0025845
DataValue, 0.0025855, -4.68385224E-07, -1.179399371147156, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -2.1583458900000002E-07, -1.1757377386093142, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -4.58942964E-07, -1.1719599962234502, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.3999534700000003E-07, -1.1680096387863161, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -5.8938212500000009E-07, -1.1642494201660161, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -1.0689462500000001E-07, -1.1605949401855471, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.2544051000000003E-07, -1.15702486038208, 0.0025915, 0.0025915
DataValue, 0.0025925, -6.1083926500000007E-07, -1.153444170951843, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -2.2068540800000002E-07, -1.1496698856353762, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -3.5344481800000003E-07, -1.1461561918258671, 0.0025945, 0.0025945
DataValue, 0.0025955, -4.6522376400000003E-07, -1.1420967578887942, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -3.6052475100000003E-07, -1.1383541822433472, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.49528727E-07, -1.1348086595535281, 0.0025975, 0.0025975
DataValue, 0.0025985, -4.8874181900000005E-07, -1.13083028793335, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.5407813300000006E-07, -1.12708055973053, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -1.8166160500000003E-07, -1.123626708984375, 0.0026005, 0.0026005
DataValue, 0.0026015, -6.8381172000000008E-07, -1.119947552680969, 0.0026015, 0.0026015
DataValue, 0.0026025, 7.4807517000000012E-08, -1.116352796554565, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -7.37640278E-07, -1.1123743057250981, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.76430108E-07, -1.1087373495101931, 0.0026045, 0.0026045
DataValue, 0.0026055, -2.1570841100000002E-07, -1.105005264282227, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -5.2704359600000006E-07, -1.1010022163391111, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -5.13654754E-07, -1.0972102880477912, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.9786377800000004E-07, -1.093474745750427, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.1435092800000004E-07, -1.089749813079834, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -4.88468402E-07, -1.0859789848327641, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.2669066100000003E-07, -1.0819864273071291, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.1429027E-07, -1.0783565044403081, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -3.7064697300000003E-07, -1.0745329856872561, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.4201419800000006E-07, -1.070966362953186, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.33838301E-07, -1.067188620567322, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -5.49888682E-07, -1.0630974769592292, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -1.77161283E-07, -1.0597351789474492, 0.0026175, 0.0026175
DataValue, 0.0026185, -5.1362673E-07, -1.0560910701751711, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -4.2627709700000003E-07, -1.0521759986877441, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.0074724000000003E-07, -1.0487010478973391, 0.0026205, 0.0026205
DataValue, 0.0026215, -5.0663794600000006E-07, -1.0448175668716431, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -3.9355515500000004E-07, -1.041384816169739, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -4.4720147200000003E-07, -1.037311315536499, 0.0026235, 0.0026235
DataValue, 0.0026245, -3.26505983E-07, -1.033596873283386, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -2.38707713E-07, -1.0299844741821291, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -7.23627636E-07, -1.0261468887329102, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.7373042700000002E-07, -1.0219465494155882, 0.0026275, 0.0026275
DataValue, 0.0026285, -8.655488840000001E-07, -1.0179222822189331, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -2.9216477100000004E-07, -1.0142290592193601, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -5.3386418100000007E-07, -1.01044774055481, 0.0026305, 0.0026305
DataValue, 0.0026315, -2.4724570800000004E-07, -1.0064094066619871, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -6.63251853E-07, -1.0028533935546882, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -3.4486478700000003E-07, -0.999322056770325, 0.0026335, 0.0026335
DataValue, 0.0026345, -1.7379656500000002E-07, -0.99554777145385709, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -5.8898257300000009E-07, -0.99174183607101407, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -3.86278913E-07, -0.98787599802017212, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.1922518800000004E-07, -0.98420029878616311, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -2.64048282E-07, -0.98040491342544511, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -6.88795694E-07, -0.97675383090972911, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.60503719E-07, -0.9734584093093871, 0.0026405, 0.0026405
DataValue, 0.0026415, -3.25636762E-07, -0.969564437866211, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -7.08156904E-07, -0.96603661775589011, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -2.0677086400000003E-07, -0.96201235055923506, 0.0026435, 0.0026435
DataValue, 0.0026445, -4.7500250800000005E-07, -0.95827680826187112, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.8734441400000005E-07, -0.954410970211029, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -3.69237995E-07, -0.950629651546478, 0.0026465, 0.0026465
DataValue, 0.0026475, -4.1115686100000003E-07, -0.94728493690490712, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.66170093E-07, -0.943524718284607, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.0345304300000006E-07, -0.939873695373535, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -2.97611422E-07, -0.93589168787002608, 0.0026505, 0.0026505
DataValue, 0.0026515, -8.5454343E-07, -0.932571589946747, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 2.5964305900000005E-07, -0.92855083942413308, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -9.14021939E-07, -0.92518848180770907, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.2644291500000004E-07, -0.92147409915924106, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -3.0546243600000003E-07, -0.917551934719086, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -6.032756230000001E-07, -0.913728356361389, 0.0026565, 0.0026565
DataValue, 0.0026575, -1.70719247E-07, -0.91003507375717207, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -4.84851341E-07, -0.906334757804871, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.3853029300000005E-07, -0.90262383222579912, 0.0026595, 0.0026595
DataValue, 0.0026605, -3.6391051600000005E-07, -0.89872282743454, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.84150348E-07, -0.8948394060134891, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -5.2302692700000007E-07, -0.891079187393188, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -4.90725597E-07, -0.88714647293090809, 0.0026635, 0.0026635
DataValue, 0.0026645, -3.29380043E-07, -0.883382737636566, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.30424722E-07, -0.8798831105232241, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -2.5597995500000004E-07, -0.876224994659424, 0.0026665, 0.0026665
DataValue, 0.0026675, -2.48290178E-07, -0.872313439846039, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -5.2100108400000009E-07, -0.86865884065628007, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -4.1781621000000003E-07, -0.864673316478729, 0.0026695, 0.0026695
DataValue, 0.0026705, -5.3000872000000009E-07, -0.86112087965011608, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -3.7637400400000005E-07, -0.85737478733062711, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.5207790500000004E-07, -0.85371315479278609, 0.0026725, 0.0026725
DataValue, 0.0026735, -5.26160363E-07, -0.849625527858734, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -4.9083774900000006E-07, -0.846065998077393, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.01838355E-07, -0.84209460020065308, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -7.887069840000001E-07, -0.838225245475769, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.9583946200000002E-07, -0.83483117818832409, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -6.9316286E-07, -0.831236481666565, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -4.8890302700000007E-07, -0.82720166444778409, 0.0026795, 0.0026795
DataValue, 0.0026805, -3.6124677600000004E-07, -0.823297142982483, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -3.7679461700000005E-07, -0.81972706317901611, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -5.74310945E-07, -0.81536132097244307, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.6148051100000003E-07, -0.81169265508651711, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -3.9675865100000004E-07, -0.807999312877655, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -5.23272263E-07, -0.8042215704917911, 0.0026855, 0.0026855
DataValue, 0.0026865, -3.6870525800000003E-07, -0.80044376850128207, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -3.62999231E-07, -0.79677510261535611, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -5.94281971E-07, -0.7929550409317021, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -2.3165580400000002E-07, -0.789170205593109, 0.0026895, 0.0026895
DataValue, 0.0026905, -7.10161714E-07, -0.785649418830872, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -2.4180604900000003E-07, -0.7819631695747371, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -3.3375417300000003E-07, -0.77813255786895708, 0.0026925, 0.0026925
DataValue, 0.0026935, -4.90816717E-07, -0.77447092533111606, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.4612897900000004E-07, -0.77070021629333507, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -3.7624082000000005E-07, -0.766820311546326, 0.0026955, 0.0026955
DataValue, 0.0026965, -4.40528112E-07, -0.76332414150238, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -5.2457613700000007E-07, -0.75927174091339111, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -3.33585945E-07, -0.75574392080307007, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -4.8906423400000007E-07, -0.7521808743476871, 0.0026995, 0.0026995
DataValue, 0.0027005, -3.15942174E-07, -0.74837142229080211, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -8.4112662100000009E-07, -0.74436825513839711, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 7.5620655E-08, -0.74091792106628407, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.75675687E-07, -0.736865520477295, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -3.43259529E-07, -0.733270764350891, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -4.3374959100000003E-07, -0.729563415050507, 0.0027055, 0.0027055
DataValue, 0.0027065, -6.3369833500000006E-07, -0.72592997550964311, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -2.5776748200000004E-07, -0.7219268083572391, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -4.77764388E-07, -0.71835321187973, 0.0027085, 0.0027085
DataValue, 0.0027095, -4.1919713600000003E-07, -0.71463531255722, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -4.7681805900000006E-07, -0.71088564395904508, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -3.5848489700000005E-07, -0.707238137722015, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -4.8181607300000006E-07, -0.703344166278839, 0.0027125, 0.0027125
DataValue, 0.0027135, -5.6273069000000008E-07, -0.699612140655518, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.9234156E-07, -0.695697009563446, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -1.155146492E-06, -0.692193865776062, 0.0027155, 0.0027155
DataValue, 0.0027165, -1.4052784500000002E-07, -0.6884019374847411, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -5.1413843500000006E-07, -0.68467700481414806, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -4.2934038900000004E-07, -0.680649220943451, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.2631214100000005E-07, -0.677167177200317, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -5.42969929E-07, -0.673389375209808, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.0083595E-07, -0.669569313526154, 0.0027215, 0.0027215
DataValue, 0.0027225, -5.4247226400000007E-07, -0.665851354598999, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -4.20402841E-07, -0.661886990070343, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -1.9065524300000002E-07, -0.658299267292023, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -6.25125324E-07, -0.65451443195343006, 0.0027255, 0.0027255
DataValue, 0.0027265, -6.54566634E-07, -0.651102840900421, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -5.6479834000000007E-08, -0.646758198738098, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.68798788E-07, -0.64285361766815208, 0.0027285, 0.0027285
DataValue, 0.0027295, -6.85395946E-07, -0.639427900314331, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -2.83234243E-07, -0.635699391365051, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -5.0366577400000009E-07, -0.631858229637146, 0.0027315, 0.0027315
DataValue, 0.0027325, -4.9417440100000007E-07, -0.628478288650513, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -2.86297535E-07, -0.62467938661575306, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.1667603900000008E-07, -0.621098756790161, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.3074936700000005E-07, -0.617472350597382, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -4.0868940200000004E-07, -0.612726330757141, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -6.06093579E-07, -0.60907876491546609, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -5.49138633E-07, -0.605329155921936, 0.0027385, 0.0027385
DataValue, 0.0027395, -5.4678303E-08, -0.601755559444427, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -8.8610875100000006E-07, -0.598016500473022, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -3.44093678E-07, -0.594062685966492, 0.0027415, 0.0027415
DataValue, 0.0027425, -2.4973420000000004E-07, -0.590175688266754, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.57143835E-07, -0.5867007374763491, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -3.83650246E-07, -0.58299332857132, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.4694209600000004E-07, -0.579247236251831, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -5.02992805E-07, -0.57588136196136508, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -4.0109071600000006E-07, -0.572247922420502, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -4.7599090200000006E-07, -0.56811100244522106, 0.0027485, 0.0027485
DataValue, 0.0027495, -5.55117992E-07, -0.564635992050171, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -4.3904901800000004E-07, -0.560734927654266, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -6.36509299E-07, -0.55709093809127808, 0.0027515, 0.0027515
DataValue, 0.0027525, -2.7991831000000002E-08, -0.553196966648102, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -6.6531271200000006E-07, -0.54963743686676, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -3.74944022E-07, -0.54602164030075107, 0.0027545, 0.0027545
DataValue, 0.0027555, -4.78297125E-07, -0.542268455028534, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -2.57445009E-07, -0.53822660446167, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -6.3307447800000009E-07, -0.53468823432922408, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.3162317E-07, -0.530847072601318, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -4.1075730900000004E-07, -0.527118563652039, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -5.6989478000000006E-07, -0.523372411727905, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -3.66279835E-07, -0.519777715206146, 0.0027615, 0.0027615
DataValue, 0.0027625, -3.6305530700000005E-07, -0.515978813171387, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.263053590000001E-07, -0.51231366395950306, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 3.2713409000000004E-08, -0.508314073085785, 0.0027645, 0.0027645
DataValue, 0.0027655, -8.2011808900000007E-07, -0.50481790304184, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -3.3059973200000004E-07, -0.500832378864288, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -4.41782873E-07, -0.497061640024185, 0.0027675, 0.0027675
DataValue, 0.0027685, -4.4155854100000005E-07, -0.49326977133750904, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -6.6296445300000006E-07, -0.48966449499130205, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -4.1862935500000003E-07, -0.485886693000793, 0.0027705, 0.0027705
DataValue, 0.0027715, -2.46453595E-07, -0.482411682605743, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.0057223000000007E-07, -0.478591620922089, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -4.8590283100000008E-07, -0.47512015700340304, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -2.76813211E-07, -0.47123318910598805, 0.0027745, 0.0027745
DataValue, 0.0027755, -6.15851263E-07, -0.46764904260635404, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -5.7798411000000008E-07, -0.463797301054001, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -1.40675056E-07, -0.45979771018028304, 0.0027775, 0.0027775
DataValue, 0.0027785, -6.1041163200000007E-07, -0.45591077208519004, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -5.72081831E-07, -0.45246392488479603, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -3.6213001E-07, -0.44844320416450506, 0.0027805, 0.0027805
DataValue, 0.0027815, -4.2946658100000003E-07, -0.44453865289688105, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -6.260155490000001E-07, -0.44102489948272705, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -3.7221016700000005E-07, -0.43759214878082303, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -4.86975296E-07, -0.433754503726959, 0.0027845, 0.0027845
DataValue, 0.0027855, -3.4278284000000003E-07, -0.42963519692421004, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.5858544700000003E-07, -0.42610031366348305, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.0535028400000004E-07, -0.422329574823379, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.50674041E-07, -0.41868907213211104, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.5577399000000003E-08, -0.414904236793518, 0.0027895000000000003, 0.0027895000000000003
