
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0038555000000000004, 2.1970096500000002E-07, 0.27774938941001903, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 2.30769515E-07, 0.27151408791542003, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 2.04405495E-07, 0.26549354195594804, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 2.21334261E-07, 0.259177267551422, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 2.35746498E-07, 0.253012388944626, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.9876958400000003E-07, 0.24668554961681402, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 2.2054916800000003E-07, 0.24047841131687203, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.30979808E-07, 0.234098762273788, 0.0038625, 0.0038625
DataValue, 0.0038635, 2.1412113E-07, 0.22769093513488803, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 2.11772843E-07, 0.22147324681282002, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.2768517700000002E-07, 0.215308353304863, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 2.1141534E-07, 0.20886532962322202, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 2.1963087700000002E-07, 0.202608898282051, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.52640234E-07, 0.19577859342098203, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 2.0644536400000002E-07, 0.18965242803096802, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.1184995100000002E-07, 0.18355444073677102, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 2.2666174E-07, 0.177069157361984, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.09333407E-07, 0.170879632234573, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.2822493400000002E-07, 0.16474643349647503, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.25147616E-07, 0.15847240388393402, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 2.1552310200000002E-07, 0.152395531535149, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.1449966400000002E-07, 0.14602293074131, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 2.17717187E-07, 0.139928460121155, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 2.1247382200000002E-07, 0.133654430508614, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.28610475E-07, 0.127376869320869, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 2.1236867600000003E-07, 0.12123662978410701, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.2177587800000002E-07, 0.11486753821373001, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.2518267400000002E-07, 0.10895967483520501, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.0806463400000003E-07, 0.10265043377876301, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.18144791E-07, 0.096531316637993012, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.3308976400000002E-07, 0.090296015143394012, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.9993321100000002E-07, 0.084426872432232, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 2.2467796200000002E-07, 0.077793724834919, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 2.23332066E-07, 0.071864731609821, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.08765613E-07, 0.065495640039444011, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.2809875600000003E-07, 0.05911598727107, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 2.1534084700000002E-07, 0.053053203970194, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.1346221500000002E-07, 0.046828463673592, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.1707228400000002E-07, 0.040653016418219, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.34169292E-07, 0.034185342490673, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.0623505700000002E-07, 0.028192976489663003, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.2635330800000002E-07, 0.021883739158511002, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.1767512200000001E-07, 0.015768142417073, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.1885979600000002E-07, 0.009532841853797, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.2273623300000002E-07, 0.0032024788670240003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 9.55216E-08, -0.000244364782702, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 4.1966402E-08, -0.00014226215716900002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 4.6789175E-08, -5.7763430959E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 8.354204E-09, 0.00010067167022500001, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 3.4234546E-08, -0.000170428393176, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 3.7823586E-08, -4.3680309318E-05, 0.0039055, 0.0039055
DataValue, 0.0039065, 9.552888E-09, 0.000132358691189, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.1154179000000003E-08, -2.9597191315000003E-05, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 2.7883628E-08, -0.000184511518455, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.8238083E-08, -0.000145782934851, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.4726152000000001E-08, -3.3117968997000005E-05, 0.0039105, 0.0039105
DataValue, 0.0039115, 2.4974542000000003E-08, 4.0818413254000005E-05, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.7347833E-08, 0.000202774303034, 0.0039125, 0.0039125
DataValue, 0.0039135, 9.510829E-09, 6.5463871579E-05, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.5616402E-08, -6.4804989961E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.1098099000000003E-08, -0.00019155307381900003, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 2.6432589E-08, -0.000381675199606, 0.0039165, 0.0039165
DataValue, 0.0039175, -6.015973E-09, -0.00036759208887800004, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.9471816E-08, -0.000511944061145, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.5258900000000002E-08, -0.000529547978658, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.2006333E-08, -0.000638692174107, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.8424860000000011E-09, -0.000518985616509, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.3341249E-08, -0.00058235967299000006, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 5.276884E-09, -0.00053306872723600008, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.5223851E-08, -0.00048377781058700004, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.1679917000000003E-08, -0.00044504925608600005, 0.0039255, 0.0039255
DataValue, 0.0039265, -5.399107E-09, -0.00053658953402200009, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.5745624000000004E-08, -0.000413362227846, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -5.104694E-09, -0.000529547978658, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.6997340000000002E-08, -0.00042040378321, 0.0039295, 0.0039295
DataValue, 0.0039305, 6.005907E-09, -0.00037815442192400004, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.9397754000000004E-08, -0.000293655699352, 0.0039315, 0.0039315
DataValue, 0.0039325, -6.0229830000000008E-09, -0.00026548944879300004, 0.0039325, 0.0039325
DataValue, 0.0039335, 3.952023E-09, -0.000508423312567, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.7747395E-08, -0.00033942583832000003, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 9.6089670000000013E-09, 1.2652170881E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -1.396487E-09, -0.00021619853214400003, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.7273771000000003E-08, -0.00031478036544300004, 0.0039375, 0.0039375
DataValue, 0.0039385, 6.054976E-09, -0.00021267775446200002, 0.0039385, 0.0039385
DataValue, 0.0039395, -1.0908844E-08, -0.00017394917085800001, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.0060643000000002E-08, -3.6638750316E-05, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 9.139307E-09, -0.000283093366306, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.101638E-09, -8.9450455562000008E-05, 0.0039425, 0.0039425
DataValue, 0.0039435, 5.802622E-09, -0.000300697254715, 0.0039435, 0.0039435
DataValue, 0.0039445, 2.2843551000000002E-08, -0.000156345267897, 0.0039445, 0.0039445
DataValue, 0.0039455, -4.4808180000000004E-09, -0.000244364782702, 0.0039455, 0.0039455
DataValue, 0.0039465, 2.823439E-09, -0.00055419345153500006, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.0772601E-08, -0.00023028165742300003, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 2.262651E-09, -0.00040632067248200004, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 5.2698740000000006E-09, -0.00022324010205900002, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.6029983E-08, -0.00055419345153500006, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.2392140000000001E-09, -0.000543631089386, 0.0039515, 0.0039515
DataValue, 0.0039525, 3.0161825E-08, -0.00062108825659400006, 0.0039525, 0.0039525
DataValue, 0.0039535, -1.1820124E-08, -0.000624609005172, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.197155E-09, -0.000716149341315, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.6950670000000007E-09, -0.000772481784225, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.5651452E-08, -0.000677420757711, 0.0039565, 0.0039565
DataValue, 0.0039575, 4.253446E-09, -0.000578838866204, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.001092E-09, -0.000800648063887, 0.0039585, 0.0039585
DataValue, 0.0039595, 8.7607750000000009E-09, -0.0006422129226850001, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 4.4987910000000007E-09, -0.00060348433908100009, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.2062412000000001E-08, -0.000874584424309, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 4.7861950000000008E-09, -0.000772481784225, 0.0039625, 0.0039625
DataValue, 0.0039635, -6.913233E-09, -0.000811210367829, 0.0039635, 0.0039635
DataValue, 0.0039645, 7.9546440000000014E-09, -0.000818251923192, 0.0039645, 0.0039645
DataValue, 0.0039655, -3.2050260000000004E-09, -0.000691503868438, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.7638283000000003E-08, -0.00079008570173800011, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -1.27732E-09, -0.00079360645031600007, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.5987924000000003E-08, -0.0006809415062890001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -2.2727170000000003E-09, -0.00046617392217700003, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.6457850000000002E-09, -0.0005401102826, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.7950679E-08, -0.000638692174107, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.9566260000000003E-09, -0.000677420757711, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.4753540000000004E-09, -0.000438007671619, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.2525061000000001E-08, -0.00042040378321, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -2.4900220000000003E-09, -0.00049786095041800009, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.379411E-09, -0.00037463364424200006, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.1284319000000001E-08, -0.000522506423295, 0.0039775, 0.0039775
DataValue, 0.0039785, 6.0269370000000006E-09, -0.000585880421568, 0.0039785, 0.0039785
DataValue, 0.0039795, -1.0705558000000001E-08, -0.000638692174107, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.4172374000000001E-08, -0.00061052589444400009, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -2.5951700000000003E-09, -0.000300697254715, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.5861746000000002E-08, -0.000828814285342, 0.0039825, 0.0039825
DataValue, 0.0039835, -7.621227E-09, -0.000663337588776, 0.0039835, 0.0039835
DataValue, 0.0039845, 6.033947E-09, -0.000712628534529, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.1543683E-08, -0.000663337588776, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 6.77699E-09, -0.00055067264474900005, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.447315E-09, -0.00034294661600100005, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -3.7868430000000007E-09, -0.000490819395054, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.087405E-09, -0.0005401102826, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.4032177000000001E-08, -0.000828814285342, 0.0039905, 0.0039905
DataValue, 0.0039915, 4.365604E-09, -0.000677420757711, 0.0039915, 0.0039915
DataValue, 0.0039925, 3.370206E-09, -0.00082529347855600011, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 7.513024E-09, -0.0006422129226850001, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -8.63739E-10, -0.00042392456089100004, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 4.274476E-09, -0.00058940122835300006, 0.0039955, 0.0039955
DataValue, 0.0039965, 5.9498290000000004E-09, -0.0007478363113480001, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.823651E-09, -0.00040632067248200004, 0.0039975, 0.0039975
DataValue, 0.0039985, 4.617958E-09, -0.000761919480283, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.17639E-10, -0.000800648063887, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 7.428905E-09, -0.00073727400740600008, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.0898130000000002E-09, -0.00098372856155, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.6737976E-08, -0.000916833756492, 0.0040025, 0.0040025
DataValue, 0.0040035, -4.8943990000000005E-09, -0.000828814285342, 0.0040035, 0.0040035
DataValue, 0.0040045, -2.419924E-09, -0.001040061120875, 0.0040045, 0.0040045
DataValue, 0.0040055, 8.3264300000000006E-10, -0.00077600259101000008, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.8686713000000002E-08, -0.0006422129226850001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.989267E-09, -0.000631650560535, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -6.11384E-10, -0.000976687064394, 0.0040085, 0.0040085
DataValue, 0.0040095, 4.54085E-09, -0.000599963590503, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.4635290000000001E-09, -0.00061052589444400009, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.909964E-09, -0.000585880421568, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -2.0481400000000002E-10, -0.00065981684019800007, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.3029770000000001E-08, -0.00058235967299000006, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.4192750000000003E-09, -0.000607005145866, 0.0040145, 0.0040145
DataValue, 0.0040155, -2.735367E-09, -0.00056475575547700009, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.0968876E-08, -0.000705586979166, 0.0040165, 0.0040165
DataValue, 0.0040175, -1.2331842000000002E-08, -0.00075839867349700011, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.3614632000000002E-08, -0.000585880421568, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -1.2289783000000002E-08, -0.00080416881246500008, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.1550693E-08, -0.00085345975821800009, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 3.783787E-09, -0.00082529347855600011, 0.0040215, 0.0040215
DataValue, 0.0040225, 5.1086470000000004E-09, -0.000867542868946, 0.0040225, 0.0040225
DataValue, 0.0040235, -2.525071E-09, -0.000673899950925, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.2826485000000001E-08, -0.000635171367321, 0.0040245, 0.0040245
DataValue, 0.0040255, -8.5672900000000009E-10, -0.000673899950925, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -6.787056E-09, -0.000585880421568, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.9303579E-08, -0.00079360645031600007, 0.0040275, 0.0040275
DataValue, 0.0040285, 6.99456E-10, -0.00080416881246500008, 0.0040285, 0.0040285
DataValue, 0.0040295, -3.05782E-09, -0.000624609005172, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.2490012E-08, -0.000856980506796, 0.0040305, 0.0040305
DataValue, 0.0040315, -9.619033E-09, -0.000663337588776, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 2.0782656E-08, -0.00085345975821800009, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -1.3369299000000002E-08, -0.000518985616509, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 8.1929790000000009E-09, -0.000723190896679, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.8294163E-08, -0.00043096611625500006, 0.0040355, 0.0040355
DataValue, 0.0040365, -1.6355491E-08, -0.000684462313075, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.6282337E-08, -0.000638692174107, 0.0040375, 0.0040375
DataValue, 0.0040385, 8.788815E-09, -0.00056475575547700009, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 3.7066790000000004E-09, -0.0006422129226850001, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -9.983545E-09, -0.00060348433908100009, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.3537790000000002E-09, -0.00065629603341200006, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.2433933000000001E-08, -0.00053306872723600008, 0.0040425, 0.0040425
DataValue, 0.0040435, -5.686511E-09, -0.00053306872723600008, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.073385E-09, -0.000585880421568, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.073385E-09, -0.0007091077277440001, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 3.026724E-09, -0.000490819395054, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 8.7117070000000014E-09, -0.0006422129226850001, 0.0040475, 0.0040475
DataValue, 0.0040485, -2.0568407E-08, -0.00070206617238, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.9846383E-08, -0.000585880421568, 0.0040495, 0.0040495
DataValue, 0.0040505, -1.4014204000000001E-08, -0.000677420757711, 0.0040505, 0.0040505
DataValue, 0.0040515, -4.2912900000000004E-10, -0.000599963590503, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.7901611000000002E-08, -0.00037463364424200006, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 6.1531140000000005E-09, -0.000364071311196, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.099017E-09, -0.00051546486793100006, 0.0040545, 0.0040545
DataValue, 0.0040555, -4.15109E-10, -0.00071967008989300011, 0.0040555, 0.0040555
DataValue, 0.0040565, 9.153327000000001E-09, -0.00062812981195700006, 0.0040565, 0.0040565
DataValue, 0.0040575, -7.2777450000000005E-09, -0.000261968671111, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 7.800427E-09, -0.000349988171365, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 4.596929E-09, -0.000459132366814, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 6.3143410000000007E-09, -0.000501381698996, 0.0040605, 0.0040605
DataValue, 0.0040615, -2.0554120000000003E-09, -0.00038519597728700004, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.43816E-10, -0.0005401102826, 0.0040625, 0.0040625
DataValue, 0.0040635, 8.6696470000000008E-09, -0.00028661414398800005, 0.0040635, 0.0040635
DataValue, 0.0040645, 7.4990040000000011E-09, -0.00051546486793100006, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -4.9014080000000005E-09, -0.000300697254715, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -1.305359E-09, -0.00044504925608600005, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 3.251039E-09, -0.00051546486793100006, 0.0040675, 0.0040675
DataValue, 0.0040685, 7.1415020000000004E-09, -0.00042392456089100004, 0.0040685, 0.0040685
DataValue, 0.0040695, -8.546527E-09, -0.00062812981195700006, 0.0040695, 0.0040695
DataValue, 0.0040705, 9.0131300000000011E-09, -0.000716149341315, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 6.0832800000000009E-10, -0.00059292203513900007, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -3.1349280000000002E-09, -0.00068798306165300006, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -6.043750000000001E-10, -0.00060348433908100009, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.2405894000000001E-08, -0.00037111286656, 0.0040745, 0.0040745
DataValue, 0.0040755, -2.0481400000000002E-10, -0.00037111286656, 0.0040755, 0.0040755
DataValue, 0.0040765, -5.581363E-09, -0.00071967008989300011, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.9590330000000007E-09, -0.0005401102826, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.0471178E-08, -0.00025844789343000004, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 4.1132500000000005E-09, -5.7763430959E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.5125980000000001E-09, -0.00032182194991, 0.0040805, 0.0040805
DataValue, 0.0040815, -4.4314800000000005E-10, -0.00034646739368300003, 0.0040815, 0.0040815
DataValue, 0.0040825, -2.525071E-09, -0.000272531004157, 0.0040825, 0.0040825
DataValue, 0.0040835, -5.798668E-09, -0.000438007671619, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.0905787E-08, -0.00046265314449600006, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -5.62316E-10, -0.00015282449021500002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 5.1086470000000004E-09, -0.000131699809572, 0.0040865, 0.0040865
DataValue, 0.0040875, 8.256330000000001E-10, -0.000568276562262, 0.0040875, 0.0040875
DataValue, 0.0040885, 7.9756730000000014E-09, -0.000518985616509, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.0106666E-08, -0.00053306872723600008, 0.0040895, 0.0040895
DataValue, 0.0040905, -1.3257141000000001E-08, -0.0005401102826, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.3667666000000001E-08, -0.000723190896679, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -1.1560759000000001E-08, -0.00085345975821800009, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.2693298E-08, -0.00080416881246500008, 0.0040935, 0.0040935
DataValue, 0.0040945, 7.877535E-09, -0.00085345975821800009, 0.0040945, 0.0040945
DataValue, 0.0040955, -7.2567160000000005E-09, -0.0006809415062890001, 0.0040955, 0.0040955
DataValue, 0.0040965, -2.511052E-09, -0.000849938951433, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.0772601E-08, -0.00079360645031600007, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 7.302728E-09, -0.000712628534529, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -3.8006000000000003E-10, -0.00075839867349700011, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.21762497E-07, 0.002086391672492, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.56909849E-07, 0.008554064668715, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.79271254E-07, 0.014866823330522002, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.7043184600000002E-07, 0.020992981269956003, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.5639813000000002E-07, 0.027009993791580002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.80014297E-07, 0.033445980399847, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.70726253E-07, 0.039825633168221006, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.6319067700000002E-07, 0.046071495860815007, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.73628322E-07, 0.052408900111914007, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.7860531900000002E-07, 0.058654766529799007, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.56657492E-07, 0.06460840255022, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.8677879200000002E-07, 0.071054950356483, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.6652035100000001E-07, 0.077019155025482011, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.77518785E-07, 0.083265021443367, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.59839971E-07, 0.089514404535294009, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.7449754400000002E-07, 0.095732100307941, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.78556249E-07, 0.10193219780921901, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.70508955E-07, 0.10814989358186701, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.69555605E-07, 0.11407888680696501, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.7560510900000002E-07, 0.12040572613477701, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.7056503100000003E-07, 0.126774817705154, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.7825482200000002E-07, 0.13271789252758, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.66625497E-07, 0.138865172863007, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.7763095200000002E-07, 0.14512160420417802, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.70445858E-07, 0.15149773657321902, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.71959982E-07, 0.157472506165504, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.73509164E-07, 0.16360922157764402, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.8700311000000003E-07, 0.170002952218056, 0.0041275, 0.0041275
