
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035450000000000004, -2.6418919700000004E-07, -2.7298207283020024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6226428000000003E-07, -2.6700272560119633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6484249800000004E-07, -2.6093399524688721, 0.003565, 0.003565
DataValue, 0.003575, -2.66260599E-07, -2.54989767074585, 0.003575, 0.003575
DataValue, 0.003585, -2.65031076E-07, -2.4906375408172612, 0.003585, 0.003585
DataValue, 0.003595, -2.6946759100000004E-07, -2.4299335479736333, 0.003595, 0.003595
DataValue, 0.003605, -2.6528482500000004E-07, -2.370267391204834, 0.003605, 0.003605
DataValue, 0.003615, -2.67518175E-07, -2.3107321262359624, 0.003615, 0.003615
DataValue, 0.003625, -2.6929234300000003E-07, -2.2506265640258794, 0.003625, 0.003625
DataValue, 0.003635, -2.65480395E-07, -2.190262079238892, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6613793100000004E-07, -2.1306452751159672, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66524182E-07, -2.07096791267395, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.66991719E-07, -2.010521411895752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.66132332E-07, -1.9509787559509282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.63305964E-07, -1.8913317918777473, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.66369966E-07, -1.8309060335159302, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6373496100000004E-07, -1.7707668542861941, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.614876E-07, -1.711111426353455, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.65468486E-07, -1.6511293649673462, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6061698600000004E-07, -1.5905321836471562, 0.003735, 0.003735
DataValue, 0.003745, -2.5896756000000004E-07, -1.5310742855072022, 0.003745, 0.003745
DataValue, 0.003755, -2.5976598300000004E-07, -1.4713009595870972, 0.003755, 0.003755
DataValue, 0.003765, -2.6101864100000004E-07, -1.4103629589080811, 0.003765, 0.003765
DataValue, 0.003775, -2.5528879600000003E-07, -1.3506215810775761, 0.003775, 0.003775
DataValue, 0.003785, -2.55805418E-07, -1.2911384105682371, 0.003785, 0.003785
DataValue, 0.003795, -2.57496907E-07, -1.2309880256652832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.54331951E-07, -1.1710350513458252, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.49865991E-07, -1.1114504337310791, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.53055447E-07, -1.0510433912277222, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4933254400000004E-07, -0.9907228946685791, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4458196900000003E-07, -0.931264996528625, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4513573700000003E-07, -0.87119346857070912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4565164800000003E-07, -0.8109550476074221, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3829623800000002E-07, -0.75109720230102506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3823945100000002E-07, -0.69127917289733909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.38817051E-07, -0.63096886873245206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.30364591E-07, -0.57072514295578, 0.003905, 0.003905
DataValue, 0.003915, -2.2803593000000003E-07, -0.51095676422119107, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.28957717E-07, -0.45083343982696505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2326293000000002E-07, -0.39078655838966403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.1936615700000002E-07, -0.330986082553863, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1642412700000002E-07, -0.271238446235657, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1554578200000002E-07, -0.21125809848308602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.10979579E-07, -0.15115450322628002, 0.003975, 0.003975
DataValue, 0.003985, -2.0885629200000003E-07, -0.09138187021017101, 0.003985, 0.003985
DataValue, 0.003995, -2.0963158000000002E-07, -0.031437419354916, 0.003995, 0.003995
DataValue, 0.004005, -2.06083897E-07, 0.028785170987248, 0.004005, 0.004005
DataValue, 0.004015, -2.0672810300000003E-07, 0.08868209272623101, 0.004015, 0.004015
DataValue, 0.004025, -2.09287407E-07, 0.148316711187363, 0.004025, 0.004025
DataValue, 0.004035, -2.12389963E-07, 0.208534732460976, 0.004035, 0.004035
DataValue, 0.004045, -2.11029345E-07, 0.268845677375793, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1534531E-07, 0.32841518521308904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.19082949E-07, 0.38808676600456204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2179506200000002E-07, 0.44844773411750805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2511072500000002E-07, 0.50794959068298307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.28190146E-07, 0.567772924900055, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3416883700000003E-07, 0.62835747003555309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3617295100000001E-07, 0.688137173652649, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.39579748E-07, 0.74780839681625411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.42077334E-07, 0.807710945606232, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4648935E-07, 0.86793702840805009, 0.004145, 0.004145
DataValue, 0.004155, -2.45904715E-07, 0.927716374397278, 0.004155, 0.004155
DataValue, 0.004165, -2.49702651E-07, 0.98770940303802512, 0.004165, 0.004165
DataValue, 0.004175, -2.5351531000000004E-07, 1.0483900308609011, 0.004175, 0.004175
DataValue, 0.004185, -2.5512756E-07, 1.1081588268280032, 0.004185, 0.004185
DataValue, 0.004195, -2.5506028600000004E-07, 1.1674540042877202, 0.004195, 0.004195
DataValue, 0.004205, -2.60138194E-07, 1.227915406227112, 0.004205, 0.004205
DataValue, 0.004215, -2.5792658700000004E-07, 1.2884062528610232, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5994194200000004E-07, 1.347975373268127, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6160606100000003E-07, 1.4076497554779051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6402796000000003E-07, 1.4681490659713752, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.64023754E-07, 1.5279009342193601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6405390900000003E-07, 1.5876345634460451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.69469012E-07, 1.6483521461486821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6736185500000004E-07, 1.7077662944793701, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6733872E-07, 1.7672119140625002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.70939665E-07, 1.8278534412384031, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7186777600000004E-07, 1.8878194093704221, 0.004315, 0.004315
DataValue, 0.004325, -2.7082541E-07, 1.9475669860839842, 0.004325, 0.004325
DataValue, 0.004335, -2.7285966600000003E-07, 2.0075430870056152, 0.004335, 0.004335
DataValue, 0.004345, -2.7617181800000005E-07, 2.0681807994842534, 0.004345, 0.004345
DataValue, 0.004355, -2.7215378400000003E-07, 2.1273877620697021, 0.004355, 0.004355
DataValue, 0.004365, -2.76783766E-07, 2.1876282691955571, 0.004365, 0.004365
DataValue, 0.004375, -2.79329754E-07, 2.247820138931274, 0.004375, 0.004375
DataValue, 0.004385, -2.76888926E-07, 2.3070757389068604, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7674312300000003E-07, 2.3667581081390381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8341438000000003E-07, 2.4273042678833012, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.80988985E-07, 2.4872977733612061, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.78291594E-07, 2.546869277954102, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8385110800000004E-07, 2.6070263385772714, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.88256075E-07, 2.6673848628997803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8347608300000003E-07, 2.7269449234008794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.83740349E-07, 2.786884069442749, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9120514E-07, 2.8469762802124023, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.8412029E-07, 2.9067282676696782, 0.004485, 0.004485
DataValue, 0.004495, -2.88140427E-07, 2.9667780399322514, 0.004495, 0.004495
DataValue, 0.004505, 1.6434773900000002E-07, 2.9672341346740723, 0.004505, 0.004505
DataValue, 0.004515, 2.1917172400000003E-07, 2.9074146747589111, 0.004515, 0.004515
DataValue, 0.004525, 2.3674049000000002E-07, 2.8474922180175781, 0.004525, 0.004525
DataValue, 0.004535, 2.38446688E-07, 2.7875015735626221, 0.004535, 0.004535
DataValue, 0.004545, 2.42654693E-07, 2.7275674343109131, 0.004545, 0.004545
DataValue, 0.004555, 2.4848759500000003E-07, 2.6679806709289551, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.45725005E-07, 2.60766863822937, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4951873500000004E-07, 2.5476691722869873, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5053518E-07, 2.4879856109619141, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.54846924E-07, 2.4280810356140141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5092140300000003E-07, 2.36778998374939, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5368049700000004E-07, 2.3081164360046391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5497098500000004E-07, 2.2485783100128174, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5176748900000003E-07, 2.1883506774902344, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5321924100000004E-07, 2.1284410953521733, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5381157800000003E-07, 2.068923711776733, 0.004655, 0.004655
DataValue, 0.004665, 2.5770904700000003E-07, 2.0083086490631104, 0.004665, 0.004665
DataValue, 0.004675, 2.50441929E-07, 1.9485204219818122, 0.004675, 0.004675
DataValue, 0.004685, 2.53239563E-07, 1.8889129161834721, 0.004685, 0.004685
DataValue, 0.004695, 2.5528152E-07, 1.8288360834121702, 0.004695, 0.004695
DataValue, 0.004705, 2.53249368E-07, 1.7684860229492192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5116185E-07, 1.709041953086853, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5163220100000003E-07, 1.6491087675094602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.5258484000000004E-07, 1.5884027481079102, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.50734246E-07, 1.528718829154968, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.48892064E-07, 1.469109892845154, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4901262900000004E-07, 1.4088306427001951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.47445229E-07, 1.3489784002304082, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4605518E-07, 1.2889248132705691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.47695482E-07, 1.228926539421082, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.43523232E-07, 1.1687687635421751, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.42093904E-07, 1.108847856521606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3904743800000004E-07, 1.049021363258362, 0.004825, 0.004825
DataValue, 0.004835, 2.43176942E-07, 0.988824069499969, 0.004835, 0.004835
DataValue, 0.004845, 2.36216863E-07, 0.928677201271057, 0.004845, 0.004845
DataValue, 0.004855, 2.34493839E-07, 0.86866164207458507, 0.004855, 0.004855
DataValue, 0.004865, 2.3665847900000002E-07, 0.80881083011627208, 0.004865, 0.004865
DataValue, 0.004875, 2.3143334700000002E-07, 0.74839740991592407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.30977705E-07, 0.688589215278625, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2962831300000002E-07, 0.62919682264328, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.26246769E-07, 0.568627774715424, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2470109700000003E-07, 0.50876468420028709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2199108700000002E-07, 0.44930258393287703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2436391600000002E-07, 0.38912680745124806, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.19917581E-07, 0.329052448272705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1900068200000003E-07, 0.269558310508728, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2027227000000003E-07, 0.209477245807648, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.21115556E-07, 0.148873701691627, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.17469733E-07, 0.089291535317898, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2049938800000003E-07, 0.029472427442670004, 0.004995, 0.004995
